-0.06954514,-0.06097120,0.05954605,-0.04557529,-0.09629655,0.09013224,-0.00956917,-0.02907456,0.19296527
-0.01991867,-0.00139651,-0.03871289,-0.00848759,-0.01218165,-0.01414182,-0.00240539,-0.03802615,-0.07813499
-0.05345405,-0.05773792,-0.04637090,0.04937441,0.06006562,0.01694736,0.05416607,0.04353454,0.03898834
-0.01461463,-0.09149772,0.00297342,-0.04103134,-0.06545023,-0.02963006,0.02004657,-0.05377802,-0.05013532
-0.01209902,0.08122344,0.00870963,-0.00824641,0.04281403,0.01350958,-0.01429538,-0.02151387,-0.02549170
-0.04146669,-0.09653594,0.05571392,0.00627983,-0.07769515,-0.01421937,0.01999341,-0.05409555,0.04101926
-0.01835422,-0.02336750,0.09178017,-0.05336074,-0.01767843,0.09893842,-0.04936028,-0.01811076,0.08614404
0.10539617,0.04048451,-0.00588953,0.07988764,-0.03032925,-0.06649484,0.05003430,-0.00918445,0.00833393
0.02104761,0.05427092,0.06220221,-0.05795245,-0.03154165,-0.01874470,-0.04426979,-0.00501214,0.02360899
-0.00868588,0.00272189,0.00887258,-0.03739921,-0.05519599,-0.05303307,0.05284991,0.01185126,-0.05789999
0.03619272,0.11861419,0.07772350,0.03404942,0.07867937,0.04964494,-0.01607865,0.04273086,-0.05941299
-0.00221672,0.01711988,-0.00312083,0.00639580,-0.02633184,0.00092755,0.02669230,-0.06700162,-0.02394734
-0.04168313,-0.07038441,-0.06570651,-0.03850634,-0.04018879,-0.02896842,-0.04561427,-0.04556698,0.00839680
0.01596940,-0.05781046,-0.01622901,-0.04196095,-0.07916217,-0.04739724,0.01310617,-0.04726902,0.05436445
0.01977849,-0.03394726,0.01084261,-0.00211782,0.01558967,0.08963197,0.03822326,0.01630352,-0.02622138
0.10736294,0.08464331,0.11187092,-0.02426786,0.10211135,0.00891924,0.13830121,0.16949649,0.06630262
0.00794433,-0.07629530,0.00322574,0.05162250,-0.03578219,-0.02215039,-0.04445798,-0.08188581,-0.05419883
0.01852996,-0.01593417,0.04045362,-0.01966497,-0.02052398,-0.00285536,0.07585964,0.05584450,0.09314002
-0.03208594,-0.00231012,-0.07238562,-0.03692199,0.01568927,-0.06184500,0.01971314,0.04229029,-0.00238924
-0.00431423,0.03381645,0.03548310,-0.01218374,-0.02197105,-0.00894162,0.01585395,0.05592287,0.06092671
0.06922862,0.04619162,0.01953840,0.03972234,0.01760517,-0.00998782,0.01849462,-0.01868787,-0.02686536
-0.00671205,0.01124509,0.04216347,-0.04077574,0.01510375,0.03352818,-0.03458095,0.01667698,0.04320600
-0.07289599,-0.04560722,0.05029392,-0.09908441,-0.03456795,0.06812675,-0.12424299,-0.06917299,0.02256288
-0.02751446,-0.02303011,0.03492036,-0.02815292,0.02104404,0.04948739,0.00325060,0.06032675,0.04847594
-0.03997798,-0.06274839,0.01785046,-0.02476319,-0.00179872,0.03965502,-0.09723649,-0.06903673,-0.01078861
-0.01304896,0.07104971,0.02835854,-0.13017927,-0.01489009,-0.01908741,-0.07786017,0.00700929,0.01670908
0.04149541,-0.01043120,0.00852595,-0.04562408,-0.03126429,-0.02856793,0.00628123,0.03660083,0.08967000
-0.03805857,-0.02167572,0.00576862,0.05478750,0.09200312,0.08783226,0.00228613,0.00583768,0.00724677
-0.00770911,-0.07169296,-0.01318155,0.05070975,-0.02625656,-0.05582723,0.03608802,0.01702072,-0.03675553
-0.01886946,0.02418578,0.01282938,0.01022401,0.04628666,0.01702458,0.02002519,0.01040605,-0.00515817
0.00310815,0.02719812,-0.02965158,0.02810589,-0.00306641,-0.08144013,0.03662214,0.05563486,-0.01258136
-0.02524786,-0.01036974,-0.02332467,-0.05117770,-0.01763278,-0.01113108,-0.05070113,-0.02818125,0.02498976
-0.02946416,0.03647737,-0.00537378,-0.06234344,0.00273358,0.01139650,-0.07545315,-0.02402342,-0.03717387
0.07040329,0.04760913,0.04414314,-0.02525775,-0.05129459,-0.03702501,-0.08090872,-0.04014822,0.03997004
-0.09527466,-0.03822918,-0.01237938,-0.09271249,-0.03610659,0.00904322,-0.03447588,-0.04938354,-0.02526642
-0.02336855,-0.03094695,0.04983679,-0.10005118,-0.11850180,0.00147763,-0.05706130,-0.02845737,0.01739743
-0.01160076,-0.01800216,-0.02386874,0.02126495,-0.01012580,0.01627488,-0.00500842,-0.00674337,0.01761646
-0.01120489,0.02914689,0.06143348,-0.03258105,0.02327317,0.03071114,-0.06250967,-0.03262101,-0.02993499
0.02390873,0.06376904,0.07346729,-0.01780039,-0.00180550,-0.00416408,0.07994524,-0.00917113,-0.05114119
-0.00277932,0.06011679,0.01455450,-0.02724123,0.01779794,-0.00039708,-0.04592475,-0.01474942,-0.04503247
-0.11530621,-0.01671116,0.02206568,-0.08753236,-0.01996311,-0.01911932,-0.05644843,-0.04077808,-0.05276266
-0.01864596,-0.03221564,-0.01572037,-0.01004411,0.01585859,0.01713846,-0.10730803,-0.08682308,-0.02974630
0.00063508,-0.03351528,-0.00004133,-0.02792533,0.05083730,0.15081394,-0.01741272,-0.02906159,0.07905193
-0.00758573,-0.04314343,-0.00184373,-0.00058354,0.03831591,0.07203903,-0.03986530,0.02297752,0.00851036
-0.00316615,0.01348379,0.04453805,-0.01975898,-0.00838706,0.01727873,-0.02357490,0.01051503,0.07471871
-0.02834530,-0.03303583,-0.00348140,-0.00265290,-0.01413552,-0.02290649,0.01610937,0.01358845,-0.01971819
-0.08904198,0.01336235,0.12670803,0.01088499,0.00193098,-0.02705920,-0.06844088,-0.07691564,-0.05078756
-0.02987156,-0.03881327,-0.03891733,0.05875925,0.07579663,0.02941490,0.05473959,0.04361146,0.04933346
-0.06348273,0.00116146,-0.00613310,-0.04490531,0.01819416,0.01570872,-0.05510959,-0.02058206,-0.05296706
0.00294525,0.07033197,-0.00016526,-0.00556216,0.02193977,-0.00083995,-0.00551509,-0.02579389,-0.02094169
-0.03806336,-0.00356216,-0.06908451,-0.02147296,0.04574975,-0.00725513,0.01789391,0.06032412,0.03969486
0.06049178,0.00291251,0.00758460,0.02349799,0.02039136,0.04494819,-0.06171720,-0.04371285,-0.04823418
-0.06903947,-0.04361946,-0.03063649,-0.05131442,-0.02920109,-0.02861805,-0.01994162,-0.01351347,0.02834081
0.02971556,0.01717182,0.04312753,0.08130234,0.08805382,0.09748971,-0.00212297,0.08952866,0.11376484
0.03182507,-0.01910708,-0.06725835,0.00931244,0.01117209,-0.07136335,0.02104532,0.00438905,0.04090233
-0.06076926,-0.00368346,-0.02248256,-0.04390130,0.05778530,0.01063259,-0.02379953,-0.00039410,0.01710856
-0.06076784,0.00365461,-0.03195600,-0.02505038,0.01201186,0.02227589,-0.00969370,0.00875943,-0.00622499
-0.02030710,0.00893501,-0.00165704,0.01576193,-0.01525506,0.03435127,-0.07971282,-0.07073669,-0.04675488
-0.02388024,-0.04907668,-0.05905942,0.03880307,-0.02495677,-0.02520373,0.05622000,0.00226718,-0.06539761
0.01161992,-0.03244460,-0.00628242,0.01659454,0.03382569,0.01347442,-0.01961780,0.00016337,-0.06521039
0.09285121,0.01943574,0.06503506,0.05308335,-0.05092713,-0.01951270,0.03101476,-0.03701454,-0.05111760
-0.01360726,-0.04749393,-0.03562589,-0.04545976,-0.02528393,-0.01137751,-0.03408231,-0.02672295,-0.00830678
-0.01501651,0.04801712,-0.01288212,-0.02683817,0.10080874,0.14508764,-0.07612617,-0.05960010,0.05827267
-0.02051190,0.03564934,-0.05416277,0.07170354,0.13428716,-0.04826548,-0.06580085,-0.01886524,-0.06862678
-0.04429413,0.02923240,-0.02719854,-0.03558449,0.00680180,-0.02128153,-0.03455698,-0.01690882,-0.05872095
-0.04771049,0.01117780,0.05071141,-0.05177521,-0.01846224,0.00025651,-0.01210261,0.03069663,-0.01900362
-0.02323406,-0.01522991,-0.02160559,-0.07966753,-0.04302273,-0.02228973,-0.01573668,-0.00609176,-0.02054616
0.05966936,-0.01314617,0.01831214,-0.01619493,-0.01479868,-0.01205425,-0.07219288,-0.05270542,-0.02229969
-0.00359702,-0.01765391,-0.03335018,0.01214420,-0.02175645,-0.01050577,0.03674180,-0.01167071,-0.02400753
0.05309697,-0.01507493,0.00477182,0.07369307,-0.00326682,-0.03286956,0.01056474,-0.01221698,0.03618953
0.02042993,-0.06912392,0.00633886,0.01033608,-0.04302502,-0.04400456,0.10898352,-0.06927513,-0.07713097
0.01924836,-0.02864013,-0.02377663,0.04445852,-0.00805416,-0.02941925,-0.01034445,-0.04709819,-0.05203286
0.02009570,-0.01047764,0.00258215,0.04900430,0.05451411,0.05584068,-0.01416800,0.04522719,0.12183703
-0.03327860,-0.02921381,-0.02375011,-0.03129598,-0.03095817,-0.03726378,-0.04954701,-0.05816888,-0.04368825
-0.03056620,0.05542468,-0.00041733,-0.07049066,-0.02268880,0.02162763,-0.06233776,-0.01358531,-0.00789966
0.01141014,0.01488301,-0.00595671,-0.00902433,-0.03461015,-0.01440544,0.02699630,-0.05757600,-0.04318209
-0.02627696,-0.04118316,-0.04822484,0.01696704,0.03536369,-0.05093588,0.01381307,0.03693889,-0.02370439
0.02141401,0.02623961,-0.05802210,0.04262552,0.03825623,-0.02538855,0.04285535,0.05231245,-0.02664287
0.00524094,-0.01942959,-0.05218818,0.03064968,-0.00753662,-0.02846996,0.01980484,0.00522873,0.02501482
0.00154947,-0.02952593,0.00474820,-0.01635981,-0.00852856,-0.01235167,0.04689445,0.02766449,0.02578845
-0.03661828,0.01437850,0.02298252,0.02526202,-0.00137572,0.04201851,0.02430116,0.04421932,0.08045972
0.00005728,0.01868775,-0.03361870,0.02287778,0.04127484,0.02791571,-0.07191686,-0.03402578,-0.06938193
-0.00227253,0.01168176,-0.04345933,-0.03251414,0.04488778,0.01696790,-0.05002996,0.02789009,-0.04720238
0.02589499,0.04233700,0.03131167,-0.00206566,-0.02581157,-0.06439601,-0.01316760,0.00138091,-0.08054210
-0.00423778,-0.02924387,-0.02633652,-0.01089722,-0.00322459,0.01317483,-0.00911165,-0.00430741,0.06376538
-0.00723200,0.00267350,-0.02603793,0.03208969,0.01187169,-0.00048585,-0.01544165,0.05469464,0.05198465
0.03579639,-0.04364401,-0.03432573,-0.02636925,-0.05072038,-0.04829831,-0.03989274,-0.09980688,-0.01386700
0.00513749,-0.00222784,-0.00757918,-0.00852558,-0.02703422,-0.02881634,0.05401785,0.04194200,-0.02655046
-0.00967034,0.09672423,-0.00138121,-0.04903324,0.02390906,0.05298017,0.00128092,-0.03359220,0.00565910
-0.03306525,-0.02189383,-0.02472571,-0.01381338,-0.00448238,0.01775524,0.00374128,0.04476369,0.06376016
-0.03274211,0.03306939,0.03265648,0.03231532,-0.00343453,-0.00303432,0.02250861,0.01724093,-0.02579938
-0.03675656,-0.01859716,0.00689887,-0.00157882,0.00675081,-0.03339527,0.04885571,0.02570269,-0.06763838
-0.00323000,0.00311558,-0.00649109,-0.01992046,-0.00543158,-0.06715180,0.01285782,0.01279168,-0.01774375
-0.00398172,0.02091949,0.00331868,0.00434833,0.02895751,0.02578144,-0.04103250,-0.01364334,-0.03332869
0.09561434,0.02695982,-0.03463853,-0.00215653,0.01543723,0.01470563,0.06722227,0.06134899,0.08186384
0.07136781,0.00394086,-0.07102755,0.02318857,0.00620976,0.01909324,0.03008308,-0.02383988,0.00879365
-0.07468338,-0.05052370,-0.00181271,-0.02988552,-0.02476957,-0.01702999,-0.03453229,-0.02564579,-0.02829235
-0.00913099,0.01901094,-0.00509923,0.09465173,0.05620630,0.07414887,0.00499402,-0.04237752,0.02730675
0.05485679,0.00805294,0.04036117,-0.01223925,-0.03669411,-0.06370854,0.00712070,0.02046709,0.01154512
-0.01268977,0.05665477,0.00975095,-0.02358293,-0.01103021,-0.11200896,0.07047794,0.07134199,-0.03537396
0.01193861,-0.03251234,-0.08013532,0.07705554,-0.01027781,-0.02303939,0.02336430,-0.02812852,0.04192495
-0.01761040,0.00800724,-0.00951349,0.04358837,0.01864290,-0.00605951,0.04732233,0.00379206,-0.01355933
-0.01795428,-0.08907174,-0.07399479,0.01337411,0.05204580,-0.10670272,-0.07129206,0.02831097,-0.06943168
-0.05367266,0.00231749,-0.00196254,-0.03688629,-0.02170477,-0.02116918,-0.01038092,0.02260945,-0.02738816
-0.05843387,-0.03902050,-0.05352726,0.01102935,0.03501321,-0.01618026,0.02395949,0.08917142,0.04013953
-0.05156659,0.07857332,0.11613479,-0.06568683,-0.04223268,-0.08179419,-0.01007594,0.05906288,0.04349402
-0.03784816,-0.07852762,-0.06582407,0.03643576,0.25848499,0.20305187,-0.03766245,-0.01785536,0.05132427
-0.01577145,-0.02198529,0.03262030,0.02550683,0.10158790,-0.00552898,-0.05288353,0.06425640,-0.06783710
-0.06879724,-0.03063379,-0.00657061,0.01371959,-0.03822801,-0.03129499,-0.02641823,-0.05452590,-0.05141967
0.02963363,-0.00038172,0.03393376,-0.01314702,-0.00506372,0.05493615,0.01716786,0.01825204,0.03644466
0.14450273,0.29438591,0.17315102,-0.05337210,-0.06163196,-0.01472663,-0.00893550,-0.02579115,0.01050630
-0.01343481,-0.01403894,-0.01657964,-0.06883643,0.04821615,0.27317101,-0.01054874,0.06710379,0.08584608
-0.05183128,-0.06926586,-0.03156970,0.02332948,-0.03910966,0.00162819,-0.06765140,-0.06007630,-0.00655469
-0.02092685,0.04116636,-0.02203115,-0.02753573,0.02329371,-0.00482606,-0.03524497,-0.05713644,-0.09836376
-0.09355313,-0.03783623,-0.07186070,-0.01647172,0.02153489,-0.02023106,-0.05267782,-0.06435670,-0.08094367
-0.02464562,-0.03805976,0.00901361,0.07664405,0.01805352,-0.02181295,0.04357167,0.02502891,-0.03794931
-0.03732778,-0.06533521,-0.06811059,0.01394865,-0.01799279,-0.01948413,-0.03002565,-0.02826331,0.02082502
-0.00164635,-0.03806169,-0.02765307,-0.00570261,-0.00643142,-0.03253474,-0.11200611,-0.07581532,-0.05527285
-0.02636093,-0.02901091,-0.00537078,-0.06212949,-0.02946055,0.03271264,-0.06664921,-0.02674870,-0.00630855
-0.02371906,-0.02082309,-0.02337601,0.08239675,0.03505482,-0.07564137,0.00298650,0.03198335,-0.03935928
-0.01157563,-0.02551108,0.00891728,-0.02158738,-0.00663200,0.02701934,0.01741361,0.01950422,0.01716112
0.01284409,0.00941955,0.01782638,0.01558072,-0.00678692,-0.00307455,-0.00463497,-0.01840516,-0.01572049
-0.00558783,-0.05203102,-0.00690966,0.01354687,-0.06471721,0.00186666,-0.00488600,-0.09143218,-0.04898497
-0.01113342,0.05218781,0.04314072,0.00530131,0.00522055,-0.02406082,-0.05313834,-0.04280939,-0.04077377
0.02793150,0.05024432,-0.04981807,-0.05361424,0.02479067,-0.01852522,0.03428320,0.05446360,-0.02473965
-0.03207726,-0.01359088,-0.06052093,0.03156066,0.02579941,-0.03481206,0.02405941,0.05852167,-0.01176252
0.01914864,0.04371114,0.02246225,-0.01653120,-0.00827552,-0.06076090,-0.03879763,-0.03403550,-0.01125579
-0.05787191,0.00037293,0.00932410,0.00892472,-0.02049803,-0.04776992,-0.00323381,0.01879217,-0.03798737
-0.03051257,-0.06883712,-0.05866634,-0.02412443,-0.06430266,-0.04770170,0.03246776,-0.05225155,-0.05790833
0.02226737,0.03961184,-0.01510929,-0.00477668,-0.05117091,-0.04353693,-0.01393193,-0.05154835,-0.03445795
0.00097293,-0.01985184,-0.03754677,-0.01956015,-0.04115118,-0.05966255,-0.07874990,-0.09273785,-0.06949828
0.00153282,-0.06247666,0.03917965,0.02040332,-0.03405697,0.07033759,0.04817639,-0.05311049,0.07911354
0.02063036,0.01172633,-0.04288635,0.07851516,-0.01857804,-0.02948049,0.11459167,-0.03229058,0.01406246
-0.04444626,-0.01661227,-0.03910106,-0.03420456,-0.02468751,0.00228294,-0.00895842,-0.02203783,-0.03459588
-0.01724946,-0.01812023,0.10533399,-0.00083516,-0.02871519,0.00223133,0.00610621,-0.02566090,-0.04506363
0.03357451,0.02984589,0.00706249,0.07360590,0.05321927,0.00449631,-0.06850222,-0.05938982,-0.04143877
-0.01661945,-0.00395353,0.00740494,-0.03737413,-0.05039717,-0.03059588,0.03163302,0.00459677,-0.00435284
0.05505735,0.09946413,0.04371393,0.15113373,0.09139283,0.05980067,-0.02742931,-0.04537170,-0.05971909
0.00513819,0.01571160,-0.02502584,-0.03577842,0.02338871,-0.06094225,0.00217690,0.06059646,0.00478215
-0.05338407,0.02845591,0.06036335,-0.02998456,0.01031730,0.00005339,0.00361519,-0.00891449,-0.01235252
0.03758686,0.00460832,-0.07725519,0.02566726,-0.03541329,-0.01502843,-0.02470787,-0.04949424,-0.03004385
-0.07097796,-0.05527034,0.03814528,-0.02850501,0.00574557,0.09396136,-0.05328158,-0.04089439,-0.03025708
-0.03989999,-0.02475971,-0.13419937,0.01064494,-0.00646523,-0.02152680,-0.01410382,-0.07183860,-0.00660197
0.02562473,0.03913785,0.00257554,0.04545610,0.01767282,0.01664851,0.02965233,0.07387352,-0.01911274
-0.01168014,-0.03422986,0.02038104,-0.00840212,-0.02966994,0.05605993,0.00754106,0.03321951,0.10602782
0.03600835,0.01291732,0.03313461,-0.00140467,-0.05831771,-0.00421408,0.06603024,0.04115234,0.09342861
-0.02550695,-0.08698507,-0.06251042,0.05375975,-0.00860540,0.02501410,0.01266897,-0.05418756,-0.01812912
0.04611171,-0.00262813,0.00112668,0.03203300,-0.03883024,0.03327788,0.06290382,-0.02044847,-0.08903775
-0.00766152,-0.03939111,-0.06107043,0.00082884,-0.04871305,-0.11449331,0.00635344,-0.00520667,-0.02011955
0.03353846,0.00190039,-0.07991548,0.05549605,0.02540001,-0.04971839,0.04585183,0.04208768,-0.09141778
-0.06406642,0.00523898,-0.03499861,-0.04689971,-0.01131630,-0.05165213,-0.00071765,0.00188679,0.01859590
-0.02495939,-0.01976680,0.00839699,-0.04693758,-0.06402770,0.00018353,-0.01211628,-0.01624689,0.00733494
0.05710707,-0.00065906,0.02720232,-0.01592297,0.00329571,-0.06652434,-0.02958087,0.02404213,-0.06493020
0.04773773,0.00897666,0.02119160,0.02202380,-0.02835937,-0.04078159,0.08548322,-0.00246785,-0.07052527
-0.03601012,-0.03058549,-0.00520936,-0.05434261,-0.06709300,-0.07275245,0.01773613,0.04628167,0.02599211
0.05925239,0.03884811,0.00987772,-0.01672926,0.01603780,-0.02760337,-0.04477638,-0.01315353,0.00421118
0.02190677,-0.03150518,0.02519337,0.03494253,0.02927403,0.00598521,-0.00772289,-0.04690494,-0.07734381
0.07009698,0.00510142,-0.01820453,-0.02853209,-0.03200243,0.03495438,0.05723816,0.19956811,0.15854524
-0.05727609,0.02490673,0.02827968,0.01816889,0.04173907,-0.02682223,-0.04597484,0.02006033,0.01935441
-0.03925023,0.04260261,0.05214226,-0.04009442,0.03349083,-0.04243796,0.01705047,0.03355042,-0.06133366
-0.07320720,-0.03851417,-0.03713986,-0.02266705,-0.01078823,0.01157344,0.01793640,-0.03059025,0.01407767
-0.04637090,-0.07896505,-0.05763530,0.04693169,0.02053959,-0.02168588,0.03549328,-0.00996413,0.02837843
-0.02269720,-0.02133454,-0.02605928,-0.07094865,0.01827915,0.14785400,-0.00317923,0.02017274,0.07803496
0.05010239,0.05207504,0.08475408,0.05046638,0.04386141,0.03456658,-0.03130804,-0.06639494,-0.07393212
0.05244436,0.03357389,-0.04889114,0.04831743,0.01417889,-0.04986558,0.03911247,0.01910573,-0.06584681
0.06354737,0.01657794,-0.03634158,0.00640695,-0.01247361,-0.01654885,0.01308091,0.08257570,0.05418880
0.00592776,0.03542267,-0.06367679,0.01118851,0.02890123,-0.10660256,-0.04045634,0.02983952,-0.06273058
-0.01555613,-0.03661424,-0.04746762,0.00620339,0.02706025,0.01694088,-0.01961104,0.00503928,-0.04733622
0.00627417,0.03069185,0.03092779,-0.09755303,0.02822658,0.01723044,-0.06083824,0.03963761,-0.00637620
0.03311471,0.00412883,-0.10799335,-0.02599293,-0.03193047,-0.01927469,-0.02766552,0.01690714,-0.00457007
0.00941909,0.06229620,0.02233927,0.02293614,0.04085019,-0.00831533,0.02960794,0.02478498,0.02296249
0.01073839,-0.00564018,0.04069879,-0.01482866,-0.00147648,0.04502241,0.01001979,0.01577930,0.03265729
0.04297840,0.02565680,-0.01889824,-0.01146509,-0.06591133,-0.04919298,-0.00152191,-0.05338448,-0.05334781
0.11519381,0.09027305,0.12260335,0.06464437,0.02603589,0.09105412,0.07039045,0.03480783,0.05193376
0.02504495,-0.00533275,-0.00235848,-0.00325580,0.01001235,0.00724155,-0.06053722,-0.03964432,-0.00600078
0.01405657,0.02837271,0.05507660,0.00544739,0.02835471,0.05285179,0.04180631,-0.02931992,0.00542206
-0.02544178,-0.02899509,-0.00133853,-0.01511720,-0.02968768,-0.01896681,-0.07521109,-0.02070260,0.07060035
0.05590556,0.03428401,0.02029925,0.05951383,0.01927431,-0.02883276,0.06906808,-0.01303684,-0.06923138
0.00543183,-0.01956339,0.00420522,0.00297975,-0.00258973,-0.00881595,0.00689205,0.00265866,-0.01655748
-0.02898422,-0.02408331,0.02538124,0.00648307,-0.00956510,0.01319229,0.01169551,-0.04765484,-0.01859933
-0.00686419,0.04181293,0.01115702,-0.03457681,0.01310395,0.02606021,-0.02193840,-0.02491961,-0.01045070
-0.04368950,-0.06484030,-0.09428370,-0.00262077,-0.00856730,-0.02828153,-0.05374958,-0.01094962,-0.00615082
-0.04880866,-0.04789515,0.05126928,-0.03896903,-0.08373055,-0.01680471,0.02497628,-0.03719206,0.01952254
0.01871076,-0.07562778,0.00218832,0.02828875,-0.08327688,-0.03628504,0.00864308,-0.04335761,-0.02585690
-0.00191016,-0.03520472,-0.02352620,0.01935101,-0.02523319,-0.02171784,0.02917168,0.01384280,-0.00930147
-0.05465679,-0.02754394,0.00421608,-0.06495935,-0.05258012,-0.00307461,-0.03961805,-0.03884246,-0.01649588
-0.06814844,-0.10021818,-0.02961262,-0.04337847,-0.01934698,0.00005856,-0.04298401,-0.00681120,-0.03733105
-0.10281953,-0.06062719,-0.05748198,-0.07280023,-0.01727860,0.00804142,-0.07323911,-0.01989696,0.03223937
-0.05213866,-0.05805619,0.02282763,-0.03519392,-0.05030330,-0.01881757,0.02295202,-0.03133387,-0.02369866
-0.05572187,-0.09037496,-0.08567480,0.01231576,-0.01491066,-0.06591842,0.04867783,-0.00700275,-0.02895602
-0.01181686,-0.01176833,-0.04423293,-0.03846208,-0.00119067,-0.01214136,-0.03361809,-0.00641260,0.00587438
-0.00934786,0.00016036,-0.01408212,-0.00442628,0.00151344,-0.01582124,-0.03232520,0.00156573,0.00531200
-0.01220288,-0.02826396,0.01892382,-0.02831928,-0.08646972,-0.08887320,-0.07221143,-0.08163583,-0.10895912
-0.07721557,-0.11294501,-0.10514563,-0.00383482,-0.03359373,-0.08682178,-0.01084301,0.00436422,-0.04511224
-0.05151960,-0.10906665,-0.06834995,-0.02934859,-0.05082368,-0.02624523,0.05039991,0.02327135,0.02947892
-0.07180753,0.02325783,-0.08329576,-0.00566791,0.02317339,-0.07541138,-0.01299562,0.03309633,-0.04473367
