0.02738073,-0.01700428,-0.01001027,-0.01084435,0.02501458,-0.03366821,-0.01293495,-0.03980697,-0.09263299
-0.04036311,-0.01573126,-0.02413447,0.03511138,0.03497774,-0.01204521,0.02535387,0.04811946,0.00622752
-0.05732132,0.09253611,0.07263105,-0.05883852,-0.01928612,0.02351053,-0.04548405,0.02058740,-0.00266682
-0.04607599,-0.05291674,0.02212664,0.00892109,-0.03930661,-0.04304789,0.07287332,-0.04755480,-0.07962426
0.02777835,0.07041050,-0.00313311,-0.00192282,-0.00135271,-0.01750019,-0.00132049,-0.00644983,-0.10781223
-0.04078807,-0.05560445,-0.05058264,-0.00242399,0.00889564,-0.01672225,-0.03607512,0.00950718,-0.01056638
-0.02626741,-0.02724268,-0.01062899,-0.03990445,-0.04817604,-0.01298229,-0.01739599,-0.03723338,-0.02641998
-0.02471953,0.06047313,-0.01683164,-0.03437464,0.05933565,-0.01020935,-0.02603127,-0.02129641,-0.03057045
0.03293114,-0.02379083,-0.04028400,0.03258417,0.03410302,0.00185891,0.03578852,0.03398491,-0.01163776
0.06321378,0.00058172,-0.05601260,0.02117064,0.00858570,-0.04012068,0.02436301,0.03455568,0.02625403
-0.02169154,0.01735812,-0.01787692,0.00554348,-0.02437560,0.01191699,0.01053426,0.00958789,-0.03403721
-0.01237116,-0.05774773,-0.02714478,-0.02171310,-0.05134683,-0.07959637,-0.05356886,-0.02362908,-0.00957587
-0.02977769,-0.02248403,0.04142001,0.00131886,0.02732961,0.06999193,0.00800024,0.01542155,-0.02825430
-0.03904414,0.00422746,-0.01190926,-0.00361534,-0.06747504,-0.05158361,0.01614603,-0.06416652,-0.05746524
-0.00778979,0.00157117,0.01062648,0.00080654,0.05311801,0.03587062,0.02315876,-0.03844897,0.13532665
-0.00384083,-0.01363547,-0.09837744,-0.01483413,-0.01163850,-0.03008389,0.00479639,-0.00249991,0.00021966
-0.02224334,-0.02159269,-0.00844440,-0.00391866,-0.04665854,-0.01174770,0.02845315,-0.07360151,-0.04604079
-0.00283898,-0.01511204,0.01347714,-0.00202216,-0.01989932,-0.01741119,-0.03699936,-0.01527614,0.06673133
0.02707291,0.01900742,-0.02457514,-0.01882673,-0.03546299,-0.02299530,-0.02248728,-0.03030012,-0.00305008
-0.03133145,0.02231947,0.01506118,-0.00850610,-0.04932882,-0.05869254,-0.05023865,0.01521439,-0.03943984
0.01349066,-0.02857993,-0.09957310,-0.01722651,-0.01316089,-0.00527153,-0.03356322,-0.01330759,-0.10555732
0.01603910,0.02556806,-0.02302285,-0.04722353,-0.01186884,-0.00456349,-0.05442514,-0.00546598,0.01873667
0.02035977,0.00990543,-0.02456905,0.00579379,-0.00289919,-0.00334729,0.07619959,0.00887278,-0.07095567
-0.00776553,-0.01857841,0.06120069,0.00720861,-0.00580302,0.07141529,0.04728975,0.01269926,0.03909031
-0.07014563,-0.01709045,0.00957488,-0.00180465,-0.01418458,0.03301304,0.01144383,-0.03196484,0.04345708
-0.02332167,0.05423174,0.05654117,-0.00278820,0.01424706,-0.03754705,0.07146557,0.06228811,-0.00005874
-0.02984702,-0.08368430,-0.04643306,-0.03825103,-0.05019271,-0.01010596,-0.01708028,-0.04176621,-0.10053989
0.00834609,-0.06340149,-0.03075341,0.01559921,-0.00578405,0.05927661,0.02273048,-0.00841016,0.02259217
0.02454621,-0.02913008,0.00138883,-0.05477856,-0.04295911,-0.03353616,0.02718652,0.09215070,0.07051097
-0.00127681,-0.00078297,-0.02742131,0.01244709,-0.01868552,0.01680011,0.04164060,-0.01536074,-0.00949545
-0.03679051,-0.01352755,-0.03787422,0.02542870,0.06706110,-0.05961876,-0.00524392,-0.00419541,-0.09010186
0.02324094,0.00917977,0.04155714,-0.02113466,-0.00897201,-0.01119948,-0.04477299,-0.03775880,-0.00747387
0.02152031,0.01253529,-0.03107236,0.03726780,0.02837636,-0.01435788,0.05259947,0.00404961,-0.02775775
0.00891118,0.01088558,-0.02735649,0.04798007,-0.00177448,-0.05612607,0.02748162,-0.05994467,-0.09945679
0.00141439,0.00071880,-0.03086641,0.02300280,0.04390486,0.01380177,0.01154743,0.03502036,-0.01702035
0.00293623,0.04818689,-0.01595089,-0.08935165,0.19589204,0.05820282,-0.03141746,0.11074118,-0.02882796
0.03561866,0.00289224,-0.00797056,0.03945677,-0.00510880,-0.00360364,0.04550042,-0.01120046,-0.03959217
-0.05258882,0.04331570,0.01978293,0.00208431,0.03849195,0.03105824,0.01361908,0.10025462,0.10062143
0.10915598,0.07235977,0.08074427,-0.03512301,0.02285087,0.00408860,0.04447210,0.09766819,0.09648088
0.07702582,0.03658158,-0.00668263,0.05821820,0.06226009,0.01965527,-0.00874845,0.05949767,0.03294018
-0.01529056,-0.01778269,-0.01301262,-0.00635769,-0.01964404,0.00845295,-0.06902133,-0.05463969,-0.05269706
-0.04386404,-0.00520095,-0.02266112,-0.02195321,-0.01960561,-0.00009285,0.00892484,-0.00435247,0.05763826
0.07297757,0.02968082,0.01295082,-0.01148504,-0.05073932,0.00529153,-0.05249290,-0.03191005,-0.02731844
-0.01116720,0.02453677,-0.01976359,0.02828433,-0.01013599,0.00363377,-0.01284086,0.04643409,0.02899395
-0.02693575,0.03710968,0.01019030,0.01053503,-0.01696956,-0.01305995,0.00408549,-0.02180881,-0.01092919
-0.01575068,-0.00695167,0.02526445,-0.00397070,-0.06382010,-0.03185405,-0.00839454,-0.05141508,-0.01953572
0.04071886,0.01940471,0.00615122,0.03310495,0.00201012,-0.04609977,0.03045688,0.02515173,0.04148223
0.00039769,0.00943460,-0.02027275,0.01781310,-0.00352717,0.09665149,0.02856684,0.00675742,-0.04020694
0.00866426,0.00595390,-0.01252736,0.04915545,-0.00732247,-0.01487661,0.04799364,0.01091246,-0.01832752
0.02589063,0.00521929,0.03682885,-0.00460019,-0.02532818,-0.03709605,-0.04523361,-0.04822897,-0.02641698
0.06109804,-0.04008903,-0.00685189,0.00701209,0.02934640,-0.00518734,-0.04803884,-0.01662096,-0.00342433
-0.03047912,0.03903684,0.06074641,0.07088199,0.01382885,-0.02389144,0.03912360,0.02868356,-0.04940736
-0.05299443,-0.00401271,-0.00361795,-0.01167613,0.02703771,0.08248999,-0.07003231,-0.01375357,0.06255152
-0.02894756,0.00695211,0.00522462,-0.03823559,-0.00344483,0.00168312,-0.00699908,-0.00195032,0.00381969
-0.00545306,0.00931406,0.00490545,-0.01068503,-0.01478986,0.00866972,0.00809069,0.02588220,0.02622341
0.01166281,-0.04665544,-0.01628072,0.00717903,0.04002526,-0.01188955,-0.03114967,0.02551628,0.01743886
0.02737793,0.04239005,0.02927162,-0.00380905,-0.02640202,0.01284893,-0.00122127,-0.01469020,-0.01890020
0.00559625,0.02031621,0.04877999,-0.01027201,-0.02993894,0.02740108,-0.00796626,-0.03788184,0.00609378
-0.00096137,0.03582691,-0.09835353,-0.05308380,0.01587015,0.00340265,-0.00158092,0.01186868,0.01618966
0.02435691,-0.04591569,0.00621054,0.02261659,0.05289669,-0.00320630,0.00842123,-0.04417456,-0.01688719
-0.01198365,0.09049909,-0.05521566,-0.01134040,0.11305219,0.00135960,-0.00985942,0.11443876,-0.05157683
-0.04027992,0.01980025,0.04194660,0.04193311,0.00598410,0.04188480,-0.00135514,0.01499162,-0.02015055
-0.00151259,0.01418792,0.00899928,0.01288766,-0.01256766,-0.00729005,-0.02340608,0.01472496,0.01468313
-0.01928337,0.06789218,-0.00519154,0.01892525,0.07754578,-0.04212948,-0.02052938,0.10182507,0.00541895
0.00585719,-0.02539479,-0.05138835,-0.07715005,-0.07063914,-0.12177317,0.01496522,0.00863009,0.10585960
-0.04599256,0.04075401,-0.05351187,0.03986839,0.01915318,-0.00327755,-0.01098670,-0.01324245,0.03923129
-0.02156155,-0.00776938,-0.02021038,0.02873006,0.00329629,-0.01493803,-0.02254263,-0.00380027,-0.03632638
0.02382490,-0.01478060,-0.01708724,0.03650958,0.05642276,0.02005546,-0.00941621,-0.01019732,0.03455247
0.05239835,0.04856363,0.01115021,0.00958331,-0.01777500,0.00362968,0.01445499,0.00074222,-0.00317574
0.01489247,0.01237609,0.04117424,-0.02680163,-0.02411056,-0.01689841,-0.01196747,-0.00444581,-0.01251702
0.02348079,-0.02138675,-0.04846322,-0.04701456,0.11427867,0.00413161,-0.04047354,-0.03914753,-0.04942115
0.00526564,-0.05838628,0.00862738,0.05870685,0.05770669,0.00838566,0.02215968,0.01038889,-0.03645417
-0.00435765,-0.01450453,-0.03560395,-0.00123768,-0.00916762,-0.00919219,-0.04177656,-0.00242465,0.04683707
-0.03682670,-0.00620836,-0.01567144,0.00074848,0.11567628,-0.00329083,-0.05086017,0.01290900,0.01009442
-0.04187302,0.03671330,0.10898557,0.00972058,0.01717156,0.01245650,0.00658808,0.00740051,-0.01776238
0.02380439,-0.00609131,-0.01102455,0.10091104,-0.01402600,-0.01315984,0.01777564,-0.01865218,0.01071123
-0.04616657,0.02640994,-0.01264128,0.01018992,0.04718844,0.01295416,-0.02401052,0.05362651,0.01381077
0.04252964,0.02370770,-0.00572671,-0.02855098,0.02741897,0.04923659,-0.01462874,0.02838921,0.06180992
0.03299136,0.01877279,0.00796336,-0.02312570,0.05008431,0.03451796,0.03837331,-0.03078050,0.04141213
-0.00279185,0.03991292,0.01035054,0.05102139,-0.02574228,-0.05264015,-0.00194217,0.00276009,-0.02339019
-0.02844534,-0.03107072,0.01763395,0.02180755,0.05053364,0.19215815,-0.04757893,-0.07136609,-0.05788234
0.05926593,-0.06470717,-0.01626484,0.12960117,0.07749821,0.02341558,0.10459220,-0.01654650,-0.03096727
-0.02214421,0.01868281,-0.00668475,-0.00034689,0.00026110,0.00194127,0.02348612,-0.06195088,-0.02907505
0.01970988,0.02531958,0.00496616,-0.02863291,-0.05410616,-0.02805159,0.01756206,-0.05193814,-0.02482950
-0.07080686,0.05610035,-0.02974821,-0.09950269,-0.00062050,-0.00680372,-0.01250009,0.01428959,-0.00009203
0.00504989,-0.02671760,-0.02248777,0.00041439,-0.01452595,-0.03617143,-0.01364008,-0.04315438,0.03153883
-0.02076786,0.01324291,0.00854398,-0.00484210,0.03992811,-0.01887468,0.03573812,-0.00011671,-0.03458720
0.00784020,0.02947140,0.00318197,0.01016456,-0.02265770,0.01737777,0.01880782,-0.01960456,-0.01824241
0.02259331,0.00029528,0.02283102,-0.01672995,0.09145558,0.01872878,-0.00614407,-0.00910343,0.01905422
-0.01627083,-0.03044357,0.01316999,-0.01702567,-0.02472226,0.02616477,-0.03770304,-0.06948681,0.00347195
0.00851951,-0.00927124,-0.00305370,-0.01408373,0.00705275,-0.03363571,-0.01091337,-0.04217998,-0.03707537
-0.02039889,-0.00482434,-0.01163140,0.00608873,-0.06278455,-0.03731551,-0.01081053,-0.01647910,-0.00893447
0.00831786,0.04419154,0.00957451,-0.00666973,-0.02961616,0.00815135,-0.00031134,0.00868453,0.02648775
-0.00282739,0.02326537,0.00217434,-0.05336046,-0.01375079,0.02005936,0.01473024,0.01388549,-0.01302134
0.01385623,-0.04462842,-0.01252879,-0.07090572,0.04027611,-0.04719365,0.05597882,0.03136354,-0.03220033
-0.02930660,-0.01819144,-0.01688985,-0.01887177,-0.00649754,0.00769391,-0.02902091,0.02796962,-0.01617506
-0.01927596,0.04435829,0.00110460,-0.00606834,0.07398190,-0.01588054,0.03939445,-0.02306728,-0.04356579
-0.04029590,-0.01928369,-0.05375215,0.03468268,0.02004252,0.09464621,-0.00152079,0.02265183,0.01826385
0.11668908,0.09552651,0.12665665,-0.05367070,-0.01005529,-0.02617578,-0.01161643,-0.02498796,0.02841965
-0.00314986,-0.00180758,-0.00127621,-0.00075584,0.00784443,-0.02054015,0.00960096,-0.00733620,0.03309891
-0.04571155,-0.02179713,-0.02439477,-0.01121357,-0.04595945,-0.02995920,-0.03649855,-0.00390973,-0.00159385
0.00976581,-0.00781890,0.00646473,0.00946829,0.01125444,0.03610148,-0.01634363,0.00778547,-0.01552093
-0.00046702,0.01167905,-0.01447760,0.02682385,0.01171493,-0.04130168,-0.00211846,0.01102090,0.00968538
-0.01990635,0.00794952,0.01868597,-0.02452006,0.00256612,0.01677008,-0.02121969,-0.02872037,0.01871634
0.01551688,0.01346879,-0.04243150,-0.00576135,0.01323034,-0.01037951,-0.00842759,0.00947717,0.02186040
-0.01327057,0.02374243,-0.00431917,-0.04284099,-0.03852334,-0.00136427,0.00020453,0.03225521,0.00670009
-0.01711946,0.01930000,0.00838930,0.01496736,0.02276984,-0.02068355,-0.00777823,-0.02592983,-0.02598992
0.00754172,0.02630996,-0.03442936,0.03503877,-0.00387545,-0.07384040,-0.02941230,-0.04652902,-0.02873172
0.06612105,0.07730298,0.08280270,0.05491846,0.04730999,0.03125527,0.01669054,0.01840047,0.03895478
0.01574629,0.00444167,-0.08350073,-0.04966522,0.02538958,-0.02479175,-0.04967646,-0.03118261,-0.04314272
-0.00353427,-0.02289160,0.06263004,0.03187196,0.00700976,0.03770279,-0.02581951,-0.04707677,-0.00631782
-0.01402000,0.03145580,0.02322533,0.02160319,0.00037785,0.00915874,-0.03223790,0.01148643,-0.07954028
0.02255017,0.04265944,-0.00250522,-0.00219025,-0.00160899,0.03784470,-0.00061862,0.01411720,0.06773349
0.06563444,0.02691424,0.00751684,0.05746660,0.00716176,0.01942801,0.04529490,-0.02253254,-0.01280731
-0.06303805,-0.01486911,-0.03441821,-0.00718052,-0.00684811,-0.04031429,0.04225367,0.01887652,-0.01601783
0.02506132,-0.03339598,-0.04097902,-0.03079120,-0.03293819,-0.02464188,0.02650406,0.02672465,0.01047146
0.02197922,-0.00784470,0.01958700,0.03470973,0.02749890,0.03323581,0.10191157,0.00596493,0.06114061
-0.00461896,0.02579372,-0.06623691,0.05242692,0.03153836,-0.03488077,-0.04637315,0.00675153,0.03098553
0.06020552,0.03667520,-0.00051956,0.00689170,-0.00621790,-0.01267489,-0.02025381,0.00004591,0.02976895
0.02345990,0.04437282,-0.01535949,0.00353861,-0.01464907,-0.01651363,-0.02458253,-0.05312321,-0.01482539
-0.01097436,0.05724500,-0.04514395,-0.02992839,0.01402557,-0.05778397,0.03629933,-0.00968399,-0.07998285
-0.03971146,0.03837887,0.08039127,-0.02156443,0.01274327,0.06138398,0.00902551,-0.00288560,-0.09121792
-0.00580142,-0.04324149,-0.05032763,-0.00009674,0.01950844,-0.04489822,-0.00763729,0.02188276,-0.05618420
-0.05679985,0.02549536,-0.04138446,-0.02369999,-0.00680007,0.03918223,-0.03904753,-0.04314417,-0.03890764
-0.02833409,-0.05334527,-0.02533361,-0.01452117,0.00117184,-0.03057514,0.04509459,0.00249787,-0.04130586
0.01124079,0.06417964,-0.02338148,-0.04518616,0.00661956,0.05896921,-0.05832886,-0.00385940,0.02140355
0.01174939,-0.00943770,-0.03626309,0.04754779,-0.01604487,0.00200329,0.05325353,-0.00734952,0.04417899
0.00493428,-0.01796618,-0.01439474,0.10862582,0.05990712,0.10471241,0.00049085,-0.02558712,0.00388568
0.01534834,-0.01657923,-0.04280242,0.06698044,0.07888551,-0.05699173,0.01147962,0.00059265,-0.07355195
0.01956110,0.01689529,-0.01321994,-0.03053828,-0.04651847,-0.03913195,-0.05074550,-0.06759825,-0.01357500
-0.02155058,0.02880716,-0.03998156,0.03134345,0.00144989,-0.01871690,0.01652164,-0.05998763,-0.09110343
-0.08473137,-0.00928417,0.04789106,0.00633752,-0.01172920,0.01517174,0.02655678,0.01462239,-0.03593174
0.01478316,-0.00484221,0.00012894,0.00907578,0.01949492,-0.03624412,0.04040352,0.01540990,-0.04983829
-0.05736260,0.00014674,0.03910374,-0.02042086,0.00356958,0.01722508,0.02450943,0.04537202,0.01675498
0.03447625,0.00533705,0.01429300,0.01027375,-0.00682389,-0.00500532,0.05878101,0.03845869,0.00941129
-0.05170647,0.02499229,-0.00134092,-0.03170588,0.01092715,0.00571043,-0.02377510,-0.02818502,-0.07010498
-0.02411312,-0.03880179,-0.04883948,0.02353788,0.02409281,0.01916988,0.04138540,0.03209618,-0.04214054
0.05659041,0.05997232,0.00331372,0.02157807,0.00540845,-0.02221643,0.00623974,0.00852342,-0.02596215
-0.02105472,-0.03100128,-0.02499456,0.04996005,0.02304584,0.01936201,0.04400878,0.01210068,-0.01179149
-0.06228568,-0.02075717,-0.00324519,-0.03844000,-0.04309340,-0.01604867,-0.03106559,-0.03776728,-0.02810198
-0.07967610,-0.00612961,0.00194305,0.02056576,0.04835090,0.03885678,0.01295659,0.00518850,0.00771228
-0.01169985,0.02461587,0.06115871,0.05596247,0.01454078,0.00670322,0.03880141,-0.02275750,0.02449211
-0.02640974,-0.03030320,-0.00150717,-0.01835772,-0.06494030,-0.03399482,-0.06232003,-0.04873040,-0.10056265
0.01913652,0.00791422,-0.01305949,-0.02334348,0.06468800,0.01651421,-0.03239974,0.02694540,-0.02144949
0.07858145,-0.03673497,-0.03637902,-0.09572510,-0.00015577,-0.05697395,-0.09781596,0.01389251,0.01592434
0.00720346,-0.01074661,0.02604637,-0.02021409,-0.02235334,-0.00977209,-0.01525195,-0.01532830,-0.01885813
-0.01392303,0.10316651,0.06079557,0.04521812,0.08807603,-0.02155994,-0.03185599,0.04770709,-0.09831959
-0.02139524,-0.00146015,-0.04254773,-0.01626204,0.04047523,-0.01289494,-0.02336446,0.01580981,-0.05274507
-0.03486317,0.01560507,-0.02877479,0.04284474,0.02169170,-0.01094967,-0.00578458,0.02039971,-0.01703982
-0.04403174,0.00369522,0.01718528,0.05190990,-0.01531829,-0.03481436,-0.00969476,0.02248111,0.02821697
0.08347271,0.08240216,0.04438904,-0.05957006,0.00502334,-0.01246028,-0.05130130,-0.02139013,0.00207650
0.00621411,0.02324404,-0.01899498,-0.05030238,0.00099875,-0.00473719,0.00169500,0.02785428,-0.02114642
0.04147262,0.01946715,-0.00297567,0.03460009,-0.00935998,-0.00971985,0.01058498,-0.00693388,-0.03073670
-0.00966445,-0.05990124,-0.05795631,0.03275212,-0.02567301,-0.02957563,0.02316611,-0.12293267,-0.06942941
0.03384504,-0.03334104,-0.06903020,-0.02901231,-0.00475760,-0.03797141,-0.01273905,0.00764928,-0.02068754
0.07415393,0.01929320,-0.00055564,0.02661818,0.01841169,0.03991549,-0.02497843,-0.06658638,-0.03811618
-0.04176787,-0.00440405,-0.02556013,0.03386246,0.02674464,-0.04023081,-0.03230699,-0.02463951,-0.08184734
0.04434375,0.02245766,-0.06491190,0.04364314,0.04581925,-0.08451569,0.06320404,0.11629990,0.00646894
0.04642762,0.04486038,-0.00321121,-0.04504644,-0.03065011,-0.02672335,-0.03404791,-0.02390470,-0.03281207
-0.01513933,0.02182242,-0.03568516,0.00787301,-0.01215554,-0.03315199,0.04293658,-0.00268223,-0.02906213
0.08103634,0.01200091,-0.08167795,0.02216789,0.02959727,-0.04172510,-0.04906430,-0.02505620,-0.07859821
0.01317839,-0.01286274,0.00445279,0.01592400,-0.04395157,-0.00695771,0.00029504,-0.02634007,0.00864247
0.01162578,0.01091843,0.00551605,0.01218436,-0.00939062,-0.03429843,-0.01576372,-0.02544492,0.05623410
-0.01161532,0.02411637,-0.01721408,-0.03346415,0.06843864,-0.04438962,-0.03743468,0.04408778,0.07133286
0.00983591,0.07387381,-0.01888694,0.01451667,0.03751703,-0.06152483,0.01703245,0.06894483,-0.04835580
-0.03248433,-0.03149370,-0.01479986,0.02709631,-0.01562027,0.00838828,0.06443897,-0.00171580,-0.00944510
0.02011162,0.02308326,-0.01484831,-0.00628209,-0.03097840,-0.08747760,0.07774714,0.11195727,0.17768216
-0.00525813,0.03586111,0.00286536,0.00565724,-0.00224870,-0.03843906,0.11595625,0.04173803,-0.00897638
-0.02900424,0.03919686,0.03772760,-0.03858192,-0.00457574,0.01264830,0.02920697,0.07997653,0.01773259
-0.03233173,-0.01635775,-0.02678941,-0.03007987,0.00266354,-0.01561766,-0.02516463,-0.03642104,-0.04571661
-0.05735545,-0.05296097,-0.00680320,-0.01646898,-0.02231880,0.01356048,0.00901713,-0.01898441,-0.03563138
0.03879744,-0.01702261,-0.00534459,0.02678616,0.01967511,0.01647527,0.00087670,0.01201205,-0.00433433
0.00382192,0.02307741,0.06587141,-0.04793146,-0.02087838,0.01102025,-0.02837677,0.00948016,0.01343166
-0.01356259,0.03002194,-0.05272570,-0.00013774,0.03650466,-0.01631431,-0.04519659,0.00887354,-0.00780959
0.02244385,0.01610483,-0.04805883,0.11066107,0.05303085,-0.05382033,0.04203338,0.05039303,-0.06722270
0.01292947,0.06829885,-0.00998799,-0.05336756,-0.00589937,-0.04587396,0.04843574,0.14541784,0.00344382
0.01414121,0.04821154,0.00626559,0.04000529,0.03978409,0.00342260,0.01428332,-0.04270270,-0.02545140
0.02513095,0.02826204,-0.07431508,0.05398506,0.05878171,-0.02663526,0.02814333,0.05887646,-0.01674551
-0.00957145,-0.02422989,-0.03938276,0.02648996,0.01701354,0.01762704,0.00612492,-0.01587831,-0.04613122
-0.05419760,-0.04479871,-0.09285997,-0.08228409,-0.03088755,-0.12290696,-0.03136390,-0.00270650,-0.02361948
0.02967818,-0.04800259,-0.03624213,0.00678113,0.00988529,0.01727866,0.02723438,0.06595962,0.01832628
-0.03517285,-0.05484918,-0.04039247,0.04361868,0.00302071,-0.05262163,-0.00507113,-0.01357632,0.00697093
-0.00161568,-0.02731094,-0.03644192,0.07382184,0.07247248,0.14114778,0.01068984,0.03105669,0.13661094
-0.00812275,-0.00217846,0.01480986,-0.00462789,-0.02694868,-0.02828141,0.04018899,0.04346066,-0.00771729
0.01212568,-0.04643467,-0.01994441,0.03209891,-0.04412789,0.02715866,0.03828815,-0.04585494,-0.03770345
0.02242144,0.01528992,0.03431038,-0.00158028,0.01770352,0.03021259,0.02707978,0.01383851,-0.00763428
-0.02943030,0.02477377,-0.07661358,0.02146691,0.02400440,-0.03128399,-0.00215098,0.08931033,0.02264857
-0.00108727,-0.05000945,-0.01691633,0.01066692,-0.04183728,-0.02099220,0.00878056,0.02859195,0.04010389
-0.08667022,0.00329110,-0.03092700,-0.02745921,-0.01258645,-0.04276145,0.04824489,0.05860440,0.00797894
-0.04546280,-0.03180148,-0.00196609,-0.07086556,-0.03845853,-0.02551865,-0.02882674,0.04836658,0.01470959
0.00449102,0.01424794,-0.00586973,0.01459538,-0.01570770,-0.02154825,0.00195094,0.00690129,0.01007064
-0.03367712,-0.03968405,-0.02614918,0.01605901,0.02081983,-0.00872873,0.00840165,-0.03409515,-0.07882103
-0.09231926,-0.11078016,-0.07548320,-0.00064818,-0.03755961,-0.03432995,-0.01425618,0.02667974,0.02066529
-0.08205716,-0.02153956,0.00329263,-0.03830301,0.04182636,0.07424751,-0.04167521,-0.00962546,-0.06315634
-0.01977121,0.01181082,0.01812493,-0.03435262,0.00316028,-0.02053902,-0.03241089,-0.00193333,0.03239720
-0.05882580,-0.02227174,-0.01668036,-0.03985175,-0.00271631,-0.00255868,-0.02615989,-0.01141442,-0.03046215
