-0.02590403,-0.04028088,-0.04114914,-0.02575848,-0.04120008,-0.04892071,-0.02856364,-0.02722941,-0.03881973
-0.03557047,-0.04224251,-0.03073198,-0.04583039,-0.05901007,-0.03329534,-0.04381802,-0.05362814,-0.02144235
-0.00241117,0.00180867,-0.00974284,0.00163297,0.00717999,-0.00826446,-0.00360442,-0.00507379,-0.01011381
-0.01278306,-0.00826737,-0.02682911,-0.01685185,-0.02349001,-0.02060749,-0.02063269,-0.02184597,-0.02482586
0.00282831,0.00311367,0.00173525,-0.00526164,0.00107719,0.00319783,-0.00518073,-0.00531140,0.00033130
-0.01845490,-0.02201707,0.01501790,-0.01594348,-0.03700387,0.01181789,-0.01399526,-0.00851649,0.03329794
0.00114770,0.00059263,-0.00253269,-0.00083840,0.00018718,0.00061094,-0.00302186,-0.00351171,-0.00147442
-0.00570945,-0.00078499,-0.00163804,-0.00042866,0.00022171,0.00176603,-0.00193713,-0.00698825,-0.00437398
-0.09961939,-0.10383455,-0.04011129,-0.09604080,-0.08782258,-0.01340877,-0.08211791,-0.07916920,-0.02699240
-0.11110109,-0.13030463,-0.07642377,-0.10443436,-0.12024917,-0.07356521,-0.09162456,-0.07436322,-0.03173224
-0.01187941,-0.00847547,-0.01647959,-0.02166716,-0.00683083,-0.01451517,-0.01548350,0.00332759,0.00107967
-0.06477892,-0.04084543,-0.00403857,-0.06096331,-0.01622077,0.03005407,-0.04680491,-0.01499920,0.01766299
0.00338557,-0.00265723,0.00172997,0.00256455,-0.00310207,0.00339302,0.00069976,0.00500643,-0.00041089
0.02112748,0.01497512,0.00583515,0.02502085,0.00806009,-0.00502757,0.01632323,0.00410548,0.00809276
0.01506269,-0.00332359,-0.02831219,0.00964216,-0.00239126,-0.03236164,0.00555811,0.00451876,-0.01683709
-0.02676514,-0.02693174,-0.03460816,-0.02266103,-0.01760682,-0.01890579,-0.02907303,-0.02685397,-0.02983972
0.01274035,0.00781288,0.00934273,0.01830365,0.00040020,0.00155569,0.01075114,0.00680736,0.01047217
-0.02165601,-0.03117629,-0.02810303,-0.02754242,0.00707227,0.00539390,-0.02806200,0.00294837,0.00599584
-0.02500233,-0.01412377,-0.02921857,-0.02673610,-0.00957131,-0.01810479,-0.02514529,-0.01127623,-0.00783069
0.00474471,-0.00017487,0.00437082,-0.00709718,-0.00033217,0.00167081,0.00209188,0.00035134,0.00212829
-0.05046147,-0.04576492,0.00801394,-0.03786192,-0.05847139,0.00186838,-0.02021303,-0.01669485,0.02437792
-0.10261767,-0.10508815,-0.07286828,-0.09992847,-0.05852183,-0.01598061,-0.10703833,-0.09645545,-0.05204215
-0.04222565,-0.03721086,-0.05595141,-0.05189050,-0.02391712,-0.05440531,-0.05644396,-0.03054337,-0.03641769
-0.02569934,-0.02312442,-0.00890587,-0.01941439,-0.01397979,0.00183906,-0.01777316,-0.01277053,-0.00401386
-0.01194103,-0.02496862,-0.02656954,-0.01722997,-0.03245176,-0.02501751,-0.03088052,-0.03374235,-0.03698980
0.02562301,0.01680820,-0.01949115,0.01623965,0.00735059,-0.02600881,0.01572757,0.00911652,-0.00893313
-0.04231416,-0.04114202,-0.01576393,-0.04099641,-0.01340574,-0.00058003,-0.03582599,-0.02258226,0.00040193
0.03179396,0.01766882,0.01245561,0.03638181,0.01214471,0.00470363,0.02815502,0.01802197,0.00706550
-0.01356482,-0.00588114,0.00239734,-0.00937832,-0.00370617,-0.01422881,-0.01117534,0.00847737,0.00361331
-0.00225327,0.00039027,0.00170247,-0.00941082,-0.00492891,0.00965208,-0.00479323,0.00166355,0.00992832
0.00665468,-0.00005749,-0.00250939,0.01105414,0.00003778,0.00271479,0.00771551,-0.00914584,-0.00899873
-0.10779148,-0.09581959,-0.03070299,-0.08720950,-0.07728056,-0.00632839,-0.07869794,-0.06415438,-0.02246664
-0.01694765,-0.02973542,-0.00939402,-0.01051148,-0.02671059,-0.00718998,-0.01235901,-0.01162016,0.00247043
0.13957529,0.21447694,0.34385461,0.16249867,0.26972586,0.40568060,0.21068479,0.31838304,0.44382733
-0.05282120,-0.05078759,0.01691679,-0.05784540,-0.05182031,0.03577166,-0.05850441,-0.05472686,0.00392054
-0.01188205,-0.01448901,-0.02451698,-0.02366262,-0.02146998,-0.03963558,-0.01869244,-0.01393513,-0.01891329
-0.10675078,-0.10530645,-0.03063607,-0.09421007,-0.07520790,-0.00682244,-0.09892257,-0.09570890,-0.03680956
-0.00733493,0.00336468,-0.00369804,-0.00781719,0.00135189,0.00638264,0.00762503,0.00584888,0.00924071
-0.08235006,-0.07205934,-0.04235908,-0.09372550,-0.07839445,-0.03167993,-0.09128032,-0.07333133,-0.03216209
-0.01834735,-0.02994580,-0.02519606,-0.01477095,-0.01558672,-0.01431003,-0.01693915,-0.01511657,-0.01997208
-0.04260584,-0.03706397,-0.00825721,-0.06228195,-0.02930743,0.01595610,-0.06703936,-0.05317738,-0.00165310
-0.00004798,-0.01558464,0.00158717,0.01027316,-0.01357176,0.00557596,-0.00571574,-0.02368582,-0.01752923
-0.00056423,-0.00336905,0.00011983,0.00016895,-0.00092781,-0.00192639,0.00165608,-0.00179707,-0.00147656
0.00841274,0.00534634,0.00456707,0.00425675,0.00607059,0.00087739,0.00745762,0.00664424,0.00093541
0.00061802,0.00137388,0.00085991,0.00089050,0.00209656,0.00085929,0.00236512,-0.00255571,0.00088411
-0.00142866,0.00043492,-0.00419837,-0.00107603,0.00236012,-0.00457863,-0.00170311,-0.00157360,0.00092489
-0.00626477,0.00051600,-0.00399209,0.00053321,-0.00018362,-0.00118476,-0.00074235,0.00157161,0.00275617
-0.00008777,0.00358697,0.00050948,-0.00498367,-0.00142298,0.00347396,-0.00387926,-0.00232566,0.00167972
-0.00439148,0.00193777,0.00139072,0.00462376,0.00224767,0.00101373,0.00353722,-0.00519559,-0.00060459
0.00034634,-0.00584116,0.00154309,-0.00195493,-0.00034058,0.00349613,0.00473442,0.00542915,0.00080883
-0.00345861,0.00095198,-0.00189963,-0.00282847,-0.00198341,-0.00315028,-0.00175338,0.00167799,-0.00047567
-0.00006951,-0.00385950,0.00081436,-0.00292186,-0.00036100,-0.00028616,0.00001384,0.00503682,-0.00258923
-0.00612409,0.00006276,-0.00185355,-0.00502697,0.00581357,-0.00452396,0.00040895,0.00056939,0.00144480
0.00028394,-0.00360012,0.00250542,0.00085563,-0.00162807,0.00279960,0.00014854,-0.00287473,0.00043442
-0.00289218,-0.00369219,-0.00381479,0.00041392,0.00209636,0.00060348,0.00388004,0.00253340,-0.00016061
0.00408140,-0.00004766,0.00375980,-0.00273370,0.00456526,0.00567780,0.00206113,-0.00124994,0.00185773
0.00280564,-0.01031871,0.00066530,0.00228727,-0.00031096,-0.00251918,-0.00114441,0.00025572,-0.00017650
-0.00094838,-0.00496652,0.00307211,-0.00447485,-0.00285405,0.00063548,-0.00421886,-0.00192331,-0.00111532
0.00472097,-0.00087575,-0.00615316,0.00105332,-0.00522872,-0.00099877,-0.00205242,0.00600472,-0.00256365
0.00104189,0.00144201,-0.00207725,0.00246399,-0.00146141,0.00061662,0.00115844,-0.00078750,-0.00024870
-0.00389967,-0.00092307,0.00392678,0.00234798,0.00069764,-0.00121898,-0.00167112,0.00308013,-0.00110312
-0.00240618,-0.00395240,-0.00354695,-0.00030413,-0.00355934,-0.00003294,-0.00068265,0.00010650,-0.00261813
0.00384918,-0.00347565,-0.00250820,0.00448531,0.00094897,0.00118669,-0.00115598,0.00219249,-0.00208424
0.00145632,0.00158433,0.00311515,-0.00364032,-0.00174385,-0.00625590,0.00185185,-0.00098476,-0.00286279
-0.00311099,-0.00493862,-0.01111435,0.00176803,0.00246757,0.00070090,-0.00319077,-0.00440704,0.00108457
-0.00275567,-0.00337307,0.00111879,-0.00319091,0.00363157,0.00211345,0.00113493,0.00072302,0.00079727
-0.00253959,-0.00118298,0.00232331,0.00356987,-0.00089998,0.00306608,-0.00043839,-0.00068072,0.00259303
-0.00456466,0.00439381,0.00660103,-0.00105445,0.00181050,0.00052962,-0.00451391,0.00616497,-0.00071535
0.00350719,-0.00029300,0.00026015,-0.00117316,0.00486269,0.00381077,0.00171096,-0.00065070,0.00413428
0.00088005,0.00236329,-0.00267821,-0.00139363,-0.00052606,-0.00495203,-0.00085088,-0.00995106,0.00303508
0.00201709,0.00063999,-0.00281898,-0.00460499,0.00144827,-0.00189302,0.00077265,0.00180765,0.00711419
0.00010012,0.00134779,-0.00151132,-0.00360758,0.00034506,0.00184401,-0.00318904,-0.00029330,-0.00219321
-0.00200667,-0.00197361,-0.00035196,-0.00148733,-0.00002770,-0.00432690,-0.00072277,-0.00324734,-0.00225090
0.00009294,-0.00052238,-0.00053930,-0.00119230,0.00034267,-0.00236571,0.00753382,0.00419506,0.00332074
-0.00276293,-0.00020437,0.00160775,0.00350886,-0.00056457,0.00056576,-0.00091410,-0.00170916,-0.00444982
-0.00193967,0.00185705,-0.00350187,-0.00349781,0.00121470,-0.00443876,-0.00406853,0.00288303,0.00532066
0.00711729,-0.00221235,0.00131236,0.00260415,-0.00400761,-0.00257139,-0.00037658,0.00526630,-0.00051463
-0.00237068,-0.00107789,-0.00004430,0.00417626,-0.00552702,-0.00094885,0.00234301,-0.00050412,-0.00042774
-0.00067696,0.00270018,0.00673030,-0.00043567,0.00548732,-0.00171375,-0.00384261,0.00048137,0.00008457
0.00432376,-0.00323610,0.00258772,-0.00270146,-0.00090230,-0.00625856,-0.00141103,0.00014300,0.00302714
-0.00170336,-0.00510921,-0.00019010,-0.00431624,-0.00576847,0.00120148,0.00419649,0.00378183,-0.00104773
-0.00696000,0.00219089,-0.00129434,0.00396303,-0.00388011,0.00517972,-0.00363787,-0.00135630,0.00385824
0.00033978,-0.00190234,0.00023204,-0.00239363,-0.00207378,-0.00445465,-0.00028316,-0.00278062,0.00283200
-0.00074401,-0.00071167,0.00251013,0.00307690,-0.00149865,-0.00200189,-0.00182280,0.00003793,-0.00457661
-0.00067935,0.00441975,0.00384179,0.00034077,0.00042851,0.00236892,0.00040832,-0.00353620,0.00145382
-0.00312812,-0.00053551,0.00079198,-0.00022343,0.00021568,0.00005632,0.00308014,0.00443396,-0.00200688
0.00124960,0.00102047,-0.00203037,0.00349521,-0.00439446,0.00080419,-0.00522291,0.00310778,0.00002467
-0.00250896,0.00369730,-0.00581898,0.00016937,0.00664039,-0.00156141,0.00353065,0.00158395,0.00075512
0.00328671,0.00650924,-0.00161756,0.00557324,-0.00382594,-0.00496301,0.00223569,-0.00241766,0.00264218
0.00023050,-0.00461862,-0.00326565,0.00169096,-0.00147807,-0.00378294,0.00011035,-0.00203647,0.00210421
0.00167083,0.00023094,0.00368439,-0.00020056,0.00117935,-0.00031497,0.00133766,0.00249864,-0.00183653
0.00072378,-0.00464801,-0.00416720,0.00224935,-0.00335999,-0.00005365,0.00128446,0.00156745,-0.00223116
-0.00295785,0.00097884,-0.00224346,-0.00146489,-0.00543451,-0.00282758,0.00176536,-0.00736682,0.00435581
-0.00240260,-0.00077070,0.00669052,0.00268878,0.00020051,0.00374795,-0.00565796,-0.00118236,-0.00157797
-0.00290722,-0.00208604,-0.00073890,0.00164324,-0.00173679,-0.00029540,-0.00301376,0.00162142,0.00048170
-0.00027788,-0.00173608,0.00196347,-0.00207665,0.00182212,-0.00339691,0.00156836,-0.00398527,0.00119854
0.00003559,-0.00180224,0.00593567,0.00256235,0.00706027,-0.00375645,0.00283504,-0.00010721,-0.00174287
0.00267229,0.00044318,-0.00258809,-0.00671973,0.00292057,-0.00212244,-0.00415500,-0.00190066,0.00187262
-0.00656428,-0.00276639,0.00060548,-0.00161001,-0.00216364,0.00313648,0.00411817,0.00166570,-0.00133328
0.00068801,-0.00156024,0.00044971,-0.00304244,-0.00522972,0.00170303,-0.00330375,-0.00327872,-0.00028638
-0.00093728,-0.00444263,0.00056205,-0.00163237,-0.00228814,-0.00165486,-0.00303652,-0.00070252,0.00391036
0.00174432,-0.00153716,0.00107854,-0.00394142,-0.00035955,0.00155635,-0.00112214,-0.00567045,0.00160762
0.00006294,0.00323640,-0.00403792,-0.00637691,0.00045469,0.00283849,-0.00051342,-0.00048562,0.00009654
0.00302862,0.00369103,-0.00414343,-0.00159921,-0.00078810,-0.00565812,-0.00445087,0.00345016,0.00367115
0.00335430,0.00702006,0.00423788,0.00428643,0.00180265,-0.00092583,0.00209110,0.00456502,-0.00299476
0.00223981,-0.00339271,-0.00191866,0.00087289,-0.00028066,-0.00167010,0.00725736,0.00173171,-0.00195691
-0.00023985,-0.00031642,0.00112499,-0.00444621,0.00083382,0.00053522,0.00405084,-0.00176435,-0.00027162
0.00280248,-0.00205531,-0.00348551,-0.00429754,0.00148354,0.00019737,0.00382156,0.00693232,0.00184511
-0.00286362,0.00183828,0.00204037,-0.00047370,0.00011505,-0.00203260,-0.00249088,0.00164502,0.00631557
-0.00209439,-0.00143856,0.00195729,-0.00211066,0.00113787,0.00324005,-0.00070335,0.00337715,-0.00195802
0.00114469,-0.00434267,-0.00278116,0.00108274,-0.00316449,-0.00729502,-0.00406533,0.00490788,0.00016240
-0.00103204,-0.00316269,-0.00385655,-0.00096368,0.00051376,-0.00409901,0.00410651,-0.00245542,0.00129071
0.00202783,-0.00061315,-0.00521528,-0.00073603,0.00528295,-0.00408732,-0.00216850,-0.00338500,0.00031104
0.00367352,-0.00210230,-0.00056013,-0.00151398,0.00082535,-0.00472629,0.00064753,-0.00356873,0.00405698
-0.00032066,0.00193872,-0.00333693,0.00499918,0.00196430,0.00158046,0.00128059,-0.00196489,0.00007993
-0.00320202,-0.00151052,-0.00165387,-0.00097822,-0.00004717,0.00235519,-0.00249322,-0.00067598,-0.00150161
0.00209484,-0.00220602,0.00107660,-0.00477999,0.00505532,-0.00421390,-0.00052761,-0.00016513,0.00341175
-0.00273067,-0.00029606,-0.00511387,-0.00405535,-0.00087686,-0.00067379,0.00256373,0.00645818,-0.00724416
0.00275574,0.00242014,-0.00017171,0.00168922,0.00125091,0.00152178,-0.00074397,-0.00660940,0.00078366
-0.00372920,0.00249705,-0.00111108,-0.00290959,0.00304632,-0.00026432,-0.00488440,0.00415484,0.00029839
0.00196886,-0.00052445,-0.00246372,0.00225392,0.00258310,-0.00081112,0.00566108,-0.00203239,-0.00118210
-0.00354417,-0.00042863,0.00116549,0.00250034,-0.00149138,-0.00437302,0.00009801,0.00327105,-0.00057300
-0.00071424,0.00185254,0.00191278,0.00161919,-0.01033143,0.00277612,-0.00165930,-0.00354562,-0.00089012
-0.00059457,0.00075852,-0.00199557,-0.00071336,-0.00055217,-0.00037544,-0.00427448,0.00012269,-0.00080668
-0.00486977,0.00715769,0.00096761,0.00509781,-0.00133263,0.00022947,-0.00156249,-0.00059279,0.00028177
-0.00248297,-0.00137167,0.00376252,0.00196392,-0.00375048,-0.00284777,-0.00018547,-0.00341147,0.00122932
0.00165743,-0.00265706,-0.00524752,-0.00014256,-0.00135591,-0.00230447,-0.00490219,-0.00268843,-0.00105232
-0.00176578,0.00100491,-0.00527916,0.00045763,-0.00014594,-0.00243262,-0.00200640,-0.00152900,-0.00439511
-0.00299712,-0.00538507,-0.00637041,0.00211521,-0.00256909,0.00124465,0.00108892,0.00298576,-0.00772490
-0.00074057,-0.00420605,0.00300911,0.00469161,0.00131135,-0.00167173,-0.00353349,-0.00110649,0.00065323
-0.00351146,0.00056148,-0.00082410,-0.00063647,-0.00468531,-0.00449224,-0.00425384,0.00230696,0.00565757
0.00344335,0.00064228,0.00098598,-0.00520230,0.00025249,0.00173240,0.00361139,-0.00442996,-0.00089594
0.00105392,-0.00113302,-0.00241649,-0.00374344,0.00008697,-0.00103717,0.00156743,0.00158871,0.00169832
0.00106913,0.00245059,0.00595117,0.00377698,-0.00128382,-0.00381293,-0.00453974,-0.00491458,-0.00363821
-0.00810723,-0.00127009,0.00156456,0.00247175,-0.01016370,-0.00370909,-0.00204921,-0.00325412,-0.00085229
-0.00309936,0.00269925,0.00167032,0.00126908,0.00016178,-0.00417059,-0.00083393,0.00223235,0.00309848
-0.00360625,0.00047743,-0.00220193,-0.00015916,0.00396376,-0.00074639,-0.00654971,-0.00366792,0.00216614
-0.00234559,-0.00452077,-0.00246789,0.00013132,0.00357190,-0.00277712,-0.00159874,0.00123077,0.00061032
-0.00319549,-0.00146280,0.00059904,0.00367260,0.00015857,0.00352353,-0.00324080,-0.00612085,-0.00172841
-0.00319422,0.00052332,-0.00317786,-0.00065458,-0.00215934,-0.00140536,-0.00141677,-0.00273563,-0.00466621
-0.00149293,-0.00118801,-0.00519617,0.00871398,0.00108981,-0.00511205,-0.00500095,-0.00157207,0.00062465
-0.00004746,0.00168614,0.00664215,0.00128593,-0.00135600,-0.00348394,0.00111756,-0.00040747,-0.00099713
-0.00148750,-0.00204614,0.00725521,0.00274937,-0.00141953,-0.00540982,-0.00449270,0.00083399,-0.00189440
-0.00240622,-0.00433199,0.00611803,-0.00055561,-0.00232003,0.00443275,0.00122029,0.00059649,0.00350781
-0.00011151,-0.00479513,0.00199379,-0.00291292,0.00184727,0.00592171,0.00377051,0.00032124,-0.00137513
-0.00078340,0.00047613,-0.00552560,0.00113402,-0.00246246,0.00237759,0.00061131,-0.00524490,0.00166316
0.00194966,-0.00436658,0.00412643,-0.00141693,0.00389557,-0.00415282,0.00294271,0.00029665,0.00012616
-0.00193355,-0.00010840,-0.00006700,-0.00367902,0.00719861,0.00105927,-0.00205822,0.00182676,0.00218209
-0.00475836,0.00176823,0.00043399,-0.00274522,0.00210607,0.00180277,0.00498704,0.00422743,-0.00024195
-0.00152349,0.00305400,-0.00107772,-0.00635308,0.00346698,-0.00091287,-0.00196944,0.00480444,-0.00099642
-0.00215970,0.00112552,-0.00246810,0.00025605,0.00029226,0.00001406,0.00020758,0.00646985,0.00065659
-0.00040723,0.00101555,-0.00199124,-0.00448801,-0.00297937,0.00299687,0.00240633,-0.00137828,0.00009080
-0.00251948,0.00342822,0.00109182,-0.00459823,0.00162222,-0.00241495,0.00177253,0.00125948,-0.00048133
0.00294668,0.00339857,-0.00408138,0.00242204,0.00040415,-0.00277272,0.00026311,0.00739883,0.00224163
0.00147124,-0.00043557,-0.00328466,0.00199624,0.00028555,0.00251546,0.00470051,-0.00292592,0.00305149
-0.00263501,0.00245782,-0.00217275,-0.00067147,0.00217792,0.00453240,0.00194262,0.01070876,0.00856426
-0.00281870,0.00176370,-0.00689872,0.00032940,0.00351470,0.00254997,-0.00342601,-0.00563380,-0.00477906
-0.00237424,0.00679764,-0.00513931,0.00254457,-0.00454547,0.00069048,0.00705310,0.00078920,0.00087623
0.00182259,0.00128691,0.00210278,-0.00295475,0.00390854,0.00395155,0.00044669,-0.00561731,0.00388241
0.00214662,-0.00111274,0.00155306,0.00047467,0.00286428,0.00228753,0.00320606,-0.00455322,-0.00073972
0.00643970,-0.00493577,-0.00396970,-0.00316479,0.00148693,-0.00038244,0.00015147,-0.00437265,0.00137750
-0.00005422,-0.00010528,-0.00093938,0.00495840,-0.00297930,-0.00110526,0.00520598,-0.00359645,-0.00002379
0.00548935,-0.00223816,0.00123307,-0.00402044,0.00142219,0.00075844,-0.00377581,0.00348859,0.00432272
-0.00125726,0.00302938,-0.00604693,0.00331477,0.00085593,-0.00133141,-0.00101460,0.00009879,-0.00375381
-0.00116177,0.00077965,0.00411392,0.00458442,0.00024594,0.00758017,-0.00124749,0.00038142,0.00137484
-0.00152887,-0.00162973,-0.00065783,-0.00366995,0.00246917,-0.00339498,0.00027546,-0.00494187,0.00190584
0.00416371,0.00213725,0.00062392,-0.00411457,0.00010306,-0.00464996,-0.00066511,-0.00039961,-0.00186013
0.00194789,0.00154345,-0.00934177,-0.00338356,-0.00195966,0.00222555,0.00029206,-0.00527447,-0.00050552
0.00262173,-0.00451872,-0.00206479,0.00512033,0.00234816,-0.00111885,0.00329493,0.00005521,-0.00090933
-0.00196394,-0.00607827,0.00916849,0.00108910,-0.00319385,0.00084428,-0.00317014,-0.00098026,0.00211701
-0.00191064,-0.00284343,-0.00206457,-0.00086163,0.00067338,-0.00553480,0.00053675,-0.00151865,0.00439163
-0.00299318,-0.00550979,0.00386161,-0.00383401,-0.00288583,0.00286232,0.00603793,-0.00024578,0.00068572
0.00396868,-0.00123454,-0.00395211,-0.00055953,-0.00141246,-0.00557164,0.00513455,0.00165462,0.00880380
-0.01237236,-0.00488268,-0.00252095,-0.01286288,-0.00846727,-0.00906595,-0.00015327,0.00683040,0.00592992
-0.00348833,-0.00549156,-0.00558741,-0.00756546,-0.01433262,-0.01104723,-0.00523647,-0.00144933,0.00603924
-0.03600187,-0.03524226,-0.02959178,-0.02922324,-0.02553493,-0.01782335,-0.00375840,-0.00473878,-0.00439020
-0.00312277,0.00086848,0.00315395,-0.00189683,-0.00223807,-0.00084493,0.00342463,-0.00066717,-0.00149927
-0.00156970,-0.00298901,0.00194690,0.00076385,-0.00318929,0.00019839,-0.00246870,0.00172827,0.00008486
-0.00590098,-0.00165753,-0.00113716,0.00434599,-0.00548991,-0.00576355,-0.00036021,0.00275256,-0.00277248
-0.00907105,-0.01186532,-0.01384925,-0.01103676,-0.00437167,-0.01807027,0.00718954,0.00562817,-0.00373776
-0.03873741,-0.03504762,-0.02526623,-0.01514444,-0.02037497,-0.02762309,0.00368110,0.00291894,-0.00615986
-0.00940608,-0.00818946,-0.00818049,-0.01036667,-0.00584990,-0.01099979,-0.00323449,-0.00777941,-0.00951231
0.00331490,0.00377334,-0.00321822,-0.00188977,0.00095205,-0.00063597,-0.00026370,0.00016672,-0.00241148
0.00295132,0.00254769,0.00007039,-0.00676372,-0.00493888,-0.00306192,0.00267776,-0.00228866,0.00101236
0.00270442,0.00337052,0.01012506,-0.01262478,-0.01042635,-0.00027889,-0.01565157,-0.01152471,-0.00809545
-0.02024137,-0.02474446,-0.02190854,-0.01441975,-0.00929627,-0.01327837,-0.01226216,-0.00570733,-0.00706206
-0.01031676,-0.00719454,-0.01312085,-0.01340125,-0.01075023,-0.01092753,-0.00870551,-0.00869177,-0.01264872
-0.01357881,-0.01088400,-0.00987203,-0.01033600,-0.01063986,-0.01514365,-0.00480222,-0.01282419,-0.01315915
-0.00590754,-0.00390771,-0.00958521,-0.01207416,-0.00199214,-0.00806928,-0.01013879,-0.01265445,-0.01030399
-0.01942643,-0.01009956,-0.00518753,-0.00702858,-0.00499201,-0.01458032,0.01877162,0.02155319,0.00743978
-0.01128532,-0.01605950,-0.01155766,-0.00846194,-0.01243055,-0.01360534,0.01280761,0.01972593,0.01607560
-0.02804704,-0.03673823,-0.02161110,-0.02094569,-0.01468880,-0.01712767,0.00208042,0.00016124,-0.00196920
-0.01479574,-0.01637759,-0.01416149,-0.01329219,-0.01969449,-0.01772501,-0.00931014,-0.00582772,-0.00665298
-0.02120561,-0.02080118,-0.02453636,-0.02663163,-0.01758964,-0.02015138,-0.01318921,-0.00876062,-0.01251565
