-0.04457544,0.03679775,-0.03828763,-0.06931777,0.06379609,-0.05821278,-0.02176750,0.07822565,-0.06202044
0.06164710,0.00454781,0.01964615,-0.02230681,-0.01701575,-0.02379844,0.02228627,-0.00910008,0.03088165
0.02534121,-0.05498376,0.00015495,0.01707141,-0.02397315,0.04382472,0.07166246,0.00608596,-0.00982518
-0.00300585,-0.08313204,-0.02533580,0.02079594,-0.03186623,-0.02229362,-0.01168985,0.02610902,0.02860422
-0.04624581,-0.05166892,-0.02982087,0.05416507,-0.01189840,-0.00090098,0.08536360,-0.02513180,-0.03909598
0.03118032,0.01215533,0.01009487,-0.00377198,-0.02423698,-0.01637517,-0.01548168,-0.06006043,-0.01770589
-0.01079459,-0.02865751,-0.00865876,0.00172228,0.01751732,-0.01783169,0.00435453,-0.04972370,-0.06455854
-0.03773312,0.01396010,-0.07608334,-0.03314223,0.00891592,-0.09508839,-0.05337210,-0.02098184,-0.04116554
0.00407480,0.05240719,0.04588045,-0.04349229,0.02999428,-0.01739638,-0.03190391,-0.00126292,-0.03490102
-0.01970782,-0.04677233,-0.01835777,0.02993961,0.05076367,0.03280796,-0.02809426,0.03645545,0.01545929
-0.02383710,0.00314585,-0.01676154,-0.04610962,0.00592716,-0.02498556,-0.02640401,0.07434754,-0.00270517
0.00276591,-0.02247110,-0.02665770,0.03992783,0.00930406,-0.07298275,0.06274151,0.07299797,-0.01557353
0.03593969,-0.00127488,0.03955590,-0.01098589,-0.01142706,0.01309971,0.02144254,0.02805156,0.01926715
-0.01059061,0.00581040,-0.11274181,-0.00049948,-0.00260734,-0.03413809,0.00854263,0.00983723,0.00392345
-0.02003271,-0.03555334,-0.03554302,-0.02225493,-0.00302884,0.01138855,-0.00561933,0.08097067,0.01029655
0.00488376,-0.02977787,-0.00460269,-0.00240638,-0.02972713,-0.02428298,0.04895166,0.06087776,-0.01078558
0.02448705,0.00365395,0.01930469,0.01531143,0.01002475,0.03187435,0.07559735,0.05885940,0.01501397
0.00743880,-0.01609514,-0.07891875,0.05418495,-0.06106528,0.05378808,0.00595218,-0.02512826,0.02901664
0.01263440,0.03543365,0.03549761,-0.02908082,-0.05983375,-0.03296735,-0.02966005,0.02100146,0.01065882
0.01478872,-0.06841216,-0.06993700,-0.03576874,-0.02994358,-0.02526179,-0.03688110,0.03087767,-0.02630190
0.03287661,0.03933385,0.07001980,-0.00607493,-0.00009783,-0.00746043,0.01553739,-0.00938477,0.01369695
-0.02366908,-0.00735307,0.02218474,0.00029363,-0.00230265,0.03341267,-0.03710350,-0.05976139,-0.03517292
0.00514041,0.01532134,0.06484496,-0.03697753,-0.00732924,0.03866669,-0.05465139,-0.06635004,-0.03860776
0.12440691,-0.03538867,0.00653416,0.15903011,-0.04960083,-0.02041426,0.07993463,-0.05872514,-0.02132289
0.04101112,0.01975925,0.03062097,0.02373627,0.02969710,-0.04200633,-0.02740455,-0.05846348,-0.03303578
0.02751780,-0.09207153,0.01125871,0.06105222,-0.03780569,0.05266768,0.04183351,-0.01522403,0.01255376
-0.03418487,0.02134093,0.02440205,-0.02741604,-0.03911356,-0.00543841,-0.01883207,0.00175110,-0.06579932
-0.03316933,-0.06059366,-0.09632901,-0.00571181,-0.01411103,-0.05734959,-0.02629342,-0.01421907,0.03024372
0.00573049,-0.00810352,0.05390757,-0.04475288,0.02482375,0.01973248,0.00287403,-0.01238856,0.00896882
0.05429402,-0.05290186,0.00606173,0.17561784,0.02571143,0.03707778,0.09829795,-0.02166069,-0.01277920
0.00615654,-0.01349092,-0.05571072,0.05307747,0.04054473,-0.03889190,-0.00788256,-0.02638838,-0.05412712
-0.06042112,-0.05580354,-0.01215373,0.03681755,0.00636129,-0.01009637,0.02995962,-0.02103001,-0.03874819
0.00923002,-0.03490969,0.02755274,-0.01183464,-0.00838984,0.03116385,0.01475706,0.02609882,0.00770561
0.01237010,-0.00935619,0.03302629,-0.02720764,-0.03718737,0.09690453,-0.02514992,-0.05006475,0.02783494
-0.00612526,-0.02668187,0.01457805,-0.02044386,-0.03221421,0.01328634,-0.03960490,-0.00127387,-0.06552024
0.08706319,0.00219261,-0.06320846,0.00011633,0.00259600,0.00818829,-0.08895575,0.02856517,0.09495646
0.06500507,-0.00172681,-0.07140137,-0.01411478,0.00758179,-0.02721478,0.00263978,0.02098824,-0.03359765
0.02288323,-0.04409318,0.02298509,0.00835884,-0.01789174,-0.04258467,-0.04396774,0.01272195,-0.04723096
-0.04662270,0.02606661,-0.05864032,0.03985948,0.02978515,0.02580712,0.03458625,0.05529331,0.02513396
-0.01684942,0.03690804,0.03166381,-0.03683237,-0.07747420,0.03221772,-0.05597581,-0.02352600,-0.01000015
-0.01058601,-0.04159255,-0.00572069,-0.01643106,-0.02450862,-0.01545907,-0.00467680,0.00098470,-0.01207922
0.00046808,-0.01994283,0.00576705,0.04815156,-0.00748820,0.00281490,-0.05707470,-0.01449637,-0.00498050
0.05749841,0.01303267,0.04445895,-0.02273490,-0.01564577,-0.01237496,-0.01680434,-0.02253828,-0.00982691
0.04051173,0.01928635,0.02398022,0.02006618,0.08169341,0.00124189,0.01711781,0.01661536,0.00011442
-0.02561631,0.00784556,-0.03872747,-0.00570057,-0.00421679,0.02041348,-0.01508542,0.00306154,-0.01221266
-0.05163929,0.00321619,-0.03386777,-0.03746507,-0.03360700,0.03287630,-0.01998034,-0.05527722,-0.03056948
0.02593270,-0.04055546,-0.02026396,0.00769905,-0.01878928,-0.00042616,-0.02332251,-0.03092008,-0.03355617
-0.01502337,0.02145514,0.00597420,-0.03798867,-0.03970959,-0.02731213,-0.02336846,0.00039768,-0.00124519
0.00474827,-0.01103552,-0.05499241,-0.02503709,0.02097496,0.00170299,-0.04473463,-0.04148756,-0.07389057
-0.05920571,-0.01849483,-0.00127373,-0.03343088,-0.00305371,0.00265328,-0.01162868,-0.03106273,0.01594501
-0.03596381,0.00042200,-0.02307665,-0.01675496,0.02845367,-0.01070453,0.04985782,0.00551550,-0.03056854
-0.03451192,-0.03162812,-0.08596081,-0.06760633,-0.04960652,-0.03997994,-0.02566266,-0.01840619,-0.04153139
-0.02969414,-0.05866888,-0.09439260,0.13396859,-0.01872806,0.06451042,0.04969357,0.01808784,-0.05895669
-0.04519456,-0.00337503,0.04270602,-0.03352581,0.01777509,0.04971089,0.02361903,0.06574465,0.04846204
-0.02729655,0.08982395,0.09070054,-0.02042314,0.08279850,0.07280365,-0.05835878,0.03841064,0.05466492
-0.02138737,0.00158439,0.00695981,-0.00216227,-0.00431959,0.02283823,0.01012594,-0.03820962,-0.03509689
0.02863123,-0.01308461,0.03311177,-0.00598297,-0.00470610,0.04288913,0.05092649,-0.00266322,-0.01854257
0.03147968,0.00654825,0.03344418,0.04947722,0.02177097,0.01474543,0.02642154,-0.00193387,-0.01681075
-0.02923389,-0.01172993,0.01887122,-0.00659542,0.01890980,0.04211529,0.01217437,0.02313629,0.05374903
-0.02373589,0.00734348,0.00487359,-0.00079690,0.03198149,-0.00882656,0.04095419,0.03520016,0.00048277
0.02646306,0.02628463,-0.01415594,0.04341523,-0.00823203,-0.05516616,-0.00779127,-0.00077208,0.07786775
0.00174698,-0.02654636,0.04421811,0.03746390,-0.02586208,0.03762979,-0.01986393,-0.00036995,0.01745993
-0.00487806,-0.01379105,-0.02095890,0.00973138,-0.01268774,-0.03414349,-0.02101822,0.02147878,-0.02441676
-0.04469759,-0.02165084,-0.03154903,-0.04699635,-0.01945504,-0.02595440,-0.03734867,-0.02623317,-0.04449368
0.00124845,-0.04328478,-0.01447950,0.01950146,-0.01540928,0.01756181,0.05798747,-0.00036215,0.03431449
0.02531090,-0.01064492,-0.04218666,-0.05473702,0.04599748,-0.01846634,-0.04458499,-0.03334753,-0.01521776
-0.00780181,0.00113257,-0.00295315,-0.01993464,0.00344923,0.01367691,0.00065417,0.03530068,0.05285954
-0.01944770,-0.03615172,-0.00682804,-0.02595865,-0.00277422,-0.02188069,-0.00182056,0.03602887,0.00789629
-0.05773558,0.00780536,-0.02943533,0.00935837,0.03526393,-0.02668762,-0.07870536,-0.03211277,-0.08488651
0.01676611,0.01626583,0.03673751,0.00801633,0.04053918,0.04527251,-0.02438029,0.00016496,0.03209393
-0.00362018,-0.00171600,-0.02074166,0.01380301,0.00150505,0.02781270,0.03470712,-0.01290146,-0.02682504
-0.02014568,0.02055237,0.02070662,-0.02747227,-0.03155552,-0.01004402,-0.00415957,-0.00121362,-0.01575710
0.00479174,-0.00478938,-0.03217897,-0.03703579,0.01258165,-0.05359828,0.04326413,0.03380619,-0.00574651
-0.02898048,0.02861785,0.00348971,0.01391126,0.03174581,-0.00097236,-0.01619256,-0.03122330,-0.07493791
0.00575280,-0.00313296,-0.01263210,0.01666375,0.02358397,-0.04234687,0.03177359,0.06364337,-0.03146830
-0.04843615,-0.01577633,-0.01353620,-0.02126130,-0.02093772,-0.03225156,0.00995489,0.03911890,0.01961523
-0.03123848,-0.02004011,0.00112639,-0.01517143,-0.03745829,-0.01291192,-0.02434099,-0.03414180,0.01008379
-0.01303473,0.01070497,0.00893650,-0.01886089,0.01557000,0.02384927,-0.02006982,0.01400543,0.00408485
0.00475539,0.02239200,-0.04034782,0.00545922,0.01687515,0.00171185,-0.00885149,0.01069132,-0.06139411
-0.02106490,-0.05636119,-0.00752768,0.06102297,-0.01094897,0.07088970,-0.00666409,0.00655062,0.02416213
-0.01836316,-0.01008080,0.01469965,0.00419696,0.00563666,0.02574712,0.03257554,0.00913341,0.05689912
-0.02489615,-0.03509126,0.01042519,0.06003039,0.04629004,0.08135658,0.02826210,0.04381197,0.06829059
-0.02487260,-0.01432393,0.04565618,-0.01024408,0.01112468,0.01786526,0.04239392,0.03472843,0.02959166
0.00461902,0.00552761,-0.04652464,0.06078224,0.07175457,0.02364263,0.01668144,-0.01169620,-0.00271375
0.01187307,-0.02037645,-0.00776962,0.05062276,0.02243961,0.01764895,-0.01208394,-0.00996352,0.00105041
0.00835547,0.02215398,0.02542879,-0.01869126,-0.04449981,0.00843643,-0.03577393,-0.03011978,0.01320093
-0.02477175,-0.02168903,-0.00259576,-0.02774685,-0.00523572,-0.00542388,-0.01225304,0.03418341,-0.02025645
-0.01737516,0.00806397,0.02441193,-0.03688595,-0.01064666,-0.01337762,-0.04327830,-0.05885649,-0.01188720
-0.00973442,-0.00604988,-0.02528313,0.00697194,-0.01334706,-0.00515311,0.05747143,0.01866619,0.01003532
-0.05516969,-0.00303733,-0.04858662,-0.00293350,0.14011239,-0.07213413,-0.02179986,-0.03163353,-0.04230515
-0.00818595,-0.02515584,0.01064579,-0.00697962,-0.01602939,0.02964523,0.00660544,-0.01586071,0.01878935
-0.01493653,0.02965773,-0.04486286,-0.08099706,0.00501395,-0.03278070,-0.04124256,0.02047086,-0.03294098
0.02526219,-0.01339569,-0.03088760,0.01518479,-0.01359895,-0.03113844,0.02807719,-0.03254629,-0.02330791
-0.04892597,0.00891642,0.00498801,-0.03820696,0.01475301,0.03400685,-0.03740600,0.03435679,0.04885925
-0.02202002,0.01898097,-0.02506244,-0.00590513,0.02248266,-0.01006604,-0.02170747,0.03270507,0.00819623
-0.03546345,-0.01531783,-0.03180481,-0.11811677,-0.03655463,-0.06788613,-0.05786955,-0.02103756,-0.05120066
0.01445425,-0.02730776,0.01956910,0.03213542,-0.06844366,0.00368782,0.03496677,-0.00105723,-0.02158264
0.02415787,0.01225117,-0.01386338,0.00652384,-0.00763124,0.01458290,0.04838942,0.01084544,-0.01339614
-0.01282013,-0.00707534,-0.01012591,-0.02411078,-0.02195843,0.00415076,0.00422070,-0.01253745,-0.00985319
-0.00978475,-0.01896307,-0.03419739,0.01476790,-0.01621896,-0.01914283,0.01426427,-0.00990388,-0.02000342
0.01611651,0.01317640,0.06673322,-0.04128014,-0.03480363,0.02185464,-0.01838948,-0.05942590,0.02212998
-0.05325949,-0.02261381,0.00914277,0.00734759,-0.00986859,-0.01315954,-0.02447040,0.01012720,-0.01512999
-0.01651692,0.01177998,0.01561443,0.02568007,0.01440277,0.03019340,-0.00055751,0.03351684,0.00382030
-0.00007294,-0.00774150,-0.00264743,-0.02608861,0.00958650,0.00108097,-0.03820410,0.02015547,0.03172352
-0.01391856,-0.00827987,-0.02929298,-0.02395421,-0.01458975,-0.01256352,0.01842322,0.03947267,0.02067418
-0.00321037,-0.02948017,0.03108168,0.01426032,-0.05598572,0.04033291,0.07481154,-0.00957852,0.05216254
0.00997022,0.01058603,0.00226990,0.00483542,-0.00344984,-0.00527193,-0.00458357,0.01133974,0.02150747
-0.05141857,-0.03009842,-0.01887518,-0.01821200,-0.01185695,0.01512777,-0.00591931,0.00368352,-0.01072843
-0.02522753,-0.01039976,-0.00491474,-0.02401789,0.00338484,-0.00265745,-0.01790304,0.02317438,0.04661528
0.00536109,0.02891197,0.01409200,-0.02325781,0.03506966,0.01292073,0.01135309,-0.01118145,0.00265353
0.00788537,-0.01026654,-0.04619320,0.01114830,0.02415240,-0.02277736,-0.00552739,0.02283665,-0.01003985
-0.04397216,-0.04473777,-0.05570846,0.04322805,-0.00710368,-0.02809912,-0.01126112,-0.00117793,-0.03574788
0.03704822,-0.00979691,0.02737245,0.07298100,0.12008194,0.01408996,-0.00581594,-0.01556771,0.01525797
-0.03543248,-0.02525278,-0.01454627,-0.05350793,-0.01804016,-0.01292498,0.00040337,-0.01486392,-0.01353028
0.01578502,0.02738244,-0.00360958,0.00878045,0.00741900,-0.04097176,0.00853828,0.01422873,-0.00322802
0.00147901,-0.00576163,-0.00068973,0.01796794,-0.00023119,-0.00772280,0.02314389,0.00401706,-0.00710692
0.02078306,0.01769355,0.01082860,-0.00204110,-0.01289266,-0.00680153,-0.02968213,-0.00154055,-0.01243553
0.01806687,0.01911991,0.06620032,0.01899850,0.03696617,0.04785502,0.00977708,0.05823397,0.05790077
-0.02873558,-0.01914930,0.00557396,0.01420877,0.00431028,0.03242872,0.00372378,0.00150395,0.01875499
0.01862646,-0.00832823,0.00224542,0.01612843,0.11890521,0.06828148,-0.00555781,0.09989849,-0.02257560
-0.00469596,0.02997237,0.00560860,0.00556266,0.03784081,0.03750736,-0.01571207,-0.00262758,0.02046346
-0.01335487,-0.02635770,0.00976539,-0.00505725,-0.02300652,0.02833940,-0.01100548,-0.01295868,0.02639463
-0.01542765,0.00998989,0.00072052,-0.01431562,0.00369247,-0.01749832,-0.02148610,-0.02965860,-0.05984234
0.00461126,-0.03826661,-0.00524064,-0.01276814,-0.01323795,0.01421082,-0.05085481,-0.03823097,0.00951489
-0.02621634,-0.01522427,-0.01689580,-0.05491753,-0.02879834,-0.01796985,-0.02383715,-0.00269389,-0.00689699
-0.01764780,0.02029178,0.01654236,-0.00576748,0.02324474,0.02761194,-0.00384795,0.00935399,0.00146601
0.00641802,0.03055256,-0.02556543,0.01203843,0.06571680,-0.01642486,-0.01542123,0.01819889,-0.03883025
-0.02995355,-0.05947264,0.01458872,-0.02610693,-0.05232066,0.02561322,-0.03821196,-0.04128557,0.05546523
-0.04345537,-0.00404835,0.00517184,-0.04594046,0.00888657,0.00753007,-0.03138244,-0.00681115,-0.02818868
-0.01063229,-0.02798516,-0.02332018,-0.00708513,-0.01747775,-0.02510061,-0.01226507,-0.00678551,-0.05664247
-0.00158922,0.01048368,0.02629026,-0.01673545,0.02052704,0.01378718,-0.03591146,-0.02902432,-0.01509401
-0.06031037,-0.00092608,-0.00539355,-0.04635250,0.00045172,-0.01255684,-0.04826508,-0.00805374,-0.00347756
0.01921125,0.02275032,-0.00150967,0.01751755,0.05478027,0.00895270,0.01783858,0.04780689,-0.00567091
-0.03054609,0.02404136,-0.00656914,-0.01929781,0.00927359,-0.02374010,-0.01430165,-0.00230266,-0.02549336
-0.05224473,-0.01556773,0.00465180,-0.02736687,0.01707872,0.01805077,-0.01856918,-0.00784016,0.03509570
-0.03819785,-0.03347782,0.03080389,-0.04033858,-0.02203016,0.04998449,-0.02445261,-0.00599456,0.00789660
0.00739876,0.03401782,0.01073822,0.02684059,0.04961491,0.01641050,0.00603036,0.00794852,-0.02675379
-0.04055110,-0.00093111,-0.02719669,-0.02873216,-0.00356332,-0.03868713,-0.07138563,-0.02201878,-0.03625824
-0.03635931,0.01039567,0.00648310,-0.04042698,-0.00914009,0.02546840,-0.01389669,0.00712684,0.06897663
-0.06552273,-0.01335145,0.00890730,-0.04034083,0.01351040,0.05161614,-0.01078799,0.02664315,0.08101563
-0.05235363,-0.03070891,-0.00499741,-0.02390205,0.00255454,0.02225743,-0.06227282,-0.05858814,-0.04797444
-0.07620025,-0.02438081,-0.02447382,-0.04849022,-0.01379273,0.00283050,-0.01806233,-0.04096641,-0.02904729
-0.01643005,-0.02485399,0.04144557,-0.01238647,-0.01030771,0.04019440,0.00441997,0.00550065,0.02936198
-0.02327039,0.01852404,0.00185270,-0.02223840,0.00776310,0.01246029,-0.00827549,-0.00697725,-0.03845600
0.01925616,0.02716876,0.01017317,-0.01868200,0.00153592,-0.01289668,-0.03663949,-0.03399982,-0.00678012
-0.02733439,-0.04905574,-0.01296331,-0.03500305,-0.02739490,-0.00079308,-0.05519935,-0.03738454,-0.02039976
0.02052394,0.06360743,-0.00947272,0.02019681,0.05779725,-0.01103068,0.01337149,0.03812208,-0.00305310
-0.04847458,-0.03243680,-0.02268208,-0.01119323,0.03350222,0.01911139,-0.01222926,-0.00174481,-0.02890721
-0.00979414,-0.02286913,-0.01146393,0.00153039,-0.00694818,0.01380822,0.03869434,-0.00285130,0.00115453
-0.01129526,0.00039446,-0.02263469,-0.02637000,-0.00936257,-0.00527884,-0.00747827,-0.01128202,0.00528032
0.01105367,-0.00077444,0.05259342,0.02042782,0.03168192,0.06663376,-0.00390668,0.01063128,0.04850123
-0.03934320,-0.00207686,-0.05510534,-0.00735039,0.03207185,-0.04526769,-0.01000625,0.05035873,-0.02525345
-0.01640875,-0.01592341,-0.00580565,-0.01796497,-0.01988066,-0.00637526,-0.01730254,-0.02088530,-0.01772394
-0.03535859,-0.03961965,-0.05564288,-0.05435922,-0.04722559,-0.04696960,-0.04622198,-0.05515987,-0.07130610
0.00644311,0.00025670,0.03822796,0.03351239,0.02049825,0.04185116,0.00295976,0.02180131,0.06619684
-0.00036337,0.00753446,0.02834440,0.00444122,-0.01289048,-0.01343106,0.06528572,0.06704877,0.04196407
0.06482393,0.05233361,0.06790486,0.01877504,0.02791919,0.08074532,0.04931654,0.04490639,0.08737864
-0.01304400,-0.01937964,-0.02699878,0.00476811,-0.00118545,-0.02753905,-0.03340070,0.00108248,-0.00909665
0.05094631,-0.00488537,0.01105933,0.03405667,0.02394485,0.00104589,0.00420174,0.00710839,-0.03625249
0.00487461,-0.00911830,-0.01742159,-0.00107271,-0.01105372,-0.01561280,-0.03044480,-0.03464943,-0.01610423
0.00140550,-0.03105939,0.00761630,0.02988661,0.02567287,0.03973746,-0.00077549,0.02109205,-0.00356446
-0.03270258,0.01949894,-0.00643724,-0.02386078,0.03076661,0.00995200,-0.02495234,0.02737203,0.00934590
0.02357404,0.02654206,0.03123996,0.00355463,0.03198107,0.04959185,-0.03580462,-0.00682056,0.02363338
-0.04311542,-0.05845893,-0.01942359,-0.00600853,-0.00539694,0.04491214,0.02594030,0.00021945,0.03500886
0.02324723,-0.01062606,-0.03804035,0.03105780,-0.00751611,-0.02699513,0.00550138,-0.00542767,-0.00621838
-0.03513077,-0.00257661,0.00387157,-0.01798641,0.00231123,0.02390789,-0.01331413,-0.00831609,0.02992505
-0.03183733,-0.01813986,-0.03695617,0.00237319,0.00244344,-0.01686826,-0.01361150,-0.03174572,-0.03578445
-0.01190096,0.01752692,0.00184968,-0.01689214,0.01769783,-0.01372278,-0.01421303,0.02670083,-0.01018200
-0.03802086,-0.02087319,-0.01494104,-0.04823100,-0.03988635,-0.01159738,-0.03764645,-0.03871255,-0.01741789
-0.01730597,0.00120245,-0.00447170,-0.00363536,0.00645774,-0.01266795,-0.01403134,0.00957717,0.00116463
-0.02573842,-0.01514191,-0.03033361,-0.03222893,-0.00514841,-0.00147813,-0.05217641,0.00552097,0.04413179
-0.03302145,-0.00879727,0.01482728,-0.02969990,-0.00972133,0.00816678,-0.02183792,-0.01796923,-0.00878039
-0.00799790,0.04368074,-0.03380188,-0.03155065,0.03247635,0.00303050,-0.03453067,0.04081037,0.04178253
0.02009329,-0.00390879,-0.05662680,0.01766787,-0.00388388,-0.05629294,-0.01147323,-0.02838203,-0.05940067
0.07212904,0.08142307,0.08133552,0.05505926,0.04822686,0.05386014,0.08884326,0.05713105,0.06871885
-0.03307795,0.01164240,0.01946171,-0.02866041,0.01242167,0.01779201,-0.01599500,-0.03662435,-0.04994907
-0.01106438,-0.03245247,-0.07504746,0.01632418,-0.00711523,-0.05838268,0.03338372,0.01714471,-0.05946767
0.00244988,-0.00835404,-0.02822176,-0.01001231,0.02525777,-0.01546460,0.01915153,0.05284947,-0.00689056
-0.02549876,0.01685435,0.08107175,-0.01187824,0.03463571,0.09762791,0.01942268,0.03505807,0.05730075
-0.00678498,-0.02047001,0.02492629,0.00435422,0.00707686,0.07460964,0.05181107,0.05098044,0.11819508
-0.03810341,-0.00596523,0.01233446,-0.01675212,0.00243161,0.00442542,-0.03849509,-0.02638659,-0.03269921
0.00280013,0.05577743,0.00458765,-0.01793444,0.02744298,-0.01611592,-0.05015625,-0.00225257,-0.00931470
0.05457119,0.00335601,-0.03580986,0.01045712,-0.02234387,-0.01572371,0.01071938,0.00106241,0.00396781
-0.00065850,-0.00818482,-0.02730343,-0.00756671,-0.00296920,-0.01766567,-0.03382608,-0.01425454,-0.01398266
-0.08739141,-0.08184806,-0.10008290,-0.01513306,-0.00305415,-0.07703598,-0.04867148,0.01513452,-0.06190444
0.00167302,0.01774224,0.02124993,0.00043883,-0.02736057,-0.05573397,0.00350679,-0.01689157,-0.01865448
0.05023780,0.02056341,-0.08618236,0.01882853,0.02669470,-0.00974971,-0.05755555,-0.01165856,-0.02243840
-0.05540491,-0.04135755,-0.01807084,-0.00738344,-0.01860222,0.00526029,-0.00888334,-0.05229326,-0.07287426
-0.01228668,-0.01257997,-0.00625608,-0.02510775,-0.01454626,0.02057613,0.03173111,0.03089038,0.03968595
0.00741988,0.00776387,0.00600002,-0.03140930,-0.08901890,-0.07754947,-0.01995941,-0.07676526,-0.07423187
0.03331248,-0.05734100,0.06824417,0.01969512,-0.03010969,0.06745585,0.02451851,-0.00788416,0.02307226
-0.01613376,0.03666742,-0.01101772,0.06883188,0.06759817,-0.01226212,-0.02351586,0.05282322,-0.04180696
-0.05830099,0.00741426,-0.02490497,-0.06293847,-0.02343782,-0.02455915,-0.05975134,-0.01388191,0.00008314
-0.01454012,0.00574809,-0.00239922,-0.02531689,0.05651204,0.06090170,0.05048180,-0.01667914,0.03572910
0.00313786,0.02261966,0.05289907,-0.01936232,-0.01813287,-0.02521163,0.03138288,0.03109436,0.04480062
0.03486225,-0.00185811,0.06848717,0.00366403,-0.00223741,0.05045066,-0.01871344,-0.06556261,0.00009960
