-0.00384387,-0.02017885,-0.03746492,-0.01414491,-0.02283547,-0.02962163,-0.04537913,-0.04367399,-0.02215948
0.00405555,-0.02322628,0.00518058,0.03520424,0.00244949,0.00892466,0.03470525,0.00697515,0.00210684
0.00358610,0.00836581,-0.01798970,-0.00062573,0.00512962,-0.02018126,0.00779203,0.00546447,0.01440255
-0.00354107,0.00989457,0.01654919,0.02093886,0.03609830,0.03291345,0.02509086,0.01379072,-0.00620754
-0.00034717,-0.00540459,-0.00566241,-0.04160042,-0.05556772,-0.05839585,-0.00450500,-0.04443221,-0.04948048
0.00827147,0.01381363,0.06690920,-0.04384425,-0.02195334,0.01420335,-0.07665274,-0.07445689,-0.07293101
0.02523231,0.01445874,0.00331306,-0.01248337,-0.04135465,-0.03253350,-0.03382635,-0.05179546,-0.05689429
-0.01626025,-0.02754755,0.02202403,-0.04344067,-0.03194363,0.00797445,-0.05405769,-0.00912222,0.05223967
-0.01272491,-0.04595030,-0.00833349,0.00763006,-0.02018689,0.04721246,0.03117452,0.00321205,0.02865490
0.03030275,0.03203995,0.01710060,-0.00719858,0.00480268,-0.01852666,-0.02290600,-0.02154757,-0.03072934
-0.04014914,-0.01068835,0.07604825,-0.03837176,-0.03121425,0.03249160,-0.01654550,0.01415707,0.01409738
0.03820111,0.04073180,0.03731840,0.00832274,0.01637107,0.01091819,0.06126687,0.03154064,0.02833578
0.05563664,0.01299223,0.05866501,0.02111908,0.00001923,0.03533909,-0.02205532,-0.03661894,-0.00529955
0.02363552,0.00104457,-0.04012745,0.00808689,-0.00389793,-0.04405046,0.00292831,-0.01007907,-0.03280716
-0.00825752,0.00064050,0.03979498,-0.00166039,0.00820053,0.03107628,0.04770457,0.02824101,0.00492635
0.00690755,-0.00503234,-0.01877730,0.01908219,-0.00833247,-0.04110810,0.01962278,-0.00208490,-0.02194612
-0.02634879,-0.07899026,-0.05939032,0.06624203,-0.03064077,-0.13282198,0.09733296,0.07297368,0.01033084
0.00135326,0.00173766,0.00569059,0.00142372,-0.00445185,-0.00752928,0.00180644,-0.00132267,0.00263779
-0.02587054,-0.01529119,0.04595416,-0.00997382,-0.03383422,0.02904608,0.01999541,0.01565499,0.03489643
0.05884516,0.03001910,0.02311077,0.04304458,0.04628542,-0.01138984,-0.04045460,-0.06402215,-0.03221907
-0.02134337,0.01570795,0.03841406,-0.01383598,0.00952736,0.03487699,0.04912222,0.02742097,0.00652774
-0.11636245,-0.05735274,-0.02608838,-0.13618216,-0.10064733,-0.08235205,0.07062289,-0.02992308,-0.07509954
0.04249306,0.03793950,0.04496440,0.03547721,0.02090605,0.01337206,0.00902745,0.01751575,0.02736853
-0.00547100,-0.00652992,0.02056313,-0.03306369,-0.05069953,-0.02131923,-0.03466467,-0.06028826,-0.05561408
-0.00207701,0.08259010,0.04606920,-0.00642895,0.05321985,0.02010566,-0.01146899,0.04399862,0.01511130
-0.01060717,-0.00640780,0.00735227,-0.01033212,-0.01764314,0.00701649,0.00890750,0.00137945,0.00859278
-0.03644758,-0.03668099,-0.03643762,-0.02487924,-0.05769091,-0.06753927,-0.00447963,-0.03768627,-0.09890953
-0.03140741,-0.02834710,-0.02855421,-0.07066781,-0.04018511,-0.05079020,-0.03250909,-0.00644033,-0.01786823
-0.04816924,-0.00576105,-0.00869183,-0.02780726,0.00422987,-0.01467485,0.01734889,0.03050100,-0.02601451
-0.01686767,-0.00852693,0.00063258,0.01448160,0.04184220,0.06452058,0.04939885,0.05061474,0.03384580
-0.10675859,-0.07403279,-0.10077891,-0.06698811,-0.05791008,-0.11571755,0.05601249,0.04173427,-0.03929168
-0.01486589,-0.01437336,0.02192222,0.00631354,0.00765992,0.01777648,0.02070632,0.00471275,0.00658358
0.01574816,0.02033054,0.03982011,0.00312824,0.01833813,0.06001440,0.05534133,0.02013220,0.08001123
0.05504499,0.04886556,0.02688525,-0.00439187,0.00615938,-0.00822061,0.00693832,-0.04064071,-0.02292720
0.05101807,0.02000416,0.00590944,-0.00196087,-0.03958976,-0.05902984,-0.00409547,-0.02429152,-0.02474142
-0.02404143,-0.00497916,-0.00364972,0.02949780,0.03103339,-0.00294212,0.04022647,0.02185657,-0.02540706
-0.01962947,0.03723666,0.00996917,-0.03501786,0.01396845,0.00201928,-0.02149555,0.03866562,0.01329360
-0.03078196,-0.00849609,0.03602942,-0.03417052,-0.01311905,0.02073870,-0.01490607,-0.02911600,-0.00055630
-0.02126032,-0.00081840,-0.02099179,-0.04142481,-0.01757461,-0.02697890,0.02659678,0.03868931,0.01780987
-0.00189543,0.04611174,0.00987663,0.00649058,0.06140679,0.02138916,0.00917230,0.05502545,0.02240718
0.04941176,0.00136211,0.00652614,0.03389525,0.03828245,-0.01741258,-0.00980128,0.01453626,0.00653321
-0.02294535,-0.03335413,-0.06468003,0.01710232,0.01949811,-0.01001336,0.08124524,0.04026930,-0.00682562
-0.02317552,-0.02594599,0.00099290,0.01716210,-0.00551771,-0.00066402,0.01223592,0.02937683,0.02876150
0.02996974,0.05716924,0.05968207,-0.03323215,-0.03019864,0.00425684,-0.05512348,-0.02667564,0.00640161
-0.00441121,-0.00069261,-0.00965297,-0.00052441,-0.00440553,-0.00804546,0.00175169,-0.00356559,-0.00623039
0.04296457,0.04172013,0.01834380,0.02483401,0.01561071,-0.04017567,0.00837479,-0.00021129,-0.04216870
0.02339660,0.02694353,0.00628257,0.04101687,0.04169062,0.00396057,0.02830937,0.03008357,-0.01965652
0.01884500,0.06861618,0.09351601,-0.04266824,0.01764136,0.02262019,-0.06188799,-0.00841091,-0.01573883
-0.01270589,0.01335425,-0.01076644,-0.00379025,0.01749144,0.00162032,0.02066743,0.00159734,0.01221310
0.02605773,-0.03494281,-0.07463211,0.04668199,0.02570059,-0.02324973,0.07600874,0.08100832,0.04981335
-0.01869005,0.02367353,0.04124884,-0.01584594,-0.01649431,0.00309242,-0.01131300,-0.03532081,-0.00950677
-0.05207839,-0.09089820,-0.10763039,0.02595663,0.01838469,-0.01161967,0.07357721,0.08170357,0.01398101
0.08839122,0.01552223,0.06281814,0.02035135,-0.04452417,0.05156877,-0.00720722,-0.10133586,0.00075382
0.05147696,0.02779115,0.02447915,0.01812622,0.01229296,0.00792241,0.02988767,0.00348171,0.00993886
0.01018876,0.00838345,0.03826081,0.02008221,0.00896714,0.03148187,-0.01709913,-0.02755953,-0.00937002
-0.02793071,-0.03836931,-0.04926125,0.00999219,0.00297257,0.02368014,0.08362301,0.07937979,0.06456178
-0.02204760,0.00863521,0.02114404,-0.04038344,-0.00405313,-0.01425033,-0.03423925,0.00984722,-0.02078489
0.02691042,0.07033642,-0.00289161,0.00495255,0.04170848,-0.03721331,0.03338679,0.04237665,-0.05169641
0.00335749,0.01564229,0.01511543,0.00047962,0.00596300,-0.00550161,0.05171357,0.07412273,0.05476956
-0.01230129,-0.01197751,-0.01022207,-0.00281612,-0.01460116,-0.02079288,0.03031552,0.00915546,0.00009872
0.04037751,0.03497664,0.02705231,0.01155587,-0.00571524,0.00532418,0.02120341,-0.00477760,0.00092767
0.04362639,0.04741112,0.05127630,0.00036396,0.01117591,0.02567446,0.00186454,0.00474171,0.01867212
-0.02465704,0.00591531,-0.02866525,-0.02549468,0.00094868,-0.02814404,-0.05220366,-0.05056560,-0.09104335
-0.01688468,-0.00543076,-0.00789481,0.00685461,0.01843041,-0.01285586,-0.00882016,-0.00702195,-0.02333543
-0.01575900,-0.01259709,-0.00868950,-0.02255389,-0.01659784,0.00070635,0.00377883,0.01278409,0.02711441
0.00334179,-0.00250313,-0.00677705,-0.00076756,-0.00414122,0.00258536,-0.00159048,-0.00993389,0.00305808
-0.01330721,-0.01069700,-0.01217677,-0.01211416,-0.01110706,-0.01821897,0.01200143,0.00422706,-0.00274008
-0.00059482,-0.00273259,-0.00417222,0.00381018,-0.01194066,-0.01056183,0.00016572,-0.01489452,0.00132081
-0.00210151,-0.00128365,-0.00339694,0.00749558,0.00195991,-0.00494007,0.01169308,0.00043048,0.00300560
-0.01492324,-0.01404773,-0.00722970,-0.01115750,-0.00942269,-0.00096015,-0.00058255,-0.00965329,-0.02869741
0.00361916,0.00284302,0.00095258,0.02253131,-0.00294035,-0.00988038,0.00556486,-0.00331068,-0.00577344
-0.00649347,-0.00077384,-0.00572300,-0.00089331,-0.00229214,-0.00090922,0.00051632,-0.00356099,0.00315494
-0.00968816,-0.00955888,-0.01176432,0.00440086,-0.02697715,-0.03893822,-0.00903793,-0.01127413,-0.01108332
-0.00578213,-0.00648849,-0.00645366,0.00024528,-0.00026163,0.00505473,-0.00696983,0.00225579,0.00442159
-0.00699435,0.00308082,-0.00208816,0.00044077,0.00703492,-0.00067254,0.00670487,0.00358387,-0.00084489
-0.00709789,-0.00278031,-0.00456377,-0.00112830,-0.00298950,-0.00745020,-0.00744030,-0.00188445,-0.01147536
-0.00709449,-0.00240817,-0.00059296,0.00006042,0.00954931,0.00888927,0.00295672,-0.00006503,-0.00383104
-0.00331862,-0.00698014,-0.00259277,-0.00782595,-0.00716446,0.00502522,-0.00508952,-0.00101596,-0.00086405
-0.00237384,-0.00731135,-0.00385741,0.05461964,0.03545098,0.00771106,-0.00320373,-0.00680796,0.00249210
0.00060139,-0.00180156,0.00463496,0.00308695,-0.00101279,0.01561943,0.00474232,0.00736234,0.02151897
-0.00693870,-0.01659832,-0.01390077,-0.03212615,-0.02372018,0.01034674,-0.00357418,0.00435257,0.02626737
0.00041092,0.00096571,0.00040141,-0.00472233,0.00172255,-0.00171157,0.00194872,-0.00885494,-0.00259953
-0.02220557,-0.01996160,-0.01338646,0.04992933,0.03662843,-0.00589066,-0.00687500,-0.02386486,-0.01851944
-0.01094217,-0.01681018,-0.02068684,-0.02645892,-0.01871691,0.00257263,0.01022801,0.01144271,0.00345452
-0.00919293,-0.00743207,-0.01091487,0.04902676,0.00436292,-0.03364649,-0.00588656,-0.02051301,-0.02046182
-0.03562468,-0.03983376,-0.02537441,0.03638053,0.05167023,0.06260624,0.02753209,0.01338710,0.03222968
0.00000777,-0.00214468,-0.00006626,-0.00341473,-0.00579410,0.00128081,-0.00081672,0.00520407,0.00327055
-0.00040679,-0.00139260,0.00144194,0.01065890,0.00164238,0.00659155,-0.00025384,-0.00572282,0.00192665
-0.01045342,-0.02157945,-0.00000315,0.02026671,0.00313349,0.00830789,-0.00601069,-0.03130626,-0.01219233
0.00728731,-0.00254654,0.00428915,0.00194915,0.00040501,0.00474637,-0.00111299,-0.00147128,0.00271309
-0.00285077,-0.01720840,-0.01814881,-0.00172854,-0.00786850,-0.01426967,0.00788099,0.00808802,0.00792105
-0.00443758,-0.00892549,-0.01141942,0.00170611,-0.00268899,0.00778539,0.01667261,0.01487306,0.00893108
-0.00745788,-0.01968336,-0.00805588,0.02544919,0.03435273,0.00374699,-0.00202937,-0.00268790,-0.00797559
-0.00480013,-0.00168061,0.00062176,0.00303217,-0.00107155,-0.00622703,-0.00141076,0.00739812,0.01054196
-0.01682285,-0.02314726,-0.02700152,0.00894762,0.01020637,0.00937041,-0.00654636,-0.01128401,-0.01780270
0.00763209,0.01201348,-0.00365779,0.01180489,-0.00120934,-0.01102749,-0.00172361,-0.00631053,-0.01021190
-0.00227532,-0.00699703,-0.00665848,0.00219295,-0.01045647,-0.00370862,0.00261515,0.00015489,-0.01161927
-0.01501247,-0.01550544,-0.01115615,-0.01752765,-0.00997050,-0.01119217,0.03604995,0.01451508,-0.00200618
-0.00814945,-0.00220592,-0.00347125,-0.01432805,-0.00451011,0.00405908,-0.00103593,0.00962625,0.00624763
-0.01494791,-0.01087273,-0.01155871,-0.00147696,-0.00092210,-0.00461614,-0.01924172,-0.01450727,-0.01010518
-0.00867027,-0.01682753,-0.01214558,-0.00975353,-0.01459916,-0.01582495,-0.00531512,-0.00368123,-0.00781434
-0.00386464,-0.00219475,-0.00133894,0.00176806,0.00239488,0.01063871,0.00658995,0.00884359,0.01250395
-0.00934488,0.00069398,-0.00181735,-0.00132708,-0.00253083,-0.00634447,-0.00744067,-0.00079641,-0.00080655
-0.00336546,-0.00339668,0.00002926,0.00010444,-0.00905798,0.00548811,0.00393163,-0.01018174,-0.00745500
-0.00421839,-0.01618447,-0.01724412,-0.01815785,-0.02160411,0.01538430,0.00404928,-0.00590640,0.00739852
-0.01155672,0.00005746,-0.00203706,-0.00435114,0.00420275,0.00404359,-0.00908129,0.00193220,0.01003497
-0.01026967,-0.00399928,0.00052631,-0.00053129,0.00600250,0.01388659,0.00115310,-0.00600946,0.00418387
-0.01042059,-0.01677168,-0.01523104,0.00447309,0.00148408,-0.00707980,0.01373838,-0.00160716,-0.01139669
0.00892984,0.00032137,-0.00096049,-0.00272391,0.00216250,0.00559427,0.00483792,-0.00186829,-0.00424213
0.00587383,-0.00820148,-0.01707141,0.00313901,0.00405739,0.00403328,0.00875638,0.01104429,0.00135716
0.00044149,-0.00279371,-0.00593818,0.00012695,-0.00352992,-0.00464582,0.00016330,0.01177165,0.00477304
-0.00816735,-0.00122571,-0.00280290,0.01829927,0.00404887,-0.01157252,0.00276001,-0.00200282,-0.00098286
-0.01183648,-0.01315596,-0.00500990,-0.00980114,-0.00797625,-0.00915483,0.01555331,0.02101575,0.00023060
-0.00384497,-0.01408490,-0.01508340,-0.00639865,-0.01741337,-0.02151503,-0.00363809,-0.00543585,-0.00211062
-0.01423650,-0.01094835,-0.01105317,0.00770359,0.02779284,0.01170987,-0.01078296,-0.01031887,-0.00969916
0.00044805,-0.00310137,-0.00838857,0.00626855,0.00362017,0.01024740,-0.00837641,-0.01078256,-0.00919894
-0.01048618,-0.00533356,-0.00770305,-0.01115769,-0.01123067,-0.00636842,0.00691991,0.00635617,0.00882282
0.00088538,-0.00271143,-0.00607390,0.00209356,-0.02126094,-0.01960788,-0.01099056,-0.01171415,-0.00335625
-0.02046719,-0.02482664,0.00186407,-0.00988605,-0.00963166,0.00479013,-0.01593078,-0.01580452,-0.00215793
-0.01325600,-0.00474968,-0.00381222,0.02159141,0.00697602,-0.01456545,-0.01001462,-0.01200758,-0.01403916
0.00286240,0.00336438,-0.00171643,0.05053936,0.03727424,0.01448638,0.00121771,0.00265508,-0.00767485
-0.00926233,-0.01680313,-0.01185748,-0.00988209,-0.00489666,0.00840532,0.00908864,0.01308211,0.01402244
0.00035403,-0.00532264,-0.00425613,0.01450367,0.01549960,0.00082773,0.01568960,-0.00208253,-0.02382733
-0.00913774,-0.01129031,-0.00522002,0.01096584,0.01772878,0.00376636,-0.00322232,-0.00244502,-0.00625948
0.00084526,-0.00318484,-0.00206358,0.00087303,0.00763679,0.01190262,0.00043536,0.01887648,0.02090356
-0.00796318,-0.00343992,-0.00584605,-0.01176763,-0.00144851,0.00411461,0.00187733,0.00440732,0.00162333
-0.01357675,-0.01292626,-0.01726646,-0.00784224,-0.00023475,-0.01160620,-0.00985969,0.01073473,-0.00970142
-0.02383961,0.00274718,0.01800363,0.01207968,-0.04258586,0.00186258,-0.01005920,-0.04419325,0.00198105
0.00746837,0.00955214,0.02131974,-0.03103743,-0.02763235,-0.01597971,0.00957189,-0.01817524,-0.00713433
0.04367589,-0.00229492,-0.00394074,0.02837518,-0.01198503,-0.00618938,0.02052398,-0.00506115,0.00245773
0.00044707,-0.00463856,-0.02361239,0.00298118,0.00695435,-0.00913325,-0.01676091,-0.00045022,-0.00983464
-0.05204766,0.00942045,-0.02410498,-0.03608403,0.00811761,-0.01640769,-0.00123931,0.02924876,-0.00287127
-0.00743044,0.00500335,-0.00475423,-0.00441695,0.00871166,0.02111491,0.01641215,-0.02745920,-0.03125247
-0.04019678,0.00926759,-0.02722064,-0.01652266,0.09153941,0.03795888,-0.04495133,0.00576585,-0.01875050
-0.00288995,0.01867884,0.00389829,0.01815810,0.03791409,0.03095639,0.01099600,0.03027345,0.01994741
-0.04223290,-0.05595564,-0.00831194,-0.01821256,-0.04634921,-0.00833208,0.00434763,-0.00738851,0.01520014
0.04547414,-0.01019596,-0.02749071,0.00987194,-0.04026227,0.00850775,0.01661434,-0.04284461,-0.00454179
0.00302589,-0.00250737,0.00380889,-0.01041767,-0.00844855,-0.00677430,-0.00329867,-0.00399738,-0.00425321
-0.00781751,-0.03629417,0.02046704,-0.02495251,-0.03518267,0.04675008,-0.05854462,-0.04014599,0.04955647
-0.01073855,0.02345623,-0.00923761,-0.02265549,0.02226137,-0.04831436,0.01205419,0.00982621,-0.06043982
-0.02166354,0.00676553,-0.00382129,0.00420430,0.03870001,0.02933987,0.01377289,0.03648604,0.03072502
-0.00472485,-0.03562338,-0.01290299,-0.00212281,0.00758778,0.01708199,-0.00626155,0.00816747,0.03513781
-0.02829901,-0.03540834,-0.02516033,0.04778006,-0.04029862,-0.00552784,0.05529815,-0.01672303,0.00762299
-0.05512512,-0.03398229,0.01150973,-0.09050699,-0.06055562,-0.00185749,-0.09297887,-0.06670451,-0.02663948
0.03518662,-0.01111723,-0.01280755,-0.05597375,-0.07350887,-0.02434162,-0.09768758,-0.11140411,-0.05773263
0.00234165,0.00284772,-0.00247487,-0.00290996,0.00045399,0.00116802,-0.00416758,-0.00252208,0.00311746
-0.02388045,-0.04691218,0.04983769,0.08941700,-0.11679038,0.03103929,0.03051544,-0.12126740,0.00420212
0.00053870,-0.10953608,-0.05536710,0.02692976,0.05987099,0.02691534,-0.03807205,0.03516370,0.02843485
0.02086021,0.02971985,0.00165359,0.01159187,-0.08108298,-0.02455875,0.03590725,-0.08870156,-0.04251936
-0.06099041,0.01565807,-0.04358561,0.13661844,0.19193819,-0.06914423,0.16709684,0.18636596,-0.15196137
-0.00484833,0.01547093,0.01212549,-0.00299875,0.02353538,0.02574445,-0.02246124,0.00820713,0.01297560
0.00218974,0.01335812,-0.02021810,0.00214552,0.00841124,-0.03217556,0.00445655,0.01714587,-0.03330725
0.03663158,-0.10584471,-0.05874144,0.19217668,-0.13472851,-0.02750692,0.22381936,-0.13180752,-0.02621124
0.00345244,-0.00716264,-0.00093481,0.00119499,0.00473328,0.00101037,-0.00396702,-0.00436070,-0.00129042
0.00615447,-0.04283469,-0.02153020,-0.00640286,0.03189620,0.00956377,-0.02174047,0.03876148,-0.00772469
-0.01298978,-0.05129823,-0.02172609,-0.01025659,-0.01631662,-0.00057294,-0.03931418,-0.03272835,-0.03130725
0.00115044,-0.02421023,-0.00625461,-0.00396231,-0.03188561,0.00532321,0.01467565,-0.05087629,-0.02201877
-0.05072790,-0.01268249,-0.02675488,-0.04567977,-0.03838218,-0.01193756,-0.04113210,-0.03766893,0.01146484
0.03509337,-0.01737459,-0.03849199,0.11380035,0.02663642,-0.07447745,0.10699841,0.01715175,-0.09339520
-0.00166386,-0.01841329,-0.01612210,0.00787964,-0.01969367,-0.01446473,0.01270134,-0.00823904,-0.00813984
-0.00137585,0.00162309,0.00819282,-0.02219399,0.03038771,0.00936392,-0.01470001,-0.00037053,0.01828604
-0.01099757,-0.00934260,-0.00617394,-0.02789957,0.03544796,-0.03141816,-0.03244204,0.04282944,0.02448409
-0.00874716,0.01360476,0.00259796,0.00426263,0.04230202,0.01980859,-0.05606035,-0.01585761,-0.02395598
-0.03454933,0.01337404,0.00528546,-0.01265813,0.00001038,0.01782245,0.01918778,0.00725923,0.01337231
-0.01545830,-0.02664601,-0.03895869,-0.00591967,-0.00091267,-0.00644390,-0.01195044,-0.01142630,-0.01468144
0.00917897,-0.01964719,-0.06355681,0.00227497,-0.01350707,-0.02431062,0.00618723,0.01682729,0.00332281
-0.02551821,-0.00742011,-0.02955361,0.02808453,0.00967215,0.01200829,0.06851027,0.01221974,-0.01296664
-0.00206427,-0.05500723,-0.01690194,0.04296548,-0.05693632,0.01037033,0.04585879,-0.05557272,0.00335352
0.02180368,-0.05707234,0.00687960,-0.00691518,0.04555202,-0.00264694,-0.07814399,0.06397171,-0.02631686
-0.03514175,0.04362445,0.05285202,-0.03563990,0.01380384,0.01164148,-0.02148362,0.00132986,-0.01779254
-0.02814290,0.00517709,0.03696021,0.02232343,0.02502343,0.02590710,0.00805111,0.03968681,0.03674415
0.00427092,0.00957109,-0.01297278,0.01777736,0.00889664,0.00916523,-0.01072785,-0.03335823,0.00593608
0.00008775,-0.00437113,-0.00224992,-0.00722942,0.00072465,-0.00220030,-0.00534899,-0.00098871,-0.00289140
-0.00873424,0.00038999,-0.03887669,-0.01457896,0.00202980,-0.04891322,-0.02919595,-0.02354903,-0.04697861
-0.01097643,-0.03632754,0.00292042,-0.02006429,-0.04226364,-0.00469331,-0.02099726,-0.04641978,-0.00626514
-0.03549049,-0.04265114,0.02356652,-0.01456175,-0.05656377,0.03996638,-0.00720888,-0.03137629,0.03478624
-0.03381909,-0.01201897,-0.00114554,-0.01569680,0.02557329,0.02648985,0.00538635,0.02397105,0.07326883
-0.03702454,-0.03044956,0.00985950,-0.04120889,-0.06161784,-0.02767585,-0.03743619,-0.09654836,-0.07771314
-0.02316657,-0.02304285,0.00545960,0.07987551,-0.00082496,-0.03654822,0.10453822,-0.00525991,-0.06421033
0.00897242,0.00040771,0.01979498,0.00619699,-0.03910171,-0.00434629,-0.01693727,-0.05410726,-0.02309341
-0.00806237,0.00725141,-0.00389455,-0.01800426,0.04109620,0.06632554,-0.02918426,0.03802380,0.09454133
-0.00834734,-0.02843380,-0.00386051,-0.02988351,-0.00975240,0.04803508,-0.00039622,-0.00555497,0.06633374
-0.01963597,0.00049966,0.02450551,0.04082910,0.00539359,0.05052850,0.01678216,-0.02270922,0.00911991
0.00226877,0.01277689,0.01286006,0.02946461,-0.00319179,0.00991215,0.00093098,-0.01087587,-0.00240812
-0.02611946,-0.01979671,-0.00335561,-0.01817886,-0.03715732,0.00201939,-0.00401244,-0.01141800,-0.00218403
-0.05070588,0.00783362,-0.03582564,-0.07161094,0.07106984,-0.01668272,-0.07987861,0.04496192,-0.04293966
0.00666454,0.01458416,-0.00904625,0.02540100,-0.00782826,-0.00413457,0.07155690,-0.00888599,0.04003344
-0.00469193,-0.02582240,-0.02156394,0.05069114,-0.02183194,0.00202122,0.09313104,-0.00096716,0.02180727
-0.07868965,-0.03140979,-0.01999069,0.00556443,0.03540679,-0.00196519,0.01889665,0.04263432,-0.00068136
0.00462436,0.00255202,-0.00101723,0.01002286,0.01397680,0.01738687,0.00192682,0.00289776,0.01382722
-0.02146233,0.01226982,-0.07830842,0.02758734,0.10570279,-0.07672154,0.03812915,0.08670226,-0.08997335
-0.02280141,0.05558597,0.00176918,-0.08379474,-0.06368223,-0.02304153,-0.01810673,-0.06541243,-0.01648603
-0.04353276,-0.06794089,-0.08275663,0.02622761,0.01666264,-0.01990477,0.08283239,0.06509966,0.03792486
0.01166616,-0.00379628,-0.02568886,-0.01453045,-0.04193896,-0.02447606,-0.03128523,-0.03617840,-0.00524010
0.03972541,0.02358637,0.02078465,0.02956234,0.02696368,-0.00223090,0.01027306,0.01664115,0.02244826
0.03948797,0.02442158,0.00412412,-0.01587958,-0.00028052,0.01500019,-0.04262344,-0.03186504,-0.02847590
-0.12281444,-0.06422895,-0.11676738,-0.01739503,-0.00801870,-0.09015431,0.08313995,0.06934129,-0.02670489
