-0.01480747,-0.02961973,-0.02284623,-0.02392322,0.01126842,0.06530419,-0.06099439,0.01715308,-0.00965015
-0.01425979,-0.01218341,-0.02083910,0.00498518,-0.02040174,-0.01175499,0.01104366,0.01020114,0.04443486
-0.00611581,-0.04446467,-0.06993061,0.00892429,0.00901074,-0.05807595,0.05382433,0.01934139,0.02336152
-0.00050852,-0.04972542,-0.03228967,0.02302509,-0.06876445,-0.07437737,-0.01749099,-0.06767246,-0.03603494
-0.01734184,-0.05511080,-0.05656531,-0.03082197,-0.07270987,-0.08742417,-0.00743583,-0.01904920,-0.07540055
-0.01585190,-0.04933586,-0.02616520,0.04244005,-0.00290812,0.01158587,0.01637456,0.00446888,0.10094578
-0.01507287,-0.01983528,0.02668070,-0.03136485,0.01027019,0.05764277,-0.01610545,0.01753473,0.04490328
0.04469162,0.01525561,0.07014539,-0.02492756,-0.00664778,0.00486909,0.02501733,0.01154241,-0.02372172
0.00940354,-0.00376130,0.02165237,0.00644291,-0.00804485,-0.00134818,0.03707927,-0.00808875,-0.00743958
-0.08670334,-0.04190427,-0.03829425,-0.03577277,0.00871290,0.01561442,0.04868245,0.01745856,0.01964586
0.02096321,0.04588728,-0.00182387,-0.01863333,0.06349033,-0.01222710,-0.00116493,-0.03249602,0.00731141
0.02552504,-0.00181771,0.04127030,-0.00114653,-0.02435472,-0.02969981,-0.05382482,-0.05081576,-0.03937649
-0.02532950,-0.01709632,-0.01582060,0.00832113,-0.00551663,-0.02564390,0.03361851,-0.02427861,-0.01557739
0.01277828,0.00495640,-0.06701864,0.02568974,-0.04655271,-0.04650275,0.05021202,-0.01458771,0.04688736
-0.03367830,-0.03014685,0.00951917,-0.06731258,-0.00413380,0.04740942,-0.02514043,-0.02292680,0.01062069
-0.02409114,-0.01126311,-0.03039429,-0.02000992,-0.02130322,-0.01260561,-0.01847430,-0.02153099,0.00040380
-0.00344202,-0.00335907,0.00018520,-0.00025481,-0.00027181,0.00265772,0.00391325,-0.00004310,0.00194916
-0.02939878,-0.04502390,-0.05012026,0.01250833,-0.02449706,-0.01441500,0.03309625,0.00465576,0.00072001
0.00529836,0.04066631,0.02329083,0.00077208,0.07517467,0.06808355,-0.02896323,0.02880882,0.00231172
-0.00137338,0.02042169,-0.01640224,-0.05051681,-0.03423883,0.02384976,-0.00962964,-0.11877059,-0.03338972
-0.07500089,-0.03298681,-0.06260015,-0.03803315,-0.00449108,0.00469953,-0.02581880,-0.04715564,-0.01304219
0.00896040,-0.02727924,-0.03744243,0.01366129,0.00501072,-0.01821551,0.01393047,0.00441509,-0.02965476
-0.04370792,-0.01751663,-0.02041346,-0.04699327,0.01988360,-0.02258290,0.03444512,-0.00150652,0.04272898
0.00362724,-0.09080745,0.01309979,0.01908432,0.02041536,0.05219234,-0.00020063,-0.00353073,-0.00222219
0.00232237,0.00271990,-0.00944085,0.01301310,0.00754704,-0.01010728,0.01249558,0.01962448,-0.02338300
-0.02964209,-0.00600106,0.02482863,-0.02622549,-0.04515733,0.00541957,-0.02508840,-0.03621527,-0.00305814
-0.03837681,-0.04933414,-0.05619339,-0.04478206,-0.03414230,-0.05295195,-0.06201379,-0.04300473,-0.04233401
-0.02574248,0.03495762,0.06417806,0.00255961,0.06456840,0.00358804,-0.03732897,-0.02486931,-0.08778697
-0.04704037,-0.05247980,-0.02250091,-0.01006938,0.00368961,0.01357525,0.01415505,0.05326098,0.06547625
0.01973339,0.01497808,-0.03193114,-0.00476726,-0.00464193,-0.04966606,-0.03952495,-0.02504971,-0.05780166
-0.07363681,-0.09998988,-0.03455886,-0.03526074,-0.04003246,-0.00809260,-0.01356791,0.03528048,0.02776685
-0.00834519,-0.04374744,-0.01947727,-0.01623653,-0.05881494,-0.03431020,-0.07482176,-0.02983501,-0.04557653
0.00176078,0.01160067,0.00797368,-0.00259249,0.01425987,0.02587080,-0.02647699,0.01943636,0.07052082
0.01076910,0.00707079,-0.04279678,-0.05169386,0.01011983,-0.03469750,-0.02153124,-0.03051692,-0.01134642
-0.03174471,-0.00345262,0.04753480,-0.10260864,-0.00890021,-0.02691891,-0.05777882,-0.05240191,-0.06814646
-0.04075492,0.00090572,0.00301898,-0.04067634,-0.08433434,-0.05042926,-0.00279769,-0.02942612,0.00218908
-0.04089329,-0.00490432,-0.02479291,-0.04138390,-0.00814472,-0.00213569,-0.04671371,-0.01631466,-0.00325022
-0.04275516,-0.06574304,-0.07356759,-0.02518255,-0.02203039,-0.00839418,0.03092429,0.01378370,0.03606871
0.01359777,-0.00637930,-0.01217136,0.01021009,0.00748939,0.04375182,0.04247478,0.00537012,0.03989054
-0.07333080,-0.01076846,0.05314717,-0.05021970,-0.03236461,0.01170856,0.03901528,-0.00898823,-0.02079518
0.02817614,-0.00425240,-0.02101006,0.01019912,-0.02057375,0.01753541,-0.04371523,-0.01038988,0.01725018
0.02752841,0.11501021,0.02561769,-0.01852188,0.01706963,-0.01910008,0.00055020,0.03565150,0.05777230
0.00012151,0.01777465,0.03634772,0.00667431,0.07222138,0.05549716,-0.03395642,0.00788774,0.02191544
0.02177485,0.01733773,-0.01975064,-0.02082752,-0.04117816,-0.03499061,0.00720806,0.04065154,0.03917486
-0.04829647,0.01555100,-0.00488379,0.01082912,0.03537509,0.04474048,-0.04458959,-0.00670104,-0.02390894
0.00368131,-0.07142869,-0.11757728,-0.02017302,0.04945571,0.00066358,-0.04322037,0.06008140,0.06790337
-0.04370560,-0.04224063,-0.04281562,0.01535273,0.01239669,0.03548873,-0.00990310,0.05466556,-0.03902852
0.01439198,0.01126360,0.05304137,-0.02604360,-0.01303830,-0.00625600,-0.05554471,-0.03869101,-0.00460413
-0.02902220,-0.00144752,-0.03236550,0.03626890,0.05070850,0.01255773,0.01145796,0.01920411,0.02723187
-0.01690205,0.01209451,0.01075263,-0.01966355,-0.01838305,0.00659707,-0.02432903,0.01117721,-0.00837439
-0.01710685,0.02682393,0.02459752,-0.01223396,0.03424533,0.04240130,0.02070806,-0.01631712,0.01150435
-0.00012764,0.00235948,0.01870415,0.00877636,0.05199648,0.00233892,-0.00263025,-0.01869910,0.01702980
0.00430249,0.00758416,-0.01211879,-0.01844006,0.00001760,-0.01533110,-0.03852428,-0.03697219,-0.04479983
-0.01557831,0.01740210,-0.01074701,0.01818343,0.02005821,0.03294086,0.05204637,0.01067397,0.01789573
0.00395380,0.01344416,-0.02175871,-0.00008044,-0.01810041,-0.01744514,-0.00671244,0.01211787,-0.01890166
0.02456950,0.04999793,0.02351354,0.00130354,0.02668301,0.04992474,0.00633595,-0.00312874,-0.01113541
-0.02025166,0.03322659,0.04580306,-0.00470482,-0.03599049,-0.01433537,0.01651559,0.05314404,-0.00627486
-0.02680709,0.00268481,-0.03860319,0.00812522,0.02128545,0.01302782,-0.02077463,-0.01102967,0.04126814
-0.05868700,-0.00687449,-0.04609887,0.00265745,0.01333500,0.00212593,-0.04240776,-0.02330050,-0.01543699
-0.03919913,-0.04204201,0.00285418,-0.05416420,-0.02861057,-0.00345007,-0.06490235,0.00303601,-0.04252462
-0.00250137,-0.02962148,-0.00969890,0.01409472,0.02333822,-0.01563478,-0.01518086,0.02929169,-0.01937999
0.00381548,-0.00315805,0.00114114,0.00053965,-0.00222175,0.00063552,0.00177654,0.00164495,0.00737832
-0.00351047,0.00513273,0.00499175,-0.02851511,0.04782701,-0.02578042,-0.01324117,-0.00896718,0.03209852
-0.00202240,0.01027533,-0.01584182,-0.04478401,-0.04921096,-0.03215839,-0.01983708,-0.00122785,0.03271531
-0.01802518,0.01457338,-0.02521376,-0.01454785,0.03251603,0.01329704,-0.02895578,-0.01726512,-0.06565823
-0.07247004,-0.07929502,-0.07333469,0.01180451,0.00721721,0.02549907,-0.01946874,-0.01508484,-0.00941823
0.02219268,0.00830414,-0.00413922,-0.03838346,0.02868437,0.01061252,-0.00825899,0.05311900,0.06116825
0.00199319,0.00890660,-0.06047980,0.01567086,0.03252577,0.03196628,-0.02111865,0.03800522,0.03873813
-0.06235211,-0.02283667,0.06045460,0.04046002,0.04699269,0.02495160,0.02284170,0.00666949,-0.02154464
-0.03190087,-0.01736012,0.06998104,-0.00911549,-0.01379150,-0.01027160,0.01549242,0.00400914,-0.03467843
0.04637811,-0.00208992,-0.01100400,0.01587473,-0.02622801,-0.02282491,-0.01846379,-0.02580446,-0.03603382
-0.00465578,0.00021592,-0.03581066,-0.05077576,-0.01777390,-0.03479924,-0.00969845,-0.00384022,-0.05570734
-0.00445922,0.00470610,0.01489902,-0.00469013,-0.00738979,-0.01761081,-0.00567012,0.00133263,0.00074243
-0.02838930,-0.00879284,0.05836017,0.04377895,0.03819310,0.00621698,0.02161119,-0.00129628,0.00438519
0.00442449,-0.01064678,-0.00860471,0.01669483,-0.01194161,0.02275505,0.02476459,-0.00161605,-0.00660172
-0.05015037,0.02173461,0.00349079,-0.01409671,0.05152074,0.01928049,0.00075269,0.03492473,0.01355020
-0.02758654,0.02416705,0.07233107,-0.00155434,0.03760744,0.04894736,-0.02118851,-0.02270187,0.02829416
0.01109127,0.02959310,0.01108394,0.03473553,0.03518570,0.01460605,-0.02495534,0.01979456,-0.01063972
0.02217150,-0.02006823,-0.08302105,0.01896783,-0.00352554,-0.04555877,-0.04986390,-0.03762252,-0.06903424
0.00799063,0.03195896,0.04617653,-0.00145242,-0.00572635,-0.00192665,0.03923454,-0.01031255,0.02031559
-0.00132809,0.00410414,-0.00088641,0.00390481,0.00051190,0.00394974,0.00662278,0.00284893,0.00218497
0.00164129,-0.02311526,0.01287223,-0.01616193,-0.01520353,0.00124966,-0.02577647,0.00330017,0.00078582
0.01645081,-0.05652924,-0.06275822,0.04472167,-0.02936534,-0.03410957,0.01627089,-0.02598283,-0.02326044
-0.02095998,0.00612112,-0.02069158,0.00032513,-0.02054227,0.00408060,0.02425090,-0.02892661,-0.03527844
-0.06480253,-0.02333786,-0.06552038,0.00539920,-0.03561488,-0.01506441,0.00593480,0.00231302,-0.02859619
0.00275967,0.02129900,0.01739112,0.02721784,0.04431846,0.00012728,0.00373037,-0.00790526,-0.03031811
0.00858357,-0.01595821,-0.05468285,-0.00415838,-0.01647368,-0.02944917,0.04806677,-0.04383915,-0.01207317
0.01498171,-0.06192854,-0.03760080,0.01519896,-0.01870903,-0.00240998,-0.01135772,-0.03695636,-0.03275128
-0.03521727,0.00971074,0.03281509,-0.01589892,-0.01071151,0.00359900,-0.05655211,-0.06410680,-0.02087361
-0.02795695,0.03239411,0.02861193,-0.01012940,0.02000400,-0.00102898,-0.03153831,0.00015510,-0.03296541
0.03035829,0.00937456,-0.00748641,0.03746336,0.02194782,-0.03124278,-0.01898939,-0.04290498,-0.04422567
-0.01443565,-0.02376927,-0.02057290,-0.00062156,0.01977425,0.03848871,0.01445305,-0.02799649,-0.02407561
-0.04314405,-0.01554137,0.07940876,-0.03076372,0.01325047,-0.02492050,-0.01893293,0.01239318,-0.02338203
-0.02773942,0.04196379,0.06944456,-0.01736202,0.02475329,0.00668939,0.01498382,-0.00728705,0.00943098
-0.03115813,0.02575792,-0.04292946,0.01004631,0.06927095,0.03235460,-0.03500317,0.00960360,-0.00370685
0.00428544,0.05400272,0.01188335,0.03992436,-0.00253176,0.03993391,0.00497875,0.00703963,-0.02172791
0.04996239,0.01974676,-0.02421745,0.01457978,0.02152785,0.00990025,-0.03636238,-0.02890370,-0.03219628
0.01494781,-0.01694268,-0.05164345,-0.00379488,0.03525818,-0.01596532,0.00207224,0.02191677,0.01257722
-0.03003830,-0.03466687,-0.06339539,0.00558062,0.05605525,-0.03899074,0.00794271,-0.01522735,0.02058416
0.01703387,0.01127465,-0.00340796,0.00958405,-0.03873574,-0.00036324,-0.04028888,-0.02294270,0.04252276
0.01448716,0.00412385,-0.00157566,-0.00778093,0.01613232,-0.00224535,-0.01898531,-0.03520945,-0.07068077
0.03666515,0.01263035,-0.09054999,-0.02896866,0.00394233,-0.03388485,-0.01493719,0.03019428,0.02693335
-0.03229664,0.03989332,0.01425644,-0.01603186,0.02625084,0.02545475,0.02472826,-0.00695779,0.01498065
0.01737470,0.01910432,-0.02460161,0.01146296,0.05405219,-0.02044906,-0.00105926,-0.01536700,-0.02719962
-0.03492529,0.02167058,-0.03399291,0.02057495,0.02063185,0.01674140,0.00321999,0.01603778,-0.02312700
-0.02960419,-0.02474570,-0.05416897,-0.01726041,-0.02687860,-0.04659165,0.06262999,-0.02862274,0.02609977
0.01962821,-0.03044030,-0.00077410,-0.05533791,-0.01306650,-0.01193099,-0.02625162,-0.02691124,0.01323522
-0.05275716,-0.06764482,0.02775002,-0.03660452,-0.01275752,0.02526302,-0.05849100,-0.01931595,0.00248491
-0.01408811,-0.01375741,-0.02532451,-0.03417890,-0.02407483,-0.03130207,-0.05037233,0.01477543,0.05412027
-0.03628596,0.03591941,0.06020102,0.03005443,0.03111918,-0.00955827,0.00641377,0.02496870,-0.00595197
-0.01646280,-0.01588232,0.03314843,-0.00544817,0.05307217,0.09274469,0.04171117,-0.00412462,0.04140193
-0.04155872,-0.02867856,0.00541248,-0.00826249,0.05751407,0.01690119,-0.00966569,-0.00510552,-0.04659926
-0.03201772,0.01724961,0.01715526,0.00463060,0.03740470,0.01972157,0.01945420,0.00269491,0.03617771
-0.00888437,0.00660024,-0.00444860,0.00344919,-0.02319928,-0.00166360,0.00405111,-0.02531124,0.01408901
-0.09386258,0.00253846,-0.02402755,-0.02304288,0.04020720,-0.08381344,-0.01923389,0.01819129,-0.08956648
-0.00902584,-0.01369197,-0.00670746,0.04317958,0.00092834,-0.00307153,-0.04105971,-0.01442288,0.00234726
0.02815929,0.05052711,0.06312255,-0.04695453,-0.04032574,0.00514525,-0.07336773,-0.04640675,-0.01882054
-0.00726739,0.00112425,0.01959760,-0.00008989,-0.02628928,-0.03051509,0.01656515,0.00258324,-0.02387336
-0.05543952,0.03439115,-0.01636985,0.00173053,-0.00326027,-0.02129601,-0.04146510,-0.02946872,0.01470327
0.00915180,-0.02438532,-0.01271772,0.01601445,-0.00334120,0.01357700,-0.01990452,-0.01499676,0.00482351
-0.01359862,-0.01313543,-0.00133128,-0.01078912,0.00367692,-0.00786026,-0.01284022,0.04248946,-0.00776897
-0.02151264,0.02806725,-0.05475786,0.01890941,0.06984699,0.01993089,-0.03392100,0.01762641,-0.05775864
-0.02819259,0.01296110,0.00221578,-0.04257701,-0.00113302,-0.00219412,-0.02518224,0.03359370,0.00193543
-0.02880399,-0.03417984,-0.01864748,0.02458609,-0.01831152,-0.02133672,-0.01572907,-0.02090999,-0.00480370
-0.01174065,-0.06094377,-0.00138017,0.05221341,0.00718946,0.00177257,0.03003733,0.02113326,-0.04221394
-0.00468410,-0.00207792,0.00041144,-0.00825457,-0.00213168,-0.00621800,-0.00046985,0.00089475,-0.00383379
-0.02778379,0.02176968,-0.07343315,0.00694631,0.04886216,-0.02747775,-0.01690642,0.01346374,0.00476239
-0.01322871,-0.00807296,-0.05029166,-0.00986718,-0.01893216,-0.01855933,0.00466092,-0.01628651,-0.00970289
-0.03465091,0.00170122,-0.00875805,-0.02535940,-0.01602171,0.01868544,-0.01879001,0.00448335,0.05315275
-0.02387674,0.00052474,-0.05674274,-0.02485684,-0.00703004,-0.00181081,-0.05276073,-0.02977838,-0.05982710
-0.05732119,-0.02455600,-0.01652435,-0.00745666,0.02647392,-0.01459331,-0.03755027,-0.00125304,0.03361949
-0.02159076,0.04551315,0.07872783,0.03128311,0.00484061,-0.01760545,-0.03079385,-0.08400397,-0.03449156
-0.00670966,0.03180098,-0.04640211,-0.00152033,0.06930617,-0.03152158,-0.02764026,-0.00833849,-0.01633235
-0.06118860,-0.02902252,-0.02565168,-0.02924342,0.00295187,-0.00349544,-0.01731900,-0.01194056,-0.03818235
-0.05625790,0.00216753,0.01022855,-0.04453528,0.00841784,-0.02989172,0.04708990,0.01840436,-0.02704507
-0.03267320,-0.00464423,-0.02766073,-0.03892610,-0.00108602,-0.01158904,-0.02221444,-0.02316165,-0.03054814
0.00638341,-0.01531663,0.01548586,0.00029516,-0.03418189,-0.02478232,0.00748135,-0.00730139,-0.01688747
0.06650404,0.02565902,0.03910807,-0.00428389,-0.02511142,-0.00082521,-0.01208903,-0.00890759,0.00367139
-0.03497230,-0.00903648,-0.03195062,-0.02677849,-0.01494210,-0.02303594,0.00591179,-0.03763352,0.00707215
-0.00931924,0.06847441,0.00238472,0.02350689,0.03759014,-0.00211626,-0.01147124,-0.01097159,-0.04734426
-0.01449976,0.02039410,-0.03977763,0.02167856,0.01425494,-0.04770363,-0.04370717,-0.00620804,-0.01358723
0.04127099,-0.04098028,0.02757562,0.03982738,-0.01379512,0.07600591,-0.00325947,-0.00257795,-0.01959592
-0.08212312,-0.02311010,-0.06463639,-0.03218703,0.00177747,-0.00031925,-0.03255910,-0.04420427,-0.05872819
-0.02328352,-0.03187127,-0.02304228,-0.00407299,-0.00186771,0.00402696,-0.03669258,-0.00596717,-0.00104319
0.00487649,0.00300903,0.00061636,-0.00250701,0.00277225,0.00192963,0.00284139,-0.00147363,-0.00001591
-0.01954083,-0.01407754,-0.00829750,-0.01498523,-0.00086238,-0.00270002,-0.05320096,-0.01195758,0.00575503
-0.00673755,0.10268483,0.09619364,0.00836904,0.01311866,0.02859370,-0.00678748,-0.00088247,-0.00230300
-0.04346017,0.00597898,0.00297539,0.01742068,0.05162618,0.05102227,0.04937370,0.02955511,0.00162063
0.04585338,0.01160860,-0.03850726,-0.00412495,-0.03529983,-0.02389487,0.01539438,-0.02935497,-0.06401277
-0.00238573,0.01758200,0.00963460,-0.00806439,0.02513950,0.01399485,0.01076136,0.00543361,-0.03141443
-0.02047772,-0.04746572,0.01701069,0.01559804,0.00633254,0.04923391,-0.05105443,0.00329458,-0.00922806
0.00684534,0.00177204,-0.01845136,0.00828539,0.00040786,0.00831194,-0.00044819,0.01250759,0.01488409
-0.05432761,0.07775030,-0.01261826,-0.00966791,0.05449523,-0.00321818,0.01609142,-0.01201921,-0.05198892
-0.00004481,-0.01273032,0.00131995,0.03160265,0.12292358,-0.01976945,-0.01307744,-0.03247687,-0.01542239
-0.09389783,-0.04672690,-0.05665344,-0.01975819,0.01180051,0.02756224,0.04086056,0.05475629,0.07992866
0.03326311,0.07368962,0.04635731,0.01160213,0.03689409,0.03986845,0.02512840,0.05816807,0.01418996
0.02545110,0.00659389,-0.05887879,0.00647484,0.01348110,-0.00004790,0.03135267,-0.03546342,-0.05703549
0.01329236,-0.04087013,-0.00998764,-0.00472332,0.05339120,-0.02867789,-0.01245430,-0.02679885,-0.05813957
0.00628819,-0.03205836,-0.00803313,0.02847814,0.01772429,0.00525998,-0.01921735,0.03614292,0.02564913
0.06712961,0.01344853,-0.02818589,-0.00427899,-0.00552560,-0.02138669,0.03703550,-0.00201831,-0.05324230
0.00258220,0.05518706,0.01332546,0.02158035,0.02865178,0.05869946,-0.04814900,0.01656842,0.00157142
-0.01532263,-0.00090490,-0.00899310,0.02186893,0.03146762,0.02490558,0.01641506,-0.05180125,0.04456097
-0.04149798,-0.00180449,-0.01490160,-0.00347286,0.02848860,0.00082624,0.00193668,0.00903683,-0.03435576
-0.02369698,-0.02857150,0.00163043,-0.02742838,-0.01750962,0.00391930,-0.03664227,0.02590667,0.00810513
-0.05406561,-0.05029586,0.02562709,-0.01814201,0.01020032,0.02751074,0.01369589,-0.01065632,0.02690975
-0.01713958,-0.01465648,0.02381601,-0.02485262,-0.00099839,0.03927748,0.01913826,0.02288647,-0.00431470
0.02355310,-0.02259035,0.04111023,0.06001509,-0.02996361,0.08116516,0.02699965,-0.01831644,0.06092910
0.03235317,0.02844280,0.00710118,-0.02687917,-0.00520177,0.02166752,-0.01177706,-0.00845669,-0.01688290
-0.03066753,-0.02641666,-0.03156722,0.03231949,-0.00934386,-0.02296174,0.07691511,-0.01641654,-0.03369889
0.00247827,-0.01371091,0.00699700,0.00184871,-0.00828883,0.00881331,-0.07654231,-0.03559772,-0.01091275
-0.00674757,-0.02693202,-0.00887273,0.02356930,0.02981820,-0.01049947,0.03469679,-0.00097522,-0.00115872
-0.02517159,0.01921099,0.06478373,-0.01264086,0.00371218,0.04022750,0.01058539,-0.02037545,-0.00414421
0.00113284,0.03315317,-0.06300712,-0.04749879,0.04849873,-0.00686028,-0.05577162,-0.01514238,-0.06613487
-0.00091681,-0.01913009,-0.02350161,-0.00505699,-0.01601249,-0.01001745,-0.01792625,-0.01009002,-0.00294721
-0.02605506,0.00502926,0.03959387,-0.03329781,-0.01815814,0.04632632,0.06582005,-0.01199726,0.00282085
0.02634514,0.04967649,0.09630363,-0.01581954,-0.03966543,0.01853941,0.06350236,-0.00366893,-0.01724818
-0.03283597,-0.04473595,0.00291968,-0.01135516,-0.02322981,-0.04149015,0.00842031,0.03891534,0.00484478
-0.01197085,-0.00259371,0.02257751,-0.00791333,-0.01654718,-0.01971756,0.01210279,0.01844559,0.00531832
-0.03106905,0.00103898,-0.02747189,-0.01648704,-0.01329295,0.00070696,-0.04697958,0.03754613,0.05199229
-0.00987942,-0.00762290,-0.03316560,-0.03666367,-0.02488123,-0.04873637,0.05991721,0.04423360,0.01585022
-0.00050574,0.02203661,-0.01404988,-0.00042926,0.01683596,0.04315583,-0.03002215,-0.02659627,-0.01627472
0.01558508,0.03973439,0.04661736,-0.00430265,0.00606150,-0.00814127,0.04808704,0.07794064,0.02275868
0.03414622,0.00700893,-0.01518430,-0.03145621,-0.03574639,-0.00066633,-0.00456372,-0.00722974,0.04515257
0.05631249,0.01392204,-0.03844725,0.02232746,0.01517497,0.02525214,0.00265211,0.02919855,0.02150111
0.01340956,-0.04365935,-0.01092978,0.00840507,-0.01298775,-0.00754901,-0.00562109,-0.02819194,-0.05077748
0.07769626,0.00125039,-0.05573584,0.01153804,0.01250163,-0.00839809,-0.04966627,-0.00657431,0.02477860
-0.00176198,0.06114369,0.01792244,-0.03975720,-0.01759632,-0.04130129,-0.07527354,-0.08036414,-0.06006981
0.02768174,-0.00832425,0.01285666,0.02797228,-0.00387730,0.00182297,0.05133419,0.03988042,0.03826511
0.00446926,0.00602663,0.03577987,-0.00268849,-0.02272607,0.01159592,0.03819063,-0.03421016,-0.02055639
0.00097205,0.00166474,-0.00053366,-0.00266552,-0.00193873,0.00082718,0.00693805,-0.00247443,0.00049007
-0.01788277,-0.00764222,-0.03681443,-0.02379481,-0.00413710,-0.00372909,-0.01932157,-0.01485821,-0.00426094
0.01576820,0.02664564,0.02246744,-0.01874867,-0.02342195,0.00044780,0.01469201,0.01324120,0.01591395
-0.04667885,-0.05043104,-0.03936071,-0.01794511,0.01530863,0.00766201,-0.02285093,0.00357291,0.01794237
-0.03259123,-0.01343178,0.02785954,0.02670590,0.04669635,0.01927224,0.07222726,0.05917548,0.01390279
0.00759943,0.01385683,-0.05628016,-0.00834363,0.04323007,-0.00549489,-0.01032351,0.02476648,0.01809500
-0.03549244,-0.05891149,0.00382922,-0.04519099,-0.05349397,0.00469434,0.00404262,-0.05906659,0.00007989
