0.00448700,-0.00490122,0.04815987,0.00520241,-0.01373878,0.05022857,0.01119623,-0.02431519,0.02885466
0.00435945,-0.00657376,0.00213038,-0.00561320,-0.00887145,-0.00018776,-0.00076110,0.00561550,-0.00285905
-0.00399114,0.03316157,0.05297206,-0.01578913,0.00023963,0.02325658,-0.01908701,0.00463024,0.00888408
-0.01625510,-0.07328101,0.00656635,-0.03261552,-0.07468016,0.00378725,-0.01248170,-0.02509469,0.01915067
-0.01509347,0.00434835,-0.03221785,-0.01304060,-0.00012960,-0.01660318,-0.06928831,-0.04506703,-0.03271009
-0.01417932,-0.00871832,0.01258717,-0.00299787,-0.00253314,0.03318405,-0.02206630,-0.01402436,0.01581105
-0.02984997,-0.03087495,-0.03944353,-0.02580385,-0.03960501,-0.05761807,-0.00660951,-0.01751491,-0.01953784
-0.00155422,-0.00376917,0.00163164,-0.00177675,0.00034182,-0.00730748,-0.00162451,-0.00171960,0.00252084
0.00251258,0.03952763,0.07280941,-0.02110082,0.00325650,0.02146465,-0.02283763,0.00821401,0.00326008
0.01819598,-0.03122437,-0.02541098,0.02849473,-0.02178315,-0.02797387,-0.00495750,-0.02419706,-0.00054161
-0.00090072,0.00508634,0.01300845,0.00473562,-0.00155164,0.00536429,0.01071407,0.01339829,0.01749160
-0.03612632,-0.00663542,0.01517162,-0.05310165,-0.03105316,0.00637098,-0.05184317,-0.03495616,-0.00430470
0.00165022,0.01049421,0.02758237,0.00127032,0.00458585,0.01779024,-0.00129228,0.00559306,0.01896282
-0.02157831,-0.03558759,-0.03191249,0.00630627,0.01475233,0.02803023,0.00961727,0.04783398,0.04647881
0.00075094,-0.00517573,0.00490733,-0.01573479,-0.01461222,-0.00732819,-0.01008536,0.00182255,0.01198841
-0.00841298,-0.00630090,-0.01129613,-0.04088382,-0.02336637,-0.03145047,-0.02538022,0.00414173,0.03802116
-0.01308615,-0.00471267,-0.01057729,0.00853176,0.00754358,-0.00236274,0.02492881,0.01852118,-0.00390522
-0.01820994,-0.02146664,0.00768537,-0.02665306,-0.02810050,-0.00260657,-0.03076033,-0.01970263,-0.00155780
-0.00737172,-0.01152667,-0.01213574,-0.01064680,0.00153140,-0.00404919,0.01446320,0.04730719,0.05922544
0.01386851,-0.01192194,0.00024061,-0.01288187,-0.04685940,-0.04723525,0.03055093,-0.02348101,-0.04772091
-0.01583309,-0.01337312,-0.01374736,0.03373864,0.01968325,0.01201813,-0.02794928,-0.02872868,-0.00161638
0.01452838,0.02214665,0.02663651,0.01544155,0.02779545,0.03477427,-0.00137812,-0.00574393,-0.00021466
0.08943581,0.03507061,0.02728795,0.06892645,0.04008183,-0.00825506,0.04908455,0.05533145,0.01115209
-0.02363755,-0.01899295,-0.00041682,-0.01353204,-0.01579931,0.00949667,-0.01797209,-0.02600374,-0.01870996
-0.01889067,-0.01215087,0.00074513,-0.01481364,-0.01075005,-0.00092597,-0.03742580,-0.03216167,-0.00455110
-0.02599305,-0.01723918,0.00253420,-0.07359151,-0.02552972,0.00904738,-0.08092511,0.01226159,0.03283396
0.07264752,0.10413020,0.07571398,0.02079315,0.07701391,0.04168987,0.02072560,0.06184575,-0.00435721
-0.03072637,-0.00302883,-0.02382078,-0.02526729,-0.03132189,-0.01406057,-0.04734481,-0.05072920,-0.01132998
-0.05287978,-0.08235513,-0.07189385,-0.03579710,-0.02815840,-0.02074273,-0.00529878,0.01942323,0.04693744
-0.04929814,-0.05851423,-0.04682585,0.04083302,0.01411677,0.00658620,0.04771686,0.02217357,0.00570310
-0.06906118,-0.05025746,-0.00968387,-0.00557624,0.00008116,0.00630236,0.04405401,0.03562697,0.01252599
-0.01413952,-0.00346282,-0.00511796,-0.00893039,0.00094992,-0.01522843,-0.01639820,-0.00906850,-0.02406036
-0.02364605,-0.03726343,-0.06651495,-0.00336284,0.00882955,-0.02458772,0.02148198,0.04633424,0.00818435
-0.02231068,-0.02680788,-0.03288656,-0.03081408,-0.03187558,-0.03350053,-0.00381327,-0.00074773,-0.00060001
-0.05412032,-0.00148667,0.07966719,-0.02528841,-0.00452811,0.08124943,-0.01915068,-0.01344064,0.02597882
0.10660533,0.04888202,-0.00160114,0.09008420,0.00142389,-0.05797523,0.08637259,0.01146548,-0.02581511
-0.00256154,0.01506809,0.02329807,0.00573101,0.00760164,0.00588802,0.00199896,-0.00032019,-0.00003067
-0.01391607,0.04009388,0.07332389,-0.01515145,0.01679560,0.02059167,-0.01320469,-0.00237748,-0.02037432
-0.05005471,0.07041377,0.08578049,-0.07003215,0.00805330,0.02473413,-0.04906635,-0.01123050,0.02672495
0.01615986,0.03692850,0.02371592,0.00471205,0.00423372,-0.00929353,-0.02163319,-0.02732605,-0.04485695
0.04779526,0.03304342,0.01000575,0.01349700,0.00123427,-0.02174209,-0.00035461,-0.01487918,-0.06182183
-0.03505915,-0.01073026,0.03914192,-0.00938957,-0.00781792,0.02468019,-0.03479532,-0.02918210,-0.01248272
-0.01530921,0.00166770,0.04697799,-0.00048456,-0.07571331,0.00776940,0.02938176,-0.00505189,0.04935806
0.00154729,-0.02252395,-0.00580905,-0.02073472,-0.01333560,0.00827219,-0.02554421,-0.01964219,0.01982664
0.08218971,0.00712057,-0.02594397,-0.02011024,-0.07540897,-0.05331466,-0.04722738,-0.06639082,-0.05675897
-0.00496924,0.05030426,0.04734007,0.01606918,0.04895934,0.06044492,0.02449000,0.04429854,0.05689940
0.02029803,-0.00214570,0.01063870,-0.06721900,-0.03291115,-0.01158967,-0.11931363,-0.08513179,-0.04960815
0.01785477,0.02449099,0.02274551,-0.00200863,0.02722161,0.05898385,-0.02748512,-0.01043258,0.02113471
-0.00014298,0.00193233,-0.00064989,0.00052857,0.00169992,0.00332987,-0.00336492,-0.00546629,0.00318727
0.01472407,0.02741493,0.03730865,-0.02266568,-0.02680077,-0.00915825,-0.07568400,-0.08230010,-0.04126479
-0.00047407,-0.00137275,-0.00003945,-0.00061879,0.00469386,0.01203004,0.00090026,0.00371691,0.00735923
-0.03207863,-0.01428916,-0.03273699,0.00132943,0.00098415,-0.00623948,0.00584639,-0.00708773,0.00001168
0.01800115,0.01640037,0.03833727,0.01861504,-0.00758081,-0.03259384,0.02931073,0.01090846,-0.01770468
-0.03586812,-0.06019286,-0.06925310,0.02193038,-0.01608991,-0.00986519,0.03884824,-0.00507263,0.02018763
0.00004181,-0.02591730,-0.00492363,-0.00036381,-0.04740580,-0.02932862,0.04558120,-0.00842442,-0.04167325
-0.01373009,-0.02627185,-0.03443044,0.01706234,-0.00257931,-0.03381507,0.05250149,-0.01091183,-0.03731514
-0.02642606,-0.01404522,-0.01020740,-0.01525920,-0.00318631,-0.00944398,-0.00919681,0.00572597,-0.03318726
0.01031644,0.01608332,0.02404205,0.00067858,-0.01008389,0.01683280,0.00862390,-0.02388464,-0.01249250
-0.00466397,-0.02752992,-0.01446521,-0.01330161,-0.00798731,-0.01278590,-0.03130357,-0.01391481,-0.01818112
-0.00353645,0.00855456,-0.01656294,0.03782349,0.00715449,-0.01118753,0.02602566,-0.00024077,-0.01262754
-0.04690856,-0.03846221,-0.01572149,-0.04108221,-0.04827445,0.00589712,-0.07942982,-0.06893201,-0.01679104
-0.11119943,-0.06488761,0.04326730,-0.05068077,0.07199770,0.17926280,-0.07664265,-0.00891095,0.09652851
-0.02324478,-0.00800704,-0.03052698,-0.04948690,-0.02370362,-0.03615461,-0.03218118,-0.02402387,-0.01845508
0.01469834,0.02619084,-0.02871621,0.01558495,0.02369836,-0.03810356,-0.01524795,0.01063523,-0.03126295
-0.00574108,-0.01937793,-0.00955663,0.01341957,-0.00676317,0.00804388,0.01387437,0.00911061,0.01804049
0.04503753,0.00671180,0.01596005,0.05319822,0.04444903,0.04271654,0.04959660,0.04096081,0.04958898
-0.01136617,0.00633064,0.00972858,-0.00612103,-0.00745634,0.00960762,0.00595282,0.00829291,0.01450770
0.03262915,-0.12634002,-0.05061505,0.08223376,-0.06142269,-0.02082780,0.05576063,-0.04417207,0.00968759
-0.06951851,-0.05195247,-0.00839120,-0.02239254,-0.01266157,0.00549272,0.00704749,0.00494236,-0.00934699
0.03266944,-0.04725911,-0.04523658,-0.01282835,-0.08302800,-0.06344571,-0.03597361,-0.06145596,-0.01052167
-0.04472642,-0.00866474,0.02193294,-0.05239031,-0.03696420,-0.01580452,-0.04411686,-0.05968597,-0.06145432
0.00067570,0.00161602,-0.00430490,-0.00233313,-0.00148403,0.00053966,-0.00357397,-0.00883103,-0.00494437
-0.00011305,-0.04357017,-0.03734682,-0.01217601,-0.01038700,0.00298209,-0.01975430,-0.01602487,-0.04576026
0.02929290,-0.01086085,-0.00267553,0.03289706,0.01004400,0.01481181,-0.01366237,-0.02675427,-0.03068574
0.00893699,-0.00354150,0.01450139,-0.00533368,0.02470312,0.00397700,0.00681430,0.03894288,-0.00405677
0.01731159,0.01381339,0.03479731,-0.05507122,-0.07058854,-0.02564393,-0.03877873,-0.02226988,-0.00004830
0.00678841,-0.00081095,-0.01786909,0.00378333,0.00665078,-0.01251082,-0.00620637,-0.00911106,-0.02443657
0.00666524,-0.00718065,0.03923621,-0.03439546,-0.02470070,0.02274567,-0.03885962,-0.05674066,-0.00194615
-0.00306843,0.01254441,0.02645430,0.04319946,0.06811166,0.07199704,0.05736017,0.06907459,0.07900454
-0.01890359,0.00590594,0.01553837,-0.01214230,-0.01463092,-0.03560882,0.01837337,-0.02289235,-0.04008529
0.04635379,0.07454062,0.03193629,0.05027902,0.03672240,-0.01978373,0.04148426,0.00140849,-0.01298738
-0.01221490,0.02442984,0.00716497,0.05748259,0.06060600,0.01529280,0.05944218,0.05083007,-0.00276658
0.04353350,0.01860000,-0.00989992,0.01655777,0.01245423,-0.01887236,-0.00052426,0.02520064,0.02026406
-0.03269540,0.03644293,0.05382449,-0.00843476,0.02307033,0.00968943,-0.03451756,0.01567961,-0.01208672
0.00767204,-0.00797243,0.00015541,0.00050252,-0.00750729,-0.00226143,-0.02272857,-0.02356848,-0.00716119
-0.01852814,-0.03179814,-0.02191072,0.00037423,-0.00265592,-0.00146979,0.00637749,0.00684973,0.00486658
-0.03433146,-0.01327910,0.05660522,0.01843716,0.03197590,0.06350059,-0.02014600,-0.02866764,-0.00674744
-0.00565599,0.00572998,0.00091109,-0.00042381,-0.00998572,-0.01446569,0.00631208,-0.00154919,-0.02492661
0.03643447,0.04847247,-0.00168287,0.01169662,0.02476777,0.00304072,0.04203806,0.00892456,-0.01164265
-0.02742260,-0.02744125,-0.06006863,-0.03828603,-0.01235120,-0.02427984,0.01219711,0.02671945,0.01266971
-0.02863858,-0.04032237,-0.01520883,0.00765608,0.00306886,-0.01208718,0.00274622,0.00263919,0.00414201
-0.07369097,0.00686159,0.02316402,-0.04950748,0.02694740,-0.00498090,0.01461600,0.02979378,-0.02874175
0.00133353,0.05193224,0.04716423,-0.03668769,0.01903559,-0.00390513,0.00852532,-0.00386809,-0.04547842
-0.08266862,-0.07297513,-0.04843223,-0.07987791,-0.07137454,-0.03901780,-0.05368276,-0.03856434,-0.02020099
-0.01342051,-0.01793540,0.00230058,-0.01645378,-0.03081459,-0.00407689,0.00620360,-0.02431425,0.01289119
0.02178719,0.03514419,0.08391751,0.01810980,0.07732210,0.11614122,0.04942602,0.08454047,0.08833580
-0.03623830,-0.02260090,-0.03361174,-0.07216592,-0.04905532,-0.06942794,-0.07493516,-0.04967437,-0.06835914
-0.01680123,0.02428842,-0.01124107,-0.02747755,0.03151179,0.01167619,-0.02050810,0.02911193,0.02637769
-0.00984854,-0.04477191,-0.03660713,0.01724448,0.02470870,0.05012807,-0.02990405,-0.03564931,0.01530528
-0.04933692,-0.05181370,-0.07464956,0.00432443,0.01881832,-0.00971947,-0.00728476,-0.00047209,0.01894849
-0.00540186,-0.00503739,-0.00125751,0.01372109,0.01519439,0.01202226,0.01068376,0.01207220,0.01580591
0.06765722,0.05280451,0.00828638,0.00913277,0.03715664,0.03186066,0.00234248,0.04910963,-0.00098445
-0.00675296,0.00144816,-0.02311351,-0.03212037,0.01085829,0.00277470,-0.01855237,0.02919705,0.02716529
0.01684698,0.02586533,-0.00469316,0.00734917,0.02889176,-0.00609281,0.02199823,0.03098286,0.00433557
-0.01026680,0.02560153,0.00423080,0.04180525,0.02072252,-0.03510832,0.02594275,0.00575495,-0.02071650
-0.07666369,-0.05615691,0.06185890,-0.04404696,-0.06730006,-0.01877226,-0.04117204,-0.05309466,-0.03097295
0.09188437,0.22123131,0.08258775,0.00206769,0.02845627,-0.01519242,-0.03873798,0.05590916,0.04952389
-0.00909968,0.00584178,0.00450845,0.00007338,-0.00032747,0.01684196,0.04214144,0.02681479,0.02398225
0.07103726,0.06424636,0.04412758,0.04721725,0.01082860,-0.02392934,0.00219011,-0.04093450,-0.03182968
-0.03726982,0.02596220,0.06840920,0.01048206,0.07716367,0.07168607,0.00534922,0.05221952,0.05879533
-0.07423136,-0.04527357,-0.03332558,-0.01711203,0.00165363,-0.01850107,-0.02041817,-0.00634342,-0.03785507
0.07915791,0.03558353,0.01332505,0.02518534,0.02648555,0.04763455,-0.02129049,0.08120564,0.07099438
0.00429797,0.00505761,-0.00052454,0.00073921,0.00393846,0.00064630,0.00363710,0.00083243,-0.00192260
-0.05322871,-0.02562344,-0.04446907,-0.04847640,0.00765909,-0.00679110,-0.07547344,-0.05016078,-0.05362230
-0.00216114,-0.00374778,0.00106014,-0.00605712,-0.00588738,-0.00264594,-0.00325511,-0.00260418,-0.00269057
0.00459746,0.01409592,-0.03214597,0.00954267,-0.02208571,-0.03122753,-0.02104928,0.00634713,0.00006448
-0.01708994,-0.02243730,0.01513519,0.00164135,-0.04775957,-0.00183744,0.06195957,0.02467983,0.05834706
0.01092343,0.02391010,0.01773498,-0.05926921,-0.06149331,-0.06965418,-0.05196732,-0.06554089,-0.08326319
-0.03664818,-0.01402398,-0.05172971,-0.03466380,-0.04135561,-0.04456258,0.00056535,-0.00375814,-0.01540188
0.01068169,0.06546799,0.01346652,0.01989323,0.08414295,0.00923452,0.03388476,0.03711418,-0.01871228
-0.02966421,-0.00516856,0.00525888,-0.00889367,-0.00557375,-0.01044437,0.00033137,0.01241915,-0.02148908
0.02318181,0.00230322,0.04777859,0.04484260,-0.00217287,0.03123571,0.05492138,0.01036299,-0.00973506
0.00834882,0.01185993,0.00695412,0.01058660,0.00286894,0.00376587,0.00726896,-0.00371513,-0.02196777
0.03530167,0.04572656,0.05898387,0.04139521,0.07960930,0.07816818,-0.02864617,0.00620461,0.03652559
0.01987428,-0.01105961,-0.04807357,-0.05440783,-0.04841936,-0.00111435,-0.03407732,-0.04905863,0.02605462
-0.02339510,-0.00610926,-0.02068379,-0.00966140,-0.10260381,0.00249086,0.02214324,0.00847422,0.04302498
-0.09400430,0.00682491,-0.00216513,-0.01882085,-0.00791101,-0.03810523,-0.06674911,0.01391219,-0.02478696
0.03444475,-0.00823051,0.01280172,-0.02997531,-0.00801920,-0.03454692,-0.04663273,-0.02901256,0.04690386
0.13066486,-0.01174621,0.02124576,0.19268756,-0.05843210,-0.02800384,0.24190220,0.01266086,-0.05076156
-0.01926491,-0.00724544,0.00752620,0.00464952,-0.06159085,0.00154692,0.02498675,0.03806411,0.02268994
0.01490296,0.00229158,0.04311616,0.01527397,0.05690003,0.06619447,0.01121838,-0.03424548,-0.08211261
-0.03908618,-0.02908273,-0.00340770,-0.04843395,-0.05901679,-0.02994840,-0.00485994,-0.00321825,0.01312885
-0.00505564,-0.03200687,-0.02417235,-0.00737312,-0.00840474,-0.00933089,0.02582510,0.00273907,-0.01581340
0.00909949,0.02638572,0.04410110,0.00178570,0.00805491,0.07884712,0.00785190,0.03706367,0.00230786
0.00338323,0.03291797,0.02873748,-0.00429481,0.00651455,0.02599931,-0.00082686,-0.00514228,0.02562957
-0.00585440,-0.00376277,0.00347280,-0.00336411,-0.00072827,0.00167352,-0.00897998,0.00339566,-0.00177079
-0.00426138,-0.04562251,-0.04441790,-0.01006658,0.08169366,-0.00157660,-0.01935258,-0.06897399,-0.05759596
0.01729836,-0.05108806,-0.07427642,-0.00501751,-0.04227116,-0.03640572,0.07195958,-0.01593747,-0.04204052
-0.02283422,-0.03437949,0.02835599,0.06722995,0.06872609,0.05411391,0.20854066,-0.01012633,-0.07677560
-0.03605934,-0.01869294,-0.00201778,-0.04483943,-0.04744732,0.05930271,-0.04054461,-0.04720110,0.00192169
-0.01542567,-0.02718712,0.00264273,-0.00669220,-0.03398261,-0.00514365,-0.00198026,-0.03182348,-0.00479220
0.02712759,-0.04437796,-0.08646653,0.02885553,0.06548663,0.09293316,0.03907590,-0.10408060,-0.02004475
-0.00941451,-0.00702025,0.03770050,0.04560228,0.05540324,-0.07799950,-0.04095326,-0.00843050,-0.02953997
-0.05737165,-0.03085466,-0.04735266,0.08603518,0.10980793,-0.06697789,-0.03257032,-0.05869088,0.05141320
0.02083996,0.01361822,-0.01548776,0.03043023,-0.01106653,-0.02322796,0.01194297,-0.02566651,-0.05359031
-0.06542247,0.04833006,-0.00010391,0.10878527,-0.00529173,-0.00647668,0.00191934,-0.05361716,-0.01385917
-0.07595333,-0.08778745,-0.00930360,-0.00782260,0.10058288,0.03690528,-0.08080283,0.08487505,-0.00340030
-0.06554287,-0.07013124,0.04300038,0.02130181,-0.05960739,-0.03425151,-0.02273613,-0.03508199,0.00315881
-0.01171576,0.02460781,-0.02227855,0.02323183,-0.00133866,0.01456989,0.01240790,0.03588355,-0.03785376
0.01735810,0.01623680,0.02266893,0.04536622,0.03583157,0.02095448,0.03422622,0.02899045,0.01739034
0.08226695,0.15524901,0.01956012,-0.01758100,-0.01239098,0.02141511,-0.04357737,-0.09221594,-0.04150838
0.01347965,-0.02799223,-0.02335668,0.04638674,0.00314727,0.04547676,0.03070401,-0.02723020,-0.03197198
0.05079960,-0.00948982,-0.02419071,-0.02241751,-0.04167419,-0.01237249,-0.00061859,-0.03034427,-0.02759233
0.01444712,-0.00082856,0.01103169,0.04233555,-0.05917276,-0.04382531,-0.00734257,0.06356934,0.00251440
-0.00324938,0.03493545,-0.04455940,0.06522617,0.05118012,-0.05231465,-0.02113869,0.02524321,0.00372988
0.04752890,-0.01551627,0.00106471,0.23091228,0.01215458,-0.01646507,0.20634817,-0.01730962,0.00637521
-0.02974063,-0.02425055,-0.05053781,0.28161627,0.12352419,-0.17457931,-0.11174525,-0.00010878,0.04227770
-0.06821167,-0.01296550,-0.01571424,0.02064893,-0.01564512,-0.00161432,0.00435673,0.02634379,-0.02609127
0.04320884,-0.04103864,-0.00311418,0.01479886,-0.05811094,-0.03716284,0.02067485,0.01028014,-0.05887628
-0.05929191,-0.04343624,0.05202727,0.02013425,0.11966769,-0.04373556,-0.01716909,-0.01866055,0.02311197
0.11399351,0.00197961,0.00476076,0.11245319,-0.03983466,-0.00696780,0.05297630,0.02381492,-0.01452960
0.05204812,0.17360258,-0.02382991,0.03730509,0.13945727,0.06536025,-0.03519322,-0.04484452,0.03974719
0.00377693,0.00183377,0.03662845,0.02146687,0.00938796,0.07599869,-0.07056963,-0.03089285,0.01859769
-0.05390756,0.00864872,0.02589940,-0.02500666,-0.05041973,-0.02618187,-0.01038060,0.01071546,-0.02913845
-0.01021947,-0.00244027,0.02918828,0.05313649,0.06869575,0.03953934,0.03412293,0.02329485,0.01944064
-0.01334107,-0.07097565,0.18177374,-0.01788690,-0.05432441,0.15978785,-0.03730888,-0.04441172,-0.06180506
-0.00039819,0.03593428,0.03426890,-0.07235946,-0.02045538,-0.01609886,0.02764777,0.00318011,-0.03539328
0.01076557,-0.05389768,0.02245800,0.07247129,-0.02696480,-0.01942179,0.01169578,-0.02345364,0.02770025
0.04509934,0.01768232,-0.04911223,0.03963400,-0.02171536,-0.02104296,0.02696688,-0.01456613,0.01043496
-0.07691013,-0.03259910,0.04573236,0.04935870,-0.02582148,0.04714440,0.02581542,0.03360836,-0.01528618
0.04662060,0.05216770,-0.00901099,-0.05091700,-0.09044530,0.25510591,0.03975952,-0.03761308,-0.00589930
-0.05052511,-0.02737952,-0.04942168,-0.02495874,-0.03710711,0.04698546,-0.08047762,-0.04037734,-0.01454702
0.00202745,0.05814056,0.00038207,0.07355422,-0.00905499,0.00738799,-0.03826594,-0.02034491,-0.04117918
-0.05220586,-0.02313524,0.00390177,0.00836354,-0.01896645,-0.02279054,0.04796495,0.07290795,0.03741328
0.04992743,-0.04250534,-0.06059084,0.05940856,0.10046208,-0.06503454,-0.12445588,0.11294436,0.17103912
-0.03723678,-0.02128387,0.00694245,-0.04355634,0.02239252,0.06633120,0.09666689,0.04679899,-0.04258914
0.00465836,0.00213094,0.00684543,-0.00271051,-0.00218880,-0.00357684,0.00071979,-0.00080813,0.00190548
-0.01051203,0.04133405,0.02112247,-0.01937016,0.00724903,-0.06177409,-0.07041651,0.03802193,0.04141203
0.00287541,0.01272593,0.02533696,0.00792507,0.02819636,0.05698121,0.00384016,0.01909295,0.01795155
0.01800399,0.01005372,-0.07428951,-0.14378493,0.00555681,0.23953231,0.06906905,-0.00088791,-0.09983626
0.05650559,0.07231025,-0.00128935,-0.01124952,-0.01826250,-0.01734914,-0.01715630,0.00605271,-0.02025489
-0.01131431,0.07836140,-0.04508797,-0.06377494,-0.06102272,-0.01543138,0.01337693,0.01888015,0.02393614
-0.05428416,0.02386511,0.00312510,-0.01387985,0.03359763,-0.04327184,-0.03379341,0.04294698,0.00213348
-0.06087637,0.01350213,-0.01118188,-0.06090131,-0.02953994,-0.02611671,-0.04248135,0.02186906,-0.03889992
-0.01856099,-0.01087274,-0.09095510,0.04813482,0.01660760,-0.05699697,0.03943083,-0.00994427,-0.07161634
-0.01032207,-0.06633776,0.02541639,0.03808714,-0.01812159,0.03397176,0.04109789,0.01478635,0.06128695
-0.01439035,0.00887284,0.01312299,-0.08560208,-0.05000180,-0.00264512,-0.03891314,0.00042035,0.00372456
-0.03564893,-0.04935880,0.04612936,-0.03973133,-0.06220455,0.05976208,0.00761692,0.00581303,0.04225574
-0.03136810,0.00542403,-0.04855400,-0.05115473,-0.00783196,-0.04406635,-0.09028948,0.00292003,-0.05533397
-0.03080832,-0.01993212,0.08789039,0.02684831,0.00411742,0.06382260,-0.06864601,-0.02085574,0.01956896
0.00510357,-0.00666588,0.00066162,-0.00032846,0.03957440,-0.00122558,-0.02692413,0.01664721,-0.02269886
0.02562158,0.02841937,-0.00495293,-0.01379031,0.01840657,-0.03202692,-0.00061568,0.00103150,-0.00265903
-0.01546037,-0.03468745,-0.06821956,0.02478752,-0.01508323,-0.04401745,0.05239254,0.00421028,-0.06311229
-0.03834770,-0.02360873,-0.03909969,0.00739038,0.00707713,-0.01016773,-0.03710245,-0.01771770,-0.02272905
-0.02508720,0.00201241,0.00839565,-0.02471621,0.00957603,0.04298188,0.03644576,0.02838241,0.01767016
-0.03482139,0.02218429,-0.02634467,0.03904235,0.07372195,0.01363076,-0.03929999,0.01969417,-0.00650271
