0.00387505,-0.03477654,-0.06197467,-0.01196698,-0.03148158,-0.04455319,-0.05490257,-0.06071343,-0.03900395
0.01142744,0.03769815,0.01649615,-0.02429459,0.01219563,0.05169829,0.03006839,0.03188375,0.02396157
0.03707059,0.04468285,-0.04513750,0.01325815,-0.01096078,-0.04416347,0.04510088,0.01881702,0.02059546
-0.00278095,-0.01530185,-0.01369083,-0.06410792,-0.03745711,-0.01000954,-0.05267932,0.02127279,0.05192907
0.04428019,0.02528862,0.05129839,0.00974550,-0.01469198,0.02688466,0.03216838,0.02243265,0.06997254
0.03041335,0.03990633,0.01852198,-0.00330603,-0.01556522,0.00183900,-0.03986568,-0.00880460,0.01585768
-0.04153229,-0.05794953,-0.02718767,-0.02399962,0.00924431,-0.04335780,-0.03283364,0.00420190,0.00137504
-0.04707816,-0.00557938,-0.00884066,0.00647058,-0.00537180,0.02558647,-0.01622684,0.02755209,0.03130383
0.08871450,0.00905800,0.03835043,0.03712656,-0.04002854,-0.09417904,0.04660545,-0.04731402,0.18920082
-0.02118361,-0.01008581,0.01052180,-0.03956256,-0.01897138,0.00922328,-0.02483963,-0.01662759,-0.00357352
-0.01937744,0.00035066,-0.01834582,-0.03094310,0.00610711,-0.04238002,-0.04320791,-0.01337902,-0.01540876
-0.03789454,0.04572197,0.01763122,-0.03832029,-0.01047047,-0.01628230,0.04835675,0.02560767,0.00394066
0.01305876,-0.00867824,0.06499185,-0.01497227,-0.02436521,0.04005992,0.02429220,-0.01751245,0.01818315
-0.02143683,0.05728149,0.03616706,0.02750702,0.01187660,0.00735704,0.06802110,-0.02353295,-0.01553478
-0.01429138,0.00225157,0.03136818,0.00370716,0.01165316,-0.00057589,0.04360183,0.00617171,-0.02387050
-0.00028708,0.02769516,0.02434029,0.01786819,0.00191422,-0.03338582,0.02600179,0.00994176,-0.00810450
0.05481078,0.04695065,0.03790893,0.01365297,0.03008154,-0.01395444,-0.00413333,0.01118982,0.04931634
0.05984681,-0.04867298,0.01732453,0.01141134,-0.01975038,-0.01251353,0.02702488,0.00389216,0.01032045
0.02332395,0.01472367,0.03731107,-0.00160792,0.00555268,0.01457832,0.04314059,0.02218565,0.10890538
-0.11123227,-0.12185830,-0.15034962,-0.00377148,0.06908006,0.00561754,-0.05272908,-0.09262874,-0.10686109
-0.05083686,-0.03222309,-0.01274439,0.00277057,-0.00721923,-0.06015577,-0.00321019,-0.00951168,0.01766283
0.01692984,-0.02090452,-0.04062803,0.01921068,-0.04061455,0.10992835,-0.00644729,-0.03401419,0.00027585
0.00994861,-0.02293303,0.00945684,0.02958836,-0.00815805,-0.09781709,-0.00814232,0.01270020,-0.03546228
-0.01754650,0.00710809,-0.03424825,-0.02417426,-0.00503222,-0.00764220,-0.04643827,-0.03155734,-0.04031655
0.00925366,-0.00802568,0.00932092,0.04108339,-0.01973388,-0.01731697,-0.00518366,0.01499617,0.00859340
0.02622711,-0.00401246,0.02973911,0.05910616,-0.04705236,-0.02924297,-0.00388870,-0.02285416,0.01134880
0.03125758,0.00786219,0.01975205,-0.02172217,0.00634417,-0.03239568,0.02225839,0.06845667,0.01059536
0.02778985,0.01696363,-0.01852050,-0.04976000,-0.00492368,-0.03155649,0.02263647,0.04921177,0.01693804
0.06026458,-0.03647856,0.01969335,-0.00610467,-0.04585228,0.01256558,-0.00197976,-0.00613769,0.06671620
-0.01069633,-0.02472676,-0.03717639,0.02213399,-0.02637024,-0.00354555,0.03524100,0.03401900,0.02852457
0.01640978,0.02949551,0.01209346,0.01367163,0.04042352,-0.01943576,-0.04974274,0.01191866,-0.00226976
-0.03544029,-0.01937458,0.05649563,-0.01715578,-0.00538038,-0.00984437,-0.01193675,-0.00161386,0.01455560
0.02837430,0.02479448,0.04329202,-0.01890322,0.05150701,0.01099697,0.00624757,0.00993619,-0.03692873
0.04313951,0.04865872,-0.03970135,-0.02210682,0.00808903,-0.03434061,-0.04817550,-0.05155692,-0.01706540
0.00301718,0.05648717,0.05894581,0.00306340,-0.03376051,0.00012417,0.02351488,-0.03996009,-0.05772366
0.01718585,0.00671937,0.00648593,-0.00972755,0.04590486,-0.01717676,-0.00874259,-0.00781820,0.01947793
-0.06828689,-0.02475077,0.02382869,-0.07714295,-0.03241950,-0.04869098,-0.01969185,0.03927469,-0.06794631
0.02662988,-0.01435890,0.03841491,0.03718780,0.02558873,0.03469235,0.03032018,-0.01164528,0.10994259
0.00861560,-0.05202876,-0.00507368,0.03062696,0.00546976,0.00100712,0.03596535,-0.01894856,-0.00643680
0.00293673,0.03460803,-0.04319881,0.01170534,0.01437357,-0.04195223,-0.00242646,0.00144878,-0.00644437
0.01021499,-0.02413081,-0.02335903,0.00865790,-0.02359780,-0.00967454,-0.03655088,0.00292657,-0.04122902
0.00106493,-0.05840847,0.06389435,0.04989133,0.04041713,0.05173820,0.03199036,-0.02554027,0.02464145
0.01907985,0.00789783,-0.02028042,0.01552030,0.04963964,0.02165406,0.00690005,-0.02974152,0.01596159
0.03958195,0.00700181,0.03345523,-0.01313337,0.03145700,-0.00735269,0.01239924,0.07454312,0.02290730
-0.05218895,0.00368684,-0.09676430,-0.00919198,0.20878959,0.07767736,-0.02039756,0.09309579,-0.08215246
-0.01321725,0.01543049,-0.03269298,-0.01572621,-0.01082278,-0.00832208,0.09682700,0.06073458,0.03251909
0.00407879,-0.00421839,0.02071098,-0.02765881,-0.01942056,0.00913736,0.06249035,0.04099194,0.07440559
-0.06725486,-0.08123033,-0.08395827,-0.00365163,0.03028719,0.02148593,-0.00977446,0.02535012,-0.04349652
0.01705017,0.01125358,-0.02904911,0.04665026,0.08697062,-0.06205509,0.01984988,-0.01218924,-0.02664686
-0.05034455,-0.02163274,-0.04803498,-0.01250797,0.01630727,0.06676538,-0.08068125,-0.02495893,-0.00164109
-0.03474936,-0.02565653,-0.03098385,0.00086259,0.00326001,0.00465836,0.01512054,0.01786972,-0.02427660
0.04999233,0.02049436,-0.05505807,-0.06915178,-0.01697906,-0.02333144,0.03404019,0.01137448,-0.00815221
-0.08257543,-0.05351800,-0.05504314,-0.12038491,-0.02827965,0.06339402,-0.09741649,-0.05292937,0.01883820
-0.02693721,-0.00932902,-0.03230406,0.02478269,-0.01065385,0.00066533,-0.03746298,-0.01067029,-0.05379720
-0.01648650,-0.03415700,0.00812759,0.03909046,0.00514630,-0.02639160,0.04554566,0.06312928,0.04181303
-0.06628993,0.03128145,-0.02379274,-0.03967014,-0.04023439,-0.05860852,-0.09608111,0.02517509,-0.03686122
-0.01067782,-0.02200886,-0.00468442,-0.00019704,-0.01541977,-0.02958756,-0.00388570,-0.00090993,-0.02030645
-0.00227153,-0.02724003,-0.01991294,0.02306626,0.01256018,-0.00366974,0.04414784,0.08144704,-0.01644645
0.02537831,-0.04867301,0.02477682,0.06609412,-0.04392011,0.00874829,0.04316480,0.01634086,0.01812746
0.02968510,-0.01893109,-0.02445154,-0.04179544,-0.02882168,-0.04011560,-0.01464887,-0.01121487,-0.01687707
-0.03440272,0.02747535,-0.04403316,-0.02338869,0.00254479,-0.06001220,-0.01755173,0.01213247,-0.02451182
-0.02125720,-0.02930774,0.03379076,-0.05116215,-0.02736491,0.06195068,0.02287307,-0.07585082,0.01259304
0.00591668,-0.02632424,0.02592456,0.05648908,-0.00605067,-0.05612583,0.02902312,-0.01267474,-0.03600411
0.01128914,-0.00167162,-0.04751782,-0.03331722,0.00458818,0.00316316,-0.00221978,-0.02691875,-0.02292353
-0.03718503,-0.02690445,-0.00414745,-0.03368801,-0.00537922,0.00174392,-0.00707441,-0.02471912,-0.01930677
-0.02657500,-0.00837722,-0.00707137,0.01222674,0.01150237,0.03260801,-0.00821316,-0.00558034,0.01917779
-0.05207600,-0.01130223,-0.01680428,0.00584971,0.01187440,0.01477127,0.00970859,0.02511341,0.03681271
-0.08126036,-0.05507945,-0.04649362,-0.04302083,0.00145850,0.01018331,0.00806490,-0.01254512,0.02481059
-0.01398079,-0.05432791,0.01334549,-0.01101228,-0.05663336,0.00475780,-0.02369385,-0.01612917,0.04396627
-0.02014161,-0.07419924,-0.02499001,0.03538888,-0.04857294,-0.01125482,0.05091511,-0.03866541,-0.01572794
-0.02336266,-0.00406380,-0.03994607,-0.03543592,0.01668431,-0.00500708,-0.05089834,-0.00332742,0.05470674
-0.06795134,0.00628491,-0.03750199,0.02407376,0.00570131,-0.02518225,-0.00217336,0.01222839,0.05138911
-0.03599249,-0.10626359,-0.06946261,-0.01965442,0.01908324,-0.02455063,0.01692368,0.07798753,-0.06282654
-0.00022352,-0.00290947,-0.02062808,-0.01452015,-0.02311184,-0.05097423,0.03009826,0.06266382,0.04587361
-0.00702538,-0.04429110,-0.01177716,-0.01154118,-0.03365406,-0.03210810,-0.05033503,0.00313768,0.02754134
-0.06547777,-0.00713378,-0.00734472,-0.04086214,0.01918044,0.02343907,0.01780505,0.02975641,-0.00339641
0.00731623,0.01942800,0.00567090,-0.00144537,0.02122813,0.00987721,-0.00540889,0.02250718,-0.01505916
0.00584444,0.03078175,-0.01565555,0.02692117,-0.01683454,-0.04606794,-0.03395151,-0.02261799,0.02299055
0.00090307,0.01098070,0.02199733,0.01724802,0.01023469,-0.01070910,0.02239539,0.10030147,0.00742575
0.00777229,0.01054279,0.00777622,-0.08000031,0.01430383,0.01467512,0.00757311,-0.02035962,-0.04478269
-0.00013393,-0.00494687,-0.00816491,0.05824327,0.05982642,0.00299554,0.02561067,0.03640837,0.01600256
-0.02395358,-0.03255074,-0.02225509,-0.00261141,0.02057246,0.00054995,0.02227188,0.00743788,0.02516452
0.03322764,0.04349489,-0.03729301,0.01137542,0.00992221,0.04288333,0.06236587,0.00856679,0.00981054
-0.01812452,-0.00164319,0.02564362,-0.04962633,-0.03653808,-0.02658821,-0.01686440,-0.03006391,-0.00822184
0.03964099,-0.03945659,-0.00827685,0.03937698,-0.04506119,-0.04361694,0.04611913,-0.01063781,-0.06250627
0.04621369,0.04212239,-0.02172606,0.01129083,0.00785569,-0.01163498,-0.01217462,-0.05530060,-0.03303208
0.02073556,0.05601427,-0.01295923,-0.02074638,-0.04694542,-0.00223617,-0.01406730,-0.01479655,0.01312609
0.00823605,0.01965689,-0.00143639,0.02731026,0.02346859,0.02880856,-0.04249921,-0.01419971,-0.02583927
-0.06385415,-0.06497942,0.00681751,-0.04024666,0.00039243,0.01770906,0.01025106,0.08238024,0.03124029
-0.02813461,0.02499726,0.01589140,0.00226406,0.01660482,0.00708441,-0.00905490,-0.00120405,0.02539567
0.01300351,0.06534021,0.00582597,-0.00603674,0.01301506,-0.01651561,0.00737177,0.02613584,0.02852730
-0.02353284,0.03893000,0.09425538,-0.06142405,0.02113925,0.05133410,-0.06133717,-0.00416239,0.00277325
-0.00545625,0.00468168,0.01503914,-0.00014624,0.04930490,0.00220153,0.02955353,0.03473958,0.03794987
0.04716595,0.02014501,0.02353313,0.00660971,-0.00860424,0.03324431,-0.04996607,-0.03236526,-0.03737428
0.00574011,-0.00101433,-0.03608802,0.00728718,0.02988337,0.04515381,-0.00623746,-0.00616543,0.03500589
0.03096796,-0.01612816,-0.01495838,0.02716633,-0.02192038,-0.04628097,-0.03053733,-0.04943851,-0.02380621
0.03055438,-0.03883417,-0.02452985,0.01498496,0.02609973,0.03149024,0.02673954,0.00060140,-0.01601230
-0.03774848,0.05593009,0.04671503,0.03801916,0.03196013,0.02120325,-0.05365401,-0.04983967,-0.07167468
0.08085350,-0.02313988,0.01089528,0.03376011,-0.04793832,0.00412971,0.07539935,-0.00629493,-0.00122675
0.06142860,-0.02340382,-0.01496632,0.03345378,-0.04908649,-0.00410364,-0.02618347,-0.03925901,0.00566496
-0.03962800,0.03555385,-0.05882478,0.01436371,0.03403439,-0.00580597,-0.00648653,0.05865433,-0.13435397
0.01884147,0.01072943,-0.07361041,-0.00721955,0.06447954,-0.02632778,-0.05279981,-0.00617925,-0.05978090
-0.06895670,-0.03416491,-0.01304082,-0.00031759,0.01043420,0.00686695,-0.04824756,0.00554000,0.01277927
-0.01458492,-0.00409042,-0.05407980,0.01052284,-0.00417218,-0.00389165,0.05123189,0.00694979,0.01957532
-0.01782388,0.03411512,0.08073073,-0.01314877,0.03850749,0.01686268,-0.00942034,-0.00272835,0.05318910
-0.01878663,0.02954261,-0.02043337,0.01688594,0.06406561,-0.03813082,-0.00495041,-0.01397668,-0.03705086
0.02259483,0.06856935,-0.04751839,0.02845878,0.05683905,0.01617859,-0.01857765,0.00173016,0.02144149
-0.03721003,-0.01068250,0.00812390,-0.03752254,-0.00950512,0.03625511,-0.05025705,0.00569576,-0.05132567
0.04458253,-0.00297871,0.01344890,-0.09592418,-0.02134296,-0.03224029,-0.05158656,-0.00731028,0.00099782
-0.02802057,0.00911697,-0.01857502,-0.01620148,0.02732901,0.05702532,0.00347225,0.04873206,0.05185377
0.02658912,0.01255819,-0.01545684,0.00995654,0.01672221,0.01087138,-0.01931323,0.01336930,0.05023100
0.00435876,0.01830902,-0.01824925,-0.00469079,0.02085336,0.03004947,-0.03115796,-0.00459963,-0.00452698
-0.02944831,0.03564221,0.00912570,-0.01708264,0.00440604,-0.03463366,-0.01372799,-0.07255795,-0.06543891
0.02571396,-0.00985585,-0.01338007,0.00178047,-0.01111947,0.01306290,-0.01650159,-0.00682284,-0.04431889
-0.05370553,-0.01356124,0.04627811,0.00565921,0.00537989,0.01719451,-0.03803835,-0.03159840,0.00890113
-0.07364137,0.07769246,0.00854436,-0.02458257,0.00235227,0.02265712,-0.02410225,-0.00127606,0.03262559
-0.01964762,0.06963566,0.05296211,-0.02994721,0.00366475,-0.03085725,0.01734595,0.00497098,-0.01057144
0.00185371,0.06469167,0.03577826,0.01691713,0.01798373,0.01026510,-0.00749056,-0.04194771,-0.02965395
-0.04884862,-0.00604928,0.03571930,-0.06411884,-0.03871967,-0.02816934,-0.02681492,-0.01025313,0.01707518
0.00976724,0.00363349,0.01677895,-0.00955292,0.00948440,0.00863179,0.03001412,0.00572188,-0.02888920
-0.01689451,0.07942687,0.02139858,0.00210636,0.07084755,0.02101255,-0.01358901,0.04448893,0.01334046
-0.02612670,-0.02207223,-0.04731420,0.08637515,0.01133998,-0.01407687,0.03266357,0.01741249,0.01535975
0.02595483,0.00711117,-0.00250993,0.00223705,0.05270848,-0.00064593,-0.02559642,0.00296430,-0.02054886
-0.01213692,0.01268911,-0.03850673,-0.03221829,-0.02496943,0.01029061,0.03735402,0.07393143,0.05285759
-0.00942555,-0.02433872,0.12771551,0.00403851,0.01633461,0.02553281,-0.00656305,0.01174224,-0.03723454
0.02568463,-0.04526376,-0.01291743,-0.06410102,-0.02042660,-0.04590928,-0.01798148,-0.06016720,-0.02543192
-0.03209277,-0.02569376,-0.05033357,-0.02639743,0.01004123,-0.02008501,-0.06193454,-0.05276253,-0.05399147
0.01808474,-0.00243736,-0.00723407,0.04276090,0.01779373,-0.01468547,0.04463506,0.01235632,-0.00471462
0.08994154,0.01114277,0.03356651,0.02737503,0.01981101,0.02535101,0.03669428,0.03648116,0.02867140
-0.03209189,0.01011807,-0.01054332,-0.02383083,-0.02928312,0.01293882,-0.01017984,-0.01267630,-0.02898725
-0.02676927,-0.03720652,-0.03648631,-0.03115898,-0.04952137,-0.00100043,-0.04624558,-0.03265828,0.05421088
-0.04745729,0.04484574,0.01740787,-0.02793681,0.04314312,-0.00370964,-0.04748962,0.04845196,-0.00441610
0.00892861,0.00937261,0.09914239,-0.07293975,-0.07341560,0.01027667,0.04796957,-0.03103761,-0.01523630
0.05465531,0.06532235,0.06979141,-0.06057451,-0.02639303,-0.02588047,0.03635143,-0.01197850,-0.04999257
-0.09585016,-0.03459956,-0.00830355,0.02651611,0.06523670,0.05968627,0.00267074,0.03936934,0.05609283
-0.01896128,-0.01504668,0.00900957,-0.01181512,-0.00337169,0.04112173,-0.05394532,-0.02077099,0.00589032
-0.03913861,0.01031147,0.03295666,-0.02909317,0.01150120,-0.01174790,-0.00716713,0.00147956,0.02271944
0.02156440,-0.02176546,-0.01954487,0.00988124,0.03716519,0.03391039,-0.04952763,-0.05269742,-0.02221911
-0.10833716,-0.06053612,-0.04252691,-0.00865803,-0.03305548,-0.00012604,-0.04625543,0.01565208,0.09038397
0.07430901,0.05284172,0.07595111,-0.01303898,0.01237240,0.05522499,-0.03900711,-0.06342366,-0.07175757
-0.06451800,-0.06574194,0.00059362,0.00981187,0.02471214,0.05263217,0.02030771,0.03115927,0.00683469
0.03376986,0.00940326,-0.02772588,0.00704504,-0.00623027,0.01246739,-0.04025898,0.00324784,0.04891113
-0.05075592,-0.02982009,0.01218945,-0.04650607,0.00786862,0.01050823,0.04182969,0.01426428,-0.01190665
0.09385867,0.10704415,0.09313163,0.00177936,0.05587069,0.06881519,-0.04368499,-0.02258292,-0.01005592
0.00407690,0.03714808,-0.00260167,0.01245158,0.04725358,0.03152085,-0.01325186,0.02160449,0.02934766
-0.02026666,-0.00900139,-0.02936545,-0.01293518,-0.02808064,0.01254252,-0.01411513,-0.02837985,-0.01328500
0.02547292,0.01437487,0.01569762,0.00388360,0.00466566,-0.01790702,0.06018210,0.03806034,0.05652827
-0.06725287,0.05008276,0.02791782,-0.00680263,0.03687163,-0.03147350,-0.06175951,-0.02948906,-0.05882027
-0.02418269,0.00102329,0.01368864,-0.00317696,0.00167296,0.00820290,-0.02295608,0.02470943,0.02395231
-0.05274395,-0.02500156,0.08430997,-0.07656924,-0.03767801,0.00430401,-0.05718290,-0.06810883,-0.03837944
0.04565580,0.02299231,-0.00816781,0.04249129,0.07325333,0.04737427,0.07320238,0.05271817,0.02228093
-0.00395681,-0.01957358,-0.00252673,-0.00701673,-0.00234534,0.02400018,-0.05163056,-0.04632406,-0.01285041
-0.00817929,0.06070936,0.00486665,0.00019061,0.00336892,0.00950328,-0.00640818,-0.04752315,-0.02615279
-0.06069811,-0.02864642,-0.03410648,0.00154478,-0.00648940,-0.06584968,-0.04466935,-0.01528880,-0.07418682
-0.01296103,-0.08629440,0.00649214,0.01542698,-0.02427995,0.06706692,0.01848856,-0.02040119,0.02280171
0.06170633,0.02586939,0.03630542,-0.05791301,-0.08295678,0.02601130,0.12008402,-0.00333989,-0.06943035
0.00559760,-0.01729978,-0.04789250,-0.03720454,-0.02413227,-0.03713658,-0.06522465,-0.03978242,-0.01389201
0.02462214,0.02523197,0.02248032,-0.01484940,-0.01609278,-0.02832207,0.01495939,-0.01903635,-0.02630233
-0.08604313,0.02086525,-0.04957293,-0.03980412,0.00724585,-0.08066256,-0.02996334,0.06227890,0.00314577
-0.02741786,-0.01465521,-0.03109063,-0.01476630,0.00421389,-0.04123107,-0.06279042,-0.05296249,-0.03526815
-0.05702309,-0.07627858,-0.00108199,-0.04670982,-0.04800157,0.04775516,0.05550345,0.02638790,0.05480610
0.07343872,0.01496297,-0.01059742,0.02271275,0.00737521,0.02923975,-0.02808844,-0.00630982,0.03664484
-0.00118121,0.13520490,0.03241563,-0.01352481,0.06086450,0.00904368,-0.03401825,-0.02784492,-0.03136797
0.07650013,-0.00895086,-0.02657415,0.03084811,0.00776765,0.05901327,0.00993576,-0.01569222,0.09941249
-0.01351274,-0.00646033,0.09246631,-0.02541238,-0.00740061,0.00760789,0.03519258,0.06392732,0.06792673
-0.02539997,-0.01059913,0.01135648,0.06017164,-0.00220833,-0.00709818,0.11499575,0.01746240,0.00767387
-0.05026780,-0.02798820,-0.05787510,0.00719402,-0.00238525,-0.02366556,-0.04164955,-0.03580059,-0.00793840
0.03783919,-0.03618504,-0.16146913,0.01195259,0.00053815,-0.02939716,0.04984127,0.00311581,0.00505098
-0.04503591,-0.05468601,-0.07379533,-0.03851553,-0.02284697,-0.00842118,-0.05972986,-0.03446937,-0.01197516
0.01706652,-0.03798053,-0.01622240,-0.04134151,-0.02081916,0.01620521,-0.08328057,-0.09032594,0.00490194
0.01073131,0.02768224,0.00902097,-0.01174749,0.03172381,-0.02689818,0.01777802,0.01505574,-0.00294819
-0.03229398,0.01826100,0.03604126,-0.01121934,0.00641549,-0.04728555,0.03744011,0.00633406,-0.05368271
0.07455099,0.04481509,-0.03015326,0.00475399,0.02525867,-0.03221838,-0.02402709,0.01677843,0.02347756
0.03290364,0.08066268,0.02181068,0.03036053,0.09778194,0.05136648,0.06368189,0.04759667,-0.00613343
-0.07105050,-0.06065690,-0.03902032,-0.04447451,-0.03374635,-0.04176763,-0.04601381,-0.03923334,-0.01362151
0.02809318,0.00337977,-0.04206870,0.01611550,0.04462654,-0.05713716,0.00985061,0.02859146,-0.00435848
-0.04083740,-0.02580295,-0.06550501,0.01289066,0.03413206,-0.00841363,0.04031748,0.03718062,0.03084770
0.08894667,-0.04101057,-0.01556103,0.01953230,-0.02479021,-0.05092116,-0.03455861,0.02866819,0.01976686
-0.00870479,0.02306342,-0.01134343,-0.04982757,-0.00896549,-0.04972285,-0.01178835,0.07660127,0.03872424
-0.01667506,-0.02883805,-0.01952858,-0.01591316,-0.00193159,0.04322453,0.01341066,0.00194503,-0.02500928
0.03614321,0.05212134,0.00207147,-0.06695044,-0.02515940,0.00579035,-0.05114120,-0.03419120,-0.02657079
-0.02425131,-0.03044661,-0.03184678,-0.00336609,-0.02193981,0.04037993,-0.05736298,-0.02153673,-0.01275732
0.05687905,0.04474413,0.09275420,0.00277159,0.02075809,0.09576628,0.01167129,-0.01947399,0.01025895
0.00207513,-0.02163015,-0.00381647,-0.05015463,-0.00007414,0.08111742,-0.07622255,-0.03120690,0.03105799
0.01904171,0.01342756,-0.00429456,-0.00892080,-0.00914996,-0.04918109,-0.00503115,0.01012893,0.02526543
-0.11427341,-0.02128586,-0.04217065,0.05676596,-0.01640809,-0.02074470,0.07771342,0.02684250,0.05130788
-0.03884794,-0.02732826,-0.02147664,-0.06821486,0.00447937,0.00272520,-0.01256651,-0.03963476,0.01484393
0.03071600,0.03380129,0.02845574,-0.03405555,0.02529670,0.01245527,-0.01851412,-0.00636416,-0.01096750
-0.01557535,0.00324939,0.00518288,0.00089817,-0.02531808,0.03794245,0.00650094,-0.01857354,-0.03771919
-0.04889141,-0.01511019,-0.03359234,-0.02749239,0.01892898,-0.03539601,-0.01640352,-0.03106928,-0.04849492
0.03253032,0.03672518,0.17724644,0.07834847,-0.03031757,-0.01189822,0.05712197,-0.00950536,0.01373830
0.01639665,-0.01312923,-0.01832350,-0.00380056,-0.02142363,0.04604783,0.00873166,0.00773909,0.02725101
0.02492072,0.05095435,0.01050723,-0.04205709,-0.03181765,-0.02285711,0.00426021,0.01590749,0.00205097
-0.05901463,0.00344012,0.00373418,-0.04288568,-0.00348827,0.03525136,0.00452057,-0.02270082,-0.00453446
0.04298056,-0.00006764,-0.07583877,0.01960928,-0.03694127,-0.06532806,-0.02515250,-0.01706002,-0.02288229
0.04344295,-0.02400436,-0.00497329,0.06769368,-0.00215028,0.03523196,-0.01374017,0.02114799,0.06109689
