-0.01474294,0.00627263,-0.00794041,-0.01934090,0.01078369,0.00043364,-0.01629232,0.01518537,0.00165894
-0.01422244,-0.00013084,-0.00645085,-0.00609867,-0.00165553,-0.00686769,-0.00605878,0.00311305,-0.01313381
0.00497310,0.00965844,0.00004686,0.01672840,0.00905669,-0.02806477,-0.00968542,0.00055311,-0.03241536
-0.02845609,-0.00624757,-0.01324687,0.00140790,-0.00396876,-0.01661353,-0.01059958,-0.01467075,-0.01561268
-0.00960061,-0.02077914,0.01933358,-0.03544655,-0.04265777,-0.03432465,-0.01910736,-0.02440337,-0.01325176
-0.02129379,0.00224624,-0.01005728,-0.00434916,0.00320064,0.01500183,-0.00809522,-0.00481367,0.00765525
-0.00048398,-0.00448172,-0.00084124,0.00453672,-0.00021669,0.00339749,-0.00028450,0.00011636,0.00024246
0.01152607,-0.00187117,-0.02208712,0.02971621,0.02029487,-0.02567546,0.00843365,0.00062013,-0.02354284
-0.00760427,-0.00724370,0.00855814,0.00060073,-0.00703790,-0.00752149,0.00186214,-0.01119754,-0.01658509
0.03289272,-0.03844445,-0.01913347,0.08157250,0.00839583,0.00810165,0.06700729,0.04025169,0.03887506
-0.01196804,-0.01507545,-0.00697780,-0.01216454,-0.01338710,-0.00934494,-0.01673320,-0.01333280,0.00133497
0.00229045,0.00481595,0.00135982,-0.02494865,-0.01675161,-0.02355996,-0.03009364,-0.01797723,-0.02206515
0.00631276,0.00087809,-0.00198801,0.01232005,-0.00795530,-0.00739515,0.00901592,0.00910432,-0.01138760
0.00345175,0.01203050,-0.00568814,0.00690308,0.02105247,-0.00081970,-0.00473122,0.01142420,-0.00525712
0.06779899,0.08875393,0.10465275,0.07848088,0.10185738,0.14361581,0.05236936,0.04610885,0.10351038
0.00362869,-0.01017585,0.00028422,0.00376180,0.00018611,-0.00418517,-0.00511930,-0.01461806,-0.01590927
-0.00204302,0.00089303,-0.00584315,0.01513383,0.00655567,0.01954731,-0.00223753,0.00120807,0.00048109
-0.01051850,-0.01338303,0.01595924,-0.03348689,0.00369458,0.02915649,-0.01833814,-0.00074188,0.02067794
0.00652928,-0.01655215,-0.03260829,-0.00653645,-0.01342616,-0.00872041,-0.01981581,-0.02114692,0.00748932
0.09013903,0.07297195,0.03991105,0.09766417,0.09019449,0.06903537,0.08886074,0.06819557,0.07101155
-0.00739618,0.00012775,-0.00453056,-0.00347811,-0.00366509,-0.00819722,-0.01029618,-0.00348415,-0.00779074
-0.01512974,-0.00588827,0.02213995,-0.03160640,-0.04263833,0.02221359,-0.01558579,-0.02923929,0.01959157
-0.01711399,-0.01590001,-0.00017627,-0.01244350,-0.00499985,0.00033193,-0.00218870,0.00111726,-0.01169577
-0.00045363,-0.00234421,-0.00086831,-0.00215116,0.00301053,0.00005448,-0.00313377,-0.00382769,0.00150291
-0.02946389,-0.00883455,-0.01613022,0.00499406,0.00914160,0.00185408,0.00988207,0.01568930,-0.00712646
0.00061350,-0.01560092,-0.00985426,0.00092054,0.00125672,-0.01852881,-0.00529321,0.00071984,0.00572609
0.00881802,0.03896520,0.00937066,0.01916180,0.03586788,0.02813746,-0.00002298,0.02542195,0.01598979
-0.02870132,0.00967551,-0.01069971,-0.02068887,0.00670030,-0.00275251,-0.00375787,0.01437693,-0.00627275
-0.00525495,0.01901743,0.00309476,0.01618854,0.00438397,-0.00068827,0.01175861,0.01538496,-0.01294969
-0.02049492,-0.00620116,0.00745216,-0.01335391,0.00110152,0.00794309,-0.01722092,-0.00938179,-0.00213714
-0.02323775,-0.02336885,-0.00108315,-0.01115046,-0.01779105,0.00578203,-0.01074558,-0.00230432,0.00456792
-0.00021530,0.01401138,0.00321168,-0.01776314,-0.01102321,-0.00617010,-0.02179916,-0.00371583,-0.01019853
0.03680040,0.03775586,-0.00183967,0.05225111,0.05934781,0.06349424,0.01429490,0.02570028,0.04151201
-0.02549451,0.01888324,0.02942715,-0.03659507,-0.02156611,0.01835125,-0.01109657,-0.01784395,-0.01872306
0.00939421,0.01971810,0.01818224,-0.00579628,0.00643797,0.00473408,-0.02627550,0.00576169,0.01120879
-0.01628691,-0.02159698,-0.04064019,0.03447834,0.03732407,0.00803812,-0.02047973,-0.01396193,-0.00856551
0.00122314,-0.00232091,-0.00445923,-0.01972849,-0.01224623,-0.00506450,-0.00243527,0.00260617,0.00504119
-0.02724440,-0.01462313,0.01729508,-0.01654293,-0.04226302,-0.02004376,0.02101276,-0.00425328,0.02629496
-0.02744157,-0.01964425,-0.01997339,-0.02468063,-0.03304175,-0.02236697,-0.01672715,-0.02256165,-0.01942031
-0.00973574,-0.01702202,-0.05131223,-0.00691670,-0.00264818,-0.00132286,-0.00859381,-0.00537418,0.00722976
-0.00852660,0.03277802,0.03303966,0.00772338,-0.01345823,0.03237601,0.02504297,-0.01817343,-0.03652984
-0.01102545,-0.02360832,-0.02461683,-0.03017774,-0.02275170,-0.02946820,-0.01866320,0.00276479,-0.00267357
0.05147350,0.02497088,0.00096203,0.00218438,-0.01343122,-0.01757824,-0.00931384,0.00534018,-0.00296450
0.00320922,-0.01713698,-0.03881637,0.01981786,0.01250501,0.01321502,-0.00471601,-0.00974364,0.01275350
0.01521224,0.00692313,-0.00635574,0.00884015,0.01815131,0.01578315,0.00045882,0.00485206,0.02889421
-0.01026324,-0.00600586,-0.00143953,-0.00308584,0.01093220,0.01710466,-0.00244023,-0.00838211,-0.00084468
0.04562315,0.00987861,0.01918231,0.02171024,0.00333799,0.01323192,-0.01989865,0.00016077,0.00877057
0.00601343,0.00895022,-0.00349307,-0.00652298,0.00373463,0.01496179,-0.00211454,0.00875204,-0.00449494
0.00291095,0.01510112,0.05191728,0.02009587,-0.01741584,-0.04052681,0.01803561,-0.00411603,-0.03959306
0.00092740,-0.00322156,0.00439847,0.00104224,-0.00360418,0.00019274,-0.00189204,-0.00127732,-0.00674330
-0.02822911,-0.04032981,0.00114269,0.00506714,-0.02680148,-0.01206087,0.00475218,-0.02502125,-0.02896202
-0.01201409,-0.01070823,-0.00422886,0.00966652,-0.00328246,-0.00950161,-0.01301008,-0.02177890,-0.02230139
0.00091931,-0.00043037,-0.00387162,-0.00019815,-0.00218704,-0.00243784,0.00113256,-0.00069267,-0.00009523
0.00237657,-0.00165706,0.02268519,-0.02181413,-0.00257297,0.00646996,-0.03792230,-0.01414202,-0.02230557
-0.01203858,-0.00993122,-0.00803224,-0.02323895,-0.01731581,-0.00008604,-0.02034105,0.00962372,0.02247476
0.04439908,0.02146151,-0.01279092,-0.01293171,-0.01191992,-0.01358009,0.01825077,0.00403987,-0.01306206
-0.04616052,-0.04410933,-0.02967422,-0.02288067,-0.03908082,-0.01614378,0.01651346,-0.01266901,-0.01043937
-0.00535116,0.00364431,-0.00191013,-0.00672817,-0.01354639,-0.01067861,0.00181640,0.00219515,-0.00017969
0.04870862,0.01037018,0.04327253,-0.00025793,0.03924165,0.06574517,-0.02034568,-0.00057325,0.02062535
0.04630121,0.05419431,0.05042293,-0.03251776,-0.02601665,-0.05633684,0.01246120,0.01840061,-0.02313890
0.02388703,0.00907633,0.01342237,0.02299834,0.00523049,0.00048973,0.01343071,-0.00115710,-0.00491799
0.03086386,0.04240345,0.04037076,-0.02102735,-0.01492546,-0.01867699,-0.00213219,-0.00004427,0.00059485
0.00927551,-0.00599752,-0.00769141,-0.01278304,-0.01539374,-0.00360558,0.02855277,0.02019294,0.00411190
-0.05036324,-0.03663624,-0.01155037,-0.02552338,-0.02892216,-0.03061730,0.01781296,0.00138435,-0.01086085
0.02740118,0.02851712,-0.02337591,0.00197255,0.00833189,-0.01669016,0.00174110,0.00154938,-0.01819167
-0.00138563,-0.01316158,-0.02132587,-0.00980270,-0.00945210,-0.02254615,-0.02199948,-0.00880132,-0.02334818
-0.00671295,-0.02715091,-0.02423387,-0.01669708,-0.02307907,-0.04051262,-0.02230784,-0.01665615,-0.01819583
0.03801899,0.02772502,0.01037715,0.01313300,0.02998502,0.00433904,-0.01187656,-0.01288389,0.01369428
0.00878743,0.00587266,-0.00206472,0.03687817,0.04918689,0.01836997,0.03976407,0.05122079,0.03349080
0.00592099,0.01851496,0.00648554,-0.01709455,0.01014754,0.01709442,-0.03233277,-0.01654533,-0.01164052
-0.00024308,-0.00442279,-0.00247256,0.00131699,-0.00318297,0.00165112,0.00325789,-0.00392579,-0.00553556
0.01819044,-0.02127454,-0.01698363,0.04219342,0.01427742,0.00000295,0.04229546,0.03089539,0.00020487
-0.00476901,-0.00068141,0.00314621,-0.00210022,-0.00749042,0.00208440,-0.00944679,-0.01475003,-0.00871560
0.01253811,0.00250526,-0.03395770,0.00752048,0.01144659,-0.01823410,0.08029439,0.05035841,0.00993085
-0.02682066,-0.02231294,0.00229479,-0.02196628,-0.02463460,-0.01438841,-0.00580581,0.01143813,0.01066989
-0.02203256,0.00115489,-0.00094517,0.00659563,0.00211329,-0.02012187,-0.02704433,-0.01256848,-0.02446190
-0.01228079,0.00058755,-0.01089005,0.01179924,0.00594939,-0.02302693,0.04464316,0.04253334,0.01580748
0.00641890,0.01001791,0.00411055,0.00970516,0.01278600,0.00514159,0.00404432,-0.00419455,-0.00433480
0.04307943,0.04502580,0.07994722,0.12972265,0.12427532,0.11033048,-0.00839164,0.03832164,0.05665312
0.00846012,0.03050331,0.01171385,-0.01401573,-0.01650677,-0.01056793,0.01227931,0.00231710,-0.00113124
0.02970868,0.00083432,0.00670995,0.01782999,-0.01163452,-0.01200313,0.00957547,-0.01382558,-0.01329453
-0.00586133,0.03050045,0.03092960,0.00074685,-0.01031131,0.04047335,-0.00793695,0.00345829,0.01549027
-0.02759594,-0.01394946,0.00602218,-0.01588498,-0.00262789,0.00564943,-0.01356972,-0.00990425,0.01777830
0.05017969,0.03615176,0.04775421,0.06184424,0.05731366,0.07921522,0.05954263,0.03791807,0.06991482
-0.01227229,-0.01313320,0.00087844,-0.00525349,-0.01203218,-0.00683667,-0.00451390,-0.01471085,-0.02308200
-0.02834570,-0.01955154,0.02967301,-0.02666725,-0.02029562,0.02885048,-0.02978891,-0.03963111,-0.00304909
0.02573176,-0.00115884,0.00367292,0.03012094,0.01978389,0.00975857,0.03466693,0.03599681,0.01285350
-0.00247919,-0.00065031,0.00308687,-0.00197038,-0.00144330,0.00173554,0.00158112,0.00054980,0.00069685
-0.02990598,-0.01464383,-0.02765040,-0.02693126,-0.00766502,-0.02479385,-0.00209426,0.00222194,-0.02955257
-0.00074869,-0.01321734,0.01664977,-0.01008868,-0.00837333,0.00349649,-0.00121815,-0.01680752,-0.00410230
0.01083421,0.01879184,0.02443538,0.02371946,0.02776514,0.04410987,0.01197365,0.02987830,0.04496863
-0.01231254,-0.00766243,-0.00080175,-0.01841775,-0.02383732,0.00333908,-0.02912295,-0.02842362,-0.01404588
0.01991821,0.01480836,-0.00689622,-0.03514484,-0.01575371,-0.02453113,-0.02531515,-0.02385737,-0.00344280
-0.01573007,-0.03050854,-0.01684942,-0.01439027,-0.01218073,-0.02432757,-0.01603422,-0.01605234,-0.00536207
0.02018601,0.00148092,-0.01277977,0.01606782,-0.01110247,0.01643196,0.00628550,0.00723001,-0.00407819
0.04380818,-0.00862344,0.00012951,-0.01965247,0.02809748,0.02830596,-0.00699041,0.01849558,0.01450127
-0.00963942,-0.01701249,-0.01487136,0.01213765,0.02619349,-0.01839985,-0.03331949,0.04960990,0.02376252
0.01781936,-0.01570421,0.00168917,-0.00629216,-0.02343773,0.00199219,0.00338359,-0.00177924,0.02184715
-0.02302044,-0.00447016,-0.00912061,-0.01660635,-0.01659325,-0.02409378,0.00201472,0.02733386,0.01407501
0.04252581,-0.00890052,-0.04273874,0.02023949,0.02607363,-0.04183397,-0.02415009,0.07326812,0.02862433
-0.01193263,-0.00905653,-0.01189261,0.00010298,-0.00144592,0.00509511,-0.01329606,-0.00820208,-0.00858044
-0.01707966,-0.01367844,0.02750844,-0.00699244,0.03001094,0.00828571,-0.01890856,0.05754942,0.05838430
0.02576941,-0.00238599,-0.01668327,0.01698734,0.01239324,0.00997811,0.00738532,0.02549654,0.01422925
0.00106728,-0.01547067,-0.02142176,0.03332107,0.00789791,0.03731728,-0.01947194,-0.00181409,0.02177571
-0.04875630,-0.09040128,-0.01483964,0.09028580,0.01921913,-0.04311104,0.06327569,0.12770224,0.00195705
0.02737029,0.02586970,0.01667336,0.06842216,0.02647028,0.00604992,0.07603747,0.03811490,0.01284255
-0.00749104,0.00700636,0.02859882,-0.03080438,-0.00110779,0.02361963,0.01881371,0.06613427,0.04830677
0.06488512,-0.00201661,-0.02736196,-0.03106067,0.06000496,0.07196461,-0.01824148,0.00728349,0.02653671
-0.03884590,-0.03001040,0.02256565,-0.03458269,0.00851089,0.01423496,0.02859695,0.03145090,-0.03143270
0.00257348,-0.01065357,0.03607283,-0.00230515,0.02208768,0.03763221,-0.04822366,0.01204215,0.01779198
-0.02409103,0.05118660,0.00492538,-0.03678095,0.00547142,-0.00206338,0.08333943,-0.03821907,-0.07813038
0.04417981,-0.00045340,-0.03307720,-0.00808580,-0.01623724,0.01846131,-0.10341326,-0.01839042,-0.01406485
0.10354015,0.01791298,0.01327543,-0.05779512,0.01016968,-0.02721324,-0.04774139,0.03120558,0.00049243
-0.00250854,0.00584166,-0.00095499,0.00225979,-0.00120545,-0.00069690,0.00401530,-0.00659314,-0.00142675
-0.08212394,-0.08626994,0.01252559,-0.01265477,-0.03082178,-0.02421684,-0.00267890,-0.00377477,-0.01557507
-0.02453410,-0.01236888,-0.01339586,-0.02463941,-0.01951890,-0.03176601,0.01655982,0.00424110,-0.04553643
-0.00357154,0.00047855,0.00194152,-0.00443530,0.00350309,-0.00348939,-0.00360857,0.00194812,0.00122034
0.01422268,0.06561511,0.02793473,0.01395495,0.00201676,0.00266373,0.03111901,-0.10912163,0.05832475
-0.03199549,-0.00752543,-0.03384887,-0.01466880,-0.01508089,-0.02119766,0.01844010,0.00623565,-0.00527621
0.01694197,0.03312586,-0.01595342,0.01175132,0.00363071,-0.03631963,0.03206909,-0.00640939,0.00090400
-0.01466231,-0.03914946,-0.00297013,-0.01955426,-0.03734294,0.00267969,-0.02775713,-0.00377675,-0.01424035
-0.00960488,-0.00646231,-0.00658483,-0.01789662,-0.01312404,-0.01641589,0.00295975,-0.00536693,-0.01465264
0.05119710,0.02397637,-0.03238508,0.00777386,-0.03174037,0.03274325,-0.04208375,0.04575404,0.15677513
-0.01319280,0.04337433,0.04441607,0.01301270,0.00841046,-0.05433084,0.02770703,0.06140163,0.05037369
0.00778407,0.05463119,0.03972663,0.00175142,0.00204911,0.00065820,0.02396702,-0.03592943,-0.02394794
0.01287832,0.01907164,0.05467013,0.00417785,-0.02012852,-0.02675089,0.02500236,0.01296956,0.01658905
0.02853809,0.03032127,0.01650382,0.03180243,0.00941411,-0.00819233,0.01882089,0.00599623,0.04178084
-0.01180845,-0.05377105,-0.03421373,0.00130400,-0.00397425,0.00630100,0.00769428,0.05649665,0.03340779
0.06085812,0.04259394,-0.00819370,-0.02009803,-0.02217677,-0.00768250,-0.03998660,-0.02612895,0.04942343
0.00007914,-0.00157061,-0.01185475,-0.03548272,-0.00439618,0.02150910,-0.01551203,-0.04992125,-0.06106365
0.04837817,0.00959603,-0.04101122,0.01335075,0.00766754,0.00771890,-0.00110708,0.01072449,0.03319428
0.01397870,0.07217470,0.03638590,0.01031819,0.01595051,0.01636278,0.02698568,0.01212504,0.01170442
-0.00508286,-0.02033219,-0.03454733,0.04901380,0.02700849,0.01269654,0.05992647,0.06652892,0.04622277
-0.10697064,0.00201563,0.03465939,-0.04622135,0.01337908,0.00300606,0.00343396,0.03409616,-0.01355334
0.00238181,-0.00042593,0.00087799,0.00358450,0.00406189,-0.00242866,-0.00081065,0.00065649,0.00205112
0.03112766,0.00194327,-0.00256415,-0.00871804,-0.00180383,-0.01712091,0.00527853,0.03048958,0.02584608
0.00997114,-0.00360458,0.01927736,0.01283277,-0.02016646,0.00165927,0.01329013,0.00199751,-0.01053428
0.01357368,0.01647581,-0.02032239,0.02848007,0.05430503,-0.04331773,0.00524196,-0.00244150,-0.00645388
0.00379484,-0.01983459,-0.02377101,0.00648839,0.01706262,0.01661691,0.02696752,0.01944986,0.03123522
0.01274466,-0.00683313,0.01707008,-0.01641101,-0.01573016,-0.00605097,0.02815964,-0.02383862,-0.00449372
0.02958611,0.03352758,-0.01534700,0.01718304,0.04744550,0.02885032,0.02075029,0.04761399,0.03786831
0.00525157,0.00236807,-0.00265268,-0.00335840,0.00267482,-0.01072232,0.00842715,0.02316355,0.00222429
0.03591857,-0.02184200,-0.11018440,-0.00841652,-0.02683860,-0.00349737,-0.05736389,-0.08338521,-0.04596959
0.00498666,-0.02371887,0.02041492,-0.06920850,0.03820629,0.02797887,-0.03230138,0.03209487,-0.00164448
-0.00760567,-0.01522230,-0.02041503,0.01586966,0.00632004,-0.01705691,-0.02192506,-0.02799789,-0.01805857
-0.03537001,-0.01204256,0.01654292,0.02104918,-0.00311821,-0.01876740,0.00668542,-0.02456015,-0.02353892
-0.02985267,-0.02780880,0.03091970,0.00338931,-0.02536089,0.00797049,0.03875688,-0.00142916,-0.01488603
0.04510001,-0.02347964,-0.01960559,0.01718233,-0.02515266,0.00032332,0.02005380,-0.02540864,0.00268828
-0.00919913,-0.00389539,0.00299584,-0.00247675,0.00818319,-0.00058237,0.00283194,0.01110757,-0.01043831
0.05445920,0.03495657,0.06001522,0.05494321,0.02375619,0.02385275,0.04441586,0.00368963,0.01785098
0.05866348,0.04563632,0.04448700,-0.00025973,-0.01567583,-0.00108262,0.01101525,0.00233056,-0.00354209
-0.00301336,0.00319005,0.00286295,0.00337624,-0.00424753,-0.00537474,-0.00062711,0.00000342,-0.00576315
-0.02016299,-0.00819902,-0.01162400,-0.01447485,-0.03479123,-0.02061030,-0.00750963,-0.00221875,-0.00787333
0.04149013,-0.08048670,-0.04849031,0.05848845,0.05078267,-0.04290256,0.00586947,0.07557081,0.00908909
0.00645462,-0.01671706,-0.00929142,0.00470723,0.02315829,0.03353528,0.00035057,0.04366232,0.04785621
0.05336124,0.04297809,-0.00184853,0.00270152,0.01266732,0.00265545,-0.04789446,-0.04582330,0.00325075
0.06371532,0.03469570,0.03372521,0.01834182,0.01709942,0.02783922,0.00690493,-0.00564656,0.02744674
0.00368004,0.01370464,0.01560055,0.02167943,0.01496347,0.01289755,-0.00282949,-0.01956998,0.00717390
0.00461118,-0.01691539,0.00200529,0.00896869,0.00037729,-0.03096881,-0.04246738,-0.04110231,0.02376931
0.02651639,-0.01510953,-0.00478387,0.00290412,-0.03911747,-0.01005099,-0.02530405,-0.03002147,-0.00785772
0.01136181,-0.00568501,0.01890293,0.05116164,0.03308403,0.03533214,0.04559150,0.03930618,0.04439125
-0.03951149,-0.00792125,0.01377067,-0.00922374,0.02530200,0.03344217,-0.02810065,-0.02608197,-0.01524677
-0.06347319,-0.02298952,-0.06249904,-0.03545032,-0.02347677,0.01078442,-0.04337679,0.02252021,0.04049852
-0.01628706,-0.01777312,-0.02518781,0.06215459,0.07674968,0.01604885,0.07267998,0.11327708,0.02107510
0.00656714,0.00321686,0.00207064,0.00052496,-0.00249583,0.00371005,-0.01705389,-0.00552798,-0.00735840
-0.00379652,-0.01247764,-0.00633061,0.02050439,0.01279195,-0.00607558,0.02955284,0.02978361,0.01808158
0.00534942,0.01810337,-0.00668182,0.00025499,0.01121780,-0.01136925,-0.00390845,0.00537289,-0.01495748
0.01735741,0.02061708,0.02416509,0.00812520,0.00700412,-0.00535150,0.00462636,-0.00338529,-0.03801506
0.00676233,-0.02512062,0.03068910,0.06276750,-0.01981942,-0.00177809,0.07345565,0.05406611,-0.03030330
-0.01526842,-0.02745755,-0.03834439,-0.02956070,-0.02789691,-0.01331078,-0.02412438,-0.01291343,-0.01209809
-0.00289698,-0.02310842,-0.02072120,-0.02731964,-0.02594507,-0.03407415,-0.01619597,0.00699769,-0.00744228
-0.00609514,0.00824044,0.03266360,0.04954070,0.05639061,0.03222054,0.00758412,0.00348410,-0.00722097
-0.02574749,0.00545353,-0.00079787,-0.05683604,-0.00883147,-0.00604825,-0.05642641,-0.00334449,-0.02358704
0.00494529,0.02143684,-0.01110166,0.01370485,-0.00176836,-0.02385354,0.04469166,0.02622114,-0.01472550
0.02498640,0.04240755,0.00247134,-0.01049183,0.02903367,0.02825873,-0.01868288,0.03220130,0.03652446
0.05723897,0.08342021,0.05545485,0.05982396,0.05968817,0.00374036,0.02534633,0.02412404,-0.00532248
-0.02179001,-0.01224098,-0.00738292,0.01270517,-0.01280074,-0.01069625,0.02286924,0.00107403,-0.01533903
-0.00055393,-0.00403639,-0.00279489,-0.00615110,0.00202645,-0.00250344,-0.00009652,0.00220526,-0.00060897
-0.01672051,-0.00412332,0.02512333,0.02365459,0.03777129,0.02205177,0.03642393,0.04635509,0.02819010
-0.02584585,-0.00749264,-0.00679389,-0.03835681,-0.02352771,-0.02128272,-0.02821526,-0.01661340,-0.01441107
-0.00125005,-0.00304325,0.00321761,0.00807444,-0.00317416,0.00325607,0.00282573,0.00401363,-0.00194415
0.04025197,0.11272292,0.00731304,0.01448675,0.09826683,0.00053879,0.00509067,0.11068913,0.04285713
0.01403779,0.03976417,0.02033031,0.01111828,0.02269053,0.02550019,0.00035809,0.01646822,0.02422590
-0.01590074,0.02821234,-0.00829998,0.01663861,0.01903254,0.01202088,-0.02184276,0.02461280,0.00497389
-0.02189394,-0.00491268,-0.00213073,-0.01705887,0.01276675,0.00127924,-0.02537255,0.00837211,-0.01916516
0.00608662,-0.00514258,-0.01016982,0.01286826,0.00797432,-0.00051383,0.01001834,0.00163289,0.00278245
0.04766694,0.09365428,-0.00733303,0.04027364,0.05574571,-0.02300456,0.02697638,0.08701027,-0.02759874
0.03347550,0.03126503,0.00482069,-0.02694794,-0.02758221,-0.02888504,0.02123521,0.02145610,0.00300001
0.02678456,0.01557239,0.00783388,0.06951370,0.02947910,0.02284827,0.02020311,0.00879868,0.02438189
0.00492279,0.00617884,-0.00265533,0.00354236,-0.00340612,-0.01613553,-0.00464962,-0.00871641,-0.01444341
-0.01588764,0.05127286,0.02098875,0.03773803,0.04783612,0.04730833,0.04350391,0.06693777,0.03115260
-0.03577784,-0.04872560,-0.01830846,0.00284915,-0.01430304,-0.02020532,0.00558394,-0.00837951,-0.00991775
0.06221012,0.02155972,0.01247916,0.05486530,-0.00086920,-0.00809635,0.05009678,-0.01502021,-0.01195461
0.01562419,0.01225669,-0.00565182,0.03113205,0.01671004,-0.00087191,0.04434510,0.05342261,0.02421367
-0.00070327,0.01109667,0.03574476,0.02925681,0.02976614,0.03111426,0.00614517,0.02121447,0.00057584
-0.02635553,0.01613803,-0.04409662,0.02095610,0.00752804,0.03201053,-0.02297667,0.04414153,-0.03758124
-0.02501151,-0.02215794,0.00783783,0.01155067,-0.01585028,-0.01083034,0.00602832,-0.01212616,-0.02377317
