-0.00881608,-0.00736516,-0.00696518,-0.01092022,-0.01015913,-0.00471455,-0.00387395,-0.01055610,-0.00764728
-0.00017042,-0.00507782,-0.00597789,0.00159661,-0.00567842,-0.00887771,-0.00233678,0.00462630,-0.01598509
-0.00932119,-0.00554289,0.00190255,-0.00627696,0.00254478,0.01037926,-0.00121837,0.01009285,0.01214687
0.00643834,0.01021798,-0.00070299,0.01335416,0.00678133,0.00472196,0.00517027,0.00963358,0.00071197
0.00008384,0.00053459,0.00326507,-0.00586230,0.00071482,-0.00450072,-0.00677200,-0.00453027,-0.00342286
0.00340548,0.00438452,-0.00677929,0.00451535,0.00214345,-0.00494368,0.00370012,0.00149994,-0.00123070
0.00765049,0.00138716,0.00367177,0.01084138,0.01116789,0.01132064,-0.00104192,0.01787346,0.01260079
0.00269683,-0.00828461,0.00251475,-0.00482245,-0.00550012,-0.00586956,-0.00945883,-0.00326630,0.00132649
-0.00107801,0.00702062,-0.00633078,-0.00423563,0.00367869,0.00820710,-0.00299961,-0.00071329,-0.00066219
-0.01934450,0.02135051,0.02151439,-0.04652825,-0.02508364,0.00900339,-0.01045072,-0.01396369,0.01463028
-0.00170262,-0.01029128,-0.00894744,0.00826374,0.00131136,-0.00705653,-0.00394364,-0.00901465,-0.00854709
-0.01354718,0.00156505,0.00212364,-0.00937121,-0.00020295,0.00230504,-0.00336317,0.00737579,0.00104292
0.00505062,0.00937425,0.00694337,0.00124944,-0.00057753,-0.00173776,-0.00042185,0.00011354,-0.00164818
0.01125784,0.00373527,-0.00290123,0.00891158,-0.00610724,-0.00522238,0.01043673,-0.01006832,-0.00762612
0.00221221,-0.00039910,0.00384665,-0.00029940,0.00371540,0.00283708,0.00490783,-0.00844743,0.00189039
0.00365217,0.00413743,-0.00198773,0.00347001,0.00943131,0.00704836,-0.00263665,0.00239889,-0.00022665
-0.00762764,-0.01005744,-0.00985194,-0.00277835,-0.01425518,-0.01694654,-0.00795996,-0.00548126,-0.00742251
0.00286681,-0.00047638,-0.01437910,-0.00520637,-0.01115497,-0.01839510,-0.00873545,0.00178992,-0.01069362
-0.00700709,0.00077275,0.00094710,-0.00039197,-0.00031786,0.00064455,0.00762559,0.01065294,-0.00608889
0.00593405,-0.00330257,-0.00196043,0.01002241,-0.00879076,-0.00301957,0.00847470,0.00806987,0.00240952
-0.00129478,-0.00085798,-0.00292667,-0.00970370,-0.00723457,-0.00444815,0.00300694,-0.00770984,-0.00723800
0.00463719,0.00307832,-0.00043397,0.01335536,-0.00744186,-0.01106629,0.01307062,-0.01007600,-0.01178193
-0.00250937,0.00152016,0.00586098,0.00170887,0.00247477,0.00602238,0.00708468,0.00156852,0.00933851
0.00045989,-0.00351234,-0.00774737,0.00795246,0.00245589,-0.00881185,0.00917054,0.00421942,0.00428004
-0.00973653,-0.01644745,-0.00493110,-0.01157363,-0.01223713,0.00353369,-0.00507559,-0.01096437,0.00251085
-0.01197106,-0.02043035,-0.01309489,-0.00281256,-0.01725811,0.00169113,0.00548055,0.00051451,0.00466502
-0.00419405,-0.00436617,0.01098494,-0.00316222,-0.00430385,0.01089828,0.00329506,0.00724334,0.00915846
0.01073246,0.00428345,0.01319857,0.01706130,0.00103118,0.00214376,0.02145339,0.00658997,0.01182480
-0.00571780,-0.01497527,-0.00740646,-0.00636211,-0.00970207,-0.00554429,-0.00835541,-0.00602778,-0.00146777
-0.01188063,0.00686101,-0.00504313,-0.00336875,0.01018678,-0.00293950,-0.00506785,0.00842438,0.00457834
0.00143394,-0.00412588,-0.00130977,-0.00446599,-0.00710051,-0.00419031,-0.00536561,-0.00842617,0.00280407
-0.00293788,-0.00779272,0.00093576,-0.00753902,0.00096467,-0.00608213,-0.00257169,0.00329112,-0.00214506
0.00454719,0.00683999,-0.00306706,-0.00131578,-0.00477636,-0.00821751,-0.00402819,0.00712422,-0.00893105
-0.01094768,-0.00977282,-0.00278119,-0.00230836,0.00115842,-0.00967317,0.01463368,0.00864684,0.00102258
-0.01039341,-0.01228028,0.00232275,-0.00308076,0.00232075,0.00681088,-0.00505871,0.01353746,0.00472884
-0.00302474,0.00780530,-0.00346405,-0.00155238,-0.00070704,-0.00340980,-0.00600960,-0.00617836,0.00229362
0.00322514,0.00195961,-0.00028989,0.00573784,0.00101384,-0.01171274,0.00171452,0.00318349,-0.00718036
-0.01167457,-0.01104855,0.00230302,-0.00961228,-0.01402249,-0.00196660,-0.00869485,-0.00835658,0.00286336
0.01363970,0.00250529,-0.01154992,0.01535267,0.01155955,0.00118635,0.01183247,0.00783306,0.00373348
0.00822320,0.00439895,-0.00617567,0.00149466,-0.00169974,-0.00465088,-0.00390437,0.00050941,-0.00752947
-0.00311561,0.00881113,-0.00063490,-0.00445217,0.00650363,0.00332399,-0.00349306,0.00193358,0.00172450
0.00738387,-0.00532477,0.00179453,0.00619843,0.00145622,-0.00833504,-0.00061846,-0.00726113,-0.01326322
0.02184984,0.00156534,0.01270059,0.01315391,0.01398225,-0.00249626,0.01523648,0.01277537,0.00080603
-0.00211981,-0.00009201,0.00284085,0.00122177,0.00259070,0.01300197,0.00588506,0.00892135,0.01503837
-0.00213442,0.00264365,-0.00435979,-0.00281356,-0.00331961,-0.00413590,0.00130756,0.00270930,-0.00661762
-0.00824396,0.00152569,-0.00159181,-0.00651794,-0.00002113,0.00030507,-0.00266911,-0.00101734,0.00322035
0.00521698,0.00086495,0.00347574,-0.00337482,-0.01491317,-0.00114292,0.00125428,-0.00942840,0.00888876
-0.00631050,-0.00678426,-0.00408479,-0.00768725,-0.00101395,-0.00689036,-0.01756774,-0.00318194,-0.00197794
-0.00860801,-0.00815593,-0.00571557,0.00094813,-0.00174193,-0.00637089,0.00399700,0.00327261,-0.00180263
0.00545068,-0.00456604,-0.00862807,-0.00489860,-0.01324360,-0.00007132,0.00235893,-0.00889963,-0.00279205
-0.00812554,-0.00288574,-0.00686608,-0.00666067,-0.01105454,0.00851766,-0.00659299,-0.00573754,0.01163093
0.00300590,0.01635045,0.01749145,-0.01005532,0.00545231,0.00387398,-0.00585527,0.00256227,0.01499808
-0.01946319,-0.01323830,-0.00696091,-0.00558655,-0.02076778,-0.01460720,-0.01175248,-0.01443669,-0.01219552
0.00688343,0.01165293,-0.00040560,0.00482337,-0.00275158,-0.00560682,0.00932286,-0.00565388,0.00209714
-0.00813882,0.00298060,-0.00197232,-0.00798484,0.00831397,0.01282386,-0.00869377,0.00799599,0.01368068
-0.00067473,0.00764299,0.00626999,-0.00106713,0.01839185,0.00690272,-0.00923584,0.00345522,0.00441509
0.00054885,0.00204672,0.01310084,-0.00379506,0.00971030,0.01082151,-0.00222947,0.00446703,0.01520190
-0.00554326,-0.00897334,-0.00204857,-0.00427413,0.00453568,0.00345901,-0.00700055,-0.00561380,-0.00097587
-0.00723335,-0.01227124,-0.01791268,-0.00635090,0.00539867,-0.00922080,-0.01815342,-0.01166435,-0.00388626
0.00669180,0.01108189,-0.00100896,0.00547495,0.01203539,0.00594264,-0.00691557,0.00535563,0.01866471
-0.01116434,-0.00280396,-0.00155115,-0.01099356,-0.01124226,-0.00718254,-0.00842667,-0.00762545,-0.00361457
-0.00553430,-0.00159890,-0.00516474,-0.00149174,0.00829407,-0.00335140,-0.00519164,0.00170835,0.00154447
0.01144836,0.02691739,0.00812576,0.00081344,0.02894438,0.01553936,-0.00290439,-0.01144403,-0.00294763
-0.01357876,-0.00129348,-0.00957739,-0.01961889,0.00059436,-0.01876910,-0.01502585,-0.00490983,-0.01938900
-0.00177766,0.00311946,0.01433541,0.00141467,0.00790797,0.01697466,-0.00989029,-0.00414371,0.01379122
-0.02618304,-0.00811376,-0.01640194,-0.02216231,-0.01640326,-0.02454732,-0.01963946,-0.01496867,-0.02898746
-0.01611333,-0.01863353,-0.00547908,-0.01255669,-0.01893289,-0.00320360,-0.00662463,-0.01509513,-0.00056461
-0.00029543,-0.01361746,-0.01921544,-0.00771723,-0.00854184,-0.01714220,0.00029254,-0.00236759,-0.01050879
-0.01756429,-0.00360271,-0.02142880,-0.00988332,-0.00001617,-0.01786922,-0.00872657,0.01345468,-0.01108839
-0.00626488,0.02196968,0.00370416,-0.00233075,0.01771807,-0.00993511,0.00278061,0.01281172,-0.00509366
-0.01043857,0.00257999,-0.00709356,0.00071711,0.01996485,-0.00366635,-0.01125427,-0.00647973,-0.01485303
-0.00410283,0.00329332,0.00258016,-0.01833911,-0.00787995,-0.00088808,-0.02127567,-0.01088497,-0.00925844
-0.00032255,0.00853595,-0.00894883,0.01017957,0.00608813,-0.00544570,0.00908110,0.00726435,0.00380785
0.00039707,0.00711345,-0.00401169,0.01805036,0.01673253,-0.00116730,-0.02378597,0.00486296,-0.01549229
-0.00665957,-0.00685167,-0.00572234,-0.01135718,-0.00531690,-0.00549970,-0.01384336,-0.01050208,-0.01088583
-0.00534931,-0.00554004,-0.00713911,-0.00533786,-0.00342443,-0.00109043,-0.00165571,0.01196656,0.00558724
-0.00504943,-0.00792095,-0.00251559,0.00033398,-0.00228521,-0.00422097,-0.00947959,-0.00525043,-0.00479046
0.00111900,-0.01479231,-0.00852228,0.00103486,-0.00846137,-0.00315937,-0.00085217,-0.00004272,0.00520225
-0.01207129,-0.01492652,0.00712287,-0.00471047,-0.01344044,-0.00286191,-0.01351342,-0.00483251,0.00420311
-0.00972417,-0.02035105,-0.02250216,-0.00596552,-0.00983417,-0.01450548,-0.00882661,-0.00916522,-0.01087407
-0.02251459,0.01632582,-0.00328191,-0.01200252,0.03263308,-0.00793429,-0.01112357,0.00891335,-0.00918948
-0.01497576,0.00287369,0.00859512,-0.01070172,-0.00347201,-0.00478195,-0.01301420,-0.02301280,0.00328221
-0.01003204,-0.01316328,-0.00696332,-0.01533941,-0.01120575,-0.00830425,-0.01808885,-0.01136775,-0.00357664
-0.01176321,-0.02105211,-0.01165851,-0.00730437,-0.01420686,-0.00952953,-0.00918073,-0.01715765,-0.01388561
0.02345093,0.04022022,0.01187011,0.01302999,0.03994402,0.01362718,-0.00166931,0.05520147,0.02587241
-0.00364918,-0.01000164,-0.00461550,0.00043329,-0.00278365,-0.00026015,0.00048322,-0.00394432,-0.00234161
-0.01165715,-0.02153403,-0.02812340,0.00361713,-0.01151262,-0.02380128,-0.01039024,-0.00972982,-0.01896954
-0.01028635,-0.00756624,-0.02438518,-0.01113759,-0.01482098,-0.01831256,-0.00737301,-0.01504916,-0.01271420
-0.01129328,-0.02151749,-0.01132442,-0.01189009,-0.01431609,-0.01379275,-0.01212711,-0.01806977,-0.01361910
-0.00245762,-0.00031965,-0.00013495,0.00109311,0.00866263,-0.00088531,0.00056528,0.01747627,0.01381519
-0.01419109,-0.01304146,0.00034190,-0.01057541,-0.01270450,-0.00834417,-0.01233377,-0.01480008,-0.00551771
-0.00819376,-0.00944380,-0.01559121,-0.00718838,-0.00092587,-0.02221064,-0.01413232,-0.01151552,-0.02596830
0.01409572,0.00955329,0.01519446,0.01961540,0.03021775,0.01589208,0.01318197,0.00301115,0.00796964
0.00308759,0.03241987,0.00137662,-0.00132049,0.05008829,0.00641575,0.00550393,0.02562388,-0.01150739
-0.00511252,-0.00720797,-0.00548072,-0.00364804,0.01060241,0.00319220,-0.01123464,-0.00147267,0.00390989
-0.00582122,-0.00495503,-0.00860897,-0.01432588,-0.00510313,-0.00634435,-0.00285785,-0.00328308,-0.00811196
-0.02605128,-0.01373364,-0.02029577,-0.02126388,-0.00685945,-0.02337682,-0.01664183,-0.00752963,-0.02545227
-0.00442248,-0.01899954,-0.00861073,-0.01568326,-0.00890020,-0.00740678,-0.01334332,-0.02134513,-0.01267145
0.00642100,0.00485569,-0.00538362,0.00914893,0.01835058,0.00595668,-0.00123598,0.00980276,-0.00416888
-0.01100312,-0.00672306,-0.01718756,-0.00188768,-0.01175908,-0.01224165,-0.00175614,-0.00456246,-0.00804903
0.00964434,0.02810445,0.01653205,-0.00005499,0.02293258,0.01276014,0.00190172,0.02827437,0.02073386
-0.00860133,-0.00981812,-0.01439174,-0.01040678,-0.00206268,-0.00965382,-0.00660402,-0.00821778,-0.01915019
-0.00829144,0.00423515,0.00017134,0.00061837,0.00320360,0.00157816,-0.00296261,0.00424646,-0.00033671
-0.00592615,0.00807118,0.00162681,-0.00976828,0.00466890,0.00557576,-0.01332499,-0.00132853,-0.00180508
-0.02008963,-0.01184013,-0.01609291,-0.01248597,-0.01248409,-0.01714098,-0.01503801,-0.01485524,-0.01384870
-0.01547539,-0.01675068,-0.01929939,-0.01352798,-0.00042385,-0.01769530,-0.02543719,-0.00723378,-0.02762192
-0.00469016,-0.00234228,0.00085301,-0.00132463,0.00187170,0.00544757,0.00367468,0.01030309,0.00761394
-0.00604956,0.00413744,-0.01063394,-0.00834804,-0.00446482,-0.00749042,-0.01249196,-0.00558569,-0.00305365
-0.00858425,0.01578082,0.01267433,-0.00661750,0.00320458,0.01859221,0.00268756,-0.00063160,0.00277770
0.01973134,0.01586244,0.02667961,0.01897302,0.01981388,0.02523617,0.01568779,0.01481486,0.01955305
-0.00251328,0.01799625,-0.01232806,0.00071399,0.03067968,-0.01048689,-0.00040586,0.01315877,-0.01104339
-0.00120671,0.00785655,0.01309284,0.00952643,0.02613828,0.00143904,-0.00640016,0.00008632,-0.00486593
0.00038326,0.01745293,-0.01650827,0.01191890,0.02708073,-0.01803276,-0.00135746,0.01146374,-0.02879457
-0.00256791,0.00108121,-0.00450529,-0.00190282,-0.00129624,-0.00651328,-0.00570398,0.00167804,-0.00020739
-0.00879362,-0.01309374,-0.00336106,-0.01519353,-0.02257883,0.00228873,-0.01558760,-0.02383536,-0.00636769
-0.00710723,0.00909688,0.01079089,-0.01284638,0.00578820,0.00136414,-0.00128176,0.01700437,0.02457195
-0.00629448,-0.00049242,-0.00051400,-0.00894056,-0.00237540,-0.00866872,-0.00226799,-0.00227010,-0.01528246
0.00572983,0.01552132,0.01849967,-0.00916172,-0.01364654,-0.00732565,-0.02848308,-0.00771296,-0.01340314
-0.02160609,-0.01567564,0.03283688,-0.00438734,-0.00985616,0.02679566,-0.02345447,-0.05074584,-0.00820886
-0.04725808,-0.03918115,-0.02064001,-0.03475391,-0.04521481,-0.02454177,-0.02451548,-0.06237674,-0.02823153
-0.02096643,-0.01034203,-0.01383241,-0.01455936,-0.00996831,-0.01074906,-0.01272815,-0.01604149,-0.02399619
-0.00440470,-0.01291846,-0.00540967,0.00263896,-0.00451835,-0.00883444,-0.00501278,-0.01769818,-0.00993446
0.01458743,0.01321693,-0.01876137,0.02277823,-0.02379138,-0.05438535,0.01718740,-0.04865220,-0.04859093
-0.02145952,-0.01554680,-0.03206724,-0.01625110,-0.03360015,-0.04687083,-0.00399819,-0.03529820,-0.03972131
-0.00590659,-0.01395337,-0.01297276,0.00167206,-0.01457436,-0.08209139,0.01369155,-0.07818827,-0.09358187
-0.00662347,-0.00149362,0.00597762,-0.00715821,-0.00868005,0.00613478,0.01556087,-0.00308549,0.00683441
-0.01631315,0.12081117,0.03555604,0.10488325,-0.02628165,-0.00747599,0.12468782,-0.06464662,-0.03007598
-0.02052885,-0.03141049,-0.02758417,-0.02473247,-0.04132096,-0.02848340,-0.02765259,-0.03775267,-0.00764708
-0.01713350,-0.06246571,-0.04637096,-0.04986702,-0.06570913,-0.06391235,-0.03798200,-0.05362629,-0.06392643
-0.00726003,-0.00567898,-0.02998581,-0.01751372,-0.01017923,-0.05141483,-0.00818874,-0.02169173,-0.04344487
-0.01824972,-0.03205929,-0.02121195,-0.03147890,-0.04770428,-0.02902754,-0.04739085,-0.05822430,-0.02939427
-0.02133235,-0.01757197,0.00627428,-0.00942759,-0.02385411,0.00907269,0.00353501,-0.01577890,0.01118116
0.01113029,0.00032574,-0.04734733,-0.00688535,-0.02646630,-0.06745097,-0.00295300,-0.01116887,-0.03293574
0.01142965,0.01175966,-0.00530226,0.00511494,0.00811091,-0.00675711,0.00065478,-0.00166372,-0.01030651
0.03141957,0.03172337,0.02653273,0.01002040,-0.00765587,0.00131444,-0.01099450,-0.00817586,0.02290117
-0.01013545,-0.02338802,-0.02003043,-0.02749980,-0.05134497,-0.04494057,-0.03329021,-0.05368081,-0.05689378
-0.03508030,-0.02988499,-0.01506580,-0.02725927,-0.01393953,-0.01110832,-0.01746744,-0.01404443,-0.03748838
0.02060638,-0.06392758,0.17494512,-0.01241515,-0.00495166,0.34245145,-0.05321316,0.30214226,0.15275393
-0.04495399,-0.02005330,0.00570178,-0.03300906,-0.03631296,-0.00024595,-0.05310978,-0.02854492,-0.01012180
-0.01150231,-0.02304997,-0.02604049,-0.00677678,-0.03877709,-0.04185178,-0.00781027,-0.02097515,-0.04639377
-0.00108804,-0.01672381,-0.01754808,-0.01147009,-0.02417197,-0.06195383,-0.01153751,-0.02427612,-0.05133097
0.01846083,0.00200754,-0.00078831,0.00230053,-0.00970368,-0.00708431,-0.00212641,-0.01514629,0.00251625
-0.00787412,-0.01827646,-0.02221149,-0.00551185,-0.03541070,-0.06061552,-0.02058603,-0.04574781,-0.07883614
-0.01284450,-0.01302854,-0.02819638,-0.00797033,-0.04602477,-0.05756519,-0.01108055,-0.03242591,-0.02567215
0.00457258,-0.00845748,-0.01377761,-0.00352148,-0.01841775,-0.03369825,-0.00787997,-0.03219138,-0.04208891
0.01101509,-0.00571918,-0.07639397,-0.03140607,-0.07834373,-0.07293562,-0.02657266,-0.02060964,-0.01521418
-0.00379178,0.00580587,-0.01781267,-0.01267595,-0.00742954,-0.03152744,-0.00280514,-0.01470768,-0.05772610
-0.01410116,-0.01849112,0.00131592,-0.02285402,-0.03453877,0.00243936,-0.02610082,-0.03028022,0.00771314
0.07224154,0.00202123,-0.05607424,0.01143928,-0.04428601,-0.04631015,0.00482819,-0.00913929,-0.05947933
0.00359310,0.01466958,0.01204161,-0.01437886,0.01200552,0.00901129,-0.01450850,0.02655715,0.01505531
-0.01400369,-0.01825755,-0.01610089,-0.01950111,-0.03039069,-0.03388911,-0.00237446,-0.01163627,-0.01670698
-0.01769877,-0.01956668,0.00131669,-0.01321136,-0.01171257,-0.01276845,-0.00590970,-0.01904925,-0.01805909
-0.00123127,-0.01254799,-0.01492165,0.00269511,-0.01612783,-0.02296966,-0.01462961,-0.03891157,-0.03126059
0.02367933,-0.04654427,-0.02992934,0.00736781,-0.04235114,-0.02372891,-0.00805345,-0.05380609,-0.03333534
0.00096039,-0.00533099,-0.00823239,-0.00067750,-0.00301550,-0.05430453,0.00810637,-0.02224579,-0.06110056
-0.01451934,-0.02464646,-0.02432690,-0.03323702,-0.05046936,-0.01376874,-0.04376920,-0.02655564,0.00462671
-0.00058899,0.00741280,-0.01868384,-0.02310614,-0.02846392,-0.03406696,-0.00469799,-0.02899115,-0.00572313
-0.02777548,-0.01516125,-0.00643880,-0.03701876,-0.03559184,-0.00509125,0.00144531,-0.02550266,0.00505715
-0.00208132,0.00975164,0.00349973,-0.00886944,-0.00137749,-0.01189621,-0.01573176,-0.00465891,-0.00646576
0.02377108,-0.00118195,-0.05337320,0.00200183,-0.00544546,-0.05555236,0.00965847,0.01182192,-0.04548241
-0.01383500,0.00003261,0.00225560,0.00077928,-0.01728816,-0.01426608,0.00275582,-0.04228042,-0.01233358
-0.01063777,-0.01507847,-0.01713571,-0.00731464,-0.03258713,-0.04655258,-0.03583855,-0.07059290,-0.02427573
0.01433678,-0.01441535,-0.00703695,0.01828890,-0.01647973,-0.01388090,-0.01436927,-0.05595319,-0.04222976
-0.02024257,-0.01401111,-0.04009102,-0.02057184,-0.04709029,-0.07528523,-0.02012169,-0.03122868,-0.04106672
0.00202938,-0.01757238,-0.02900038,0.00342169,0.00086948,0.00993414,0.03554889,0.02917944,-0.00420978
0.01034893,-0.02889283,-0.02406512,-0.01913735,-0.06062171,-0.05326566,-0.02577061,-0.07051112,-0.06248110
-0.01980398,-0.01512454,0.01184730,-0.01739851,-0.03505101,0.01794382,-0.02891117,-0.01048084,0.00187290
-0.02590687,-0.02564287,-0.01441408,-0.03175949,-0.02047035,-0.01721749,-0.02261368,-0.03181971,-0.00775193
-0.00521667,-0.01147468,0.00263297,-0.03400746,-0.03039616,-0.04592960,-0.04330121,-0.04604587,-0.04477658
-0.00031486,-0.03785336,-0.03526785,-0.00933255,-0.03762780,-0.07369093,-0.02474430,-0.02428682,-0.06638832
0.00791215,-0.05387233,-0.01039774,0.00476257,-0.05325199,-0.02295047,-0.01441832,-0.06043167,-0.03394876
-0.00361881,-0.03807424,-0.01334496,-0.01453988,-0.01215716,-0.01887883,0.01191277,-0.02174369,-0.04025949
-0.01751636,-0.01248429,-0.00102965,-0.01950317,-0.02350117,-0.03897653,-0.01750619,-0.01601799,-0.01888308
0.01364037,0.01835795,0.03500427,0.00495225,0.02079014,0.01722046,0.00706940,0.01626040,-0.00620874
0.01082204,-0.00304130,-0.05000747,-0.01225675,-0.05121896,-0.08227853,-0.04180067,-0.05705479,-0.05324224
-0.00141048,-0.00884584,-0.02826167,-0.03184105,-0.06246074,-0.07586779,-0.01915855,-0.04374494,-0.04057945
-0.01330695,-0.01380118,0.00157653,-0.02345229,-0.02540687,-0.01249482,0.00367382,0.01631374,-0.00679248
-0.00486153,-0.02650539,-0.00344778,-0.00375460,-0.04142781,-0.01407319,-0.01916822,-0.04327766,-0.01022013
0.00395460,0.00341315,0.02264754,0.01304020,0.00171490,-0.02137602,0.00690558,0.00807556,-0.04147542
0.02967609,0.00727387,0.00506357,0.01215234,-0.01055128,0.00908333,0.04094161,-0.02099064,0.01000259
0.00486197,0.00387558,0.01507303,-0.00159696,0.00799505,0.01317981,0.00726183,0.01587522,-0.00372760
-0.00513202,-0.00548001,-0.00490917,-0.00196800,-0.01032447,0.00655263,-0.00312393,-0.00557382,-0.00091399
0.00143885,0.01196647,0.00568271,-0.01188908,-0.03385461,-0.01033598,-0.00938707,0.00488018,-0.01644615
0.02542685,-0.00247345,0.01172651,0.00056875,-0.03710753,-0.02480384,-0.01356063,0.02494990,-0.00532239
-0.01473904,-0.00330886,0.00813368,-0.02859711,-0.01514022,-0.00594017,-0.01063848,-0.01262252,-0.00157936
0.00963171,-0.04115853,-0.01164309,-0.00133394,-0.00525747,-0.05349281,-0.01654522,0.02748828,-0.00402020
-0.04197012,-0.07053890,-0.02266877,-0.05982312,-0.05210769,-0.02329994,-0.04948777,-0.04462876,-0.02097102
0.01673218,-0.03142327,0.00552482,-0.02053544,-0.01589104,0.00672258,-0.02639280,-0.01390692,0.02746838
0.00530685,-0.04952104,-0.01544798,-0.00232018,-0.01712413,-0.01015740,0.00841784,0.01290735,0.00283549
-0.00059824,0.00552209,0.01236267,-0.00803033,-0.00852126,-0.00429444,-0.00801273,-0.00626578,0.00409408
0.05376048,-0.03786100,0.03560943,0.02256940,-0.01919642,0.01703037,-0.04713030,0.13214923,-0.04521321
0.00316054,-0.04177124,-0.00443003,-0.03908423,-0.08648003,-0.04399475,0.01075943,-0.03698224,0.00938994
-0.01146946,-0.03266085,-0.01105481,-0.03729803,-0.07344693,-0.03573935,-0.02998856,-0.03908968,-0.01653376
-0.02175082,-0.04532606,-0.02426262,-0.03942506,-0.04384700,-0.03886619,-0.03306930,-0.04243704,-0.02026380
0.00109740,-0.02830793,-0.00527008,-0.02352706,-0.02317626,-0.00676632,-0.02703759,-0.01297525,-0.00707433
-0.02996447,0.00311948,-0.00361254,0.00161630,-0.03028866,-0.00570988,0.02145281,-0.00958355,0.01144647
