0.00104814,-0.00411744,-0.00205567,0.00255160,-0.00361147,-0.00116107,-0.00401361,0.00084671,-0.00337105
-0.02787842,-0.01606586,-0.03639045,-0.00079079,-0.00270023,-0.01750497,-0.01251273,-0.01021143,-0.01654102
-0.06846092,-0.17178193,-0.14231603,-0.06667729,-0.22868532,-0.16803774,-0.01850168,-0.10494176,-0.06676394
-0.02485522,-0.02734016,-0.03610332,0.04219325,0.04953384,0.03046210,-0.00066748,0.00176796,0.00115220
-0.00264410,0.00099575,0.00009242,0.00277864,-0.00176120,-0.00166090,-0.00692967,0.00060564,-0.00040153
-0.01022864,-0.00494347,-0.00877510,0.00097144,-0.00211453,-0.00640889,0.00334561,-0.00043111,-0.00361878
0.00022206,-0.00875304,-0.00825823,-0.00273463,-0.01613248,-0.00064128,-0.00139478,-0.00791788,-0.00899148
-0.00077074,0.02303665,-0.03162454,0.00209369,0.02763360,-0.02620985,0.00447304,0.02120454,-0.01752631
-0.00653792,-0.01376145,-0.00525208,-0.06966399,-0.07628761,-0.06692508,-0.01624911,-0.02131320,0.00669244
-0.10327861,-0.06565830,-0.15450661,-0.05412851,0.01831042,-0.10448579,-0.08261491,-0.05124018,-0.12245993
0.25343418,0.68471396,0.45467690,0.43350887,0.92501038,0.67642140,0.13621312,0.40884748,0.25938773
-0.00534221,-0.01837298,-0.01064256,-0.01306587,-0.02402170,-0.00226081,-0.00807180,-0.02541972,0.00113590
-0.02335910,-0.02945066,-0.02383028,0.02010743,-0.01636364,0.00008742,-0.00672435,-0.01267568,-0.00504301
-0.00412400,0.01620569,-0.00891996,-0.00476556,0.01341366,-0.00394748,-0.00340918,0.01792450,0.00101659
0.00524984,0.00120017,0.00162325,0.00067515,0.00303282,-0.00030303,0.00464280,-0.01400511,-0.00133061
-0.00442574,0.01565339,-0.03492247,-0.00672544,0.02282494,-0.02985127,-0.00087442,0.02016665,-0.01301652
0.00167264,-0.00032030,-0.00526506,-0.00308664,-0.00169617,0.00087542,0.00041408,-0.00770736,0.00137464
-0.02003684,-0.01137476,-0.03075539,-0.01349176,0.00816884,-0.02542432,-0.00413811,-0.00957428,-0.02344123
-0.00506468,0.02478065,-0.03019413,-0.01781269,0.01839644,-0.03214484,-0.00335894,0.03446779,-0.02342733
-0.17650671,-0.14058897,-0.20986506,-0.13532825,-0.09859011,-0.16361599,-0.16392328,-0.14891709,-0.18313630
0.00334524,-0.00011263,0.00411560,-0.00228883,0.00356918,-0.00276004,-0.00280460,0.00185594,0.00122721
-0.00398731,0.00039411,0.00340289,0.00143730,0.00802244,-0.00120602,-0.00164334,0.00310965,-0.00135232
-0.19352639,0.03445001,-0.12818091,-0.08560231,0.22712012,0.02895800,-0.25137699,-0.09942891,-0.22250387
-0.00429166,-0.02527786,-0.01471494,-0.01799187,-0.03963947,-0.03378502,0.00315426,-0.00852813,-0.00635702
-0.00223840,0.00849392,0.01932663,-0.00151911,0.00898565,0.01831663,0.00021678,0.00514101,0.01752589
0.00368459,0.01278423,0.00754690,0.01104235,0.01031315,0.01091297,0.00312896,0.00140814,0.00015832
0.00146713,0.00047942,0.00565383,-0.00013709,-0.00497686,0.00772630,0.00061618,0.00452588,-0.00061102
0.01523281,-0.00411544,0.00785773,0.01609308,-0.00360072,-0.00693270,0.00617504,-0.01085157,-0.00974772
-0.01969474,-0.00687115,-0.00393068,-0.02648025,-0.00697131,-0.00317326,-0.03200602,-0.02076968,-0.00663006
0.00254808,0.00278319,0.00049279,-0.00486215,0.00111285,-0.00794701,0.00478817,-0.00167268,0.00102322
0.00196032,-0.00694535,-0.00226596,0.00611989,-0.00442503,-0.01000813,-0.00153453,-0.01081121,-0.01222288
0.01094583,0.01241654,0.00049357,0.00252101,0.01169096,0.00839526,0.00410592,0.00102934,0.00388115
-0.01184038,-0.01082650,0.00249757,-0.01173408,-0.01064074,-0.00616370,-0.02239821,-0.00516815,-0.00394452
-0.00982876,0.00889026,0.01632888,0.01088094,-0.00036995,0.01407951,0.03061709,0.02041541,-0.00507744
0.00533732,0.01082028,0.00038054,0.01388643,0.00749051,-0.00297790,0.00865096,0.00583811,-0.00767360
0.00187814,-0.00387065,-0.00047365,0.00004502,0.00222521,0.00153120,0.00027016,-0.00127509,0.00253003
0.01822766,0.05698754,0.01692685,0.05962486,0.09352561,0.05713506,0.04762029,0.08806605,0.04505988
0.00351814,0.04697572,-0.00080647,-0.01824418,0.05227655,0.04766984,-0.01835573,-0.02280049,-0.03360878
-0.00550804,0.00241086,-0.00513817,-0.00017461,0.01043582,-0.00850863,0.00312956,0.00134436,-0.00737995
0.00374316,-0.00086602,-0.00281271,0.00009042,0.00081175,-0.00652651,0.00073145,-0.00012885,-0.00403304
0.00995823,0.02446685,-0.00631379,0.01568060,0.02838186,0.01288877,0.01136839,0.02348804,0.01039026
-0.00355905,-0.00612666,-0.00648935,-0.00356053,-0.00630507,-0.00906917,-0.01345954,-0.01288051,-0.01071049
0.01295502,0.00057922,0.00575517,0.02222534,0.01718147,0.00686708,-0.00107079,0.03081134,0.01495316
-0.00388367,0.00096467,0.00410900,-0.03384043,-0.03610317,-0.01908423,-0.04177594,-0.03496302,-0.01793461
0.00565705,0.00696799,-0.00062946,0.00599021,0.01178309,0.00701765,0.00191810,0.00373201,0.01015199
-0.00907504,0.00191855,-0.00503227,-0.01998536,-0.00591189,-0.00558082,-0.01600099,-0.00934579,0.00234739
0.00244502,-0.00123735,0.00029893,0.00049713,-0.00241075,-0.00135383,0.00301539,-0.00253508,-0.00224190
0.00667750,0.02397035,0.02376352,0.02479805,0.03059547,0.03424276,-0.02345980,-0.01302018,-0.00867088
0.00548121,0.00891396,0.00114897,0.00701959,0.01316115,-0.00526675,0.00373158,0.00978224,0.00449655
0.01484382,0.03263807,0.01080940,0.00454455,0.02378613,0.01194395,0.00185556,-0.00355656,-0.00912956
-0.00254132,0.00353223,0.00486683,-0.00229664,-0.00287071,0.00359727,-0.00090601,-0.00065814,0.00374576
0.02058717,0.04725111,0.04298418,0.05592023,0.06450374,0.05935544,0.05723650,0.07782926,0.04938943
-0.01310431,-0.00678733,0.00994472,-0.00528428,-0.00868315,-0.00509125,-0.00529546,0.00336324,-0.00564792
0.01111376,0.00821715,-0.00951358,0.00917667,0.02490547,-0.00098422,0.00701099,0.01088428,-0.00466721
0.00060659,0.00229998,0.00338310,-0.00057211,0.00164128,0.00696473,0.00255802,0.00033871,0.00465973
-0.00136713,0.00529872,0.00527786,0.01716712,0.01353516,-0.00328899,0.01106707,0.01048107,0.00473088
0.00024728,0.00592504,0.02764353,0.00481961,0.01235451,0.02280291,0.00008489,0.00559986,0.02070758
0.00206516,0.00176245,-0.00412091,-0.01360888,-0.00493042,-0.00889847,-0.02228332,-0.01180558,0.00090619
0.01237640,0.01946143,0.01921494,0.01686108,0.02691813,0.01532936,0.00177260,0.01240079,0.00707329
0.00971721,0.06072693,0.00205971,-0.00269406,0.08104317,0.06196845,0.01300983,0.00887755,-0.00079910
0.00668092,-0.00307377,0.00328262,-0.00261270,0.00074437,-0.00778687,-0.00861243,-0.00195564,-0.00201765
-0.05834580,-0.00141387,-0.09508704,-0.07705799,0.03398669,-0.01221852,-0.08554760,-0.06330839,-0.05540027
-0.00136573,0.01098145,-0.01080855,0.00569206,0.00777479,-0.00988384,0.00633220,-0.00466849,-0.03061812
0.00069031,0.00177641,-0.00445533,0.00232019,0.00151452,0.00625403,0.00345942,0.00049523,-0.00283485
-0.00185318,0.00039145,0.00047803,0.00406775,-0.00080482,-0.00075920,-0.00162320,0.00066790,-0.00465196
0.00464325,0.00406693,0.00925176,0.00604364,0.01571231,0.01743311,-0.00217266,0.00017980,-0.00518839
-0.00092295,-0.00138886,0.04891857,0.05101115,0.01070216,0.01086901,0.04371312,0.06053456,0.01834075
0.01835112,0.03333696,0.03466758,0.02514933,0.02723817,0.03258083,-0.00491533,-0.00743295,-0.00502803
0.00449462,-0.00390510,0.00300019,0.00375376,0.00031143,-0.00426929,-0.00335312,-0.00345552,-0.00150560
0.00574842,0.00382130,-0.00238498,0.00263239,0.00916143,-0.00006522,0.01134222,0.00549006,0.00309931
-0.02840752,-0.00566739,0.00448725,-0.01880360,-0.00322618,0.00468853,-0.02250030,-0.02206254,0.00144592
-0.00047814,-0.00470802,0.02345979,-0.00033977,0.00306151,0.02085314,-0.00125527,-0.00419293,0.01310366
-0.02685187,-0.02887744,-0.00989721,-0.06308844,-0.05435981,-0.04183017,-0.08066717,-0.07822434,-0.04116381
0.01516216,0.02146723,-0.01306154,0.01812631,0.05240287,0.01508487,0.00210241,0.01548612,0.00548297
-0.00102663,0.01007176,0.05465092,-0.02293464,-0.06088325,-0.01997134,-0.06217025,-0.09185370,-0.04642851
-0.00397892,0.00233651,-0.00495725,0.00564395,0.00633640,-0.00595732,-0.00745714,-0.00424399,-0.01544259
0.00836473,0.00083076,0.00985976,0.00865242,0.01307146,0.00666947,0.00189704,0.01031153,-0.00231497
0.00036895,0.00548863,0.01204022,0.00511181,0.00152109,0.00811336,0.00174492,0.00429360,0.01368465
0.00304309,0.00591753,-0.00478805,0.00461166,0.01168115,-0.00379885,0.00263300,0.01031756,-0.00646180
0.00228266,-0.00242990,0.01089062,-0.00894413,-0.01776964,0.01029074,-0.02307453,-0.01705521,0.00779254
0.00001676,0.00388629,-0.00394797,-0.00161694,0.00461752,-0.00190933,-0.00195152,-0.00133109,0.00312300
0.01471150,0.01280823,0.00321013,0.00851989,0.01982217,0.00745649,0.01274927,0.01059996,-0.00157422
0.00248204,0.00492504,0.01878629,-0.00560383,0.00827650,0.01448849,-0.00988758,0.00394632,0.00597091
0.03235798,0.05953617,0.04054610,0.03162979,0.06526949,0.04902668,0.03055513,0.05319343,0.03587472
-0.01054410,-0.00252951,0.00020915,-0.01360289,-0.00407952,-0.00428808,-0.02021691,-0.00954495,-0.00153184
-0.00018884,-0.00239073,-0.00044029,0.00202183,0.00352618,-0.00057670,-0.00006913,-0.00401256,-0.00553114
-0.03860335,0.01848560,-0.05601472,-0.05431448,0.05017607,0.02880698,-0.04795793,-0.04919342,-0.04270002
0.01311873,0.00908264,-0.00029022,-0.00140836,0.00361242,0.00252067,-0.00578866,0.00736985,-0.00624603
-0.00250876,0.00561214,-0.00367838,0.00019861,0.00150260,-0.00084117,0.00018970,-0.00328643,-0.00514725
-0.00132520,-0.00496680,0.00560074,-0.00542437,-0.00078870,0.00168467,-0.00695196,-0.00687732,-0.00071841
0.00261480,0.00473542,0.00097515,0.00131121,-0.00034355,-0.00010126,-0.00309051,0.00297624,0.00034214
-0.00265141,-0.00064463,-0.00029840,0.00348309,-0.00179880,-0.00297625,-0.00443210,0.00060771,0.00310243
-0.00815326,-0.00318598,-0.01726599,0.01855629,0.02202610,0.00717726,-0.00879032,-0.00226129,-0.01479815
-0.00679281,-0.00200042,0.00376370,-0.00235266,-0.00419753,0.00039998,-0.00246226,-0.00483421,-0.00237840
-0.00849436,-0.00472097,0.00144237,-0.00198297,-0.00135622,0.00267237,-0.00609960,-0.00086595,0.01035152
0.00831079,0.00003684,0.00018460,-0.00288859,0.00138861,0.00704485,-0.00089558,-0.00433304,0.00108407
-0.00176587,0.00728969,-0.00817482,0.03141044,0.03513241,0.02220095,0.00686368,0.01528917,-0.00467752
0.01316589,0.01001017,0.00602399,0.03535096,0.02831568,0.00417992,0.04378187,0.03606569,0.00297853
0.00163680,0.00589908,0.01775093,-0.00083375,0.00068072,0.01115028,-0.00549188,-0.00444586,0.00188301
0.00351173,0.00261787,0.00004039,0.00110618,-0.00174826,-0.00012145,0.00185779,-0.00229688,0.00406695
0.01712899,0.03957563,0.09572834,-0.01630312,-0.00035396,0.05647447,-0.01600834,-0.00879571,0.04023996
-0.03513881,-0.02884051,0.04013623,-0.06060288,-0.06325921,0.03539117,-0.04225419,-0.04136976,0.01335369
-0.00277880,0.00993926,0.01730126,-0.00836239,0.01773322,0.02066511,-0.00932877,0.01397115,0.02547844
0.00471614,-0.00160266,0.01149032,0.00322074,0.01127455,0.00936785,-0.00196475,0.00125244,0.00392082
-0.00746830,0.00189395,0.01111162,-0.00167011,0.00146270,0.00560105,0.00205243,0.00060157,-0.00399603
0.02219903,0.02115028,0.00918228,0.00624322,0.00849748,0.01440130,0.00416700,0.01093407,0.01459339
0.01010792,0.01269594,0.01383071,0.00515185,0.00971255,0.01641779,0.00327028,0.00702378,0.01432804
0.03392336,0.02087714,-0.00169522,0.02128315,0.01699428,0.01042117,0.00584399,-0.00162990,0.00210371
-0.00509487,0.00348839,0.00158888,-0.00113763,-0.00086343,0.00507029,0.00085189,-0.00054899,0.00435065
-0.00271378,0.00440263,0.00232241,0.02481933,0.02270544,0.00321646,0.00875102,0.00539048,0.00027938
0.04814798,0.05388126,0.03852023,0.07796233,0.07564830,0.04850917,0.06926183,0.07082696,0.03650019
-0.02928904,-0.03505782,-0.03772628,0.02576351,0.03165113,0.03446706,0.01116015,-0.00206900,-0.00306093
0.00613619,0.00393715,0.00257135,0.00076956,0.00114309,0.00310957,-0.00232743,-0.01008867,0.00093353
0.00119239,0.00401431,0.00767719,0.00074687,-0.00307954,0.00338334,-0.00349358,-0.00465891,0.00709611
0.00258524,0.00449797,-0.00574531,0.01162076,0.00689880,0.00477718,0.00514016,-0.00015474,-0.00136733
0.01379336,0.01601437,0.05157762,0.00857779,0.01152156,0.04412841,0.00682536,0.01255229,0.03632138
0.00486931,0.01349728,0.00708338,0.02469098,0.03172688,0.01953730,0.01409742,0.03505176,0.01855566
-0.00355754,0.00349143,0.00621626,-0.00808323,0.00158924,0.01463216,-0.00173165,-0.00466824,0.00707664
-0.01059156,-0.00018573,-0.00545245,0.00020919,0.00067962,-0.00017667,0.00086068,-0.00569310,-0.00247896
0.00570078,0.00909201,0.01895430,0.01252322,0.01221325,0.01056559,-0.00694944,0.00459072,0.00818719
0.00439660,0.00294856,-0.00154246,0.00381049,-0.00109889,-0.00349521,0.00496964,-0.00070072,0.00012217
0.02731142,0.04382991,0.03882312,0.01627183,0.02259734,0.03045783,0.00025692,0.00521578,0.00588461
-0.00345160,0.00214464,0.00712208,-0.00655208,0.00049715,0.01567704,-0.00744769,0.00577016,0.00335769
-0.01284807,-0.00921545,0.04447889,-0.02906444,-0.01995521,0.04305065,-0.01056905,-0.01626285,0.02805578
0.00248776,-0.00064062,-0.00283168,0.00041411,0.00445696,-0.00154087,-0.00218042,-0.00183705,-0.00279377
-0.05313154,-0.03362346,0.06430303,-0.11685459,-0.10481235,0.05010834,-0.09006149,-0.09959808,0.03373757
-0.01323321,0.01606508,0.00936263,-0.00655669,0.02766234,0.04051738,-0.01597555,0.00362950,0.02268739
-0.00232515,0.00383428,-0.00643670,-0.00030084,-0.00207703,-0.00005809,-0.00173990,0.00300820,-0.00078995
0.00176405,0.00023652,-0.00166563,-0.00607410,0.00302124,-0.00166146,-0.00487404,0.00391065,-0.00026250
-0.00192845,-0.00483747,-0.00487954,0.00327386,-0.00365310,-0.00267968,-0.00105581,0.00126627,0.00251530
-0.00726919,0.00891020,-0.02368943,0.05222925,0.08367895,0.00960799,0.01778392,0.05684259,-0.00721340
0.00117820,-0.01532234,-0.01394204,0.02722609,0.03134375,0.03880483,0.00623834,0.00421704,0.00186894
-0.00189039,0.00255168,0.00183681,0.00647999,0.00229758,-0.00085759,-0.00001298,0.00160045,0.00403588
0.00418727,0.00088261,0.00323002,-0.00245051,-0.00404213,-0.00327355,0.00223159,-0.00127933,-0.00480129
-0.02397375,-0.00132964,-0.01092884,0.00131375,0.02108435,0.01321751,-0.00449036,0.01835592,0.00366654
0.01203168,0.01244519,-0.00358477,0.02676150,0.01815085,-0.00079273,0.02077955,0.01892473,-0.00483409
0.04267316,0.06453042,0.03841561,0.04802658,0.07148903,0.04522941,0.00203805,0.00987275,0.00633814
-0.00285025,0.01299391,0.03721661,-0.00535078,-0.00454302,0.02973592,-0.00881390,-0.01155176,0.00808676
-0.00436469,0.00424333,0.05592192,-0.00606249,-0.01112768,0.04699896,0.00735848,0.00528421,0.05183233
-0.00133322,0.00204607,0.01213347,-0.00608172,-0.00132971,0.00695163,-0.00581013,-0.00195340,0.00126473
0.00116197,0.00237658,-0.00076313,0.01481229,0.02263260,0.01924715,0.00941062,0.01400011,0.00551983
0.00106998,-0.00029286,0.00038759,0.00044642,-0.00176323,-0.00110727,0.00024752,-0.00464449,-0.00684866
-0.00163025,0.00461832,0.00630779,-0.00426185,0.00541131,0.00689127,-0.00084098,0.00051792,0.00796092
-0.01051469,-0.00985549,-0.00884108,0.01977410,-0.00286065,-0.01269843,0.00383796,-0.01075185,-0.01953663
0.00103742,0.00537376,0.00348328,-0.00196475,-0.00736148,0.00058393,0.00322029,0.00314462,-0.00303668
-0.00238077,0.00519376,0.01297488,-0.00297704,-0.00320661,0.00530211,-0.00529829,-0.00607214,0.00630791
0.00149876,0.00274913,-0.00165105,-0.00371834,-0.01188473,-0.00591009,0.00229664,-0.00595728,-0.00473404
0.00992080,0.03426862,0.07442270,0.00579302,0.01232454,0.05574888,0.00262794,0.00654103,0.02847322
-0.01600804,-0.00913537,-0.01957517,0.01405843,0.02054583,-0.00229138,0.00370028,0.01281116,-0.01071869
0.00267612,0.00182453,0.00089317,-0.00638746,-0.00837978,0.00082180,-0.00046648,0.00010188,0.00073854
-0.03585299,-0.02284063,0.06021318,-0.08750102,-0.08342803,0.03700515,-0.05741477,-0.07123313,0.02173066
0.01533457,0.02759917,0.02715995,0.00390484,0.02366463,0.02525892,-0.00186763,0.00305225,0.00820603
-0.00310711,-0.00858471,-0.01160058,0.00088760,-0.00670759,0.00276895,0.00391618,0.00107051,0.00271102
-0.01397394,0.00155703,-0.00764652,0.00581457,0.01623414,0.00257103,-0.00245135,0.00826281,0.00363426
-0.00308710,0.00364390,-0.00266126,-0.00225473,0.00009362,-0.00583351,0.00411185,0.00300050,-0.00659418
-0.00247774,-0.00359103,-0.00611738,0.00103290,0.00181827,-0.00017732,-0.00150690,0.00677160,0.00957819
-0.00640534,0.00257415,0.00263577,-0.01072258,0.00365285,0.00698096,-0.00048204,0.00641177,0.00003802
0.00534419,0.00447392,-0.00446766,0.00443174,0.00020496,-0.00050212,0.00206965,0.00516306,0.00145364
-0.00351197,-0.00567218,-0.00785782,-0.00306831,0.00159184,0.00741242,0.00032906,0.01293119,0.01167767
-0.00574865,-0.00293238,-0.00079993,0.00480510,0.00782512,0.00775374,0.00561767,0.00034571,-0.00054310
-0.00351532,0.00354795,-0.00244749,-0.00462062,0.00716666,0.00582858,0.00215045,0.00188411,0.00228731
0.00549470,-0.01280933,-0.01569265,-0.00461101,-0.01907390,0.00721813,-0.00776509,-0.03643619,0.00936943
-0.00359423,-0.00422245,-0.00003577,-0.00400211,0.01919569,0.00921892,-0.01592656,0.00941808,0.01225758
-0.00043664,-0.00126556,-0.00306346,-0.00236190,0.00374019,0.00437881,-0.00407192,0.00195688,-0.00216230
-0.03271056,-0.00913642,-0.02266246,-0.00907534,0.02147234,-0.00214157,-0.00860344,0.02354805,0.01553447
-0.06754193,-0.01286730,-0.02998632,-0.01024735,0.10814607,0.03587421,-0.04948412,0.03597677,-0.01688117
-0.00859766,-0.00487978,-0.00318046,-0.00175678,0.00502340,-0.00309788,0.00550893,-0.00204486,-0.00831315
0.00038873,-0.00591694,0.00230781,0.00180712,-0.00347358,0.00212693,0.00408666,0.00557374,0.00762494
-0.01629974,-0.01205477,-0.01385872,-0.00051859,0.01217005,0.00267014,0.01112721,0.01779934,0.00906023
-0.00899131,-0.00527342,-0.00392998,-0.00054943,0.00343425,0.00992468,-0.01783095,-0.00852321,0.00384799
-0.00913471,0.00121634,0.00451637,-0.00460024,0.00145191,0.01335074,0.00375933,-0.00791999,0.00828763
-0.00417237,-0.00869318,-0.01148112,0.00315446,-0.00752381,-0.00814021,-0.00523534,-0.00677716,-0.00033962
-0.00363204,-0.00568802,-0.00124624,0.00262501,0.01314783,0.00726134,0.00250783,0.00744327,0.01291261
-0.00596129,0.00408216,-0.00324179,-0.00530783,0.00503064,-0.00264310,-0.00632452,0.00058322,0.00446214
0.00253086,0.00724669,0.00143549,-0.00052896,-0.00084656,0.00210025,0.00128432,0.00445189,-0.00126686
-0.03175831,-0.02948930,-0.02441828,-0.06734861,-0.05218473,-0.04956249,-0.01151279,-0.01428783,-0.01096794
-0.01054959,-0.00675382,-0.00394438,0.00041970,0.00725218,-0.00210309,0.00094583,0.01072925,-0.00148246
-0.00764450,-0.00859517,-0.00534012,-0.00238427,0.03587127,0.01333594,-0.01327059,0.01272071,0.00550772
-0.00319413,-0.00300899,-0.00402270,0.00391922,0.00267387,0.00532057,-0.00106402,0.00033349,0.00864881
-0.00636440,0.00394421,0.01468487,-0.02037526,0.00821272,0.01649340,-0.02661451,-0.01526733,-0.00728550
-0.00926837,0.00376279,-0.00053579,-0.01538945,0.00674394,0.00653390,-0.00251859,-0.00545219,0.00358208
-0.00735815,0.00112216,-0.00900246,0.00946413,0.02817003,0.00411062,0.00186538,0.02098328,0.00996952
-0.00526354,-0.00146143,-0.00313972,0.00655112,0.00772816,0.00166209,0.00152422,0.00585299,0.01196213
-0.01689314,-0.00639991,-0.00726202,-0.01066430,-0.00747704,0.00266008,0.00092517,0.00835888,0.00722107
0.00053939,-0.00727036,-0.01466815,0.00507045,-0.00160496,-0.01656783,0.00219357,-0.00105028,-0.00166342
-0.00863684,-0.01554502,-0.01145540,-0.00279540,-0.00854966,-0.00237654,0.00579473,0.00092958,0.00195168
-0.01426315,-0.00202869,-0.00592926,0.00437215,0.01365776,0.00413736,-0.00655008,0.00467974,-0.00925583
-0.05931498,-0.01750925,-0.03790253,-0.01728143,0.08179372,0.00197762,-0.04650563,0.04706563,-0.00847601
-0.00415308,-0.00653640,0.00232543,-0.00162795,0.00251246,0.00960760,-0.00466767,-0.01134803,0.00100933
-0.11477035,-0.03915216,-0.05120131,-0.08042950,0.10945306,-0.00471907,-0.11888448,0.04509912,-0.06680188
-0.01360300,-0.01562712,-0.01386446,-0.01917628,-0.00462725,-0.01964075,0.00290146,-0.01935224,-0.01691111
0.00372395,-0.00495603,0.00336295,0.00155014,0.00529037,0.00116712,0.00608492,0.00590662,-0.00059280
0.00568227,0.00334124,0.00372579,0.00344045,0.00061550,-0.00005334,0.00590601,-0.00299069,-0.00050957
-0.00307553,0.00546129,0.00148133,-0.01495944,-0.00034120,-0.01026784,-0.01799511,-0.00948607,-0.00592917
0.01728011,0.00307224,0.01956682,0.00655255,-0.04759497,0.03628095,0.02587058,-0.02864880,0.04375971
-0.01085852,-0.01361019,-0.00984677,-0.02958852,-0.00708114,-0.01926043,-0.00327483,0.00234708,-0.00352321
-0.00250740,-0.00377945,-0.00759551,-0.00260577,-0.00932505,-0.00185423,0.00311185,0.00427331,-0.00298464
-0.00723469,-0.00689963,-0.00253548,-0.00228569,-0.00082492,0.00073602,0.01164782,0.00570402,0.00220453
