0.04121308,0.00244380,0.04851558,-0.04179147,-0.01387101,0.00101481,-0.03063379,0.00060731,0.00667198
0.01535384,-0.02935944,0.03242200,0.01661525,-0.00074814,0.00993203,0.04425095,-0.01869582,0.03788213
-0.03800674,-0.03966170,-0.01082493,-0.04940953,0.02204648,-0.04640289,0.04996290,0.03121517,0.07908252
-0.02153906,-0.04267747,-0.09484783,-0.01299717,-0.04159098,-0.01100238,-0.04113565,-0.05318940,-0.09769226
-0.03019406,-0.05781439,-0.01161773,-0.00955699,-0.03374514,0.03076499,0.02877244,0.01529105,0.01255009
0.07271614,0.02275149,-0.00522656,0.04548104,-0.01954647,0.00758827,0.01683877,0.01611925,0.03322831
0.04229194,0.05944503,-0.03101690,0.06271959,0.05275338,-0.00715262,0.04929102,0.00510825,0.00366516
0.01491986,0.01075579,-0.02997188,0.01498004,-0.00980649,-0.09384593,0.00063561,0.00890536,-0.07767233
0.00261767,-0.02588329,-0.03291226,-0.03394822,-0.00831719,-0.03914687,-0.00270528,0.00037913,0.01868972
0.02032566,-0.03280348,-0.02595394,0.04950797,-0.00988178,-0.01135108,0.07772555,0.04451841,0.02296611
0.02965147,-0.02285193,0.01174731,0.00616579,-0.03379612,0.00554596,-0.01841329,0.03813141,-0.00495316
0.02215434,0.01328801,-0.04894482,0.01272746,0.00586926,-0.02467070,0.01451646,0.01650644,-0.03331268
0.04123886,-0.06247583,-0.09719443,0.04284205,-0.01022513,-0.05132938,-0.07766495,-0.02519015,-0.00677131
-0.00772574,-0.02708331,0.03980742,-0.02633410,-0.05066758,-0.03736952,-0.07603750,-0.07053609,-0.06090053
-0.00382627,0.05252371,0.04026650,-0.06713580,-0.03311902,-0.00101191,0.01236993,0.03861761,0.10426016
0.00342446,-0.01688461,-0.01073402,-0.03309063,-0.05636697,-0.06916792,0.12086925,0.07467266,0.04972661
0.02075449,-0.02069784,0.04872836,0.04496608,-0.02547115,0.08750931,0.06270319,-0.02287884,-0.01038329
-0.02700202,0.08446498,-0.00317889,0.03226854,0.05874307,-0.01681271,0.08357394,0.03754638,-0.02661076
0.02655804,0.02334392,-0.00292841,0.00638972,0.03021726,0.05573758,-0.09506214,-0.05874905,0.08119379
0.03480459,-0.03587673,-0.04679181,-0.01625722,0.04115539,0.08221223,-0.01665373,-0.03148497,-0.05622263
0.01698588,-0.01542651,0.00813882,-0.01132516,-0.02424357,-0.02376365,-0.02420292,-0.02741257,-0.02078065
-0.03291119,-0.04073367,-0.06559478,0.01240057,-0.01893532,-0.02440727,0.01174733,0.04300115,0.09893896
-0.06584859,-0.05010308,-0.08229467,-0.00685181,0.01230085,-0.02929631,0.02589848,0.07835200,0.06419522
-0.09746024,-0.05886173,0.01710821,0.03915296,0.02962771,0.06225161,-0.05848262,-0.00673815,0.04271235
0.01572989,-0.03081432,-0.05010427,-0.01105170,0.01878634,-0.05920231,-0.04395132,-0.00497267,-0.09382360
-0.01546507,0.01344340,-0.04119912,0.03486921,0.03561864,-0.02068808,0.07232300,0.06776491,-0.01720873
0.03335300,0.04933884,0.08182172,-0.03657829,-0.00136724,-0.02481251,0.04996980,0.01956334,-0.00980228
-0.03004350,-0.01002249,-0.05208352,0.00579652,0.00533618,-0.03942720,0.03310775,0.06925565,0.01752525
-0.00293724,-0.03134528,-0.04438796,0.01524480,-0.03092151,-0.03400390,0.00942963,-0.02563209,-0.03518296
-0.00748029,-0.04365470,-0.04192332,-0.03669131,-0.09421153,0.01512824,0.08812440,-0.02259060,-0.01612376
0.00255149,0.00964899,0.01484330,0.04250148,-0.00428715,0.03954224,0.05130386,0.00119770,-0.00015689
-0.02913550,-0.02985366,-0.03411306,-0.00912600,-0.01727719,-0.06331774,0.03724304,0.05387513,0.02797292
-0.02105600,-0.01683832,-0.05328847,-0.02891040,0.01842856,0.00560885,0.00300642,0.01228645,0.04605075
0.02316897,0.05622102,-0.01242014,-0.02807209,0.00046484,-0.05176621,-0.04086366,0.01198087,-0.02252689
0.00573215,-0.02380550,-0.00766425,-0.02969451,-0.04110578,-0.02545648,-0.00969101,0.00774734,-0.00692737
-0.04211641,-0.01443734,0.01392236,-0.03998638,-0.02592572,-0.01854843,-0.00792372,0.02066723,-0.04319904
-0.02697172,-0.00419391,-0.02530972,-0.01516015,-0.00906771,-0.03624218,-0.03484804,0.00234657,0.00076196
-0.00886359,-0.05243979,-0.02294005,0.05452677,0.03795360,0.02869037,-0.00876506,-0.05345498,-0.04878321
-0.02721387,-0.06823058,0.03859834,0.00351176,-0.04680842,-0.01967778,0.06929128,0.05458235,0.02892300
-0.03726518,-0.01572332,-0.05165535,0.04077351,0.03072617,0.05138195,0.06428581,-0.00941100,0.03423887
0.02697055,0.01487529,-0.07407100,0.00438187,0.03850981,0.02502316,-0.03846425,0.05038311,-0.00138894
-0.01163765,-0.02115581,0.02814450,-0.03410105,-0.03752558,0.01066283,0.02819926,0.01725447,0.02221705
-0.00281104,0.01404813,0.06091148,-0.00383995,-0.00475824,0.01243157,-0.01161614,-0.00090292,-0.00588922
-0.05903259,0.01265763,0.01779484,-0.03440814,-0.03055691,0.03004456,0.01832287,0.02363439,0.00022807
0.03922087,0.00750728,0.03969573,0.08028050,0.05070335,-0.00303063,-0.01130454,-0.05406531,-0.05119261
0.05972591,0.00785895,0.09657221,-0.00439284,-0.04167359,0.03683641,-0.01926992,-0.11112688,-0.04777115
-0.02351844,0.02728677,-0.04276347,-0.04410069,-0.03322064,-0.02121222,0.02645772,0.04042820,0.06825890
-0.09842526,-0.08972403,-0.02446985,-0.07808235,-0.02170826,0.01287125,-0.00559678,0.00183763,-0.00398167
0.02248259,0.06705273,0.03838057,-0.00882405,-0.00664245,0.03361068,-0.00903508,-0.04692751,-0.00991836
-0.01404162,-0.00829515,-0.04573585,0.01481804,0.04612955,-0.00069916,0.05767459,0.06669390,-0.02274316
-0.00311789,-0.02916887,0.03497989,0.01473361,-0.03727493,0.04761932,0.00949749,-0.04112845,0.05423019
-0.01522661,-0.04183095,0.02179649,-0.00309796,-0.03003944,0.03102417,-0.02311034,0.00257473,0.04006493
0.00857573,0.00053364,-0.02665856,-0.01938480,-0.04320987,-0.01861506,0.04425929,0.05173631,0.07032946
-0.06442221,-0.00652697,0.06400385,-0.04958387,0.02963222,0.05333558,-0.05817135,0.00634148,0.01874797
-0.01335348,-0.03781394,-0.03008979,-0.00883359,-0.04454754,-0.04696270,0.08425741,0.01840542,0.01964211
0.02900742,0.03718303,0.06462987,0.01133253,-0.01740123,-0.02180415,0.03696036,0.03013881,0.03753802
0.03180695,0.00940361,0.01562133,0.01943989,-0.02065414,0.02413190,-0.03725289,-0.09057217,0.00232811
-0.00595126,-0.00867442,-0.01955109,-0.02197135,0.00661213,-0.02851525,0.01237832,0.04069498,-0.01300073
-0.01074014,0.02996328,0.04169411,0.02245457,0.06368476,0.05807350,0.00853914,0.01908624,-0.03842245
0.03943130,0.03969259,0.07733335,-0.02193692,0.03899681,0.04520332,0.00074611,0.01914662,-0.03464258
0.02097108,0.05845699,-0.00084170,0.11832506,0.02450312,-0.06727404,0.06405234,0.02728940,0.01661104
-0.01418904,-0.04180872,-0.05460224,0.03410355,0.01704618,0.01211195,0.01331593,-0.00314118,-0.07692955
0.01320263,0.04018889,0.03692180,0.01323632,0.01366086,0.00461795,-0.03133993,-0.08211758,-0.04626562
0.04337153,0.02621423,0.03377228,-0.00569706,-0.03707064,-0.05038907,-0.05663310,-0.01949122,-0.10068186
-0.04706339,-0.03840487,-0.02327999,0.00544293,-0.05416088,-0.07883678,0.04419505,-0.00056650,0.00435651
0.05175293,0.03529410,0.01325865,0.02964532,0.00868635,-0.02821372,0.00072001,0.02182514,-0.02861989
-0.02567882,0.02087419,0.09309595,-0.06809524,-0.03946151,-0.02483468,0.03144420,0.06241296,0.02331881
0.05970523,0.04868829,0.00935111,0.03139581,0.02836039,0.02596239,-0.07279401,-0.06330433,-0.03504845
-0.00295209,-0.02075588,-0.03369738,0.02351489,0.01057452,0.01664527,0.00888077,0.00203539,-0.03166064
-0.07320876,0.03955103,0.00797189,-0.10212730,-0.00677144,-0.04088133,-0.01599849,0.06228735,0.02287382
-0.04740673,-0.04299155,-0.07063055,-0.00550408,-0.01948824,-0.03518055,-0.04207039,-0.04447410,-0.02393554
0.01967640,0.02544669,-0.01795512,-0.00161322,-0.01242345,-0.04767549,-0.03534797,-0.02144450,-0.02966764
-0.03522902,0.01330939,0.03921583,-0.07921996,-0.01586853,-0.01261587,-0.07054357,0.00714783,0.01039436
0.01736869,0.01606338,0.03612078,0.05740037,0.04557931,0.02591754,0.00170778,-0.04728586,-0.03060934
0.03985040,0.03308016,0.03628504,-0.04486748,0.00633726,-0.01585187,-0.00818245,0.07095011,0.00911526
-0.03760856,-0.03168438,-0.05528975,-0.00162888,-0.00484171,-0.02843127,-0.02694071,-0.02256704,-0.03276416
-0.01299813,-0.00964042,-0.02642253,-0.01696763,-0.05405979,-0.06023344,0.00984026,-0.05250762,-0.04329107
-0.00612027,-0.01227418,-0.06058265,-0.02403171,0.03239810,-0.01669878,-0.00269090,0.07075453,0.02632871
0.04238495,0.01418651,0.04544073,0.03693992,-0.01512067,-0.00887561,0.08050419,0.02999376,0.06110668
0.02695700,0.00718278,-0.03710771,-0.01354613,-0.00211763,-0.04414634,-0.03723615,-0.03353447,0.02677278
-0.08463162,-0.02027923,-0.02196550,0.05917396,0.05847587,0.03995075,0.03047341,0.00045351,-0.00642606
0.03213169,0.01217376,-0.07143199,-0.00653969,0.00053524,-0.02258560,-0.01186234,-0.02073105,-0.00707571
0.07503575,0.06360661,0.09262244,-0.02409642,-0.01850781,0.00546725,0.04205609,-0.00051670,-0.04722627
-0.08368561,-0.06427708,-0.04758580,-0.07591512,-0.06591848,-0.09137903,-0.07589523,-0.05152949,-0.03306322
-0.00933384,-0.02599078,-0.02169292,-0.01718449,-0.04963209,-0.03549788,0.04407175,0.00287004,0.03810841
0.06677458,0.06284976,-0.00296149,0.03117438,0.05796004,0.05911813,0.02069354,0.03356165,0.01123294
0.00193697,0.09117834,-0.01475285,-0.04270858,0.05128815,-0.01252641,-0.06321482,0.04807869,0.00516097
0.03642545,-0.01160268,0.01232590,0.00819909,0.02770976,0.02797296,-0.02033818,0.02157739,-0.02150112
-0.00513332,0.00494782,-0.11018739,0.00353919,-0.02595172,-0.03518798,0.06071003,0.01131825,0.10096984
0.00798936,-0.04375682,-0.00878070,0.04427574,-0.03923608,-0.01165754,0.02152590,-0.07970738,-0.04661360
-0.04362941,0.05137739,0.06244993,-0.07151505,-0.00774727,0.02121932,-0.03304905,0.00971462,-0.01065261
-0.01256181,-0.00682155,-0.06912497,0.01592436,0.00515437,-0.01121417,0.03206734,0.02556318,0.05338360
-0.03895128,-0.02285830,-0.01295644,-0.02926220,-0.01643085,-0.02343615,-0.00492985,0.06776682,0.03041160
-0.04758297,0.05797080,0.07485524,-0.05459750,0.00607192,0.02607011,0.02606379,0.01694591,-0.03337276
0.03380131,-0.01689501,0.01961799,0.02060153,0.00571549,0.01874348,0.03054749,0.00721961,0.00218067
0.07707383,0.04623378,0.06098747,0.00376549,-0.04098334,0.00329552,-0.00830760,-0.02790587,0.01639163
0.02223902,0.00758604,0.01187028,-0.04400352,-0.07749201,-0.01993031,-0.05740459,-0.09105976,-0.05764335
-0.04482196,-0.03668821,-0.08151550,0.01989454,0.03448562,0.02250021,-0.04486869,-0.00640408,0.03669141
0.01513864,0.02555438,-0.01651000,-0.00127894,0.01899025,-0.00887469,-0.00096598,0.01763777,-0.03443744
0.00328418,-0.04343024,-0.05096422,0.00521221,0.04020355,0.00223552,-0.07018109,-0.02766521,-0.01586217
-0.05325250,-0.01646884,-0.02414926,-0.00295523,0.03438898,0.00032287,-0.03819573,-0.00335126,-0.06010405
0.05609996,0.00950255,0.01234931,0.06769702,-0.01809845,-0.01495848,0.02748400,0.03513268,0.10593586
-0.03421731,-0.05151059,0.05003719,0.02971156,0.01648819,0.02769159,-0.01684721,0.05721030,0.03015933
0.07327129,0.11467822,0.09204235,-0.01212652,0.02934533,0.05459164,0.00760562,0.03188926,-0.01612473
-0.05726561,-0.02917852,0.00869955,0.00762371,0.00641763,-0.00349766,-0.02843440,-0.02545458,0.00356467
-0.01039403,-0.04133607,-0.02421515,-0.04530066,-0.03310803,-0.02896423,0.02414716,0.01265884,-0.02176362
-0.03893516,-0.03032952,-0.00372159,0.03239930,0.03023176,0.06408604,-0.00838139,-0.02245718,0.01316627
-0.01448856,0.02266393,0.05708491,0.02388194,0.05830100,0.07979313,0.00445121,0.03536647,-0.04468269
0.02357119,0.07420933,0.04670650,0.02369617,0.04728963,0.00096394,-0.00180769,0.01723330,-0.07712430
-0.03336780,-0.05248575,0.01416109,-0.05577092,-0.03160474,0.03426820,-0.01812352,-0.01795984,0.05738067
0.00730584,0.01923245,-0.04034680,0.01862017,0.00130513,-0.03658276,-0.00674572,-0.00212203,0.00373631
0.05450249,0.00108799,-0.02817473,0.03502819,0.01163033,0.00216781,-0.04042466,-0.00008018,0.01953738
-0.02201963,0.03032438,-0.05385430,0.03314299,0.09604316,-0.02328018,0.07695198,0.04137881,-0.00770007
-0.00331757,0.08289750,0.12814374,-0.06570715,-0.02901594,0.00542888,-0.09456225,-0.09283467,-0.06996355
0.03937749,0.02151914,0.02407052,0.01345172,0.04442854,0.01440162,0.02519671,0.06404092,0.08786765
-0.01026082,-0.00281764,-0.04694803,0.01326338,0.02663926,-0.03338757,-0.03265169,-0.01750767,-0.04577344
-0.02325160,-0.01756843,0.03500968,0.02777519,0.00509229,0.03079555,0.02071721,-0.04396900,-0.00843752
-0.04782704,-0.05767602,-0.03420996,0.01163161,0.02473868,0.01297013,0.00037142,0.03075772,-0.03421872
0.04141123,-0.01311896,-0.03565245,-0.01013310,-0.02067067,-0.03305720,-0.01232295,-0.02217296,-0.06191138
-0.00776065,0.01327403,0.00965647,0.02917540,0.03018805,-0.01687808,0.02007384,-0.00405791,-0.08757696
-0.00844585,0.04516746,-0.02545268,0.04282631,0.05330538,-0.00430328,-0.04114906,-0.04047288,-0.03692296
-0.04276044,0.02829973,0.00527464,-0.00950626,0.01679114,0.03580642,0.00367993,0.00712472,0.02897456
0.04460396,0.04857480,0.04141224,-0.01155928,0.03675500,-0.01074112,-0.09539517,-0.01438129,-0.04828176
0.04547948,0.00784193,-0.02431402,-0.02535389,0.02665721,0.02074382,-0.00678303,-0.01891279,-0.03341097
0.04404407,0.02686769,-0.01821634,0.00271289,0.01491263,-0.01465917,-0.02733302,-0.01632775,-0.01598357
-0.03020408,0.00423537,0.05233543,-0.00558680,-0.02596863,-0.02216529,0.05364690,-0.02631753,-0.00451160
-0.04333789,-0.01840131,0.01906521,-0.05022585,0.02847161,0.03487787,-0.03043328,0.02892964,0.03919555
0.01514486,-0.05259511,-0.02596529,0.05723020,-0.00582167,0.03358466,0.01562659,-0.03266656,0.01240448
-0.03122748,-0.00294700,-0.08025048,-0.02155763,0.00586276,-0.05625442,0.03172639,0.03649624,0.03921245
-0.05512267,0.02080800,0.00257604,-0.01534607,0.02180322,-0.05830590,-0.01237461,0.02159892,-0.08599465
-0.06744669,0.07066452,0.03355244,-0.10523432,0.06743170,0.05660623,-0.04313837,0.01959821,-0.08112194
0.01115337,0.05380774,0.01820392,-0.05786262,0.08496418,0.06751291,-0.07058850,-0.00823673,-0.00339520
-0.01525767,-0.01486486,-0.01012333,-0.01177428,-0.02353193,0.00441317,0.01236871,-0.00684172,0.03254161
0.01146595,0.10114166,0.07750910,-0.01145411,0.04938424,-0.02113710,-0.00170315,0.01690214,-0.03387060
-0.01962748,0.00493235,-0.01105878,0.02144025,0.03731908,0.00902574,-0.03099664,-0.03135800,0.00712893
-0.05709504,-0.02263136,0.00487056,0.00778509,0.04293589,0.02369504,-0.03713118,-0.01268943,-0.01207226
-0.05782506,-0.04275354,0.00423770,0.01591232,0.00580009,0.02053575,-0.00927476,-0.01092514,0.01181868
0.06781147,-0.02222321,0.06770520,0.10600083,-0.03668312,0.02246328,0.09319486,-0.01059442,-0.00674063
-0.04085996,-0.00408218,-0.00297414,-0.05597296,-0.03448072,-0.04356041,-0.02035992,-0.03414733,-0.03702855
0.02151696,0.04575352,-0.00173076,0.00018959,0.00425270,-0.02651456,-0.06259571,-0.06056626,-0.02151127
0.01170965,-0.00477466,-0.02020158,0.03058757,-0.00677055,-0.02501772,0.00157420,-0.02620404,-0.01470086
-0.02721952,0.00499427,-0.06287175,-0.02663597,0.04618328,-0.01186686,-0.06398505,0.00217977,-0.03026144
0.03850823,0.02912492,0.01345107,0.04343422,0.03572376,0.01437739,-0.00922760,-0.05413767,0.01120664
-0.04151556,0.00483598,-0.02128459,-0.07180151,-0.01594337,-0.04655065,-0.07797901,0.02606865,-0.03769245
-0.00488884,0.04697047,0.06531912,-0.06242244,-0.02441373,0.01652471,-0.03459228,0.03499590,0.08801419
0.03490423,0.05994374,0.02586265,0.03953876,-0.00822132,-0.01304880,0.04063419,-0.03846690,-0.08633282
-0.03998678,-0.03346784,-0.01674591,-0.03233879,-0.01984410,0.02516498,0.02355733,-0.01163721,0.03623505
0.04722929,0.02065415,0.04097097,-0.00980724,0.01810441,0.02773622,0.00717921,0.01212643,-0.00988227
-0.06373860,-0.02859332,-0.06594890,-0.00638633,0.00325296,-0.02186581,0.00783966,0.02285789,0.04727918
0.01671280,0.06464295,0.00412828,0.09649289,0.04588460,0.00327315,-0.00307897,0.04104705,0.00810335
0.01957498,0.01712113,0.02923723,0.03999080,0.02864115,0.03997531,0.05927862,0.04831422,0.01196390
-0.01901215,0.01121731,0.03107847,-0.01964556,-0.00512520,-0.01954312,0.01664671,0.00917634,-0.02396606
0.07021233,0.00502997,-0.07981846,0.02892274,-0.01002345,-0.07081842,-0.07400926,-0.01649954,0.02350343
-0.00062140,-0.06553427,-0.01638077,0.03240081,-0.05765008,0.01757856,-0.05701532,-0.04542961,-0.02034305
-0.03503902,0.04498043,0.02867250,-0.03018325,0.06136257,0.10080165,-0.04641355,0.01027072,0.05865994
-0.03345646,0.00306445,-0.01154384,-0.00683090,-0.02065109,-0.05264047,0.03668647,0.03446861,0.02661827
-0.00584753,-0.02615562,-0.03062123,-0.02209747,-0.05335364,-0.04540831,-0.02962923,-0.07352883,-0.07038742
0.04586746,0.00966717,0.07160354,0.06954363,0.00054112,0.00870141,0.01279269,-0.00402254,-0.06646229
-0.01670215,-0.01729303,0.03418230,-0.02950440,-0.04258265,0.02203510,-0.00904103,-0.01851045,0.04343675
0.04371934,-0.01994691,0.02226780,0.01854454,-0.09244148,-0.02550321,0.02164479,-0.03227229,0.00019169
-0.05512812,-0.03543038,0.02019809,-0.03542424,-0.00692651,0.03548865,-0.00900036,-0.02547476,-0.00997519
-0.04744260,-0.01817331,0.02172610,0.00059250,-0.00231278,0.04132933,-0.04367100,-0.00944629,0.02146073
-0.03234672,-0.00578829,-0.01386308,0.01893440,0.00655725,-0.02751206,0.02185729,0.01741729,-0.01213207
0.07286272,-0.01941048,-0.01881409,0.00408200,0.00472688,-0.01339596,-0.04099844,-0.03287090,-0.03401507
-0.05048293,-0.05913135,-0.05375557,-0.01908702,-0.02164435,-0.03112873,0.03445018,0.06793530,0.05366768
-0.02435342,-0.02603058,0.03598905,-0.06397754,0.03258676,0.01402047,0.01121321,0.01607126,0.01714748
-0.00195745,0.06645671,0.12513705,-0.04550558,-0.05706912,0.06457634,-0.03498193,-0.00136049,-0.00707101
-0.04594120,0.03937102,0.04884354,0.05695516,0.10004490,0.04979363,-0.01052122,-0.03305608,-0.05593476
-0.01369332,-0.01231715,0.01573343,-0.01252617,0.03208788,0.04030013,0.05702014,0.00460836,-0.00498156
-0.02053148,-0.03629185,0.00731391,0.02331589,0.00669334,0.01604044,0.00422665,-0.00020349,-0.00610214
-0.05687153,-0.05767576,-0.06700604,0.00570947,0.03787047,0.04367759,-0.01401263,0.01223923,0.02289392
0.04234067,0.01788718,0.03292267,-0.00028672,0.02743761,0.03839190,-0.07112194,0.00716147,0.03867049
-0.00366387,0.02590941,-0.00302844,-0.07575672,-0.00002320,-0.04456444,0.03622195,0.05202442,0.03777702
0.06265854,0.02939914,-0.01562576,0.03180534,0.05031798,0.03964487,-0.02380108,-0.02318167,-0.02855155
-0.05593098,0.04425997,0.03233335,-0.10710499,0.00203611,-0.02585045,-0.10403841,0.01376515,-0.00864696
0.01163330,0.02976348,-0.01099511,-0.00652479,0.02532018,0.02315444,0.03203286,0.01042313,-0.00038075
0.00298696,-0.01550067,0.03974357,-0.06881230,0.01330282,0.03130505,-0.03154461,0.11515171,0.03882982
0.00843589,0.07427923,0.02101146,-0.03504140,0.09935655,0.06606103,-0.06274205,0.01724759,0.01164798
0.09936439,0.00173922,-0.01228410,0.05185070,0.00203118,-0.04699440,0.06765018,-0.02188544,-0.07061913
0.02584480,0.01473246,-0.02001788,0.10163817,0.05507248,0.04047409,0.12504253,0.05651309,-0.00100026
-0.14073083,-0.07643545,-0.02276444,-0.11437673,-0.02894825,0.07168792,-0.05238472,0.01023737,0.07343046
-0.00996119,-0.04116217,-0.08125380,-0.05608712,-0.02424669,-0.04864077,-0.03516820,0.01586275,-0.01052373
-0.02906046,-0.02644288,-0.02333271,-0.01652444,-0.00432235,0.06998786,0.05755858,-0.05384571,0.05159775
-0.11821957,-0.02964390,-0.02150570,-0.09788156,-0.01258479,0.00926497,-0.00460218,0.04557321,0.03257129
-0.07409128,-0.03738616,0.00304399,-0.03998218,-0.03561043,-0.02207749,0.02033709,0.00086006,-0.00818046
-0.00273172,0.01523036,-0.01823007,-0.00129643,-0.00451694,-0.01986456,0.02215115,0.01161977,-0.03023497
-0.05835076,-0.04173276,0.01591690,-0.03269689,-0.01912999,0.01920169,-0.03442018,0.02059536,0.13537781
-0.05138750,0.04962793,0.06239793,-0.03883472,0.06365151,0.03404288,-0.01660588,0.04055272,-0.00699703
0.04931391,-0.10073293,-0.08080389,-0.05676347,-0.07443397,-0.04056425,-0.02043104,0.00379446,-0.04541022
-0.00656046,-0.00220333,-0.03092880,0.01025128,0.00762776,0.02210843,0.02524136,0.00799683,0.03202622
0.01515481,0.04568673,0.01602655,-0.04476207,-0.00859101,0.06010804,-0.11188021,-0.01656197,0.05283195
0.05444080,-0.01867111,0.02289877,0.05631439,0.00891048,0.02915080,-0.03213974,-0.06114769,0.00530100
-0.15370257,-0.00521272,0.06632630,0.00747374,0.07233470,0.04584446,0.00605390,-0.03748187,-0.03132531
-0.02976874,-0.04086605,-0.00652411,-0.05293256,0.05289424,0.00457481,-0.05303456,0.03037426,-0.08649755
0.04992966,0.05871855,0.03474947,0.00202514,0.03078926,0.05186853,0.02464055,0.04815833,0.00697518
0.01018258,0.00518620,-0.02105436,-0.01075039,-0.02623012,0.00483003,-0.00130901,-0.06134530,0.01863124
