0.09500522,0.01389323,0.02315214,0.07533843,0.00403077,0.03451445,-0.00194787,-0.03649268,0.05618956
0.06737889,0.00861356,-0.07957619,-0.01068956,0.02499140,-0.01124239,0.00862705,0.02444804,-0.04901698
-0.01543541,-0.04623484,-0.14015692,-0.01202243,-0.02377292,-0.09413626,0.06749280,0.07648111,0.04068873
-0.10540169,-0.07829098,0.02051665,-0.04739148,-0.07567201,0.01076377,0.03767224,0.04577924,0.03460612
0.04699884,0.00767650,0.03324695,-0.00005469,-0.02918015,-0.00623090,0.02822704,0.02426207,0.00791295
-0.01373562,-0.07039658,-0.07369452,-0.03255710,-0.03783469,-0.03802870,-0.00308391,0.00568987,0.05450398
0.03166904,-0.06428444,-0.03339246,0.00794252,-0.06507056,0.01510540,0.07122089,0.00539324,0.07682618
-0.10522532,-0.04201037,-0.02980884,-0.06874559,-0.03440218,-0.05912639,-0.00173344,0.01895308,-0.00222704
0.03608746,-0.02740142,-0.01843566,-0.00791268,-0.05184142,-0.03690468,0.05486960,-0.00161602,0.01177668
0.06341090,0.01442630,0.03197759,-0.00962668,-0.04490966,0.00777010,0.07877503,0.01193032,0.05156038
-0.08110850,-0.05791194,0.02396597,-0.02674593,-0.00439722,0.05222161,0.03519642,0.05739765,0.05285884
-0.02310478,-0.03693379,-0.00207873,0.01375835,-0.02048594,-0.04357361,0.03309647,-0.00858044,-0.04380196
0.00013083,0.03384749,-0.01610728,-0.05309178,-0.00789353,-0.01062141,-0.04013273,-0.01385196,0.01080874
-0.02261060,0.01583592,0.02611108,0.03700132,0.04609556,0.04861417,0.00167290,-0.00268574,0.00989610
-0.11545917,-0.00730715,0.02212233,-0.04545187,0.03534464,0.04272330,0.04087996,0.03999977,0.00458610
-0.07396851,-0.01343785,0.03179785,-0.01730305,0.01147771,0.00726585,0.00743722,0.06579158,0.01739942
0.00984945,0.01977890,0.01103670,-0.01070025,-0.02073429,-0.05230453,0.08714455,0.04405572,-0.01980734
-0.06713770,0.00027561,0.01100623,-0.05339529,0.05537260,0.03615702,0.00022868,0.07233930,0.05798461
-0.01105160,-0.00241400,-0.02250142,-0.00471911,0.02415528,-0.00661020,0.01638638,0.04784876,0.01999603
-0.07076651,-0.06381231,-0.01142539,-0.03412660,-0.04180194,-0.03949896,-0.03870950,-0.04061204,-0.02507079
-0.01033770,0.00096130,-0.07306492,-0.08454405,-0.02250352,-0.02668682,-0.03847816,0.03368817,-0.00428729
0.00215351,0.00001597,0.04174706,-0.00946825,-0.01358515,0.02582939,0.05139099,-0.00096452,-0.03644247
-0.03415987,-0.03818782,-0.04143367,-0.04198590,-0.02730401,-0.01915886,0.00998943,0.00625551,-0.00592770
-0.02492117,0.07583130,0.07811173,0.07433383,0.07409316,0.07642138,0.03476967,0.01404011,0.05589786
0.05738193,-0.06548213,-0.01578512,0.06990791,-0.03228743,0.00722425,0.10865875,0.04461209,0.03038700
-0.03450470,0.01245780,-0.02225125,0.00406580,-0.01184856,-0.04122250,-0.02335481,-0.03473837,-0.07240997
0.01471094,0.02524936,0.01947247,-0.01876885,-0.01191563,-0.01381032,0.00219004,0.00714010,0.00472444
-0.01249745,0.00287113,-0.06681894,-0.09453924,-0.03613826,-0.01633354,0.00496917,0.05701879,0.05544617
0.02513904,-0.00754274,-0.02015374,0.01572218,0.00751788,0.00985135,-0.04503812,-0.03943201,-0.04019396
-0.01751133,0.00472388,0.01629806,0.04504928,0.03497098,0.01578283,0.04410769,0.04618070,0.00540939
-0.04665526,-0.06916292,-0.09599462,0.00093047,0.02255409,0.06380013,0.09443092,0.02444437,0.00289281
0.06824872,0.02745193,0.01838442,-0.00503731,0.01637640,0.02724252,-0.00100545,0.01862793,0.03124638
-0.04767086,-0.02020559,-0.00171876,-0.03492165,-0.04051740,-0.05452361,-0.00847625,-0.01975285,0.00493079
-0.01120577,0.00839714,0.02901936,0.03370827,0.06951165,0.06685496,-0.01983748,-0.03990464,-0.04382581
-0.09009948,-0.01478416,0.02368245,-0.05155730,0.01913725,0.00419469,-0.03529911,-0.03372414,-0.11325283
-0.02523154,-0.03192756,0.00781114,0.01204206,-0.02322234,0.03085154,0.06572543,0.01409077,0.04939244
0.00276300,0.03465576,-0.02896925,0.02208158,0.04048567,-0.01069002,0.06598049,0.05429250,-0.00361428
-0.02723304,-0.05113159,-0.07020731,-0.04281851,-0.00082002,-0.03793541,0.00496750,0.02080732,-0.03000601
0.05337312,0.00679806,0.04538723,0.02510445,-0.01160962,-0.07359974,0.00554549,0.00405173,-0.03418122
0.00775761,0.01222572,-0.02193150,-0.05186445,0.01307840,0.01459038,-0.02783730,0.01004452,0.01420110
0.06054437,0.03066608,0.03171907,0.01937628,-0.03681860,-0.00171352,-0.00136782,-0.05995516,-0.02028290
0.04613306,-0.03245924,-0.06600536,0.04035231,-0.07777367,-0.04884166,0.01753623,-0.04303609,0.00234702
-0.00456270,-0.03310260,-0.02664807,0.08434451,0.01465013,-0.00220378,-0.00202292,-0.01720058,-0.03250496
-0.02956571,-0.01739973,0.03490097,-0.00159105,0.01466632,0.06690158,0.00758345,-0.03095966,0.01437768
-0.02818294,0.07857233,0.01294347,0.04662606,0.09227975,0.02464181,0.08217531,0.04040488,0.01058812
0.01515253,0.00613643,-0.00296391,-0.04859002,-0.04916990,-0.02858635,-0.02211475,-0.03479708,0.05939870
0.07344730,0.18827553,0.12851401,-0.07795446,0.02270989,-0.04737768,0.04191041,0.05368429,0.05391029
-0.00216851,0.00751734,-0.02117116,0.04169033,0.00424037,-0.00997794,-0.07271356,-0.08097783,-0.09718610
-0.02844806,-0.03769689,-0.02546085,-0.06536068,-0.07628021,-0.06972153,-0.04759393,-0.07637178,-0.07022427
0.02671741,0.04635783,0.05269908,0.01988080,0.01555222,0.00179127,0.03220206,0.06523022,0.07120264
0.09907459,-0.04630344,-0.04046125,0.04656205,-0.02357827,-0.03446882,0.06644556,0.07784657,0.09592151
0.02054220,0.03699369,0.08560353,0.00272764,-0.02827250,0.03230981,0.03211144,0.01824751,0.07500185
0.03502729,0.03691019,0.16070069,0.01147571,-0.05259659,0.00406808,0.05749509,-0.05591413,-0.01016526
0.03953749,0.03859724,-0.03230415,0.00473671,-0.03951389,-0.04240849,0.06747141,-0.01942325,-0.00825808
0.01419452,0.01922803,-0.02133268,0.01639538,0.02111686,-0.01036998,-0.08427953,-0.06266990,-0.05706425
-0.01131006,0.00936298,-0.07526200,0.11553186,-0.00697244,-0.10877565,0.10266866,-0.02678068,-0.09490886
0.03764395,0.03253796,-0.01426125,-0.00802491,-0.03559584,-0.06488119,-0.00483406,-0.02480821,-0.02475434
-0.02615712,0.01138888,0.01957442,-0.08993216,-0.05111253,-0.01696046,-0.09118813,-0.03180531,-0.03646965
0.01005138,-0.01241647,-0.00590230,0.02371759,0.07750336,-0.00619147,-0.11605684,-0.05676040,-0.07303974
-0.00775141,-0.02277468,-0.00916817,-0.02447712,-0.03327149,0.01075262,-0.04615562,-0.05501875,-0.00119063
0.03805440,0.03792373,-0.01911343,-0.00311266,0.04548232,-0.02793703,0.01992987,-0.00582448,-0.04538952
0.03611910,0.06434586,0.02623279,0.02335314,0.00668673,-0.02070457,0.00135258,-0.01473799,-0.01331157
0.04657347,0.00205488,-0.00317888,0.01883970,0.01405314,0.03487958,-0.00041144,-0.00826501,0.00611961
-0.03730949,-0.05387296,-0.01208122,0.01260100,-0.01579377,-0.02163512,-0.05949469,-0.07783468,-0.04993451
0.00444111,0.05910285,0.00715023,-0.07826979,0.01125016,-0.01469932,0.07775414,0.14346604,0.14106540
-0.03856329,-0.01184781,-0.01825952,-0.07763531,-0.06895826,-0.05869108,-0.12796390,-0.09427955,-0.04873191
0.03203021,-0.01413616,0.02252295,-0.04398502,-0.09819530,-0.03782994,0.02863377,-0.02378434,-0.00936164
-0.02447387,-0.01962942,0.03095114,-0.05007637,-0.11816507,-0.08359888,-0.00295419,-0.02305591,0.02777242
0.05583861,0.00032496,-0.06726050,0.06745093,0.05717115,0.00929770,0.04215545,0.01086913,0.02540767
-0.02517557,-0.01557251,0.04563374,0.02297689,0.00388250,0.02998788,-0.03054680,-0.06111789,-0.04611780
0.00624474,0.00742720,0.01261794,0.02130796,0.00612958,-0.02293198,0.09959272,0.05477755,-0.00833259
0.02392350,-0.03545611,-0.00418840,0.00872009,-0.01623490,-0.01678404,-0.06226048,-0.09215722,-0.08326813
-0.02285178,-0.01380909,0.01171222,-0.03035875,0.00066486,-0.03352199,0.02893921,0.09015519,0.07080971
-0.01919055,-0.05802345,-0.01305967,-0.05870217,-0.09917989,-0.03844316,-0.01131981,-0.07371683,-0.04919683
-0.02722958,0.00879476,0.02249312,-0.09370486,-0.05139453,0.01452921,-0.09044964,-0.01396608,0.04113026
0.02474046,-0.01111653,-0.05393556,0.03705153,-0.02238693,-0.04708939,0.01506128,-0.02752158,-0.03227847
0.07716697,0.04257065,-0.03360970,-0.01483371,0.01673427,-0.03952605,-0.04110912,-0.00099136,-0.06072898
0.04704167,0.06701443,-0.02457655,0.03955370,0.07156551,-0.01541939,-0.00991796,0.07059690,-0.00870570
-0.04904904,-0.00385611,0.00637119,-0.05490271,-0.02019846,-0.00035907,-0.07688148,-0.07034083,0.00862328
0.01261447,0.04563434,0.02080746,-0.00330624,-0.02262119,-0.03558262,0.04387315,0.02618564,0.01051610
0.05151452,0.04181176,0.04424164,0.03482519,0.00540161,-0.00934458,0.06368610,0.03970978,0.03818072
0.03468388,-0.00256973,-0.03652008,-0.02358903,-0.05531137,-0.05808193,-0.05304389,-0.06456412,-0.04305120
0.05965876,0.00595083,0.01741915,0.02164833,0.01309193,0.01972720,-0.08229610,-0.03599731,0.00475375
-0.02379569,-0.05411652,0.02761485,0.01918949,0.00267567,0.03793500,-0.03580122,-0.00564435,0.00231359
-0.01397011,-0.02389058,-0.01045530,-0.00671016,0.03294694,0.01449389,0.07192775,0.07982427,0.07175723
0.01808462,0.03197736,0.02459224,-0.01050496,-0.02345194,-0.05369743,-0.02365268,-0.03006821,-0.01350158
0.03017706,-0.01480121,-0.02957063,0.02190551,0.00209103,-0.04238522,-0.05634034,-0.05267577,-0.07969346
-0.02864568,-0.03922227,-0.09918722,-0.01005379,0.03664120,-0.02015114,0.02002923,0.04200650,-0.01231352
-0.02946615,-0.00932859,0.00074170,-0.00460229,0.00585896,0.00181631,-0.00619534,-0.04174867,-0.06341068
0.03011178,0.01696195,-0.03932713,0.01036882,0.04492003,-0.01571061,0.02564704,0.04289090,-0.02513140
-0.01063604,-0.01040588,0.02259975,0.02226058,0.01013608,0.00463557,0.03619086,-0.00040274,-0.03641105
0.00741644,0.04950655,-0.03819855,0.00180949,0.00744298,-0.06279939,-0.05326168,-0.07460116,-0.04419459
-0.00219870,0.00955611,0.00461218,-0.06952588,-0.06166903,-0.07430856,-0.12334152,-0.13942866,-0.15043741
0.09843633,0.09803467,0.01298203,0.04517642,0.07150435,0.03083991,-0.04861883,-0.01684721,0.01800253
0.02957971,-0.00203235,0.02961881,0.05173929,-0.00018552,-0.02678921,-0.05852992,-0.08631322,-0.09591657
0.04103819,0.06166667,-0.01520437,-0.04088092,-0.01272739,-0.06587434,-0.04416963,-0.04638951,-0.08987163
-0.00980591,0.05634258,-0.00003364,-0.04807464,-0.02058182,-0.03362895,-0.07200633,-0.02450425,-0.03126919
-0.00985585,-0.04253649,-0.05480602,0.01854843,-0.01370010,0.02711178,0.02476525,-0.02416270,-0.01031534
-0.00990879,0.07559783,0.04586579,-0.10207263,-0.03085498,0.02672125,-0.13703008,-0.07846531,-0.05835615
-0.01439383,0.00915638,0.00728481,-0.01859345,0.01382187,-0.06995478,-0.05445723,-0.04328673,-0.10504431
-0.00400657,0.01200369,-0.03839999,0.10967921,0.06854072,0.03554959,-0.04605497,-0.03844679,0.00392239
-0.00553374,-0.00697593,-0.01238917,0.05542697,0.03148428,-0.03161786,0.00295639,-0.05206886,-0.05557659
0.04373409,0.03030864,0.04462887,0.02121092,-0.02073161,0.01046254,0.01896575,-0.04001780,-0.03827001
0.00743681,0.04648836,0.01396947,-0.01784299,-0.05335438,-0.04672284,0.02402840,-0.00949567,0.00943231
0.00537782,-0.01221478,-0.02813417,0.03445236,0.01033773,0.01479748,-0.01732033,0.00929369,-0.01457771
0.04176556,0.00360122,0.03591484,-0.01505291,-0.06248417,-0.04606318,0.06094496,0.00284957,0.04751344
-0.00735862,0.02867565,0.02055247,-0.03998806,0.01707115,0.05936744,-0.04573945,-0.07047217,-0.03995559
0.01426918,-0.02223781,-0.00290396,-0.02280199,-0.02224751,0.00653207,0.04401796,0.05474795,0.08008084
-0.02899873,-0.02182744,-0.05737459,-0.04006609,-0.03710095,-0.00578538,-0.03674863,-0.01635729,0.04224081
0.00302350,0.03607177,-0.00575684,-0.00601571,-0.03392992,0.01957544,0.01121588,-0.05307895,-0.00451223
0.01472618,-0.02440891,-0.02908934,-0.06642801,-0.08522189,-0.04870091,0.00915938,0.16364071,0.13700564
0.00477754,0.04463269,0.06620868,-0.05034129,-0.03418839,-0.03930517,0.00647457,0.02223662,-0.01031554
0.01497748,-0.02953075,0.00984233,-0.00838141,-0.04377308,-0.04143456,-0.00225770,-0.03635396,-0.04538506
-0.02791759,-0.03266881,-0.00094792,-0.01194891,0.01374712,0.01758318,-0.03245139,0.03554454,0.02064479
-0.03483769,0.12300525,0.04654811,0.00867589,0.05280056,-0.03136789,-0.01712697,-0.07075276,-0.12032691
-0.01041514,-0.03169097,-0.03923782,0.01302071,-0.02525167,0.00688037,0.00036147,0.04487610,0.02369741
0.04742564,-0.01381010,-0.00163738,-0.01790855,0.01137708,0.01792753,0.02537856,-0.02829540,-0.09347063
0.01154691,-0.05453856,0.03059939,-0.06016379,-0.10298461,-0.03569417,0.03203678,0.03413495,-0.00119683
-0.03123144,0.03566925,0.01680306,-0.05017964,0.00884185,0.01526694,-0.01720500,-0.00546100,-0.07042904
-0.02019298,-0.05415163,0.00128636,-0.00537121,0.00477737,0.00043658,0.00480701,-0.03295895,-0.04309956
-0.03076562,0.00107126,-0.01411248,-0.04937210,0.00257912,-0.04379674,-0.03209506,0.05713425,0.01480574
0.07411894,0.04351946,0.02737713,0.03193939,0.03578959,-0.00492102,0.10867312,0.00651311,0.00850151
0.01678810,0.06455524,-0.04387148,-0.08295436,-0.09323590,-0.03609819,0.05292861,0.00478216,-0.01542009
-0.07567405,-0.06421259,-0.02089126,0.04719409,-0.00964888,-0.01959723,0.02245621,0.06443379,0.08019471
-0.01286808,0.01170638,-0.01619457,0.03233288,0.00771965,-0.03671524,-0.03568018,0.00318985,-0.02643116
-0.05383527,0.08971769,0.05436016,0.07404310,0.01414061,-0.02172538,-0.01201583,-0.02311919,-0.03881862
0.02873038,0.03851308,0.00392996,-0.00654738,-0.08798861,-0.08905822,0.02354823,-0.02630133,0.02028402
-0.00007803,0.04623079,0.00407250,0.00523444,0.06766617,0.03460485,0.00934710,0.10361809,-0.00233076
-0.02531513,-0.00902700,0.00321054,0.01096798,0.02674803,0.03291235,0.03678584,0.06937265,0.05135095
0.00780968,-0.08606108,-0.08706733,-0.03349227,0.04109836,0.04728852,-0.01966746,0.01707383,0.02867151
-0.06945773,-0.08510214,-0.05063916,0.02140545,0.03576403,0.06425196,0.00718385,-0.00226150,0.00459532
-0.03177446,-0.02550806,-0.00915282,-0.03654672,0.05765848,0.04369723,-0.01569645,-0.03822524,0.00984984
-0.03562158,0.00077697,0.03586335,0.00015608,-0.00478782,-0.03994180,-0.02312789,0.00722693,0.00205148
-0.01008322,-0.03791125,-0.02353527,-0.01844237,0.00966311,0.09391556,0.00332682,0.00161205,0.04845052
0.01297042,0.02805313,-0.03396610,0.00936865,0.00029798,-0.03894847,-0.02337116,0.01000092,-0.00636253
-0.01279146,-0.03711645,-0.03973556,0.02845435,0.01767883,0.03036356,0.01521543,0.03331657,0.04047702
-0.00437985,0.03666097,0.00152217,0.00698736,-0.01438742,-0.00869785,-0.04467022,-0.03640319,0.02765409
-0.03643445,-0.07004805,-0.02065947,0.00104259,0.02949711,0.03481585,0.02768696,0.01873602,-0.01664473
-0.02914946,-0.02358347,-0.04106933,0.00362368,-0.01809843,0.02375389,0.05154594,-0.00688740,-0.02461892
-0.04624119,-0.05405730,-0.04454609,0.03101592,0.00355417,0.01016974,-0.01262979,-0.01605270,0.01028274
-0.00525024,0.01509909,-0.04450963,0.00821963,0.01766565,-0.05478294,0.03462945,0.02954646,-0.01385494
-0.02674221,-0.01224514,-0.09867827,-0.00237320,0.05340277,0.03182628,0.00779821,-0.00999850,-0.04853673
-0.06010996,0.01548608,0.03322343,0.00482177,0.05962918,0.01132205,-0.00356562,0.03820185,0.01010270
0.00257452,0.03358874,-0.00728233,0.01285896,0.02995435,-0.01397426,-0.01076706,0.02481306,0.02519815
-0.04839431,-0.02488273,0.00641079,0.00629316,-0.00502740,-0.00676909,0.01519650,-0.01138277,-0.00929149
0.01275998,-0.02509052,-0.03708228,-0.00431045,-0.00618833,0.10551938,-0.05741839,-0.09918636,-0.04485851
0.02085569,-0.00765849,-0.00690742,-0.01436867,-0.01894198,-0.04106503,-0.00909155,-0.02816455,-0.09454376
0.02161683,0.01284525,-0.01742306,-0.00681187,-0.02121249,-0.00092017,0.02804165,0.01785187,-0.08659326
-0.00387925,-0.02142137,-0.00167602,0.01430666,-0.00283353,0.02223385,0.04234747,0.03441365,0.04477858
0.03382767,-0.05899981,0.00151792,0.06558618,0.06326061,0.04991958,-0.03142941,-0.05081942,-0.02142364
-0.01783948,0.00174352,-0.06264775,0.02475994,0.00375483,-0.01874875,0.03057020,0.02811092,0.02603170
0.01189842,0.02801589,-0.01563077,-0.03224337,0.00371942,-0.05343209,0.05326090,0.00879929,-0.06374753
0.02464977,-0.01690829,0.01269251,-0.02421899,-0.05508907,-0.00681667,0.01214920,-0.00133506,0.05173538
-0.04194664,-0.09333383,-0.03846719,0.00312912,-0.04256168,0.01983360,0.03307975,-0.01920885,-0.01000480
0.11335888,0.05183133,0.02013237,0.02700685,-0.04746318,-0.05447474,0.03187213,-0.00484563,0.00009869
0.04123693,0.00750575,0.01020135,-0.01080485,-0.07036148,-0.02018795,-0.00173524,0.00597609,0.06083285
0.01321352,0.12344947,0.08726710,-0.00870404,0.00253164,-0.00405585,-0.04695249,-0.05693825,-0.02365166
-0.05018003,-0.10972993,-0.09672946,0.00321193,-0.04403450,0.00369837,0.02341326,-0.02901875,-0.01015843
-0.02457863,0.01340927,0.01974409,-0.07088967,0.04209052,-0.00373407,0.00837272,0.07587975,0.02054860
0.04746421,0.05616385,0.03737986,0.00567243,0.06866280,-0.01599241,-0.06437833,0.00810256,-0.04989734
0.00194805,0.06366644,0.04726775,-0.01054352,0.01634833,-0.00062223,0.00274080,0.04692899,0.03564049
-0.00464739,0.02227766,0.07622963,0.01116404,0.02224911,0.00685119,-0.03225706,0.00552629,0.01907520
-0.02594679,-0.02062601,0.03599345,0.08077442,0.09457700,0.06869268,-0.02430277,0.00511184,-0.02141797
0.06673655,0.07268201,0.04464610,-0.03648501,-0.01112507,-0.02623815,-0.00206208,0.01215038,0.01566876
-0.08980034,-0.05306610,-0.06591738,-0.03450258,-0.05733855,-0.00041098,-0.08501404,0.00244288,-0.03969487
0.03711095,0.03424298,0.05692704,0.03772596,0.00369153,-0.04589335,0.03307376,0.01903383,-0.03849513
0.10970006,0.09079660,-0.01382188,-0.02481256,-0.01737926,-0.02171621,0.04638644,0.03652484,0.02366140
-0.00552882,-0.00901136,0.02458354,-0.02708958,-0.03109829,0.00885750,-0.00278792,-0.02241802,-0.01023129
-0.03099351,-0.02029641,-0.00616315,-0.02678158,0.03058648,0.02986714,-0.02059553,0.03327254,0.00414158
-0.00140484,-0.01164695,0.02883302,0.00546605,0.01033129,0.04446640,0.00557485,0.02052658,0.09835589
-0.02573369,-0.01693872,-0.01642274,-0.03372477,-0.01907506,-0.00057442,-0.01592928,-0.01126216,-0.02282268
-0.00353476,0.00489894,-0.01898520,0.03246482,0.01875287,-0.03142967,0.02311042,0.03135817,-0.02245519
-0.00215286,0.00797137,-0.01556840,-0.00127436,-0.00364916,-0.01248958,-0.01937451,-0.00751252,-0.01320199
0.05680624,0.06950498,0.04255874,-0.01441640,-0.05925165,0.01363182,-0.00539788,-0.00466071,0.04660714
-0.02650886,-0.03255931,-0.02464086,-0.00897932,-0.04726828,-0.01254523,-0.00867125,-0.04537766,-0.01393372
0.02054793,-0.00910314,-0.02183419,-0.02064695,-0.01718931,-0.00876437,0.04741733,0.01656646,0.02045563
-0.01013342,0.01944940,0.01491907,-0.00809922,0.09529962,0.05181568,-0.04707608,0.02289090,0.12011942
0.09771487,0.05285781,-0.02444785,0.08221346,0.12226166,-0.04913756,0.05279877,0.11574543,-0.01571836
0.02451062,0.04462306,0.03444518,-0.01966630,-0.03243292,-0.04822241,0.01687674,-0.00630594,0.00573672
-0.01463670,0.00228456,-0.00517902,-0.03616579,-0.01716018,-0.01511917,-0.03727247,-0.03368169,-0.04364609
-0.02264166,-0.02662617,0.03037546,0.02082311,-0.01464379,0.01153407,0.00963963,-0.01539713,-0.02283803
-0.00763003,-0.02126123,0.01209072,-0.01163142,-0.01976717,-0.00708741,-0.02678608,-0.03413116,-0.02249592
-0.02826042,0.00075022,0.00176512,-0.02956191,0.00968549,0.00125231,0.01083532,0.04912822,0.04981081
-0.00195269,0.00523018,-0.02779950,-0.00525886,0.00024907,-0.02228463,-0.00895308,-0.00259935,-0.01108160
0.01236132,-0.00549782,-0.01560243,0.04546346,0.02458780,0.01988943,0.00900325,0.02709367,0.02398747
-0.08838502,-0.04394159,-0.03452723,-0.02726888,0.00424727,-0.03053873,-0.00155144,0.00997125,-0.02427326
-0.03997402,-0.02278648,-0.02233320,-0.04460213,-0.03550895,0.00078652,-0.03862010,-0.03391714,-0.02128437
-0.04023381,0.02498839,-0.00205655,0.01872106,0.06833337,0.06926618,-0.03587167,-0.00509378,-0.04493390
-0.00684899,0.02227710,0.00536967,0.01011883,0.00298181,-0.03411474,0.02741267,-0.00398184,-0.03862844
0.04856256,0.00677784,-0.00408588,-0.04425847,-0.07942870,-0.06523315,0.00257225,-0.05594706,-0.06657629
-0.00372755,-0.02877356,-0.00568259,-0.00893906,-0.04491155,-0.02490433,0.00365027,-0.01390346,-0.01126285
0.04048930,0.00937073,0.07439145,0.00415906,-0.02057324,0.01573270,0.03603422,0.02607346,0.03395762
0.02984278,-0.03720340,-0.04395395,0.03814943,-0.00332329,-0.00933442,-0.01172109,-0.03718743,-0.03263627
-0.00113434,0.00356277,0.00623960,-0.03872100,-0.02948587,0.00180232,-0.01050346,-0.03620639,-0.02916853
-0.00011885,-0.00282597,0.00091861,0.00695899,0.01628538,0.00509522,0.00524658,0.01517225,-0.01180985
0.03943437,-0.03832333,-0.00982987,0.03822447,-0.07229251,-0.02701791,0.03491935,-0.03344826,-0.00016288
0.07035322,0.00451432,0.01598069,0.04611602,0.00290404,0.00634893,-0.01055168,-0.03317958,-0.02068682
