-0.03902275,-0.00620235,-0.01734290,-0.00141620,-0.02495397,0.00623683,-0.06939778,-0.05736191,-0.05878359
-0.05251551,0.02087517,0.04583157,0.00839286,0.00052281,0.03196744,-0.01858589,-0.05416668,-0.04545101
0.01924898,-0.03431936,-0.05980359,0.01313922,0.01012108,0.04112720,0.01052501,0.00546943,0.03097042
0.06241116,0.02343490,-0.13125700,-0.05249424,-0.02182997,-0.03264330,-0.03726843,-0.02240820,-0.02791758
0.05035868,0.00281117,0.05450954,0.03162988,-0.03109372,-0.07184958,0.02264660,-0.03814720,-0.02452771
0.05896132,0.02306171,0.06593280,0.01763080,-0.01967725,-0.05908491,0.07661431,0.05161686,-0.03575933
-0.01044913,-0.05045514,-0.03854696,-0.02268408,-0.02692763,-0.03688370,0.04794058,0.07429264,0.03952646
-0.02572627,-0.00764361,0.01823278,0.00692009,-0.00883330,0.07208668,0.02274293,-0.03052628,0.04956669
-0.04710493,0.00829970,0.02069207,-0.03770851,0.00740845,0.00693317,0.01528430,0.02694927,0.03228765
-0.01261287,0.04998680,0.00093394,0.01866874,0.00853989,-0.03439581,0.00354738,-0.01618289,-0.06006349
0.01250002,0.03515759,-0.05074163,-0.05068463,0.05654008,0.06565943,-0.09560131,0.04167597,0.07313488
-0.02867501,0.00387897,-0.02033184,0.04758501,-0.01795038,-0.04120783,0.00218870,-0.03241603,-0.01380291
-0.02745504,-0.04831373,-0.02749561,0.01747455,-0.06522519,-0.03072897,0.11027696,0.00208987,0.07934456
-0.08917111,-0.01226466,0.01349783,-0.02941230,-0.02967617,-0.06858430,-0.04853463,0.02957416,0.07513127
0.00861934,0.01387647,-0.03324447,0.00775993,-0.02052431,0.00118159,0.04505674,0.00523394,0.00051568
0.01736499,0.04278586,0.01063203,0.00291910,0.01938041,0.01620099,-0.03867618,0.00063192,-0.01259533
0.00455382,-0.00368857,-0.00847143,0.05473508,0.03118587,0.02611170,-0.08025416,-0.06921828,0.01777529
-0.05930725,-0.05329384,-0.04815529,0.00638270,-0.00730594,0.02503758,-0.02207254,-0.03715808,0.02728629
-0.01260553,0.00133264,0.00227829,0.01769203,0.00985796,-0.03619388,0.00483921,0.02788939,-0.01845310
0.01668986,0.11609393,-0.01565390,0.03827893,0.06833180,-0.01567281,0.05372456,0.01749018,-0.00160110
0.01049074,0.00320457,0.00017360,-0.01316262,-0.00128259,-0.07000529,-0.05158532,-0.04766386,-0.00050426
-0.06106072,-0.02002943,-0.05456050,-0.00341965,0.00352534,-0.01641092,0.03614391,0.03167220,0.02828398
-0.08821321,-0.01376441,0.06874534,0.01699282,0.00225740,0.02719953,-0.00881792,-0.03384436,0.05995864
-0.05160199,-0.00921665,0.03955281,-0.05623070,-0.00285637,0.05072079,0.04776470,-0.00820002,-0.00562517
0.01456875,0.05461986,-0.03525627,-0.03247773,0.02935792,0.00022023,-0.11459099,-0.06982423,-0.05365884
-0.02682796,0.01746269,-0.02249319,-0.05971909,-0.06603555,-0.07788130,-0.07887759,-0.09115893,-0.01294333
0.21964075,-0.00199339,-0.01584751,0.00473014,-0.04439166,-0.00867469,-0.05785250,-0.06173764,-0.04723280
0.00146811,0.02593901,0.08186840,0.00192567,0.01424639,0.05199054,-0.00109608,0.01367439,0.06896838
-0.03967913,-0.00517852,-0.01403222,-0.13569577,-0.03700334,0.08035590,-0.07266548,-0.04148846,0.03555197
0.01866834,-0.05167710,-0.05339262,0.03086771,0.02467465,-0.01271867,0.01010261,-0.00451295,-0.03007987
-0.04678019,-0.02445704,-0.03448413,-0.05371536,-0.04445099,-0.02303797,0.05867291,-0.02574560,0.01783744
0.04512921,0.04890651,0.01999166,0.03660230,0.05520672,-0.00640383,0.15806787,0.01228884,-0.03270220
-0.00274864,0.03824416,0.02317977,-0.01589745,-0.00601963,0.00456922,0.03254859,-0.02315363,-0.01316743
-0.10602747,-0.07943816,-0.01616469,0.04883546,0.01040878,-0.02196803,-0.01724812,-0.02070491,-0.07159498
0.03754705,0.01785894,-0.01847593,-0.02588619,0.03620908,-0.01947735,0.01668383,0.00754537,-0.01360323
-0.05320677,-0.03590728,-0.01268760,-0.02838075,0.03954607,0.05373239,0.00414497,-0.02018718,-0.03912138
0.04093383,-0.00928607,-0.03664166,0.03063131,0.05516186,-0.04995254,0.00983643,0.03731772,-0.04417413
0.13526906,0.01722261,0.00480014,0.03791710,-0.03809170,-0.02120535,0.03457376,-0.06768081,0.03085608
0.00309439,-0.05462889,0.01426706,0.06238030,-0.06246553,0.02771978,0.01830254,-0.06429293,0.03133376
-0.04778351,-0.00027662,-0.00218226,-0.09220344,-0.01158179,-0.03343322,0.00297211,0.03579208,0.01639349
0.01916414,-0.00782986,-0.02172334,-0.02296088,0.01814297,0.03954007,-0.03092932,-0.02141814,-0.00382626
-0.10157828,-0.00356686,-0.02624623,-0.09434129,0.03010994,0.00254487,-0.06549262,-0.00790354,-0.04194059
-0.03713474,-0.00978697,-0.03642086,-0.01495681,0.03336860,0.00723405,0.08463458,0.08861371,0.11146304
0.08514704,0.02970180,-0.02461006,0.05398199,0.03901779,0.03742379,-0.00641272,0.03515529,0.01986925
-0.00222053,-0.01721903,-0.00488139,-0.09100436,-0.05806022,-0.02139339,-0.00260385,-0.01419936,0.04345514
0.02835977,0.05485887,0.03516290,-0.08287822,-0.04910599,0.00049710,-0.04885411,-0.02377087,-0.03273830
-0.02629738,0.01095852,0.01091439,-0.05885318,-0.01663260,-0.02196792,-0.02315617,0.00352806,-0.00890411
-0.02697353,-0.07613811,0.02239695,-0.06106263,-0.09636604,-0.00843965,-0.03203879,0.02983928,0.00792956
0.02352189,0.00724465,-0.00637852,-0.00410931,-0.06485836,-0.00214136,-0.09160059,-0.11755750,-0.03700162
0.12831619,0.06347477,0.10761446,-0.02099181,-0.04279720,-0.00868313,0.05989577,-0.01956893,0.05520505
-0.07951828,0.02061467,0.02855826,-0.00863869,0.03497077,0.02916378,0.00796340,0.02044934,0.00774316
0.02900364,-0.01928707,0.00313829,0.01446891,0.06252015,0.02412676,-0.03849625,-0.03235196,-0.02753121
-0.03015268,-0.02370365,-0.00936537,-0.03053619,-0.02440769,0.00998367,-0.01023886,-0.03713204,-0.01784248
0.03510909,0.02500490,-0.02117198,0.03933466,0.03611567,0.02729901,0.11931479,0.05781050,-0.01769823
-0.02785959,-0.03012679,-0.06972020,0.00476410,0.05070790,-0.00666890,-0.01321851,-0.00710733,-0.08481879
-0.02628370,0.03592348,0.02502959,-0.05508607,-0.02147576,-0.02753930,0.01295522,0.03539958,0.04164623
0.04825756,0.03364787,0.02532967,0.06135402,0.01260570,-0.02987774,0.03723117,-0.04255123,0.05629419
-0.05917488,-0.03383143,-0.03953034,0.06714941,0.03015718,0.00185290,-0.00432992,0.01317348,0.01973968
0.01168813,0.02255758,-0.04894999,-0.03177351,-0.00530107,-0.05166819,-0.05421957,0.06928809,0.01285224
0.05363252,-0.01645229,0.01100117,-0.07550156,-0.03072702,0.03911290,-0.07459739,0.02015183,0.05332958
-0.02710811,-0.03181839,-0.03395614,-0.02399096,0.00335250,0.01523247,-0.07393426,-0.05655498,0.04212399
-0.03918080,-0.02146282,-0.00925737,-0.03435795,-0.00200534,0.03317430,-0.02854480,-0.00444605,-0.02720336
-0.02549011,-0.07446297,-0.05659581,-0.04024251,-0.01599766,-0.03188201,-0.10578043,0.01755978,0.00929338
-0.00200458,0.03167136,-0.02049986,-0.00726290,0.03788146,-0.05297682,0.16225176,0.03526220,-0.02970115
-0.06625947,-0.04912189,-0.02887912,-0.04191802,-0.01136349,0.01302626,-0.07894491,0.02888293,0.07055267
-0.03848548,0.02175606,-0.02197948,0.00619405,0.04222506,-0.00697737,0.00337148,-0.01069760,-0.04068535
-0.02260344,-0.00369488,-0.02871145,0.00219865,0.05910458,0.05129569,-0.06355981,-0.00969117,0.02008621
-0.05915530,-0.03549405,-0.06570741,-0.05286038,-0.04777710,-0.06834152,-0.04031456,0.00093162,-0.03213431
0.05588689,-0.03591020,0.02289671,0.02192415,-0.03938897,-0.03902839,0.07648509,-0.02808318,-0.05453338
0.01657383,0.02868080,-0.01390098,-0.01153874,-0.00820406,-0.06166432,-0.00274004,-0.00517268,-0.03644966
0.01138171,0.01666500,0.01130419,-0.03469257,0.02904372,0.03618993,0.02057701,0.01997692,0.00737864
-0.06770516,0.00306772,-0.06535660,-0.07285664,0.00408079,-0.03198643,-0.03156724,0.08165630,0.04722968
0.00833192,-0.01092312,0.08327586,-0.00544695,-0.02207460,0.04745619,-0.04586868,-0.04473315,-0.01216668
0.02720404,0.00578948,0.00329911,-0.02147434,-0.01544035,0.00918077,-0.01741048,-0.02511094,-0.01449403
0.05041465,0.01814959,0.00689891,-0.05251173,-0.00622854,-0.00597223,0.02927080,0.00534151,0.02720891
0.08141826,0.00050646,-0.00570351,-0.01673963,0.00881735,-0.00064911,-0.03101550,-0.02100999,0.02180631
-0.03086934,-0.01107984,-0.01983130,-0.00309646,0.01535564,-0.01182037,-0.01649484,-0.01570131,0.00177692
0.00528345,-0.04987069,-0.00295116,-0.07777313,0.00529811,-0.00862215,-0.10832178,-0.05757655,-0.01079384
-0.01539647,0.02337664,0.00523596,-0.00729751,0.01360717,0.01169765,-0.02308246,0.01352261,-0.00352845
-0.00179189,0.00747380,-0.01949063,0.02931618,0.04776274,0.01725591,0.02222262,0.00196011,-0.00195469
-0.00233548,-0.01162729,0.03243666,0.02153398,0.16259713,0.07064561,-0.04053272,0.11922771,0.04409892
-0.00895309,-0.00308306,0.02730723,-0.00290676,0.00809531,-0.01224381,-0.02500083,-0.00686813,-0.03597222
-0.04214021,-0.01443532,0.01404572,-0.07081086,0.02236558,-0.01213211,-0.03694389,0.00070942,-0.01799053
-0.00387774,-0.01414390,0.02679327,0.03248091,-0.03640590,-0.01165765,0.04092985,-0.04276037,-0.01470015
-0.00896326,-0.06180225,-0.05738612,-0.03203711,0.01584563,-0.03884118,-0.01786693,-0.02822315,0.01232872
-0.00445064,0.00047845,-0.02067471,0.01796505,0.01813735,-0.02341177,-0.00357207,-0.00690426,-0.02496158
0.00945706,-0.06475441,0.02072193,0.01206119,-0.03648537,-0.00410342,0.01196926,-0.04799451,0.05652595
0.01694574,0.07411019,0.05595634,-0.01269941,-0.01799679,-0.02970323,0.02540717,0.03681036,0.00607278
-0.05660595,-0.02192581,-0.01087309,-0.02614983,-0.04556163,-0.00519897,-0.04849116,-0.04766003,-0.03116009
-0.03742155,0.01110156,0.04388004,-0.02785197,-0.03018221,0.06933588,-0.04405636,0.02282843,-0.00904711
-0.03399498,-0.03847162,-0.00275023,-0.06623501,-0.00791292,-0.11902098,-0.03462125,0.00351941,-0.01882566
-0.03776911,-0.04070881,-0.05073072,-0.00209228,-0.00138324,-0.02281928,-0.04190117,-0.04471704,-0.03313492
0.00014672,0.00700867,0.09171811,-0.00065025,-0.00926307,0.01810787,-0.02065648,0.06657410,0.04257703
-0.00360290,0.01898253,0.03796222,-0.07183668,-0.06301534,0.00854781,0.05840518,-0.01413368,0.04538577
0.00802279,0.02101970,-0.01518720,0.03250517,0.02379050,-0.00621101,-0.00499590,-0.02225877,-0.05731426
-0.01073625,0.01751984,-0.00523276,0.00805156,0.03927993,0.00297889,-0.04978420,-0.04810009,-0.10715925
-0.01014943,0.00265394,0.00862987,-0.00393809,-0.01510158,-0.01024051,-0.03961283,-0.04390613,-0.00623688
-0.00138553,0.07513645,0.03784883,0.00928165,0.03519616,-0.00674168,0.03298236,-0.01490662,-0.00706874
-0.00726028,-0.08157768,-0.03476954,-0.00590491,-0.00921792,-0.00918270,-0.00294458,-0.02110466,0.00895272
-0.05859276,-0.06751729,-0.08390669,0.01198274,0.01787848,-0.03590656,-0.00353786,0.01912324,-0.03186176
0.07654914,0.04092501,0.00663635,0.05764027,0.03986751,-0.01581628,0.03798510,-0.01730915,-0.03324160
0.06576484,0.00140098,-0.00036759,0.06033771,0.06085752,-0.00138891,0.09572269,0.07914518,0.04058941
0.01980217,-0.02378868,-0.05764675,0.03111628,0.01238451,-0.03143062,-0.00802299,0.03789764,0.01858149
-0.00097939,0.01857810,-0.02191886,0.00147038,-0.03104367,-0.03016887,-0.02076855,-0.06653720,-0.02855373
0.00161823,-0.02661003,-0.00190986,-0.03998881,-0.03072960,0.05922788,0.01022884,0.05325434,0.08909956
-0.00040131,0.03668085,0.02734102,0.02033551,0.02373116,0.01921804,-0.03463712,0.00699497,-0.00887766
-0.08199402,-0.06084530,-0.00952742,-0.00383304,0.00508283,0.02308127,0.00635307,0.02871498,-0.01506218
0.07806286,0.04423025,0.05090756,-0.00776307,-0.01002207,0.01086114,-0.02365685,-0.01389290,0.00328932
0.02755656,0.03074148,0.00312900,-0.02684815,-0.02194255,-0.05287576,-0.03178804,-0.04705683,-0.04336428
-0.00371533,-0.03671685,-0.05037143,0.02998899,-0.03340231,0.03116268,-0.00839355,-0.03332420,0.00252602
-0.09156516,-0.02012236,-0.00779053,-0.03643527,-0.01462323,0.00966505,0.02755596,0.00917138,0.03470650
0.06624374,0.06792933,0.00792081,0.02762897,0.11980520,-0.06414946,0.04071857,0.01025946,-0.07147454
0.05619898,0.04262722,0.03326039,-0.04557830,0.01619654,0.05433695,-0.03638943,-0.02587980,-0.07809888
-0.01151376,-0.01435158,-0.03761874,0.00986218,-0.08466013,-0.02573188,0.00762062,-0.06289369,-0.00319087
0.02023711,-0.01651202,-0.01912134,0.03268789,0.00782921,0.00977762,0.01318527,-0.00022082,-0.02712185
0.00548048,-0.01813761,0.01385325,-0.06928341,-0.03027390,-0.01424610,-0.07452177,-0.02710740,0.05137115
-0.00551768,0.01411936,0.03447414,0.00049302,0.01354648,0.02778616,0.12907420,0.03392621,0.01929118
-0.04256763,-0.01642477,-0.00753034,-0.02231645,-0.00324700,-0.03540849,-0.00164913,0.03279113,0.01831548
0.01435950,-0.02122371,-0.02166267,0.01862787,0.00921998,-0.00124500,0.00901238,-0.00552396,-0.01394199
0.00281702,-0.01456602,-0.04349982,-0.00507991,0.01110079,-0.04374774,-0.00487002,0.04175265,0.03631290
-0.04797512,-0.03224273,0.00637475,-0.01303021,-0.00803527,0.00528522,0.04722748,0.01206812,0.02003008
-0.01044687,0.00659748,-0.05238585,-0.03999606,0.01763469,-0.02690007,-0.10698408,-0.00023949,-0.02647202
-0.01364310,0.03347697,0.05228021,0.02824432,0.00644571,0.03356524,-0.03357336,0.01132054,-0.07322597
-0.00417488,-0.00802919,0.03109282,-0.03546580,-0.02972314,0.06425967,-0.00862468,-0.05727596,0.02833170
0.04502656,0.00181715,0.04422330,-0.04994733,-0.04028701,-0.02736056,-0.04859599,-0.02034316,-0.00017283
0.02851197,0.07019467,0.01705571,-0.04544925,0.08018212,0.02292824,0.04793982,0.10181277,-0.01425451
0.04712916,0.03105752,-0.01156223,0.02534323,-0.00937055,0.00773923,0.01076329,-0.00832855,0.04199690
-0.05315760,-0.00721038,0.01770141,-0.07590824,0.09991276,0.01553485,-0.05531092,0.01669873,-0.04526119
-0.00939728,0.01933826,-0.00585874,-0.00385709,0.07323093,0.04085186,-0.04554627,0.02172535,0.02858046
0.07721695,0.04461448,0.08458276,-0.05367302,-0.06485219,-0.01111006,-0.05551466,-0.04400358,-0.00825102
-0.01574970,-0.00368036,-0.01638837,-0.08941790,-0.05688431,-0.02217370,-0.07597917,-0.00647333,-0.01825148
-0.02183723,-0.02390253,-0.02295233,-0.02303766,0.02186639,0.01302319,-0.05174433,-0.02510722,-0.06866265
-0.01672837,-0.03025460,-0.03767733,-0.08173508,-0.02662762,-0.06533330,-0.03420883,-0.01521783,-0.04945714
-0.05087621,-0.01262597,0.02020082,0.02432364,0.02912753,0.01545655,0.02800488,0.02381499,-0.02161417
0.01893380,0.02203129,0.00526018,0.01874269,0.00919358,0.02684835,-0.05419429,-0.04004393,-0.02646651
0.03056720,0.08890411,0.07155362,-0.00869007,-0.01399510,-0.06282241,-0.00556774,0.05143347,-0.01176001
-0.01373080,-0.01328183,-0.00511781,0.02065577,0.04711380,0.05252150,0.01013745,0.00101225,0.00448613
0.01861306,-0.01281106,-0.02813264,0.00419185,0.01704582,-0.00047163,-0.00618816,0.05161024,0.00569262
0.00799177,-0.00024030,-0.01843342,-0.00248614,-0.05573311,-0.03433258,0.08634866,0.04436583,0.09833208
0.01331243,0.00199969,-0.01479169,0.01380471,-0.00529976,-0.06044508,0.09180847,0.02900596,-0.02237004
-0.02137258,-0.00274347,-0.00339518,0.01095719,-0.01428028,-0.01450473,0.01837748,-0.02164503,0.00763194
-0.02991322,-0.02096283,0.01771728,0.06815664,0.02975668,-0.01451797,0.02478550,-0.01785864,-0.05017134
-0.01224242,-0.00337022,0.01097906,0.01047586,0.00896660,0.00520840,0.01403073,-0.02147631,-0.00534170
-0.05743079,-0.02089521,0.00525166,-0.03901851,-0.00525051,0.02023288,0.01074384,-0.01077189,0.00535069
-0.00158995,-0.02590549,0.01014968,-0.04430727,-0.07169592,-0.05761367,-0.05277660,-0.06077170,-0.01728194
-0.02947721,0.05309134,-0.04063747,0.01715563,0.07355636,0.00114836,-0.03185812,-0.00998575,-0.11185339
0.01184375,0.01400410,-0.06069175,0.06624768,-0.01618578,-0.04830107,0.08362175,-0.01740058,-0.01100525
-0.02528192,-0.01591837,0.00968316,-0.02324538,-0.02707318,0.00072397,-0.02384562,-0.00452103,0.00848483
-0.06427820,-0.06590540,-0.03800419,-0.02736950,-0.03441676,-0.01486687,-0.01237642,-0.02499612,0.01346169
0.01472559,0.01114322,0.01541064,-0.02841176,-0.03749258,-0.03039639,0.00948331,0.03384953,0.04856675
0.04070063,0.01417516,-0.07016250,-0.04121302,-0.01072035,0.00524047,-0.04766186,-0.06123303,-0.06301562
0.04148043,0.00478279,-0.04118317,-0.01640741,-0.00446359,-0.01335924,0.00295144,0.05155147,0.01662148
0.00978749,-0.02080981,-0.02903672,0.06394077,0.03740140,0.04727779,0.03380349,-0.04125686,-0.01158506
-0.02542021,0.00433753,0.01022309,-0.02047662,-0.05624514,-0.03904441,-0.03479917,-0.02683293,0.00675182
0.00647963,-0.02776896,-0.03118273,-0.03356712,-0.01659028,-0.00235275,0.01188173,0.00539247,0.02360799
-0.00280338,-0.03569720,-0.03224050,-0.00351027,-0.01363499,-0.00342101,-0.01647640,-0.04657982,-0.04046623
-0.03756624,-0.05190771,-0.02448745,0.11255345,0.04249041,0.05311838,0.09171946,-0.02053987,-0.02947152
0.00619952,0.03410830,0.06053880,0.02170847,0.03705629,-0.02326766,-0.02269881,-0.04082728,-0.06696737
0.01229309,-0.00421385,0.04793734,-0.00746444,-0.00406129,0.04451944,-0.03256586,-0.04772834,-0.01518755
-0.03560517,0.00720138,0.02425512,-0.06206359,-0.00375293,0.01679001,-0.00080089,0.01636059,-0.00376493
-0.00118532,-0.04778371,-0.02981289,-0.00915799,-0.02812098,-0.03448668,0.01401629,-0.02577735,0.00221668
-0.00812991,-0.00620219,-0.07008205,0.00622767,0.03501827,-0.01701912,0.02059527,0.02060182,0.00999266
-0.00974456,0.03120064,-0.00149439,0.01126350,0.09037828,0.00111829,0.01284198,0.07089479,-0.01227581
0.00914530,-0.00299233,-0.01005423,-0.02844507,-0.02626577,-0.02387399,0.00750075,0.01394801,0.04290573
0.01796898,0.03738485,0.04067504,-0.00696751,0.02242305,0.02763277,-0.03542411,-0.04758620,-0.03354365
0.00204512,-0.02032095,-0.02751419,-0.06574718,-0.04494091,-0.02519975,-0.06008862,-0.05689504,-0.05768420
-0.03035881,0.05400104,0.02052799,-0.04662438,0.03730308,0.00036090,-0.03495680,-0.00931654,-0.07561402
-0.05571172,0.02515147,0.00645550,-0.02331308,0.16285442,0.01741245,-0.02646432,0.05092082,-0.03777642
-0.01249633,-0.01610595,0.00732185,-0.01510164,-0.01623992,0.00429111,-0.01516068,-0.01332067,-0.00022614
-0.05047019,-0.02424036,-0.02568100,-0.01174407,-0.00451016,0.02144787,0.00881679,-0.00284885,0.04254053
0.00841880,0.01792808,0.02675817,0.06759714,0.05771694,0.01634332,0.02456709,0.05779053,0.03150071
-0.05606856,-0.02863136,-0.05335535,0.00066515,0.03350227,0.02519311,0.03093789,0.00407918,0.00133672
-0.01448491,-0.01167128,-0.06275500,0.01958405,0.01554124,-0.01865402,-0.00740112,-0.04563069,0.00220356
0.02696748,0.00206588,-0.01319694,-0.01331345,0.00147420,-0.00396814,-0.06156972,-0.00847970,-0.00942340
0.00009003,-0.01030399,-0.02952483,0.00124342,0.00088455,-0.02965273,0.00311582,-0.00734533,-0.00968050
-0.07148477,0.01642320,-0.02935830,0.01183490,0.02076711,0.00524495,0.05434532,-0.00505302,-0.01419265
-0.01041243,0.00679242,-0.00988273,-0.04891424,-0.01766284,-0.01309907,-0.07104491,-0.00259753,0.06873680
-0.03854721,-0.04669262,0.01776018,-0.04976064,-0.05081360,-0.00683716,0.01479018,0.02240613,0.10451970
-0.01211568,-0.01509135,-0.01259384,-0.01627873,-0.00347560,-0.00043296,0.05361806,0.06254558,0.05798136
0.00154655,0.05907310,0.04242815,-0.04275532,-0.00138562,0.00393984,-0.03131220,-0.03506813,0.02264601
-0.01164495,-0.02452799,-0.01300597,0.05408868,0.02312899,0.02282496,-0.02257008,-0.00849461,0.00986219
0.00626960,0.01199208,0.01062662,0.00173394,0.00927951,0.00375776,-0.00826154,0.00459664,-0.02048392
0.02454656,0.00654727,0.00234949,-0.02002038,-0.04919839,-0.05663775,0.06926806,0.05301308,0.04983678
-0.03170804,0.02037815,-0.01272206,0.01064944,0.05549485,0.00787823,-0.01907821,0.02517615,-0.03165364
-0.02504151,-0.00927663,-0.01963987,-0.00041861,0.03948573,-0.01206581,-0.03889637,-0.02694495,-0.05053934
-0.02370702,-0.01476202,-0.04801009,-0.00517881,0.03989403,-0.00275566,-0.01329754,0.02894429,0.00210374
-0.03475309,0.00466521,-0.03057212,-0.04429265,0.03241625,-0.02922482,-0.02704870,-0.05216042,-0.07062755
0.01823108,-0.00495080,0.00563575,0.05818678,0.03163885,0.00465952,0.05903916,0.00250017,-0.05908643
0.04009869,-0.00849066,-0.00789735,0.04342886,0.01686106,-0.01358571,0.01573816,-0.00589912,-0.03137769
0.01165065,-0.01736385,0.02466244,-0.01888571,-0.05672116,-0.01504796,0.13725677,0.00274063,0.00914429
0.00281722,0.00323578,-0.03782731,0.07575476,0.01970997,-0.02318294,0.01275869,0.01676817,-0.02206284
-0.05337413,-0.01750983,-0.00682710,0.02634525,-0.02071040,-0.00741929,0.00114719,-0.06523012,-0.03425390
-0.02229054,-0.01051760,-0.00321710,-0.08049671,-0.06233702,-0.08606276,0.11809752,0.13726680,0.20478745
-0.01315553,0.00907750,-0.02877153,-0.05358036,-0.03294039,-0.05157004,-0.05821545,-0.03339994,-0.09773942
0.03994334,0.00062564,-0.01307277,0.00857696,0.00826511,0.04416943,-0.00806032,-0.01411533,0.02273792
-0.00458629,-0.00614424,-0.08658181,0.03040615,0.04002697,0.02061277,0.01713056,0.06188892,0.05316780
