0.03241360,0.01485359,0.03245558,-0.01364931,-0.02543982,-0.00240049,-0.01348410,-0.04609773,0.00350670
0.01734608,-0.06415902,-0.02108819,0.00699346,-0.02219630,-0.00895823,0.00784589,-0.00564440,-0.01512989
-0.12119219,-0.02419723,-0.06625903,-0.08474191,-0.00782368,-0.08170284,-0.07783853,-0.01653777,-0.07101218
0.02513922,0.03358242,-0.08536733,-0.00698724,-0.00409762,-0.08890057,-0.01500479,-0.02024301,0.02130616
0.00346014,0.09363306,-0.05866758,-0.04955686,0.05280099,-0.03764781,-0.00488020,0.03245156,0.00452217
-0.01859629,-0.01133873,-0.05060549,-0.03089500,-0.00971728,-0.02443575,-0.00321728,-0.03089086,-0.01755033
0.04944424,-0.01374376,0.02532748,0.08997551,-0.08468777,-0.02270386,0.07666928,-0.02096970,0.01793805
-0.00002305,-0.03571333,-0.02724649,-0.00842065,-0.00804013,-0.03859715,0.02169736,-0.04544105,-0.03910983
-0.05261718,-0.01784110,-0.04177235,-0.05336624,-0.04810705,-0.01349601,-0.03021387,-0.02274909,0.08635909
-0.00881316,0.01614056,-0.02696003,0.00465160,-0.00032240,-0.02469351,-0.05673022,-0.02476390,-0.02721350
0.01835996,-0.00345191,-0.02730607,0.03272143,-0.03931700,-0.04945718,0.00593363,-0.02239310,0.02922076
-0.04441959,0.02504767,-0.03766619,-0.08228458,-0.02006928,-0.10907990,-0.07802172,-0.01186237,-0.04795217
-0.03972859,0.00933360,0.03065086,0.03132159,0.02522656,0.01498771,0.05588591,0.02773617,-0.02705709
-0.02117966,-0.03879222,-0.02106103,-0.10600074,-0.03145592,0.00307657,-0.10153840,-0.01306588,0.00903772
-0.02276086,-0.05830456,-0.08308144,0.00812818,0.01095187,0.01440538,-0.02719916,-0.04519175,-0.08717591
0.01034841,-0.05486117,0.01216085,-0.00137173,-0.04455785,0.00809497,0.02060137,-0.06200980,0.00418019
0.03247585,0.01105560,-0.01624923,0.02015034,0.02824718,-0.02371864,0.04141854,-0.01095316,-0.06606287
-0.05995684,-0.02261948,-0.01864677,0.00420570,0.00644449,-0.01889325,-0.01726294,-0.00794692,-0.01020702
0.02751315,-0.00871473,-0.08667278,0.04551733,0.01561236,-0.00495848,0.03977001,-0.00712858,-0.06815226
0.00575511,0.00166669,-0.00144171,-0.00138515,0.00142834,0.00171576,-0.00373231,0.00167919,0.00485813
-0.05281236,-0.05297207,-0.00566759,-0.00426247,-0.01810678,0.03720241,-0.03692194,-0.03749003,-0.00024910
0.00045921,-0.02771812,-0.01642986,-0.04996419,-0.03690223,-0.02067255,0.05246055,-0.05447968,-0.01953722
0.08244064,-0.01755561,0.02726039,0.00561108,-0.03099930,-0.00969667,0.00587887,-0.07236287,-0.00852944
-0.01690841,0.03205232,0.02656136,-0.01812456,-0.02983356,0.01933891,-0.01133019,-0.04686380,0.01727783
-0.03247768,0.03168897,0.00269845,-0.03652591,-0.03833492,-0.01139718,0.01461352,-0.03670563,-0.10380039
0.02150248,0.02011015,-0.02606622,0.06107416,0.00999222,-0.08784533,-0.01976755,0.00888077,-0.09006319
-0.02444755,-0.01789423,-0.05345908,-0.00262380,0.00682251,0.00196282,-0.00893056,0.03025592,-0.04467861
-0.01905934,-0.00960839,0.05234532,-0.00730330,0.01423737,0.02586130,-0.00371487,0.01319761,0.03820926
-0.03071647,-0.01029636,-0.00052020,0.01413577,0.03287898,0.03349307,-0.03303429,0.00582536,-0.02571806
-0.01792834,-0.00578752,0.04693461,-0.03668249,-0.01052454,0.02210214,-0.06866782,-0.04658249,0.06191735
0.05839533,0.02097311,0.02594831,-0.02087068,-0.01663125,-0.01304691,0.01880412,-0.01455818,0.01190298
-0.01476673,0.00326468,-0.01335319,0.01960926,0.01708620,-0.01532703,0.02395477,-0.00212745,-0.03508631
0.01477022,-0.00006103,-0.04206424,-0.01830551,0.00753746,-0.06181535,-0.03550771,0.00647878,-0.01870578
0.08984764,-0.02236260,-0.04056387,0.02664836,-0.03292807,-0.04486786,-0.03000830,-0.05865113,-0.07236774
-0.07057226,0.01750706,-0.04338921,-0.01179490,0.02633630,0.00642212,-0.01683417,-0.00941947,-0.02079027
-0.01187433,0.03967707,0.03849191,-0.05756546,0.02874241,0.02467392,-0.05888652,0.00756018,0.00696062
-0.04138028,0.02075377,-0.00997581,0.01522798,0.05663677,0.06490233,-0.06990785,0.02460333,0.01814430
-0.02511725,0.00560927,0.03859529,-0.00220448,-0.03007822,0.04303414,-0.02611072,-0.07931391,-0.01152143
-0.03028871,-0.07421303,0.22164860,-0.00444118,-0.02122461,0.22188447,0.01006625,-0.01954358,0.10092627
-0.00047997,0.02818268,-0.04428829,-0.01083284,-0.01571064,-0.06832789,0.04087526,-0.03052560,-0.05838658
-0.03209931,-0.04791668,0.03641993,0.02925956,-0.01333888,0.02852051,0.00717191,-0.03538921,0.04293583
0.03916553,-0.04106954,-0.01660469,0.00162620,-0.03943140,-0.06947258,0.01526548,0.01848010,-0.00318061
0.00677349,-0.03032126,-0.02733980,-0.02616602,-0.07018462,-0.02346712,0.06416931,0.00219429,-0.01748218
-0.00227431,-0.00858138,0.01196075,-0.00255012,-0.00982924,-0.00863589,-0.01741564,-0.01011736,-0.00443167
-0.03197559,-0.01478285,0.01992407,-0.03797849,-0.00721946,0.04544804,-0.05037047,-0.01399683,0.01983300
0.03266423,-0.02440783,0.03037646,-0.02613845,-0.01792490,0.03226260,-0.05953851,-0.01330366,0.01474473
-0.00733974,0.00069812,0.00121507,0.00247551,0.00231450,-0.00000662,0.00046011,-0.00423798,0.00089964
-0.00616530,-0.06726088,0.02512184,0.03881276,-0.02550584,-0.00892922,0.01705863,0.04413004,-0.01719333
-0.00756606,0.00177901,0.00259389,-0.00302019,-0.04142448,-0.03312536,-0.01832898,-0.09534027,-0.06807877
0.01238969,0.06274533,-0.01381384,-0.00991650,-0.01717607,-0.02927002,-0.00176402,-0.02509888,-0.01811925
0.00704283,0.03602081,0.08709603,-0.03124347,0.00631624,0.04057660,-0.03809538,-0.04623895,-0.00584666
-0.04248952,-0.02646456,-0.05626739,-0.04427328,-0.01970045,-0.03435312,-0.00817320,-0.02372073,-0.11573153
-0.03686392,-0.04044763,-0.00687788,-0.06030942,-0.00884594,-0.01167180,0.01488297,-0.03147648,0.00504046
-0.08948494,-0.07464594,0.00522078,-0.03740058,-0.02947430,0.00900716,-0.00866035,-0.00579215,0.02795011
-0.01749925,0.06400792,-0.07164960,-0.04357840,0.09732591,-0.10231759,-0.04228653,0.02571174,-0.07031319
0.01400280,0.03733560,0.01312616,0.01613300,0.08606818,0.05661262,-0.00093247,-0.02058963,-0.01302336
-0.04061876,-0.02077742,-0.00255381,-0.05686482,-0.02010295,-0.02082542,-0.03523562,-0.03262142,-0.02253170
-0.00959569,-0.06861099,-0.04129200,-0.02100936,-0.06206375,-0.08986785,-0.00003283,-0.03019424,-0.03373829
-0.01203114,-0.04574667,-0.06967426,-0.01516337,0.01328454,0.00725075,0.02674852,0.02888960,0.03923527
-0.02007249,0.01022423,0.01942550,-0.02213054,-0.02425790,-0.02015604,-0.05359768,-0.03521836,-0.01964769
0.01044283,-0.04336803,-0.06910001,0.04843296,-0.01146378,-0.04062545,-0.00172703,0.00094265,-0.00344399
-0.05347579,-0.02347659,-0.00555257,-0.00729222,0.01652502,-0.03218919,-0.01064794,-0.02498662,-0.03128641
0.02481098,0.04720841,0.00328222,0.04159560,-0.02941865,0.03093305,-0.00139623,0.00122504,0.05015301
-0.03127148,-0.04034914,-0.01988217,0.01399117,-0.03701057,-0.00863927,0.02074642,-0.01601583,-0.03816509
-0.02312838,-0.01786109,-0.01298136,-0.00133130,-0.00320726,-0.02394968,-0.04462964,-0.03781561,-0.03350191
0.00162407,0.01102394,0.00731535,-0.03826699,-0.04723556,0.02740933,-0.04941626,-0.04718362,-0.00606465
0.04203167,0.00106766,0.02028979,-0.00295739,-0.00616160,0.00836094,-0.03625051,-0.05488876,-0.03142454
-0.02316700,0.00296184,0.01638815,-0.00119719,-0.00781491,-0.01600649,0.00445826,-0.00087825,-0.03677524
-0.01341565,-0.00378655,-0.03451699,-0.01098949,0.00524211,0.00978007,-0.01052366,0.03922139,0.02151569
-0.01305022,-0.00264159,0.01935735,0.03886580,0.02199801,0.01555371,0.00250885,0.01320491,0.00709862
0.04143212,-0.01065692,-0.04385508,0.00355724,-0.01512359,-0.03979231,-0.01339709,0.03364222,0.04258727
-0.01188602,-0.02956610,0.00377343,0.00177149,0.00128757,-0.00675684,-0.01932096,0.00062254,0.01236761
0.00019506,0.02066426,0.03382936,-0.02719100,-0.00291846,-0.02569317,-0.02157659,-0.01388709,-0.04977826
-0.04125724,-0.02045768,0.00931216,-0.00488007,0.03490729,-0.02045441,-0.01383059,0.02339610,0.00119036
-0.01984401,0.01298790,-0.00766812,0.00724312,0.01481253,0.00120174,0.01717990,0.03840042,-0.02045420
-0.02008611,-0.04047750,-0.01856192,-0.01407898,-0.04832286,-0.04120141,-0.02782729,-0.03726887,-0.05347402
-0.01077850,-0.00198966,-0.04010618,0.00055457,0.02869114,-0.01035571,0.00729444,-0.01293302,-0.03209835
-0.00757549,-0.01199844,0.00716004,-0.01815672,-0.00048311,-0.01779857,0.00645281,-0.00288109,0.00060009
-0.00443253,0.04745404,0.01151143,0.03752778,0.09217143,0.04191329,0.01144419,0.06287194,0.06020830
-0.02351050,-0.03517425,-0.01844775,-0.01102875,-0.00060401,-0.00131784,-0.00798287,0.01355652,0.06135533
-0.00923570,0.01084836,0.02304893,-0.03008273,0.04917602,0.01677874,-0.02168806,-0.01443466,-0.03599254
-0.00994231,0.01210946,0.00801109,0.00408434,0.05894939,0.13586278,-0.03156858,-0.02910522,-0.06564491
0.00173160,0.03088989,0.01868970,-0.04263117,-0.01066816,-0.00034649,-0.01171476,-0.01497697,-0.04358110
0.00213587,0.00572706,0.00147777,-0.00017000,0.00438444,-0.00275374,-0.00154906,-0.00335383,0.00298292
-0.00253300,-0.01486864,-0.00984373,0.01986341,0.00487809,0.02192555,0.01247597,-0.02434134,-0.01025134
-0.04997123,0.00114002,0.01801425,-0.04117694,-0.00020854,0.02303653,-0.00604871,0.04873712,0.06033079
0.01022862,-0.00989869,0.01463789,-0.01902006,0.00760277,0.03318824,-0.04986393,0.00565610,0.02489333
-0.04458984,-0.03887487,0.00548894,-0.00536371,0.01115781,0.01600637,-0.02935490,-0.02513582,-0.00287483
0.00689329,-0.00306730,-0.02508225,0.03515097,0.01287257,0.03590149,-0.04682363,-0.02444386,0.02124523
-0.06670332,-0.04677405,-0.02278596,-0.02488681,-0.01958854,-0.01280738,-0.04533587,-0.04064100,-0.03727214
-0.00883195,0.00787928,-0.01744804,-0.04398534,0.01663899,0.04933843,0.01463333,-0.00098857,0.01508990
-0.02745944,-0.01536915,-0.00327595,0.01158225,-0.00206870,0.00583090,0.02406014,0.00557718,-0.00265335
-0.01743112,0.03273154,0.06617857,-0.03192454,-0.03129547,0.00045841,-0.00032781,0.00876093,0.01273071
0.00935653,-0.06728152,0.01635802,-0.04984108,-0.01275605,-0.00975133,-0.04094397,-0.04198734,-0.04731156
0.02931956,0.00060272,-0.06143523,-0.00997019,0.01804985,-0.02083989,0.01015259,0.04827983,0.03026451
-0.00146259,0.00670407,-0.01310399,0.00694228,0.01554199,-0.01530417,0.02097790,0.00918990,-0.01612612
-0.03777108,-0.01741953,-0.02456773,-0.02888180,-0.02212870,-0.02069838,0.00006874,-0.01110306,-0.02238694
0.01899296,0.01146337,-0.00137174,0.02616547,0.01595146,-0.03063948,0.00372994,0.00506243,-0.05183056
-0.02349009,-0.01475126,-0.05131015,-0.02375941,-0.00082212,-0.02734124,0.01225658,0.00984683,-0.01631421
-0.02750060,0.03070781,-0.00656192,-0.00441716,0.04466504,0.00907159,0.00194021,-0.04679593,-0.01261310
0.08714985,0.08089754,0.10212610,0.00330777,0.00019143,0.05211322,0.01229345,-0.02460609,-0.00130497
-0.04184585,-0.02349310,-0.00525553,-0.02004835,-0.00773623,-0.01791971,-0.02387416,-0.01617148,0.00574345
-0.01269179,0.02288582,-0.03343505,-0.02712702,0.04877631,0.01919665,-0.04455514,0.00921585,-0.00222383
-0.00187323,-0.00654236,0.00225272,0.00276917,0.02139986,-0.00118212,-0.04063140,0.02322071,0.00188473
0.04313789,-0.01347473,-0.02477380,0.04101771,0.01094228,0.02511952,-0.05444305,-0.02695050,-0.02131326
-0.00602475,-0.01075221,-0.00641261,-0.00953775,-0.00385366,-0.07922554,-0.01397616,0.00555666,-0.03601445
-0.01303026,0.03608393,0.01915178,-0.05989858,0.02002730,0.01977298,-0.02041987,0.03864961,0.05847995
0.00240228,0.00606942,0.01042931,0.01179754,0.00371132,0.00434710,0.01112308,-0.00448514,-0.01754576
-0.00374583,-0.01682905,0.00019122,-0.01107069,-0.02213008,0.02159349,-0.01304705,-0.03278889,0.01779473
0.01658174,-0.00910645,0.01847694,0.00454997,-0.00881387,0.00159068,-0.01819524,-0.01419523,-0.01660228
0.00100236,-0.00736490,-0.00573208,-0.00433505,0.00023156,0.00184912,-0.00045271,0.00037460,0.00140150
-0.02140784,0.04062483,-0.02528517,0.02587022,0.00425208,0.01726028,-0.02412608,0.05618530,-0.02818954
0.07263581,-0.00387532,-0.00537044,0.03636626,0.03357402,-0.02841743,0.00094182,-0.03103182,0.00909780
-0.00646047,-0.00356197,-0.03453016,-0.02670055,0.02825483,0.03543325,-0.06746260,-0.00108451,-0.01406257
-0.00486615,0.01577822,-0.00459479,-0.00641789,-0.00899787,-0.00202107,-0.02404207,-0.02067456,0.00624222
0.00674455,0.00067230,0.01516109,-0.00187571,0.00510333,-0.00220158,0.03366416,0.03529465,0.01065908
0.03663667,-0.00185572,-0.01932947,-0.00014152,-0.03729996,-0.03775076,-0.01951946,-0.00493129,0.01405506
-0.01806031,-0.00840287,-0.01234594,-0.01575956,-0.03712741,-0.03611710,0.00952613,-0.00114951,-0.02838603
0.00032319,-0.09060713,-0.04942702,-0.00441691,-0.03644882,-0.01960511,0.02035046,-0.04347763,-0.01885777
-0.02062636,-0.00791211,-0.00161743,0.01011912,-0.00956093,-0.02198369,0.03128603,0.01202344,-0.01294544
-0.05605314,-0.01278165,0.02780258,-0.03118341,0.00250932,-0.00946650,0.05623658,0.08930491,0.07456940
-0.03276630,0.01328177,0.01388088,0.00938647,0.04875363,-0.02250543,-0.00803579,0.03785369,-0.04409357
-0.03175921,-0.02676890,-0.01942860,-0.05420646,-0.05657840,-0.07660192,-0.03809964,-0.02960659,-0.03676977
-0.03300347,-0.03690881,-0.02852218,0.02310713,0.01189229,0.00410354,-0.02923450,-0.03638360,-0.00966561
-0.01843151,-0.03125180,-0.05119197,-0.01298849,-0.00209359,-0.01827157,-0.07815579,-0.05577545,-0.07033683
-0.01339107,0.00896279,-0.01474681,-0.06096189,-0.02656134,-0.02610811,-0.00442020,-0.01419138,-0.01990066
-0.00485556,-0.06691027,-0.04531892,0.00075043,-0.04045347,-0.02659397,0.00910395,-0.02584757,0.02381560
0.01384382,-0.00676257,-0.00829038,0.03285895,-0.01262449,-0.02199572,0.04303148,0.03299554,0.00887298
0.05961474,0.00555996,-0.00014166,0.00825940,-0.02722648,-0.00515433,0.03985539,0.02334798,0.02834054
0.00173419,-0.01274729,-0.00196142,-0.03157642,-0.04073874,-0.03662847,-0.05303441,-0.03575981,0.00100010
-0.03921354,-0.02389557,-0.00155846,-0.03015962,-0.01983191,0.01914460,0.00625919,0.03401221,0.06847207
0.00694522,0.03362295,0.02214245,-0.00373126,0.06872628,-0.01144847,0.01463037,0.07429814,-0.02307405
-0.03393786,-0.04263999,-0.03857112,-0.01943331,-0.00284085,-0.01796854,-0.01535315,-0.00025381,0.00777168
-0.03197831,-0.00205653,-0.02956560,0.00871081,0.03330200,0.01455347,-0.04787240,0.03255954,0.01353506
0.04095268,0.01173666,0.04285663,-0.00696578,0.00625139,-0.00054897,-0.06537236,-0.04780780,-0.08559666
-0.03825976,-0.05318537,-0.04118311,-0.03323517,-0.03099501,-0.02306950,-0.00727731,0.02438769,-0.01833590
-0.02032722,0.00758856,0.00272632,-0.00519064,-0.00722253,-0.00725486,0.02611876,0.07419129,0.05524525
-0.02104327,0.00775160,-0.02083652,0.00253960,0.06164842,0.05664298,-0.00337151,-0.00680713,0.00563513
-0.06434737,-0.02784311,-0.05657724,-0.01154240,0.02494274,-0.00116827,-0.03569552,-0.02114765,-0.01997506
-0.03914475,0.02203776,-0.01281514,-0.01844893,0.02306471,0.00909465,-0.06479964,-0.00721579,-0.00292394
-0.02661647,0.03670981,0.03351597,-0.04129469,-0.03530335,-0.02615849,0.06627637,0.07309798,0.01887604
0.00204271,-0.01943228,-0.00217830,-0.01872193,-0.03648623,-0.02133234,-0.00757988,-0.01144752,-0.00030926
-0.01969916,0.01940356,0.00861789,-0.01093629,0.04050178,0.01359534,-0.02878177,0.01788399,0.02169514
0.04102544,-0.03782737,-0.02604347,-0.01353643,-0.01659918,-0.02011835,-0.03433957,-0.06279968,-0.07459988
-0.01777510,0.00154558,0.05486354,-0.01897128,0.00151855,0.04957740,0.00042750,-0.02186340,-0.03627324
-0.04525540,-0.03663872,-0.03226975,-0.04330952,-0.00376858,-0.01523526,-0.00251906,0.01688250,0.00840643
0.04327100,0.00817401,-0.00032527,0.01175850,0.01392011,-0.00074892,0.01092084,-0.03111185,-0.03241898
-0.00055318,0.00615203,0.00508770,0.00438367,0.00474873,0.00504263,0.00647400,0.01407967,0.00582634
-0.04150506,0.01212375,0.03110266,-0.05018689,-0.02237425,0.00738475,-0.06567159,-0.01560054,-0.00710329
-0.03602862,-0.03789171,-0.02282896,-0.00709738,-0.00963215,-0.01313709,0.01718341,-0.00834501,-0.03088051
-0.02561112,-0.01459684,-0.00908761,-0.01584977,-0.05525092,0.01422310,-0.01881528,-0.04116428,-0.00914992
-0.00858557,-0.00435749,-0.00755420,-0.04975709,-0.04229687,-0.05941324,-0.00050329,0.01517483,-0.01605222
-0.04124189,-0.02191173,-0.03492269,-0.05206535,-0.06202965,-0.05504689,-0.00041063,-0.02875113,-0.02742610
0.00586745,-0.02078380,-0.02812650,0.09851769,0.01954543,-0.02340163,0.11429730,0.00641106,-0.03134352
-0.01313632,-0.00006705,0.01124752,-0.03406976,0.00442459,-0.00969995,0.01913500,0.02426743,-0.01721864
0.02100928,0.14785165,0.02784525,-0.00408019,0.03012206,0.00234816,-0.04075851,-0.07471073,-0.05223138
-0.01545248,0.06540475,0.04250102,0.00595778,0.09274819,0.04833198,0.02059379,0.04223244,0.03893538
-0.01877619,-0.05047513,-0.06279749,-0.00003567,-0.02650467,-0.02308469,0.03795042,0.02176487,-0.01682200
0.01113457,0.01705369,0.00553261,-0.00780467,-0.00177297,0.02023186,0.06072909,0.00534597,-0.00565059
-0.01899227,0.00163178,0.02955874,-0.01088141,-0.00523954,0.01338805,-0.00389710,0.00118449,-0.00362905
-0.02284661,-0.04046717,-0.01236850,-0.00118071,0.02571147,0.05576263,0.02417618,-0.00819469,-0.02288206
-0.03294034,0.01722750,-0.06282583,0.00688655,0.08199509,-0.00074292,-0.02707238,0.04279372,0.00540232
0.01632797,0.00939852,-0.00397904,0.06329672,0.04936091,0.04176812,-0.03130862,-0.00754903,-0.00352589
0.03446582,0.06549294,0.04715708,0.00598612,0.01249233,0.02140115,0.02550674,0.01647954,0.03574886
0.00451604,0.03609415,0.05789631,0.08857402,0.08357038,0.08685767,0.03311787,-0.01848730,0.00036959
-0.01908111,0.00149031,0.01554580,0.01267724,0.00690136,0.00624224,0.03718255,0.01572440,-0.01470868
-0.06964398,-0.03266683,-0.07643811,-0.03728755,-0.04232233,-0.04064984,-0.00249481,-0.00946636,-0.02626594
0.03014029,-0.00816325,0.04067342,-0.02359893,-0.00567760,0.01543766,-0.05164202,-0.01956843,-0.00316924
-0.01737093,0.02689532,0.00363940,0.00571779,-0.02064039,-0.00397986,0.01397800,-0.02047089,-0.05001390
-0.08609075,-0.03587850,-0.03556316,-0.02894405,-0.00176064,-0.04414046,-0.00974573,-0.01580756,-0.02971874
-0.04148962,-0.04986615,-0.04619496,-0.05153326,-0.04730944,-0.03661989,-0.02116863,-0.00908021,0.01285053
-0.00131528,0.00241936,0.01529048,0.00610034,0.00233113,0.01243999,0.00462111,0.00648129,0.01763090
-0.01375782,-0.01382482,-0.00325276,-0.00895145,-0.01837936,-0.01165123,-0.00344199,-0.01549087,-0.01893842
-0.03385669,-0.01622012,-0.06698778,-0.00238500,-0.01080925,-0.04535867,0.03843905,0.00862905,-0.00584268
0.00369303,0.00347975,0.00232636,0.00314304,-0.00085737,0.00195327,-0.00005026,0.00352143,0.00173664
-0.03425093,-0.03891107,-0.01574901,-0.01195590,-0.03499967,-0.03706975,0.00173970,-0.00591922,-0.01977622
-0.02239719,0.00614658,-0.02239679,-0.01931410,-0.00975417,-0.01857169,-0.03758758,-0.02748845,-0.03700045
0.02236942,-0.01844734,-0.01093339,-0.02133775,-0.03278027,-0.03155093,-0.02341553,-0.01792816,-0.00162660
0.00094470,0.02004605,0.02015984,-0.03017423,-0.03963475,-0.04670389,0.01511796,0.00346481,-0.00037810
-0.00952156,0.05543762,0.06656235,-0.00421874,0.02098820,0.02262564,-0.04283882,-0.04206634,0.00113440
-0.02935453,-0.01754106,-0.02109789,-0.01694528,-0.00584500,-0.03655008,-0.02026317,-0.00757293,-0.01639191
-0.05275789,-0.02352432,-0.01426290,-0.02279714,0.00509280,-0.01306213,-0.00177654,-0.02063762,-0.00918858
-0.05227735,-0.05112711,-0.02201773,-0.04975858,-0.05324881,-0.00239897,-0.01203014,0.01432280,-0.00628751
0.02447491,0.03107220,0.01093537,0.02023263,0.01494951,0.03651306,0.00228075,-0.01865943,-0.02038950
-0.03448242,-0.00932810,-0.08322471,-0.02942992,-0.02545944,-0.05253141,-0.02145399,-0.03261888,-0.09208129
0.03894937,-0.03230494,-0.05574276,0.00908944,-0.00633309,-0.03997032,0.01508829,-0.04493710,-0.06780104
0.00128448,-0.03758180,-0.05522937,0.00243547,-0.04857407,-0.03062353,-0.01762118,0.01145607,-0.02830110
0.03415247,0.02132033,-0.07678007,0.00106034,-0.02339534,-0.04764100,-0.00323069,0.02196232,-0.07879705
0.10220265,0.02700063,-0.00554681,0.07550501,-0.00279265,-0.04991740,-0.01287613,-0.04247715,-0.04868768
-0.03006799,-0.02432263,0.02453505,-0.01725032,-0.03040695,-0.05683658,-0.04452842,-0.03054492,-0.02309365
-0.02244505,-0.05233139,-0.01253746,-0.06897233,-0.02248109,-0.02666260,-0.02028759,-0.04050089,-0.03334843
0.03707470,-0.00085712,-0.01131437,0.03501748,-0.02865139,-0.03586931,0.05795312,-0.00429603,-0.00927930
0.00992940,-0.02380857,-0.01007388,0.02179883,-0.01940121,-0.01409307,0.05417813,0.01889163,-0.01550899
0.00643794,0.02280561,-0.01956668,-0.00169327,-0.00670094,-0.02251526,-0.04854688,-0.02439091,0.02585688
-0.01652045,-0.04803077,-0.01254073,0.02669317,0.00513943,0.00498928,0.02998853,-0.00995831,0.06422344
0.02594726,0.03123934,-0.04887295,-0.00343365,-0.00400029,-0.03186245,0.01414599,-0.00202542,-0.00802905
