-0.00104495,-0.01511111,0.00528193,-0.01057402,-0.00150220,0.00532633,-0.00215292,0.01748265,0.01161853
-0.00526769,0.00997235,0.00387643,-0.00397029,0.02342902,0.01873037,-0.01343804,-0.02247774,-0.00372289
-0.00167390,-0.01121278,0.00535527,0.01033026,0.00961599,0.01929712,-0.00317523,0.00709430,0.02193733
-0.02456764,-0.01401778,-0.00506180,-0.00891285,-0.01521964,-0.00896930,-0.00281015,-0.00176275,-0.00784692
0.01651197,0.01499881,-0.00219910,0.00178289,0.01560257,0.00173597,0.00205269,0.00043049,0.01816738
0.00508552,0.00504289,0.01331276,-0.00555869,-0.01084888,0.00859628,0.00552022,0.01818137,0.02334918
0.01687606,0.00194588,0.00663405,0.00565572,0.00463189,0.00831975,-0.00009813,0.00361013,0.00624609
0.05101606,0.03552418,0.01250544,0.00161830,0.00941434,0.00846094,0.00352664,0.00366689,0.00826939
-0.01251397,0.00051689,0.00087591,0.00373798,0.00295482,-0.00851037,-0.00110646,-0.00316306,0.00659163
-0.00935342,0.02448197,0.00427949,-0.01051298,-0.00577944,-0.00490769,0.01842871,-0.00236147,-0.01597985
-0.01734617,-0.01899039,0.00767404,-0.00891320,-0.01395215,-0.01446971,-0.00118696,0.00132115,0.00379104
0.00444616,0.00464698,-0.00048728,0.01260164,0.01006555,-0.00741100,-0.01256119,-0.01999403,-0.00362282
0.00253522,-0.01734020,0.01155415,0.00758532,-0.00172761,-0.00464545,0.01695757,0.01452733,-0.01455614
0.00015689,-0.00741823,-0.00645491,-0.00375504,-0.01057932,-0.01294667,-0.00368002,0.00573764,-0.01262328
-0.01522371,0.00258114,-0.01209948,-0.01065783,-0.01876459,-0.00386865,-0.00809896,-0.01363730,-0.00152319
0.01768832,0.00517024,0.01235846,0.00798063,0.00036977,0.00279813,0.00468544,0.01989872,0.02565311
0.00582051,0.01577153,0.00738122,-0.00611892,-0.00526615,0.00111746,-0.00177916,0.01772618,-0.00279770
0.01947321,-0.01135619,-0.01409972,-0.00870109,-0.01266820,-0.00493321,0.01008472,0.00106735,0.01065567
0.01204116,0.00366573,-0.01112114,0.00057747,-0.01798957,-0.02460141,0.00522866,0.00427584,-0.00657324
-0.01656089,-0.00805257,0.00063816,0.00242487,-0.01185971,-0.00759793,0.04536500,0.05068871,0.01999104
-0.00344555,-0.00719037,-0.01155917,-0.00076062,0.00061408,-0.00833378,-0.01247635,-0.00658037,-0.00382881
-0.01114158,-0.00194948,0.01595146,0.03861922,0.00749883,0.00127095,0.01477445,-0.00100998,-0.00692573
-0.00141834,0.00444596,0.00227436,-0.00088119,0.00195725,-0.00524149,0.04144425,0.01904318,0.00703627
0.01159230,-0.00206365,0.00756979,-0.02980714,-0.01580349,-0.00453135,0.00756636,0.00475142,-0.00919904
-0.00187262,-0.00316268,0.01766473,0.00847167,-0.00308270,0.01210303,0.00178221,-0.00691885,-0.00801571
0.01767077,0.00586420,0.01404850,0.01183246,0.01035666,0.01448918,-0.02754878,-0.01961271,-0.00368712
-0.00493229,0.01539419,-0.00152120,-0.01710803,0.01340344,-0.00205348,0.00375148,0.00412615,0.00389316
-0.01803724,-0.00776155,-0.00278243,-0.01513761,-0.01599497,-0.00060638,-0.00638932,-0.02085158,-0.00211243
-0.00078679,-0.00578836,-0.01587849,0.00557319,-0.00072834,-0.01071839,-0.01379024,-0.00813055,-0.00430238
-0.00088527,-0.00088961,-0.00901906,0.02851548,0.02065888,0.00440322,0.00231945,0.00921248,0.01844515
0.01209448,0.00214197,0.00291926,0.00750219,0.00073983,-0.00400697,0.01193390,0.02009408,0.00519459
-0.00218364,-0.01327046,-0.02992026,-0.02363378,-0.01247211,-0.02568597,-0.02295963,-0.00373778,-0.01379886
0.00024064,0.00207509,0.00511816,0.00624613,0.01002963,0.00580638,-0.01052651,0.01836963,0.00339980
-0.00103893,-0.00965258,-0.00169055,-0.00128290,-0.00239319,-0.00217097,-0.02687732,-0.00952319,-0.00672840
-0.00114585,-0.00504690,-0.00957381,0.01103662,-0.00130461,0.00014143,-0.00454512,-0.00810589,-0.00711981
0.01801452,0.02467749,0.01173184,0.01639516,0.02008858,0.02137228,-0.00576587,-0.00863079,-0.00343909
-0.01880949,-0.00392448,-0.01309795,-0.01431361,0.00346291,-0.00760457,-0.03102420,-0.01210287,-0.00938809
-0.00567307,0.00720925,0.00530862,-0.00966665,0.01273167,0.02097948,0.00429271,-0.00142327,-0.00553831
-0.00694907,0.00286794,-0.00436922,-0.00550449,-0.00611207,0.00167126,-0.00937477,-0.00805615,-0.00526990
0.00538058,-0.01091509,-0.00373578,-0.01259517,-0.00377401,0.00424461,0.00921975,0.01029694,-0.00889951
-0.01330116,-0.00531088,0.00076049,0.00683948,0.00893724,-0.00358141,0.02088040,0.02308853,0.01630103
0.00363400,-0.02828285,0.00572684,0.00822586,-0.00870966,0.00386198,0.00338698,0.02528138,0.02292200
0.01629742,0.00174393,0.01600105,0.03937655,0.01327739,0.01434323,0.05658174,0.03153557,0.02261487
0.00674594,0.01351591,0.01093387,0.02394080,0.02918481,-0.00666188,0.00803604,-0.00355893,-0.01725915
0.00873218,-0.00250004,-0.00182154,-0.00718389,-0.00983701,-0.00905930,-0.01444123,0.00560893,0.00665768
-0.02240540,-0.00229455,-0.00771085,0.01217203,0.00145965,-0.00287228,-0.01137055,-0.01213148,-0.02388322
-0.00975043,-0.02032497,-0.00773548,-0.00088346,-0.00218205,0.00539560,0.00852352,-0.01063281,-0.00803824
-0.01314487,-0.00520659,-0.02023145,0.00649870,0.00941685,-0.01839819,0.00071792,0.00385348,-0.01522365
0.00550749,0.04457571,-0.01377298,-0.00523336,0.03105262,0.00113691,-0.01176652,0.00374517,0.01556260
0.00151875,-0.00036976,0.01358294,-0.02041889,-0.01188085,0.00846978,-0.01481098,-0.00647359,0.00319406
-0.00642363,-0.01541726,-0.01188271,-0.00139177,0.01872302,0.00035679,-0.02538379,0.00440087,0.00901576
-0.01225772,-0.01631259,-0.01728337,-0.00804823,-0.00891320,-0.01486613,-0.00831813,0.01544646,0.00659194
0.00165611,-0.00013151,0.02589496,-0.00595842,-0.01053872,0.00068632,-0.00208643,-0.00491601,-0.02845351
-0.02040132,-0.01235388,-0.01151065,-0.01387951,-0.00765703,-0.00383575,-0.00659749,0.00201492,0.00463044
0.01344653,0.00293419,-0.00495111,0.02434684,0.02151130,-0.00048776,-0.00172731,-0.00632103,0.00703762
-0.00210968,-0.00451030,0.00902223,0.00369301,0.00661407,0.01153265,-0.01315789,-0.01072200,-0.00172858
0.00746099,0.02672572,-0.00115602,-0.01320895,0.01296358,-0.00426397,-0.01346699,-0.01687431,-0.02267523
-0.08171943,-0.05689388,-0.02991088,-0.04630549,-0.02708260,-0.02074972,-0.05016588,-0.02769178,-0.03968754
-0.00890816,-0.03387383,-0.04800801,0.03398611,-0.02505763,-0.04008587,-0.00206170,-0.02941577,0.01395064
-0.00569590,-0.02444202,0.04776040,-0.00136390,-0.05454813,0.04197456,-0.02867973,0.00374274,0.03130180
-0.01156432,0.02576939,-0.00666320,-0.00138113,-0.00632647,-0.00320751,0.01376837,-0.01064811,0.01451093
0.01212868,-0.01128240,-0.01926852,0.01362452,-0.00275815,-0.01609065,0.00242717,-0.00553639,-0.00413526
0.02894744,0.00904312,-0.02451108,0.08081564,0.03175765,0.02502514,0.04330038,-0.00294595,0.02535669
0.01395803,0.02772650,-0.01175276,-0.04174419,-0.02625950,-0.00986006,0.00715710,-0.00808308,-0.01677299
0.00981819,0.01544432,-0.01538938,0.02275611,-0.01730952,-0.00892460,-0.01723460,-0.04044909,0.00091473
-0.01266766,0.00542566,-0.00539068,0.00366431,-0.03455476,0.00949842,-0.03652444,0.00607179,0.01727863
-0.01241323,0.00801392,0.00176042,-0.02650065,0.01457671,-0.01899411,0.03148709,0.01090316,-0.00931629
0.03171708,0.02128344,0.01025698,0.03693867,-0.03628183,-0.02279828,-0.05162140,-0.01259775,0.01229797
0.01744721,0.00400166,-0.00465196,0.03193962,-0.01520526,-0.04282903,0.00885441,-0.02872627,-0.01756749
0.01388020,-0.00494503,-0.01758089,0.01065097,0.00064276,0.01392465,0.00398041,-0.00744609,-0.02776751
-0.00293256,-0.01828245,0.00472097,-0.01461516,0.03997368,-0.02172632,-0.03827186,-0.03820432,-0.02919787
0.00207405,-0.01082860,0.00422376,0.03406335,0.02850387,-0.00796975,-0.03379643,-0.02277014,0.00783540
-0.01073346,-0.01524493,-0.01121614,-0.00365607,-0.02264335,0.01998520,-0.05469087,0.00852260,0.01926136
-0.01282805,-0.00909680,0.01366733,-0.04048180,0.01479941,0.03761084,-0.00425686,-0.06959642,0.00904422
-0.00950439,-0.02474519,0.02367807,-0.00625475,0.01736479,0.01519207,0.00162511,-0.02814485,0.02840777
0.02286350,0.01040032,-0.00128075,0.04365343,0.04665318,0.02487657,-0.02759800,0.00984270,-0.02041699
0.00771452,-0.02250442,-0.01433301,-0.00767175,-0.07275422,0.04057834,-0.02051439,-0.02265384,-0.01932955
-0.00753658,0.02251600,-0.01908510,-0.01086755,-0.01090056,-0.00901344,-0.02479566,0.00597209,-0.02321626
-0.01916342,0.01843544,-0.04125862,0.01746020,-0.01448043,-0.03697309,-0.00879641,0.02687435,-0.01665300
0.01914096,0.00971122,0.01623871,0.04849488,-0.00040728,-0.05712619,0.01734449,0.01512829,-0.04158908
0.00654140,0.02805333,-0.00063065,-0.02130995,-0.02055470,0.01722053,-0.00554607,-0.02214628,0.00402528
-0.00957349,0.00283465,-0.02955144,0.02071819,-0.03528720,-0.01546697,0.00864469,-0.00286641,0.01060154
0.02758262,-0.01938189,0.02888882,0.01682058,-0.01826383,0.01605942,-0.00435608,-0.01962095,0.02841377
-0.02023861,0.00358496,-0.01133059,-0.04138881,-0.02605253,-0.03285293,0.02462304,-0.03352432,0.01143233
0.02266428,-0.01106234,0.00633443,0.01599742,-0.04308161,-0.01197249,-0.00396085,0.02467305,0.01688622
0.01611005,-0.00923785,0.02341495,0.00755017,-0.02816179,-0.00391575,0.02484145,0.00982348,0.01351630
-0.01628466,0.03729678,0.01023273,0.00742586,0.00365677,0.00201053,-0.00047879,-0.00740087,-0.00435120
0.00401547,-0.00812974,-0.02235753,-0.02343994,-0.03211334,-0.00205497,-0.03176104,-0.01022102,-0.01023405
-0.02033499,-0.00115452,0.01403852,-0.02925047,0.03665540,-0.00902426,0.04651723,-0.01961817,0.03219418
0.02715079,0.05007390,0.01001249,0.00682927,0.06160100,0.02206038,-0.04737568,-0.04192480,0.03406308
0.00483192,0.03303083,0.01796437,0.00233705,0.00508166,0.00440234,-0.04058938,-0.02936372,-0.00869438
-0.00921454,-0.04088030,-0.00003148,-0.04627709,0.02401126,-0.04439350,0.01948794,-0.06515471,0.00187081
0.01004012,-0.00363695,0.00295501,0.00132436,0.04516769,-0.02662441,0.03605743,-0.00197280,0.01656853
-0.00220529,-0.02596047,0.00190716,-0.01197403,0.00819569,0.00441545,0.02801255,0.00624937,-0.00362236
0.00239128,-0.01135516,-0.01521766,-0.00416128,-0.00478871,-0.00696125,-0.01955431,-0.02361847,-0.00911216
0.03227399,0.03691563,-0.02547483,-0.01748969,-0.01332340,-0.00540029,0.00226446,-0.00572295,-0.01114978
0.00117918,0.00309947,0.00343419,0.06177216,-0.01087819,0.01046981,-0.02030744,0.01104458,0.00014657
-0.02441499,-0.02606956,-0.02709931,0.01792938,-0.01044535,0.02893229,0.00515448,0.00541712,0.00554153
-0.00511820,0.01571423,0.01417266,0.01928575,0.00697275,0.00544938,0.00785477,-0.00844565,-0.02774632
0.00928816,-0.00817882,-0.00641749,-0.00383059,0.02062352,-0.00966351,0.01748009,-0.03172026,-0.02978791
0.00037766,0.08348891,-0.01169850,0.03531015,0.01186414,0.01782731,-0.00599033,0.02089135,-0.04677127
0.00562947,0.00432257,-0.04013801,-0.01905999,0.01156728,0.01135632,-0.01342901,0.02324750,-0.04297736
0.01210493,-0.02055603,-0.00698827,0.00931698,0.01468318,0.02267111,0.03989070,-0.01258637,-0.04645663
0.02590908,-0.02531071,0.00591881,0.01035975,-0.05230993,-0.00346303,-0.00771211,-0.03234926,0.00568478
0.04204359,-0.02308840,0.00430454,-0.02815931,-0.02891605,-0.02939493,0.02243000,0.01465254,0.06007840
0.00186237,0.00536489,0.02462664,0.02586863,-0.07131744,0.00058146,0.00288486,-0.01064570,-0.01592448
-0.03883092,-0.02769845,0.02487321,-0.03290344,-0.01285655,-0.02569280,-0.02048616,0.00514918,0.00883516
-0.00986966,-0.01371727,-0.00534134,-0.00783750,-0.00620529,-0.01385215,-0.00967709,0.04900010,0.00475155
0.02374125,-0.00189464,-0.00983309,0.05171910,-0.03587316,-0.02321635,-0.03121253,-0.01735385,0.00338192
0.00210584,0.00662277,-0.00833811,0.00310047,0.01090447,-0.04274116,0.02267086,-0.01953428,0.01159316
-0.02818172,-0.00951918,-0.02146391,-0.00339079,0.04365665,-0.00336340,0.00449506,-0.01949362,0.00654266
0.01758763,-0.02083351,0.00805062,-0.03522723,-0.03090481,-0.01486239,0.00018536,-0.00075368,0.00505266
0.00278772,0.04831907,-0.00407303,-0.02630642,0.06140606,-0.01071086,-0.03189684,0.02197616,-0.03124378
-0.02145439,-0.05418605,0.00628530,-0.01318939,0.03858067,0.02815447,0.02477819,0.07051849,-0.05514042
-0.02557401,-0.00127884,-0.00515158,0.01812554,-0.04051931,-0.00841339,0.02186982,0.00440762,-0.02164030
-0.02579038,-0.02350731,0.04655327,0.02695630,0.00606820,0.03003542,-0.00686530,0.00244047,0.03643636
0.02798064,0.02827215,0.12326495,-0.01278273,-0.00747439,0.11299451,-0.01667669,-0.03229437,0.05045735
0.00113203,0.01766953,0.04788217,0.02168301,-0.04924458,-0.04499898,0.00744048,0.00388610,-0.01521404
0.00730677,-0.01405161,-0.00969300,-0.00906840,0.02726051,-0.01185399,0.00021210,0.00380281,-0.01230625
-0.01676655,-0.00133947,-0.00947911,-0.02120845,0.00323635,0.01079498,-0.02404578,-0.01274194,0.00382097
-0.01115267,-0.01974504,-0.00182047,-0.01503931,-0.03082495,0.01994777,-0.02549400,-0.01853961,0.02586384
-0.03285357,-0.00471803,-0.02714813,-0.04710978,0.00113146,-0.01097357,-0.00812468,-0.01283762,-0.01441565
-0.07027297,-0.07341868,-0.08649509,-0.02239217,-0.03647142,-0.01862883,-0.09239720,-0.08325392,-0.04993467
-0.05320808,-0.03248414,-0.04298307,-0.07172599,-0.07325315,-0.05800167,-0.02386872,-0.04557154,-0.04057670
0.01132661,-0.04091789,-0.03595829,-0.03687147,0.02083930,-0.00472895,0.00535501,0.02704980,-0.00415598
-0.00169259,-0.02446444,0.01165363,-0.00204165,-0.00076378,0.00255694,-0.03352605,-0.05517502,-0.02659553
0.00283024,-0.01636993,0.03454822,-0.00091080,0.01297656,0.01611492,0.01504577,0.03863356,0.03041806
0.02414463,-0.00813765,-0.02427603,-0.01270327,-0.05309053,-0.03891369,0.01390196,-0.01879056,-0.01350024
-0.02332191,-0.03234227,-0.03807769,-0.00107515,-0.00041503,0.00066487,-0.06158742,-0.06168816,-0.03080388
-0.01106103,-0.02591433,-0.02281639,-0.00307029,-0.00789745,-0.03578801,0.03100636,0.00072081,-0.04458808
-0.00165172,-0.02148043,-0.03515744,-0.00244045,-0.01759251,-0.02247634,0.01186349,-0.00644752,0.01844152
0.01234944,-0.01011666,-0.04909821,-0.04091031,-0.04839898,-0.02823920,0.01946087,0.02054294,0.01188391
-0.00985575,0.00815787,0.00907684,-0.02269017,-0.02514242,-0.03924919,0.01005327,0.00851701,0.00742605
-0.03327731,-0.03025209,0.00379145,-0.00935172,-0.05964002,-0.02887898,-0.00298702,-0.02182516,0.00524576
0.01163102,-0.01912112,0.02108249,-0.00036627,-0.03453886,-0.01805420,-0.01461604,-0.04765159,-0.01606080
0.01071738,0.05503484,0.01586159,-0.02095692,-0.03630328,-0.01879694,-0.00607901,-0.01763805,-0.01963974
-0.03073953,-0.03817881,-0.06080081,-0.02401723,-0.02947682,-0.05753150,-0.00913908,-0.03387140,-0.04426475
-0.03160850,-0.02779245,-0.00724258,-0.02601473,-0.00543357,-0.02142484,-0.03680002,-0.05167188,-0.05409632
0.00969116,-0.01551854,-0.01153093,0.00057182,-0.01407413,-0.01889855,0.02215503,-0.00210984,-0.01322215
0.00311240,0.04886218,0.03079226,-0.01599691,0.00154079,-0.04436140,0.02108452,0.03557448,0.01656243
-0.02584435,-0.01764549,-0.03820581,-0.04012891,-0.00501402,-0.04930951,-0.01777748,0.00532664,-0.00664812
-0.01334130,-0.02093065,-0.03033087,-0.02846681,-0.02340481,-0.01674027,-0.01394342,-0.03523118,-0.02252766
-0.00356665,-0.00862291,0.03752650,-0.03889313,-0.04094753,-0.01656076,-0.00526637,-0.02725679,-0.00689708
-0.01849855,-0.00002576,-0.00956059,-0.00997333,-0.00586287,-0.02309611,-0.02642101,-0.01718829,-0.01864394
0.04590346,0.03115053,0.03476214,0.04189690,-0.00773503,-0.01856379,0.01973020,-0.00746043,0.00394188
0.01413212,0.02624814,-0.01153239,-0.02547345,-0.00373661,-0.02063810,-0.04905887,-0.01147984,0.01518192
0.01598015,0.01200414,-0.00861429,-0.02622472,-0.00301231,-0.02347086,0.02503513,-0.01401720,-0.02558321
-0.05730741,-0.03134939,-0.02514849,-0.05025319,-0.02607848,-0.03950848,-0.03083399,-0.03587421,-0.04468697
-0.03850811,-0.01978914,-0.00925372,-0.05427681,-0.01592137,-0.03825413,-0.02282280,-0.00323304,-0.02482912
-0.00905968,-0.02305385,-0.04560888,-0.00863214,0.00154039,-0.04216451,-0.00382585,-0.00402760,-0.00925941
-0.00557203,0.01699628,-0.00862031,-0.01849460,-0.01379647,0.00190920,-0.00978422,-0.00553499,0.01098058
-0.00248603,-0.05109105,-0.02525200,0.00578719,-0.04958346,-0.01231539,-0.03572000,-0.06668297,-0.03024391
-0.02678673,-0.01427267,0.00183944,-0.05776187,-0.04633813,-0.06218468,-0.03634644,-0.01612886,-0.02299983
0.02736301,0.02518058,0.04675577,-0.04690499,-0.05083533,-0.05615430,0.02874390,0.05112252,0.01142074
-0.01879046,0.01216722,0.01326363,0.01431039,-0.01393639,-0.01840737,-0.03216352,-0.02053463,-0.04526000
0.02024547,-0.03892140,-0.04462548,-0.01018501,-0.02312960,-0.01138114,0.01051089,-0.01842952,-0.01995934
0.01179432,0.01167045,-0.01159013,0.01100552,-0.01595452,-0.03881609,0.01009811,0.00193336,-0.02145066
-0.00304661,0.00528981,0.00263941,0.00898884,0.00219657,0.02078597,0.00980331,0.01876614,0.02001169
0.00984479,0.02716707,-0.00524566,-0.01815374,0.00184457,-0.00354042,-0.01022999,0.00700585,0.02947179
0.01329506,-0.01853573,-0.02454429,-0.00394984,-0.03386713,-0.02092620,-0.00235690,0.01265633,0.00468328
-0.02933325,-0.01283298,0.04589401,-0.01891327,-0.02741148,0.02431062,0.00569673,0.01191255,0.02981925
-0.02101900,-0.01569222,-0.01645604,-0.00846267,-0.06178905,-0.01650741,-0.01850449,-0.02169978,-0.03155868
0.02091679,-0.00529785,0.02023198,0.00466581,-0.04962700,-0.02662450,0.02464142,-0.00791946,-0.01024531
-0.01045612,-0.01567476,0.01743448,-0.03843402,-0.07435518,-0.02835561,-0.01294075,-0.03026064,0.03605589
-0.01701427,-0.03145042,-0.04115250,-0.02432504,-0.05801349,-0.07568176,-0.00459683,-0.04144094,-0.05580329
0.02936988,0.02436497,0.02012160,-0.00563821,-0.01057579,0.01263698,0.04099363,0.02849507,0.06003986
0.02492393,-0.02949257,-0.04942261,-0.00223399,-0.02757614,-0.05084483,-0.02450113,-0.03598654,-0.04296494
0.00114106,-0.00549377,0.02092025,-0.03612956,0.00949624,0.01516943,-0.01746990,-0.02409973,-0.00209478
-0.01325543,0.00163379,-0.00737533,-0.02048356,-0.00762782,0.02996182,0.03157759,0.04274720,0.04435639
-0.05407719,-0.03284479,-0.03697530,-0.04158828,-0.03612684,-0.04935171,-0.05716797,-0.04661347,-0.06048325
-0.04226200,-0.04084627,-0.06193661,-0.04507461,-0.02163844,-0.01450208,-0.01288098,-0.01706808,-0.00049507
-0.00407303,-0.02789357,-0.03078221,-0.02564041,-0.03951836,-0.04276964,-0.02295484,-0.00426681,0.02122150
-0.00650458,0.00911820,-0.01590434,0.01962304,0.01204095,-0.00708754,-0.02764512,-0.00520235,0.00958482
0.00614372,-0.02735197,0.00633235,0.01239380,0.01323198,-0.00508461,0.01298030,0.02076914,-0.01111040
-0.05238120,-0.06161799,-0.03982453,-0.00406472,-0.00573012,-0.01331011,0.01469889,-0.00952824,0.00883474
0.01950067,-0.02312549,-0.00395195,0.00703664,-0.03885842,0.00225403,-0.03167995,-0.04069431,-0.03055218
-0.01185847,0.03085427,0.02943542,0.01242441,0.03746982,0.03558947,0.02060905,0.02060873,-0.00435254
0.00252376,0.02330829,-0.01449597,0.01605186,-0.01658210,-0.02505550,-0.00554409,0.00067984,0.04086073
-0.02575379,-0.03476921,-0.02378575,-0.00606124,-0.00974389,0.00545332,-0.02181852,-0.02471486,0.00788612
-0.03148033,0.00032096,-0.03668146,-0.04472901,-0.02665176,-0.05735813,-0.01912878,-0.03936951,-0.01386783
-0.01154527,-0.00306001,-0.01933648,-0.01315011,0.01237402,-0.00479983,-0.02127903,0.02397482,0.01042933
0.03224647,0.01203299,-0.01609016,0.02689945,-0.01210443,0.00012098,0.01468351,-0.00423776,-0.00458820
0.01142016,0.02252436,-0.00460769,-0.00792355,0.01749268,-0.00275842,0.03085154,0.02704032,-0.02207417
-0.02132210,-0.01075341,0.00196873,0.04808460,0.03883193,-0.00492178,0.07717810,0.04288270,0.04400213
-0.01020486,-0.02740596,0.01768767,0.01052274,-0.03968224,-0.04753410,0.04514001,-0.00179015,-0.01719566
-0.02081621,-0.01702628,-0.00187240,-0.02608074,0.00427123,0.00381505,-0.06574625,-0.00445447,0.00187708
-0.03855353,-0.04593036,-0.02014396,-0.08932535,-0.11884908,-0.11527562,-0.02450404,-0.02318516,-0.05769940
-0.02491654,-0.06719850,0.03987299,-0.02668946,-0.06611305,-0.03169209,0.00170523,-0.07285580,-0.04611310
-0.02747264,-0.04569094,0.00072799,-0.00325121,0.00762088,0.01651871,0.05737155,0.01574072,-0.01489970
-0.05961218,-0.06444984,0.00244208,-0.01588304,-0.02980611,-0.02227248,0.03736218,0.03983352,0.03897651
0.06407272,0.01668586,0.01261943,0.01518202,-0.01890091,-0.01987240,-0.02034088,-0.02351998,-0.03117200
-0.00414603,-0.07368568,0.00553583,-0.07393459,-0.17035961,-0.02089656,0.00060176,-0.05814451,0.01297734
-0.04100356,-0.03403683,0.05395808,-0.05522846,-0.00714115,0.06946732,0.16144204,0.13763249,0.06413367
-0.01155203,-0.04896150,-0.05414522,0.00051672,-0.03194089,-0.05995483,0.03320107,0.00276265,0.02389968
-0.00159245,-0.01423963,-0.01226700,0.01993940,-0.02692863,0.00373068,0.03498086,-0.00137902,0.02130825
0.04278960,-0.00179711,0.01774012,-0.01256748,-0.07296772,-0.01816420,-0.01656520,0.01026140,0.06931151
-0.03321168,0.03480138,-0.03055954,-0.04122946,-0.04906514,-0.06832783,-0.01544582,-0.02201366,-0.03139713
