0.01984738,0.03439766,-0.01206514,0.01258139,0.00144180,-0.02612442,0.01201481,-0.01367637,0.00430567
0.00104005,-0.00976147,-0.01003267,0.00722098,-0.00359413,-0.00136472,-0.00315668,-0.00487139,-0.00720685
0.00587370,0.02113498,0.00217509,0.00999232,0.01485653,0.00315923,0.00648150,0.00470524,-0.00319998
0.10840338,-0.12701854,0.14500664,0.03367843,-0.01593582,-0.07183760,-0.12947643,0.48218790,-0.09346281
-0.00114673,0.00063358,0.00935491,0.00755850,0.00520582,0.02097950,-0.00279966,-0.00268928,0.00247054
0.03510728,-0.03624585,0.07811084,-0.02971337,-0.00511632,0.00653901,-0.04846846,0.09398276,-0.06013136
-0.09398448,0.21404214,-0.09290500,-0.04530220,-0.00347290,0.09254505,0.07013083,-0.32308030,0.02374070
0.01991821,-0.00137542,0.00976243,0.01658853,0.01141565,0.01334307,0.00288923,0.00918883,0.02256259
0.00902160,0.06610977,-0.02437770,0.02021243,0.02083248,0.02039471,0.04611530,0.00983990,0.03419619
-0.02002853,0.00120782,-0.02145057,0.01308510,0.03102344,0.03986425,-0.00430536,0.00638216,0.01118933
-0.07700557,0.02502397,-0.03556756,-0.01933654,0.05121779,-0.09741411,-0.04507510,0.01296878,-0.00397636
-0.00299863,0.00231076,0.00555967,0.00164536,0.00689131,0.00833347,-0.00362641,-0.00127297,0.00233146
-0.04370993,0.03198550,-0.03903884,0.05803788,-0.05904946,0.01604479,-0.03996613,-0.01014867,0.05915176
0.01371195,0.01861003,0.01344986,-0.00270371,0.01725590,-0.00438371,0.01080552,0.00921099,0.01154217
-0.03362130,-0.08342642,0.04616674,-0.17148498,-0.10498932,0.19450285,0.10563558,0.09426273,-0.21488094
0.01495614,0.03013100,-0.02290474,0.04148371,0.02688667,-0.01055269,-0.02268341,-0.00020746,-0.01547922
-0.01750908,-0.01010461,-0.00468469,0.00791713,0.02830182,0.03637748,-0.01374066,0.01200343,-0.07266498
-0.01002793,0.03034116,0.00853781,0.01078133,-0.04295845,0.04086355,-0.04566089,0.00338504,-0.01803062
-0.00481517,0.01995925,-0.05020289,0.02121388,0.07512461,-0.04283582,-0.01083450,0.03725538,-0.03937260
-0.04089699,-0.03395098,-0.00909723,-0.04561222,-0.00874059,-0.00529031,-0.03660268,-0.01108073,-0.01737146
0.02251101,0.02337080,0.03944761,0.02019140,0.02732113,0.04268694,0.00875822,-0.01374531,0.01761522
-0.00225361,0.00029214,0.00809766,0.00179125,-0.00194288,0.00446313,0.01065298,-0.00742412,-0.00799293
-0.00690315,-0.00535428,0.02060724,0.00745981,-0.00660779,0.01889701,0.01071859,-0.01131228,0.00696189
0.00101462,0.00893876,0.01497740,0.04794484,0.01048617,0.03504009,0.03607069,-0.03140314,0.02985824
0.03620822,0.03457209,0.00730316,0.02533593,-0.00418611,-0.01817457,-0.00442727,-0.00951716,-0.01316687
-0.00299005,-0.00764523,-0.00310532,-0.00566564,-0.00795457,-0.00389353,-0.00942484,-0.01148842,-0.00923082
0.02830372,0.02204287,0.01000044,0.02252324,0.01414859,0.00485978,0.00887297,0.00329338,0.00392688
0.01569413,0.01663289,0.00610089,0.00859350,0.00047023,0.00625638,-0.02580801,-0.01635263,-0.00641799
0.06788199,0.04645303,0.02845495,0.02786200,-0.00034293,0.00018463,-0.01387364,-0.02415344,-0.01263733
0.00725631,-0.00628333,0.00749724,0.01077662,-0.00865119,0.01566139,-0.01628409,-0.03271798,-0.00561565
0.00038961,0.00175515,0.00338120,-0.00827827,0.00225353,0.00048943,-0.00094745,-0.00673116,-0.00079840
-0.00588354,-0.00118660,-0.00094265,0.01261534,0.00348369,-0.00088308,-0.00685513,-0.01664408,-0.01683338
-0.02002602,-0.02437474,-0.03242783,0.00944327,-0.00946513,-0.00376809,-0.02655112,-0.02613738,-0.00711797
-0.03191411,-0.03269958,-0.00887746,-0.06363969,-0.03732997,-0.02281687,-0.03894482,-0.01477854,-0.00999863
0.00411161,-0.00732480,-0.00961060,-0.01259928,-0.00632161,0.00336307,-0.01898298,-0.01480436,-0.01293429
0.00274076,0.00930057,0.05094340,-0.04277408,-0.00669436,0.03832434,-0.05777199,-0.02204941,0.01455143
0.00260127,0.00075731,-0.00242865,0.00400376,-0.00349921,0.00123379,0.00098986,-0.00246990,0.00413220
0.09960363,0.08987299,0.06954373,0.07159328,0.04819474,0.04765496,0.01256074,-0.00543936,0.00494743
-0.04724395,-0.02700072,-0.00508759,-0.02812118,-0.01440506,-0.00750375,-0.06305300,-0.04899035,-0.05288707
-0.00138530,0.01207953,-0.00731384,0.00092623,0.00361769,-0.01574978,-0.00670613,-0.00655068,-0.02568907
-0.00274627,0.00402752,-0.02775941,0.00550628,0.02585179,-0.00138781,0.00306797,0.03089000,-0.01289505
-0.05279356,-0.02344576,-0.01478934,0.00222641,-0.00653664,-0.00566872,0.02144001,-0.01195909,0.00257657
0.09645624,0.08166026,0.04745695,0.04788496,0.02397099,0.02372515,-0.00631166,-0.01839216,-0.02196967
0.02920077,0.07275907,0.06417193,-0.01039128,0.01654298,0.03476938,-0.07223584,-0.03439903,-0.02321121
-0.00025967,-0.00633346,0.00990449,-0.02908945,-0.02396859,-0.00033126,-0.03764879,-0.03210862,-0.01540156
-0.00448135,-0.00593927,-0.01477699,0.00201312,-0.00624237,-0.00965378,-0.00184055,-0.01115465,-0.01235984
0.01865052,0.01324188,-0.00004188,0.00328933,0.00579421,0.00070710,-0.01029503,-0.00478368,-0.00704174
-0.00155927,-0.00654646,0.02373018,-0.01064694,-0.01713446,0.01375250,-0.02595545,-0.02706121,0.00309111
-0.01453368,0.02008554,0.01461578,0.04513566,0.00708504,-0.01498096,0.02410121,-0.00299021,0.01098178
0.00462340,0.00858479,0.02815393,0.02668935,0.00990011,0.01514309,0.00572016,-0.01849006,0.01368500
0.00159887,-0.00170367,-0.00060667,0.00191513,-0.00237003,0.00307509,-0.00038341,0.00154088,0.00233275
-0.02471379,-0.01311603,0.03405993,-0.02151171,-0.02409175,0.00842907,-0.02308354,-0.02740002,-0.01371865
-0.00115089,-0.02481328,-0.02197692,0.00690713,-0.01560509,-0.02186082,0.01866585,0.00450139,-0.00037479
-0.00874650,-0.02374292,-0.02144628,-0.01379067,-0.00771765,-0.01383133,-0.01088281,-0.00225550,-0.00661298
-0.02990620,-0.02103857,0.00537010,0.00692586,0.01057246,0.02317047,0.01068989,0.00762817,0.02329076
0.05203868,0.04107104,-0.00696040,0.01191755,-0.00792806,-0.02588401,-0.01038549,-0.00010972,-0.01002879
0.00249008,-0.00399478,0.01150632,0.00542223,0.00330309,0.01844742,0.04277942,0.01757821,0.00264881
0.01339253,-0.02767836,-0.04219840,0.03732063,-0.02553651,-0.03626646,0.06039097,0.02248703,0.01090872
-0.01422439,-0.01400410,-0.00548590,-0.00299330,-0.01112050,-0.01681658,0.00912310,0.00828643,-0.00659496
0.01180294,-0.00993721,-0.00643617,0.00150868,-0.00380332,-0.01380639,-0.00021085,-0.01245711,-0.01038072
-0.02182681,-0.03909644,-0.05120230,-0.01182742,-0.02770530,-0.02623719,-0.01221972,-0.02084585,-0.01768734
0.00155669,-0.00514986,0.00074628,0.00038018,-0.00222751,-0.00086904,0.00159310,0.00080483,0.00365993
0.00359570,0.00134520,0.00035183,0.00282322,0.00351476,0.00319132,-0.00174600,-0.00299960,0.00188093
0.01419515,-0.01500804,-0.03559981,-0.00201977,-0.01016420,-0.01223909,-0.01755695,-0.00059349,-0.01229026
-0.01365539,-0.01138357,-0.02264257,-0.01959177,-0.00657246,-0.01474564,-0.02043028,-0.01543270,-0.02415003
0.00326030,0.00090624,0.00072143,0.00355693,-0.00232276,-0.00185921,-0.00755990,-0.00129403,-0.00750314
-0.00256150,-0.00582637,0.00021793,-0.00615682,-0.00111935,-0.00031929,-0.00191100,-0.00330095,-0.00157900
0.06762830,0.05706759,0.02450544,0.03817327,0.00047512,0.01094720,0.03393258,0.00872809,0.05909779
-0.00366289,-0.00035353,0.00428104,0.00217143,0.00000714,0.00243269,-0.00075290,0.00065847,-0.00188444
0.00381408,0.00461568,-0.00730938,0.02030964,-0.00107945,0.01462088,0.00147233,-0.00039597,0.01599104
0.00480813,0.00257857,0.01348245,-0.01392989,-0.00850629,-0.02498110,-0.02864177,-0.02637245,-0.05144437
0.00503082,0.00459575,0.00775280,0.00550755,0.00960054,0.00781751,0.00521466,0.00674386,0.01072549
-0.05497488,-0.01683287,0.04190109,-0.06192345,-0.06556213,-0.03385690,-0.10426311,-0.12971663,-0.10364027
-0.05229094,-0.05205825,-0.05345766,-0.02188220,-0.01848202,-0.01645643,-0.00149792,0.00305772,-0.00091731
-0.01486611,-0.01065529,0.01318789,-0.01045743,0.00056936,0.01485060,-0.00005212,0.00657352,0.00662436
-0.00322087,-0.00141893,-0.00360030,0.00153260,0.00233514,0.00091270,-0.00285673,-0.00516005,-0.00199202
-0.02968493,-0.03020939,-0.00744140,0.02533225,0.02083456,0.00766950,0.02665363,0.00797628,0.00201537
0.00698783,0.01137891,-0.00076361,-0.00122242,-0.00625103,-0.00287945,-0.00695159,-0.00422753,-0.01021411
0.01045721,0.00978289,0.00119803,0.01641624,-0.01604855,-0.00330955,-0.02241870,-0.00545959,0.02376870
-0.02555670,-0.01505677,0.01344423,-0.00020697,-0.00287045,0.01226763,0.00987476,-0.01972041,-0.01275398
-0.01402099,-0.01096492,-0.00689096,-0.00226578,-0.00238104,-0.00467253,-0.02825653,-0.02265823,-0.01331813
-0.03216131,-0.03853220,-0.01339146,0.00873764,-0.01831903,-0.02712212,0.03161736,-0.01002286,-0.00340834
0.06811623,0.03139816,-0.00080910,0.09065923,0.04888036,-0.00127598,0.04459327,0.05128061,0.01105637
-0.02604990,-0.03045556,-0.01423613,-0.00018744,-0.01852784,-0.01933257,0.02796653,-0.00001062,-0.04204497
0.03358008,0.03746740,-0.01353347,0.00703310,0.03044811,-0.03743668,0.02820853,0.02289751,-0.01215392
-0.02621395,-0.02262615,0.00776835,-0.02352010,-0.02044442,0.00354297,-0.03251379,-0.03192274,-0.01144508
0.04418933,0.02350619,-0.00171185,0.01580967,0.00300893,-0.02395904,-0.01251699,-0.03877234,-0.06766893
0.03298806,-0.01892901,0.00641519,0.11434546,0.00992620,-0.07226638,-0.01776957,-0.00271879,0.01194977
0.02710926,0.04115543,-0.03535399,0.03273421,-0.03234427,-0.04527865,-0.00465451,0.01163844,-0.00297969
-0.00270434,-0.00346766,-0.00065456,-0.00257541,-0.00340571,-0.00203961,-0.00019509,-0.00710396,-0.00418325
0.00436444,0.00323388,0.00986834,-0.01076913,-0.00335660,0.00472732,-0.00547821,-0.00222427,0.00572191
-0.00167082,-0.00485327,-0.02310258,0.00252108,0.00028388,-0.00760461,-0.02528413,-0.00633554,-0.00095324
0.00449059,0.00167300,-0.00943416,0.00852717,0.01388270,0.01322941,-0.00805091,0.00931405,0.01390215
0.01298385,-0.00351387,-0.01327999,0.01513195,-0.00512053,-0.00940848,-0.02938722,-0.01975626,0.00240290
0.00158824,-0.00347465,-0.00019407,0.00040397,-0.00174003,-0.00115967,-0.00123463,-0.00124643,-0.00149297
-0.00081436,-0.01703677,-0.02262093,0.01301958,-0.00326301,-0.01331823,0.01746019,-0.00620483,-0.02394859
0.00155076,-0.00705824,0.01609480,-0.02564442,-0.01122717,-0.00195583,-0.05467953,-0.00894483,0.02861873
0.00977796,-0.01801209,-0.00667680,-0.04204389,-0.03503218,0.01387933,0.02925960,-0.00170173,-0.05941200
0.03436278,-0.00710928,-0.01097238,-0.01993797,0.00708727,0.02286954,-0.01025677,-0.01116412,-0.00814027
0.02812739,0.00809150,-0.02518124,0.02414111,0.00653732,0.00013983,0.03953316,0.02971181,0.01775796
0.00408339,0.00404938,0.00057568,-0.00174363,0.00400388,-0.00249772,0.00009098,-0.00294556,0.00332955
0.00169784,0.00501944,0.01508947,0.02010514,0.04771658,0.05072423,-0.00980620,0.01656059,0.06525140
-0.02076430,-0.03315399,-0.04408627,0.05733956,-0.00197639,-0.03366745,0.03841366,-0.00459896,-0.05365448
-0.03311826,-0.05340768,-0.06485236,0.00874482,-0.02067163,-0.05675394,0.01253813,-0.00702458,-0.03709118
-0.03591252,-0.04893773,-0.03602720,-0.02668868,-0.00828058,0.02792546,0.00905922,-0.00379791,0.00190989
-0.00230281,0.00948158,0.01375167,0.02987266,0.07913135,-0.01276556,-0.03819947,-0.00758603,0.06325448
-0.00098137,0.00461084,0.00948719,-0.00297251,0.01110705,0.02614229,-0.03104535,-0.00984544,0.01105460
0.04383587,0.09153287,-0.01711523,0.06497629,0.05974326,-0.03912070,0.03322048,0.07621888,-0.01710485
0.00197462,-0.00161142,0.00537371,0.01250948,0.01551142,-0.00326972,0.01633613,0.01808196,0.02267009
-0.00174559,-0.00475336,-0.00078280,-0.01041892,-0.00851522,-0.00876760,-0.01130472,-0.00562720,-0.00188478
-0.01262339,-0.00875642,-0.01503195,-0.01590889,-0.00792197,0.00505586,0.00194447,0.00312336,0.00667554
0.00001820,-0.01309559,-0.01810511,0.02734291,0.00259087,-0.00026571,0.02271836,0.02394235,0.00506828
-0.03785751,0.02634034,0.02865787,0.09996825,-0.01175008,-0.07112563,0.00853341,0.04413780,0.06888452
-0.04049968,-0.03907286,0.00788478,0.04540157,0.02335475,-0.05619534,-0.05705962,-0.00543536,-0.00322190
0.00081263,0.00100023,0.00484289,0.00635272,-0.00102269,0.00016183,0.00098671,-0.00268146,0.00047345
-0.02182402,-0.00568266,0.00549660,-0.02175099,0.00121538,0.02085737,-0.00699665,-0.01764365,-0.00927837
-0.00821409,-0.03003151,-0.03381684,-0.00813126,-0.02468200,-0.02831397,-0.00246355,-0.02098198,-0.03132067
-0.01654794,-0.03082827,-0.04272920,-0.02025170,-0.01577689,0.00534014,0.01087720,0.00979611,0.00028293
-0.00110772,-0.01527756,0.01211970,0.05409818,-0.00655001,-0.04248974,-0.01867422,0.00685692,0.00116967
0.03165464,0.05402846,0.02682942,0.00028984,-0.01811320,0.04002889,0.00298270,0.00090592,0.04748708
0.02603689,0.04148708,0.00415255,0.00371037,0.02360207,-0.00917648,-0.00302329,-0.01155648,-0.05035673
-0.00209711,-0.00004278,0.00675839,-0.01186754,-0.01975266,0.02254300,-0.00232156,0.00420032,0.01115183
0.00226815,0.00974515,0.02300113,0.01365411,0.00479152,-0.00017727,-0.01134314,0.00694515,-0.01717916
-0.01659372,-0.01929384,-0.02492347,-0.00264633,-0.01646792,-0.01533764,0.00081421,-0.00101494,-0.01128178
-0.01227079,-0.02002317,-0.01779827,-0.03420652,-0.03303368,-0.02505638,-0.01598790,-0.02402492,-0.02092242
-0.00104552,-0.00564437,0.00571087,0.00397842,0.00082940,0.00008573,-0.00379938,-0.00221143,0.00419774
0.00138754,0.00376132,-0.00113586,0.00528824,0.00307440,0.00640359,-0.00568225,0.00324380,-0.00145680
-0.02732501,-0.02036502,0.00333245,-0.02762667,-0.08013067,-0.01481085,0.00572947,0.02746341,-0.01383628
-0.02693472,-0.01378992,-0.00319206,-0.01082329,0.00362983,0.01474564,0.00874512,0.00952259,0.01524329
-0.00284576,0.00280728,0.00159788,-0.00069494,0.00112267,-0.00346542,-0.00007991,0.00147150,0.00530913
0.00055297,0.00116590,0.00106188,-0.00040576,-0.00111890,0.00793846,0.00123095,0.00101288,0.00715149
-0.00411493,-0.02939672,-0.01097167,0.09561332,0.05858417,-0.05277295,-0.03747155,0.05203113,0.11396532
0.00451899,-0.00638973,-0.00085323,0.01006554,0.00345719,0.00914276,0.00594033,-0.00174111,0.00226970
0.02443932,0.02938162,0.02620864,0.00065320,0.00984981,0.01135937,-0.04650234,-0.01654146,0.00408967
0.04798480,0.03569917,0.02626446,-0.02423350,-0.04961570,0.02190734,0.02209062,-0.05841278,-0.08448565
-0.00825720,-0.00700231,-0.01576584,-0.00546801,-0.00709097,-0.01359727,-0.00841010,-0.00309744,-0.01220766
0.01280500,0.01173747,-0.00928514,0.06677597,0.02626017,0.01910032,0.09352511,-0.00503036,-0.06257846
-0.00631466,-0.01732562,-0.02352332,-0.01052805,-0.00981822,-0.01281366,-0.00541512,-0.00021086,-0.00681397
-0.01795189,-0.00686469,0.01480234,-0.01919434,0.01697214,0.01393290,-0.03142391,-0.02362347,-0.00259176
-0.00469890,-0.00233615,-0.00216217,-0.00194261,-0.00188051,-0.00538489,-0.00213586,-0.00438823,-0.00420655
0.01853099,-0.01183210,-0.02426619,0.04590529,0.02073476,-0.03246969,0.00906511,-0.02193658,-0.04616797
-0.01706203,-0.00353068,-0.01578923,-0.03491794,-0.01446510,-0.01730928,-0.03245191,-0.01734371,-0.01903094
-0.01565863,0.03625766,0.01946144,0.04086806,-0.07682708,-0.05162959,-0.01012098,0.06933910,0.04474824
0.02819456,0.02172030,-0.00085415,0.02770982,0.02037946,-0.02895704,0.00918687,-0.04340319,-0.06506441
-0.00193109,0.00046376,-0.01036329,0.03837711,0.01403517,-0.00473354,0.00176742,0.00197735,-0.01417495
0.00009213,0.00830561,0.03527140,0.02487733,0.00897292,0.00677413,-0.03618422,-0.04897499,-0.02286792
-0.02719554,-0.04717916,-0.01320054,0.00177386,-0.00988407,0.00278765,-0.02908272,-0.02238855,-0.02274266
0.05899783,0.03371480,0.03159367,-0.03431800,0.00754185,-0.03841025,-0.01903018,0.00527737,-0.03489930
0.02143903,0.06825484,0.11971787,-0.02152766,-0.02185122,0.00563418,0.02556128,-0.06498976,-0.05876904
0.00823090,-0.00107340,-0.00646489,0.03443993,0.02293667,0.00043216,0.06063882,0.04089395,0.01020012
0.00310248,0.04558485,0.05768727,-0.02017338,0.00652594,0.01448052,-0.04540239,-0.04355205,-0.01804372
0.01377033,0.16816001,0.08005505,-0.03148491,0.02104556,-0.01864122,-0.00828280,-0.17688438,-0.04219186
-0.01439871,0.01248199,-0.01194099,0.03404308,-0.00501812,-0.00774879,0.00526754,-0.00080059,0.03845400
-0.00004327,-0.00639817,0.00444618,-0.00711825,0.00545311,0.00163170,-0.00051478,0.00250920,0.00149126
0.00119005,0.00587804,0.01141996,0.00342158,0.01321918,0.02126358,0.01922276,0.02575117,0.02841108
0.02496206,0.02998806,-0.01052613,0.02043738,0.01436886,0.00700216,-0.00629358,0.01212766,0.00519744
0.00064602,0.00334542,0.00260814,-0.02185454,-0.05132250,-0.01237290,-0.04507701,-0.05934996,-0.03445082
0.08031808,0.10711162,0.06101172,0.01200491,0.00417680,-0.00294091,-0.05513173,-0.08682182,-0.03937234
0.00053565,0.00280357,0.00377167,-0.00212970,-0.00316695,0.00499202,0.00543263,0.00625448,-0.00104815
0.06049101,0.05538933,0.05462930,-0.00784597,-0.00981473,-0.00995163,-0.04787051,-0.05019523,-0.03959367
0.13550919,0.16060522,0.11210617,-0.00189387,-0.01175896,-0.02136972,-0.09641431,-0.12550895,-0.09609012
0.12007213,0.08438896,0.05076043,-0.02787109,-0.01778930,-0.02358460,-0.03930209,-0.00664550,-0.03557840
0.05442363,0.06609879,0.04959401,-0.00252396,0.00375851,0.01223948,-0.06158543,-0.04819408,-0.06742365
0.01020910,0.01273810,-0.02134849,0.00125975,0.00545807,-0.02387482,0.02508038,0.02931467,-0.00037582
-0.00150877,-0.00237239,-0.00231702,0.00353604,-0.00170682,0.00580773,-0.00108272,-0.00336855,-0.00026830
0.00269936,-0.01304707,0.00365856,-0.01107149,-0.06110658,0.00239162,-0.01864754,-0.03022391,0.01178244
0.05437242,0.03280027,0.04070769,-0.03080766,-0.03453528,-0.05618852,-0.01946871,-0.03685973,-0.02631289
-0.04222931,-0.03853232,-0.04271444,0.03514641,0.05429569,0.02584563,0.08731403,0.08719568,0.06346923
-0.02166414,-0.00888283,0.00640674,-0.02107507,-0.01085459,0.02369856,-0.03162365,0.00402701,-0.00284545
-0.02859878,0.01214973,0.01953194,-0.00058677,-0.02580710,-0.01453744,0.04706591,-0.04421639,-0.00744832
-0.02973066,-0.02505270,-0.02012737,-0.02356957,-0.03848011,-0.00675864,-0.02141122,-0.00663880,0.02771285
0.09944984,0.03736835,0.00107744,-0.01747395,-0.00695670,0.00316241,-0.06195112,0.00111397,0.02774377
0.00935930,0.05216915,0.04266644,-0.00273420,-0.00281271,0.00811066,-0.04072513,-0.03935618,-0.03419657
0.04795876,0.08098271,0.05185042,-0.01326474,0.00592173,-0.01108915,-0.06003392,-0.05423759,-0.05040756
-0.01526074,-0.01116010,-0.01114033,0.00929012,0.01062924,0.01753590,0.01985233,0.03135589,0.03694561
0.00276559,0.02688788,-0.01226911,-0.00872982,0.00881879,-0.01581000,-0.01858023,-0.00761878,-0.00184199
-0.01701607,0.06034819,0.05206957,-0.04053403,0.00269848,-0.07068205,-0.03700615,-0.08454175,0.00365163
0.04889658,0.09788465,-0.01524874,-0.03682841,0.04356668,-0.04034679,-0.00603580,-0.09478320,-0.02151058
-0.00366152,0.00180908,0.00238133,-0.00345958,-0.00048564,0.00473553,0.00378334,0.00172104,-0.00535128
0.00849267,0.00355199,0.02238554,0.01752494,0.01908004,0.00925348,0.01527500,0.03236021,-0.00627392
0.06451310,0.11891637,0.05891824,-0.01515425,0.01400489,0.00306634,-0.09790128,-0.10223416,-0.07639512
-0.02882638,-0.01277779,-0.00573311,-0.02327625,-0.01128272,0.00622430,-0.03406693,-0.00994340,-0.00571912
0.06199744,0.10059761,0.03222568,0.00091302,0.03406471,-0.03449179,-0.00787918,-0.08946924,-0.03979909
0.03447638,-0.03108065,0.02965326,0.01375586,-0.03275185,0.01787618,-0.06167422,0.00541193,0.01191514
0.00829206,0.01882292,0.03255045,0.01138225,0.01073390,-0.00693910,0.00334982,0.00876263,-0.04011500
0.17245001,0.19733475,0.07118496,0.02927495,0.02237517,-0.03309918,-0.16433708,-0.18005815,-0.10083957
0.05387821,0.05452269,0.04077269,0.01578859,0.02797572,-0.00197647,-0.03000721,-0.02330469,-0.01579970
0.00663442,0.00346916,0.00367196,0.01449171,0.02145126,0.01183865,-0.00566746,0.02608181,0.01385317
0.10234240,0.16413011,0.09537609,-0.01141926,0.00418674,-0.00910667,-0.11436291,-0.10484843,-0.09057336
-0.00363563,0.00231791,0.00123005,0.00193867,-0.00935216,-0.00347030,0.00107326,-0.00409151,0.00035426
-0.00061971,-0.00075552,-0.00040494,0.00251980,-0.00321189,0.00212186,-0.00017115,-0.00134542,0.00417973
0.08986677,0.02881723,0.03302791,0.00482099,0.00499223,-0.00415264,-0.08533114,-0.02299916,-0.01668903
-0.00088333,-0.00028633,0.02305230,0.00688323,0.01295855,0.03135573,0.00820408,0.02844080,0.03473859
-0.00298527,0.00637812,-0.00122962,-0.00104445,-0.00048097,0.01038281,0.00104351,0.00819840,0.01245864
-0.00120365,-0.00414249,-0.00449639,-0.00121895,0.00078580,0.00047769,0.00427911,0.00425908,0.00643832
0.01957384,0.11357948,0.02358538,-0.04597348,-0.08253209,-0.04147042,0.04640172,-0.08107471,0.03751425
-0.00605223,-0.00316157,-0.01175956,-0.00900289,-0.00563704,-0.00139525,-0.00647004,-0.00339856,-0.00057716
