-0.01045258,-0.06437634,-0.02407795,0.03978699,-0.01631715,0.00330177,0.04065362,0.05776124,-0.01030136
0.00232491,0.01550676,0.02281242,-0.03410865,-0.03124069,-0.09101233,0.00103866,0.08641831,0.03156960
-0.00619433,-0.03803594,-0.08681353,0.05770434,0.03217469,-0.02630112,0.06125048,0.01914119,-0.05296782
0.04402031,-0.01302712,-0.04782799,0.02529778,0.00479250,0.00505405,0.04325372,-0.03094367,-0.01893564
-0.02615082,0.03901949,0.05625387,-0.00882579,0.02766942,0.07260663,-0.02912858,-0.00751030,0.05780849
0.07079805,0.07328688,-0.04621694,-0.00459544,0.03705402,-0.01519389,-0.03300701,-0.02142165,0.01835401
0.08519521,0.01661457,-0.02922652,0.09693503,0.01307468,-0.04043060,0.06460290,-0.00475128,-0.03095643
-0.00792017,0.00446065,-0.00400740,-0.00297788,0.00398187,0.01329456,0.01538168,0.02027156,0.02915621
-0.03175559,-0.03341571,-0.06496371,-0.01711369,-0.03300514,-0.02262743,0.00394499,-0.01205745,0.01924940
-0.14125051,-0.09085356,-0.02441071,0.02025105,0.05917980,0.00589137,-0.04784520,0.01466435,-0.04303711
0.03564285,0.00958898,-0.00554064,0.03074469,0.01659935,0.01322723,0.02983428,0.04405263,0.05339699
0.00582261,-0.00812754,0.05409916,0.01569818,-0.00951001,0.01299355,0.03384606,0.00272328,0.02913669
-0.03269239,0.02283679,0.05096911,-0.02691596,-0.01538850,0.01866484,-0.04089827,-0.03395078,-0.01791557
-0.04680216,-0.00844226,0.01015152,-0.12717292,-0.01372200,-0.00999069,-0.06971734,0.03202761,0.03274890
0.01099345,0.00344326,-0.00909114,0.01657507,-0.01639744,-0.00230886,-0.02100744,-0.04250540,-0.01210331
-0.01812451,-0.01928328,0.05417564,0.05371750,0.03667949,0.01685498,0.01423383,0.03543716,-0.05407550
-0.01927944,-0.03512172,0.00182726,0.00530337,0.01998825,0.05010067,0.00217018,0.01074157,0.02837876
-0.07312851,0.04385794,0.01672793,-0.05730826,0.05275889,0.03603369,-0.09441030,-0.04277727,0.05521517
-0.02868665,-0.01579897,-0.03316646,-0.02767645,-0.04908958,-0.09497929,-0.00683840,0.01538616,-0.03703291
-0.01862824,-0.00023500,0.06123967,-0.00755048,0.00641311,0.03224694,-0.01255360,-0.03206292,-0.05702478
0.03583102,0.08218148,0.10820384,-0.00683416,-0.02678989,-0.03638417,0.05577866,0.01242939,-0.02914571
-0.08800884,-0.07884793,-0.00369501,-0.06014720,-0.03252142,0.03340705,-0.07613084,-0.09134540,-0.06095392
0.02251890,0.03195213,0.03133722,0.03207093,0.05110305,0.04359388,-0.02039067,-0.03576471,-0.05933848
0.02476877,-0.03739475,-0.02866922,0.03215913,0.02655145,-0.00143184,-0.03003585,-0.01262525,-0.00824470
0.02229591,-0.03796562,-0.03152784,-0.05283683,-0.09343892,0.04770627,-0.06037600,-0.09488671,0.02610777
-0.01057319,-0.02744731,0.03437792,0.00321181,-0.02439478,0.08283377,0.02336539,-0.05929206,0.05800439
0.04347333,0.01181503,0.01982089,-0.00318828,-0.02017825,0.00260954,-0.03427248,-0.04024281,-0.01393739
-0.03386305,-0.02659144,-0.00661789,-0.06750321,-0.02159663,0.00459538,-0.06011346,0.03104923,0.09272176
0.01558710,-0.03676278,-0.02039257,-0.00137516,-0.03178309,0.03169123,-0.02898821,-0.04386938,0.02012483
0.04502451,-0.03762070,-0.08863102,0.01543521,0.00954200,0.05846075,0.01906873,-0.04357551,0.04105163
-0.03039906,-0.01665633,0.04597911,-0.04951683,-0.05722916,0.03538272,-0.06619575,-0.03018235,0.04553429
0.06262486,0.02356733,0.03950260,0.02097523,-0.01700938,-0.02662811,-0.00602950,-0.03549542,-0.05777351
-0.05747547,0.05806666,0.01717248,-0.08490647,0.05456945,-0.03182985,-0.05237500,0.04537836,-0.11811324
-0.06716794,0.02897917,0.02631354,-0.04562846,0.02961637,0.08509713,-0.01565075,-0.00334103,0.04751997
-0.02622298,-0.03612183,0.02599829,-0.01287940,0.00075449,0.01946919,0.00637578,0.00387618,-0.02322106
0.04854107,0.07765643,0.04562984,0.01589769,0.03181395,0.02032071,-0.05524005,-0.01780753,-0.00446407
0.00557179,0.01069357,0.00189734,0.01072836,-0.02718201,-0.04357329,0.00580000,-0.02515810,-0.03617780
-0.00059751,0.04243514,0.05781704,0.00734938,0.03743691,0.08378156,-0.02248301,-0.01790850,-0.01078214
-0.01811482,0.01574290,0.08503047,-0.00604014,0.09243160,0.06141426,-0.03869838,0.04706174,-0.00438464
-0.08779436,-0.08988224,-0.01524650,-0.02664829,-0.08913530,-0.07386556,0.02864937,-0.02117548,-0.07918388
0.01274115,0.02520776,0.07814119,0.03163766,0.02217662,0.04341325,0.02048737,0.05034652,0.00795738
-0.06633308,0.03975800,0.04284824,-0.05192193,0.04548994,0.08124158,-0.06411116,0.03389257,-0.00172325
-0.05723014,-0.05612972,-0.05686606,-0.07777443,-0.05496356,-0.02346965,-0.08343923,-0.06251796,-0.03059212
-0.00815555,0.02993559,0.00631939,-0.05362670,-0.03691800,-0.07016434,0.01265253,0.02280013,0.05583563
-0.00747435,-0.00838745,0.00797867,0.01316858,0.04634677,0.10690069,-0.01861282,0.00291216,0.09747391
0.00279772,-0.02929335,0.00011705,0.05313700,0.05066773,0.06867960,0.04754291,0.00074971,-0.01904230
-0.03484498,-0.02137441,-0.06808762,-0.05366571,-0.04467131,-0.07298220,-0.01774871,-0.04050237,-0.09662151
-0.01388052,0.00895856,-0.01239916,-0.02443773,0.06063500,0.05206802,-0.00581956,0.00424574,-0.00384032
0.03658509,-0.00669597,-0.00433366,-0.00124348,-0.03166651,-0.00682911,-0.04092117,-0.02197433,0.02089699
0.03778080,-0.01511401,-0.04263910,0.04308609,0.01697950,0.01065108,0.05833209,-0.00021069,-0.02784498
-0.02451971,-0.03984475,-0.01848179,0.02988761,-0.03804694,-0.04315979,0.03411063,-0.04910568,-0.00589746
0.00991143,0.01736037,-0.00462148,0.02099006,0.00667839,0.00288878,0.04909394,0.01404924,0.04857281
0.02416582,-0.02883954,-0.00551044,0.00380766,-0.04340590,-0.01061799,0.00990438,-0.01485443,0.00150717
-0.04306857,-0.04689696,-0.05196762,-0.00833034,-0.00142855,-0.02577676,-0.01256451,-0.00054765,-0.00684332
0.00864651,0.04248523,-0.03788433,-0.00045198,0.01241467,-0.04421283,0.01121129,-0.01711598,-0.06969358
0.01858478,-0.00456901,0.00213189,0.04663955,-0.00881778,-0.01917339,0.01596205,-0.03880716,-0.04137946
0.00571348,0.08107445,0.07953629,0.00479193,0.05243505,0.02939952,-0.03801937,0.01419429,-0.02936370
0.05367808,-0.02060165,-0.04520253,-0.00568384,-0.02685737,-0.01844921,-0.03751313,-0.05359234,-0.03756592
0.01727953,0.01218480,-0.00754837,0.00129457,0.01624612,-0.00811042,0.00715133,0.04176096,0.00773867
0.05525422,0.01012135,-0.02404861,-0.00942214,0.01113313,0.02463555,-0.01942854,-0.01394230,-0.01846692
0.00445504,-0.00482924,-0.01519375,0.00421253,-0.00501059,-0.00985360,0.01201221,0.00281653,-0.00528182
-0.00548751,-0.00619871,-0.02006378,-0.08090413,-0.05560282,-0.02635667,-0.06034735,-0.03674185,0.02699244
0.01141202,0.02727757,-0.00036515,-0.05044755,-0.00974138,-0.01016683,-0.05061919,0.00728455,0.00974662
-0.09435901,-0.02526095,0.01475327,-0.04977396,-0.02334689,-0.03756854,-0.00891820,0.03760224,-0.03753838
0.01122844,-0.04649108,0.02713193,0.04792602,0.00163084,0.04805216,0.00404813,-0.12659071,-0.02539874
0.04817484,-0.00091482,-0.02682731,0.01864290,-0.00975424,-0.03420399,-0.00033562,-0.01192235,0.01031982
0.00290364,0.00336212,0.03946804,0.01621536,-0.02390761,0.00629194,0.01972814,-0.02907033,-0.02274509
-0.03010919,-0.04630674,-0.02352987,-0.04393142,-0.05935739,-0.02385657,-0.01602284,-0.04251891,-0.02701069
0.03332551,0.00768041,0.01812431,0.02530454,-0.00589406,0.00900154,0.00154700,-0.01528369,0.01548797
-0.02411562,0.01504841,0.02256277,0.01367608,0.01650562,-0.00582238,-0.00731196,-0.02885910,-0.04913579
-0.01473501,-0.02018518,0.00473210,-0.01608547,-0.03284300,0.02673599,-0.02853472,-0.03098061,0.03304060
0.04287671,0.00772006,-0.00711484,0.08303905,-0.00124685,-0.01849682,0.07802293,0.01879808,0.01037835
0.02472307,0.00749027,-0.00101042,0.10213574,0.00096423,-0.01628100,0.08424433,0.00299320,-0.02048616
-0.03414420,0.00246692,-0.00185989,-0.06375683,-0.01752585,0.00037399,-0.05575068,-0.00071193,0.02472693
0.00910854,-0.00718535,-0.01589304,-0.01000219,-0.02364189,-0.02408294,-0.02497340,-0.03544731,-0.04754759
-0.01331131,-0.01673944,-0.01993533,0.02788872,0.01526399,0.01685226,0.01512098,0.02602546,0.02862632
-0.04336851,-0.01974709,0.00608556,-0.05193095,0.01497917,0.01647068,-0.06815884,0.02190977,0.03053692
-0.00051785,-0.00854791,-0.03085372,0.02600186,-0.01485703,-0.02377003,0.03556862,0.01191683,0.01118199
-0.04580127,-0.01689494,-0.02584799,-0.03411560,0.03312103,0.00511090,-0.04025068,0.03336715,-0.01137768
0.02505829,-0.01841027,0.00620730,0.00511481,0.04368823,0.03583840,-0.01370848,-0.03760616,0.01386376
-0.01895030,-0.02342653,-0.03560185,-0.00933844,-0.00404457,-0.02670967,-0.00128537,0.00362252,-0.00546525
-0.04260516,-0.03657633,-0.04201862,-0.03742094,-0.02296211,-0.05072953,-0.02983218,-0.00135163,-0.02047525
0.02191124,-0.00478083,-0.02372948,0.01596020,-0.01725949,-0.05270440,0.04252690,0.04552799,0.00894044
0.02283268,-0.00370390,-0.03455177,0.00635150,0.00791456,-0.00150949,-0.02719013,-0.02204525,-0.00744461
-0.00891099,-0.03068109,-0.01456316,-0.01261983,-0.03799031,-0.02983995,0.01715505,-0.00981808,-0.02741038
0.01028624,0.06041159,0.07776850,0.01867981,-0.00494665,-0.02740239,0.00605637,0.00239592,-0.03736214
0.01427660,-0.03077821,-0.04510152,0.02748593,-0.02613453,-0.05069887,0.02783012,-0.00252173,-0.01947831
-0.02897607,-0.00791458,-0.01530869,-0.03645111,-0.04078957,-0.06090161,-0.05287519,-0.04995220,-0.09324487
-0.04377785,0.00872273,0.05427114,0.10949027,0.03168514,0.04454370,0.10601315,0.01811343,0.05810776
-0.02208850,0.00208834,-0.02801335,-0.01225821,-0.00908689,-0.04740883,-0.06753182,0.00133018,-0.00106404
-0.07147881,-0.03746599,-0.04281475,-0.02570230,-0.00406743,-0.01558120,-0.01245318,0.01798743,0.00535204
-0.04502816,-0.03210121,0.01795685,-0.04194980,-0.03248312,0.03420616,-0.01698137,-0.04239125,0.03511362
0.01251139,0.02411623,0.02789241,0.04480131,0.02882020,0.04768605,0.02421711,-0.00505037,0.01452755
0.01400638,-0.00317435,-0.04954214,0.05936664,-0.01497630,-0.01672295,0.04887478,0.02514952,0.02943300
-0.00276547,-0.04057875,-0.05078457,0.01210527,0.01751301,0.00826892,-0.01087593,-0.01294763,-0.00988945
0.04589996,-0.01381379,-0.06883837,0.02247312,-0.00525583,-0.03527450,0.00951935,-0.02481099,-0.03646047
-0.03291147,-0.01884965,-0.02701783,0.00647259,0.00471080,0.00120290,-0.03620298,0.00243099,0.04902441
-0.02355281,-0.02811119,-0.03390304,-0.02134752,-0.02089178,-0.01623874,-0.03429414,-0.04357291,-0.00157782
-0.02016782,-0.00853375,-0.01056008,-0.00594586,0.02369165,0.00292086,-0.01162851,-0.00092244,-0.03390916
0.01504221,0.00321186,0.00005454,0.01880985,0.00076513,-0.00023403,0.02878219,-0.00009749,-0.00043899
-0.02686077,-0.03465867,-0.04890259,-0.01896162,0.00453229,0.01400726,-0.01258005,0.01224886,0.01655965
0.08795436,0.05359978,-0.00867188,0.06720400,0.04794962,-0.01391269,0.06171622,-0.00928005,-0.05852102
0.03896173,-0.01288061,-0.07461187,0.03974352,0.02395492,-0.02322892,0.05191396,-0.00320343,0.00618857
-0.03425614,0.02519719,-0.02030775,0.01541053,0.04328017,-0.01678706,0.08456064,0.07840154,-0.03088671
0.05265525,-0.02901822,-0.04469810,0.01362035,-0.01593849,-0.05237130,-0.01611346,-0.03630083,-0.05934790
-0.00600220,0.00776504,-0.00403435,-0.00273296,0.00672641,-0.00386535,0.01913523,-0.01069446,-0.00361768
0.05207634,0.04401347,0.01584599,0.10662949,0.21805000,0.05915695,0.04841005,0.14439765,0.03035591
0.02310847,-0.00740071,-0.02091637,0.01918399,-0.03080602,-0.05550698,0.03341343,-0.02143286,-0.11370987
0.00828573,-0.02113295,-0.02331472,0.02532610,0.02323885,-0.01793522,-0.01016763,-0.02970674,-0.06674758
-0.00287143,-0.03570957,-0.03975083,0.00973101,0.00666886,0.00861862,0.00327835,0.00833361,0.01480952
0.06403171,0.05530297,0.01654938,0.00674870,0.01456727,-0.01866456,-0.01359733,-0.00631892,-0.02310021
-0.00680176,-0.02726542,-0.03826960,-0.04231917,-0.04777799,-0.05567255,-0.02198864,-0.00389193,-0.02997490
0.00575482,0.02023057,0.00369614,-0.01653004,0.00081879,-0.01167217,-0.02636041,-0.00199980,-0.01239279
0.01811352,-0.01477428,-0.02855405,0.04516262,0.03117895,-0.00597185,0.05716072,0.02957780,-0.01504930
0.03328522,0.01886294,0.03143993,0.05967004,0.03061585,-0.01262260,0.04642794,0.00765601,-0.04847106
-0.01530158,0.01139194,0.02757706,-0.01331285,0.01175982,0.00791326,-0.02501053,0.01726003,0.00073015
-0.04495537,-0.02485853,-0.02592898,-0.00839712,-0.02606181,-0.02748662,-0.00597380,-0.01397956,-0.03171084
-0.01469540,-0.02896490,-0.01347161,-0.01922945,-0.01956299,-0.00154677,-0.00156098,-0.01527020,0.00978274
-0.06539687,-0.02981044,0.01477093,-0.03363025,-0.00798753,0.00167247,-0.00875041,0.02318978,0.04180767
0.02195637,0.01060977,0.02004180,0.01586129,0.01555755,-0.00394557,-0.00187298,0.03658971,0.01773883
0.04817264,0.00034546,-0.03618634,0.05794430,0.06066699,0.02322813,0.04261059,0.05305694,0.04562783
0.03255015,-0.01248033,-0.00194784,0.04248312,-0.01063012,-0.02138467,0.03814729,-0.01723895,-0.04140687
-0.04421319,-0.04114021,-0.00427654,-0.03960290,-0.05291502,-0.01954545,-0.02293852,-0.04596813,-0.04332893
-0.01344067,-0.05553291,-0.05280408,0.01543670,-0.03327630,-0.04756146,-0.01460494,-0.03586020,-0.07410804
-0.07142765,-0.03842511,-0.05177327,-0.04542324,-0.03729647,-0.10161006,-0.02170973,0.01040677,-0.06115633
0.00672524,-0.01449950,0.02737870,-0.02243124,0.00635631,0.02759154,-0.02802512,0.00395107,0.02643694
-0.02253517,-0.02028391,-0.00653454,-0.02947702,-0.01659218,-0.01887310,0.02884344,0.05389196,0.04137810
-0.04715829,-0.04388132,-0.01229813,0.01343977,-0.00871503,0.00585658,0.01788800,-0.02388505,0.01347397
0.03184329,-0.01572673,0.01595907,0.01397170,0.00446469,0.01157556,0.00182025,0.01828998,0.04551828
0.06537784,0.04296014,0.05937371,0.04782352,-0.00763406,0.00728398,0.09853965,0.03571030,0.00101992
-0.02015559,-0.00372511,-0.02074870,0.01977148,0.05182084,0.04963351,0.02939750,0.03656497,0.03825401
0.03429781,-0.00783070,-0.00554209,0.01765120,-0.00098073,-0.00543098,-0.03262078,-0.02419409,-0.02334546
0.03464931,-0.01393281,-0.08026917,0.03789859,0.02415900,-0.03313408,0.01730714,-0.01289532,-0.04580156
0.00227721,0.03814882,0.06263594,-0.01731051,-0.00020033,0.03157704,0.01015802,0.00909979,0.00780882
-0.06433358,-0.02643571,-0.00362921,-0.02578815,0.01354448,0.02033789,-0.05239522,-0.00699917,-0.00967427
0.04509705,0.02461459,0.01517760,0.05149298,0.03318551,0.00967323,0.00185039,-0.01164659,-0.02181729
0.01398546,-0.00574368,-0.04870580,-0.00280015,-0.00654275,-0.04717299,-0.01909056,-0.02495650,-0.06833684
-0.01664856,-0.04184138,-0.04104735,0.02575118,0.00946549,0.00273821,0.00764954,-0.00034406,-0.00850227
-0.00692634,-0.01104795,-0.00320182,-0.01037706,-0.01349742,-0.01091250,0.02740496,0.00202214,0.01964575
-0.01451738,0.00637628,0.02821715,-0.01812511,0.00083234,0.00171561,-0.00513938,-0.00438110,-0.02321884
0.01292891,0.01092227,0.01489196,-0.02964982,-0.02637398,0.00591563,0.00147519,-0.00395698,0.05142408
-0.02989173,-0.02501182,-0.03145877,-0.02932608,-0.01186725,-0.01148484,-0.02514900,-0.02162220,-0.03284948
-0.04139746,-0.03337992,0.00373368,-0.00320734,-0.01979196,0.00483167,-0.00864180,-0.03357930,-0.01541913
0.06887988,-0.00009929,-0.02762793,0.02941240,0.02294025,0.04199149,0.00768861,0.00056772,0.00257857
0.03785565,0.02767373,0.04559265,0.03132745,0.01000064,0.01704423,0.02718154,0.02877395,0.03403872
0.02624337,0.02303322,0.02803727,0.03204337,0.04192585,0.02446016,0.02073626,0.01690997,0.00915133
-0.03036941,-0.01265552,0.00616052,-0.02647969,-0.01057582,0.02862296,-0.02482729,-0.00490185,0.03521762
0.03302808,-0.01560852,-0.02071360,0.03248739,-0.00961950,-0.01111387,0.02152390,0.00145112,-0.00386898
0.00288348,0.00208763,0.02267246,0.02387161,0.00574539,-0.00546225,0.04026529,0.02087878,0.01720885
-0.04231082,-0.04987349,0.00582514,-0.00165633,0.01630785,0.02341546,-0.02366403,-0.05961920,-0.03397841
-0.03348136,-0.03648181,-0.04308430,-0.00661703,0.00440639,0.01037080,-0.00879938,0.03428772,0.05071210
0.03786566,0.02530178,0.01484363,0.01531741,0.01406008,-0.00370032,0.01590629,-0.00609392,-0.02464067
-0.00258433,-0.03915922,-0.04832723,-0.01080191,-0.03864317,-0.05790748,-0.01588055,-0.02603971,-0.02249819
-0.03496437,0.00706205,-0.02430575,0.03662352,0.05087816,0.00968284,0.03359639,0.03773167,-0.01013034
0.02682082,0.00237124,-0.01665363,0.00846175,-0.01001872,-0.03256391,0.03249842,-0.00664673,-0.02034269
0.05204997,0.05075032,0.00692320,0.03472806,0.03422902,-0.00344733,-0.01111132,0.02523821,0.01216859
0.00287547,0.01029547,-0.00636597,-0.00595066,-0.00111882,-0.01690692,-0.01814842,-0.01438274,-0.02707827
-0.00391111,-0.00562573,-0.01312116,-0.00595187,0.03301836,0.04696037,-0.00606483,0.00641891,-0.00584148
0.00181789,-0.00510826,0.02510251,-0.05951482,-0.03437718,-0.01944479,-0.06760659,-0.01762155,-0.00385507
-0.02680053,-0.01706480,-0.00643530,-0.04268209,-0.03257095,-0.01068299,-0.03646926,-0.02436942,-0.03547003
-0.04025452,-0.04082387,-0.01695930,-0.05222494,-0.06965029,-0.03901992,-0.06078416,-0.06858776,0.01306421
-0.01868604,-0.02091942,0.00973502,-0.00264839,-0.01878170,-0.01844622,-0.03515936,-0.05158538,-0.05442435
0.00722342,-0.00773784,0.02617559,0.00690188,-0.01077999,0.00187106,0.04198335,0.03723691,0.02219184
0.01477007,-0.00407885,-0.01223803,-0.00319130,-0.02345744,-0.03359243,-0.03204969,-0.03920735,-0.04728517
0.03712672,0.04224635,-0.02477314,0.02471898,0.02644187,-0.02506462,-0.01840940,0.00371844,-0.02486842
-0.03320788,-0.02125110,-0.00213507,-0.00172904,0.00881897,-0.00766707,-0.00559017,-0.01938150,-0.04591862
-0.01223094,-0.00285883,-0.01485020,-0.01872974,-0.02232525,-0.02712867,-0.00663032,-0.01855317,-0.04081507
-0.01546105,0.00812092,-0.01297873,-0.01461550,0.01102713,0.01529113,0.03434381,0.04066957,0.05218893
0.05310898,0.03115169,-0.00015114,0.02105743,-0.00587477,-0.01976220,0.07393260,0.01594069,-0.02537492
-0.03216441,-0.02094042,0.00381786,0.00397111,0.00028901,0.01847252,0.05041133,0.02438241,0.04424624
-0.01928955,-0.02078238,-0.02894069,-0.02753711,-0.00138960,-0.01141759,-0.02526690,-0.00331912,-0.01793965
0.04053979,0.04716037,0.01098403,0.02529040,0.00824756,-0.01685014,0.02650854,0.01057735,-0.01674783
0.04456370,0.00521276,-0.00329289,0.03269607,0.00083769,-0.01302991,0.11013626,0.05754499,0.03075904
0.03192920,0.01511685,0.00835572,0.02314951,0.00768327,0.02454218,0.00179331,-0.00959628,-0.01361830
-0.00715434,-0.00739935,0.00962143,-0.03571349,-0.03073190,-0.00868926,0.01497994,0.04283681,0.03290659
0.02549011,0.11234286,0.02678445,0.03400993,-0.01613136,0.05569279,0.02803369,-0.00143898,0.00622576
-0.01232284,-0.02677719,-0.03714341,0.00639764,0.06834009,0.01321086,0.00479791,-0.02287027,0.04696409
0.00534708,0.03314244,-0.01951574,-0.01898703,-0.05100030,-0.02187155,0.00710231,-0.00427603,0.03840505
-0.01269139,-0.00747061,-0.03823112,-0.03096392,0.04414541,0.05705431,0.01267645,-0.02368105,0.01447025
0.00886294,-0.01173525,-0.00768754,0.02243792,0.01935542,-0.02974189,-0.05853627,0.02128033,0.00358784
0.00249772,-0.03782428,-0.00137666,0.09589010,0.13836226,-0.01163329,0.01604437,-0.07569845,-0.01010180
-0.00651960,-0.03189681,0.01124655,0.01037369,-0.02638311,0.03632356,-0.04858089,0.01459943,-0.02044105
-0.06254834,-0.00377490,-0.04355176,0.01286063,0.04890949,0.00711763,0.02048431,0.01781924,0.03118369
0.00305041,-0.01476245,-0.01654900,0.05254875,0.06736280,0.02687513,0.00420071,0.00246171,0.06350496
-0.02868368,-0.06298688,-0.04594358,-0.03397997,-0.00422011,0.02332884,0.07380822,0.03545482,0.04567701
0.00199093,-0.01820659,-0.01611436,0.02521389,-0.06623146,-0.05532220,0.07185524,0.04607361,0.07818142
-0.06474125,-0.06203790,-0.03943995,0.00235894,-0.00686330,-0.00731559,-0.03539014,-0.06888371,-0.04936029
-0.02150765,-0.07021802,-0.01654236,-0.05398484,-0.05683490,-0.03653642,-0.02775256,0.08399332,-0.03539514
-0.03140462,-0.04473661,0.02215193,-0.01541809,-0.01785368,0.02899130,-0.03637983,-0.00978954,0.04833478
-0.06069738,0.04771275,0.04302634,0.09902398,-0.00780749,-0.01064839,-0.01728986,-0.04393838,-0.00939830
-0.06843080,-0.04803604,-0.01412807,0.05728524,0.01369777,0.00644786,-0.04504315,-0.05411452,0.01517858
-0.01361429,-0.04097590,-0.01864361,0.04358373,0.06765056,0.05096354,0.03671575,-0.00103641,0.01243075
-0.02741143,0.04218799,-0.03323316,-0.03499606,-0.06121495,0.05170299,0.03981753,-0.00043440,0.02426921
-0.06357898,-0.02317591,0.05404120,0.02549853,-0.02873576,0.01189281,0.00806450,-0.01278003,-0.02098239
0.03549581,0.01051083,0.02578144,-0.02321493,-0.02972715,0.01498750,-0.00470746,-0.00768226,0.03115504
0.00280163,-0.03621288,-0.06974044,0.01249259,0.03482465,-0.01419996,0.01136164,0.00815940,-0.00364739
